0: [[5], [36, 52, 35, 51, 57], [45, 28, 69, 10], [1, 13, 23], [47, 37, 18, 40, 75], [11, 16], [85, 20], [17, 21], [81, 9, 33, 66, 72, 74], [38, 24], [25, 29], [34, 3], [26, 54], [41, 7], [80, 49], [2, 19, 4], [50, 55, 27, 56, 73], [14, 15], [58, 30, 70, 31], [59, 60, 61, 43], [6, 62, 12, 22], [48, 64], [46], [65], [32, 42, 67], [76, 82, 68, 63, 71], [78], [79, 77], [88, 84, 83], [44, 87, 86, 8, 39, 53]]
51: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 15, 10, 23, 52], [51, 16, 19, 20, 17, 21, 18, 26, 29, 28, 27, 62, 30, 49, 25, 31, 39, 32, 37, 33, 38, 34], [41, 35, 45, 53, 44, 40, 54, 42, 50, 46, 47, 57, 48, 56, 55, 59, 58, 60, 61, 63, 72, 64], [71, 65, 68, 74, 69, 79, 66, 78, 67, 73, 77, 75, 76, 84, 80, 81, 85, 82, 83, 86, 87, 88]]
52: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 17, 23, 16], [50, 49, 18, 26, 25, 20, 19, 31, 29, 21, 60, 27, 30, 32, 28, 53, 15, 52, 35, 33, 37, 46], [40, 34, 44, 38, 39, 45, 47, 42, 55, 41, 62, 48, 51, 58, 56, 54, 59, 57, 61, 63, 66, 64], [72, 67, 69, 65, 68, 71, 79, 73, 77, 75, 74, 76, 78, 81, 83, 80, 82, 85, 84, 87, 88, 86]]
53: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 31, 23], [18, 17, 19, 15, 27, 20, 29, 25, 28, 26, 63, 21, 45, 16, 34, 48, 32, 50, 61, 33, 35], [39, 30, 47, 37, 44, 38, 46, 40, 56, 41, 62, 42, 49, 60, 51, 52, 55, 54, 53, 57, 58, 59, 72, 64], [73, 66, 71, 68, 65, 78, 67, 69, 76, 75, 74, 77, 79, 81, 80, 84, 86, 85, 82, 87, 83, 88]]
54: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 16, 23, 27], [15, 19, 18, 17, 28, 21, 20, 29, 25, 26, 31, 62, 30, 34, 51, 42, 32, 39, 33, 35, 45, 41], [46, 44, 38, 48, 40, 50, 37, 49, 47, 59, 53, 54, 52, 57, 58, 55, 60, 56, 61, 63, 66, 72], [64, 67, 71, 68, 69, 65, 77, 78, 73, 76, 74, 79, 75, 81, 82, 84, 80, 85, 83, 86, 87, 88]]
55: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 10, 15, 16, 23, 18], [48, 19, 25, 20, 21, 28, 17, 29, 26, 56, 27, 49, 30, 63, 57, 33, 31, 55, 34, 37, 39, 42], [46, 45, 41, 40, 59, 44, 32, 47, 38, 35, 50, 54, 58, 53, 52, 51, 60, 62, 61, 76, 65, 8], [66, 67, 77, 69, 68, 64, 72, 79, 74, 75, 71, 78, 73, 80, 83, 82, 84, 81, 86, 87, 85, 88]]
56: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 7, 13, 10, 8, 23, 19, 51], [20, 25, 17, 16, 21, 18, 29, 28, 26, 30, 27, 31, 46, 40, 55, 37, 35, 34, 44, 39, 32], [33, 45, 38, 42, 41, 47, 48, 53, 63, 49, 56, 52, 50, 59, 54, 57, 58, 62, 61, 60, 72, 68], [64, 67, 69, 77, 65, 71, 79, 73, 78, 75, 66, 74, 76, 81, 82, 86, 80, 85, 83, 87, 84, 88]]
57: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 10, 15, 23, 17, 18], [19, 16, 20, 21, 27, 26, 30, 29, 28, 33, 60, 31, 44, 53, 50, 48, 34, 49, 25, 40, 39, 38], [7, 41, 46, 32, 42, 45, 59, 47, 35, 37, 51, 52, 57, 55, 54, 56, 63, 58, 61, 62, 65, 64], [66, 73, 68, 72, 67, 69, 71, 77, 78, 75, 74, 76, 79, 81, 80, 85, 82, 83, 84, 86, 87, 88]]
58: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 25, 23, 15, 51], [18, 27, 16, 20, 21, 26, 17, 61, 19, 58, 30, 31, 56, 62, 28, 33, 41, 39, 29, 47, 34, 42], [37, 32, 38, 46, 35, 44, 40, 55, 48, 45, 53, 54, 50, 52, 57, 59, 49, 60, 63, 66, 64], [69, 67, 73, 65, 68, 71, 76, 72, 75, 74, 78, 79, 77, 81, 80, 86, 82, 84, 83, 85, 87, 88]]
59: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 15, 10, 23, 52], [51, 16, 18, 21, 17, 25, 19, 20, 27, 28, 26, 29, 45, 33, 62, 30, 42, 31, 37, 32, 38, 34], [41, 35, 39, 55, 40, 46, 44, 47, 50, 54, 48, 57, 53, 49, 56, 61, 58, 59, 60, 63, 72, 64], [67, 65, 69, 74, 66, 79, 68, 76, 71, 73, 75, 77, 78, 84, 81, 80, 86, 82, 83, 85, 87, 88]]
60: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 10, 8, 15, 23, 18, 50], [19, 16, 20, 17, 25, 21, 27, 26, 30, 56, 31, 35, 54, 28, 49, 37, 29, 33, 34, 32, 38], [47, 39, 40, 41, 51, 45, 57, 46, 42, 48, 53, 44, 59, 52, 58, 55, 61, 62, 63, 60, 68, 65], [64, 66, 69, 67, 76, 71, 73, 74, 72, 77, 79, 75, 78, 81, 82, 80, 83, 85, 84, 87, 86, 88]]
61: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 10, 9, 26, 23, 27], [15, 19, 16, 17, 18, 21, 25, 20, 29, 28, 56, 63, 31, 44, 34, 30, 49, 55, 32, 39, 33, 35], [47, 42, 38, 41, 37, 61, 40, 62, 50, 45, 57, 46, 48, 51, 53, 58, 52, 54, 59, 60, 66, 65], [64, 67, 69, 68, 73, 79, 72, 76, 71, 75, 74, 77, 78, 85, 80, 82, 84, 86, 83, 87, 81, 88]]
62: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 23, 26, 10, 16], [58, 15, 18, 27, 29, 25, 19, 20, 30, 28, 31, 21, 37, 35, 62, 17, 42, 59, 33, 44, 32, 34], [41, 38, 39, 45, 61, 47, 40, 46, 49, 51, 50, 48, 54, 55, 52, 56, 53, 57, 60, 63, 66, 64], [67, 74, 69, 65, 68, 71, 77, 72, 73, 75, 79, 84, 78, 81, 83, 76, 86, 82, 80, 87, 85, 88]]
63: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 7, 9, 10, 26, 23, 49], [15, 19, 16, 17, 29, 18, 21, 20, 25, 30, 59, 63, 40, 32, 27, 54, 28, 39, 33, 37, 31, 34], [35, 38, 42, 45, 60, 47, 44, 46, 50, 41, 53, 52, 55, 48, 57, 51, 56, 62, 58, 61, 68, 65], [64, 67, 77, 69, 66, 79, 73, 72, 71, 74, 76, 75, 78, 81, 83, 84, 82, 80, 87, 86, 85, 88]]
64: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 7, 10, 23, 15], [16, 50, 21, 17, 18, 19, 28, 27, 25, 29, 31, 20, 26, 58, 60, 54, 38, 30, 49, 33, 32, 35], [45, 34, 37, 39, 40, 41, 42, 47, 63, 44, 46, 48, 51, 57, 52, 53, 55, 56, 59, 62, 61, 65, 66], [64, 71, 67, 68, 69, 72, 73, 74, 75, 77, 79, 78, 76, 86, 83, 80, 85, 81, 82, 87, 84, 88]]
65: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 10, 7, 15, 8, 9, 23, 16], [34, 31, 17, 18, 29, 19, 28, 30, 26, 25, 56, 27, 41, 55, 40, 47, 32, 20, 37, 21, 33, 35], [42, 38, 45, 44, 60, 46, 51, 50, 39, 52, 49, 63, 48, 53, 54, 58, 57, 62, 59, 61, 65, 66], [64, 67, 69, 68, 71, 72, 77, 74, 75, 73, 76, 78, 79, 81, 80, 86, 82, 84, 83, 85, 87, 88]]
66: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 10, 16, 23, 19, 21], [8, 26, 15, 17, 18, 20, 27, 58, 28, 29, 31, 34, 25, 50, 33, 45, 54, 30, 32, 37, 39, 38], [41, 35, 40, 44, 42, 47, 46, 62, 48, 49, 53, 51, 52, 57, 55, 61, 60, 56, 59, 63, 68, 72], [65, 64, 74, 71, 66, 67, 69, 75, 77, 73, 76, 78, 79, 84, 83, 80, 82, 85, 81, 87, 86, 88]]
67: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 15, 23, 19], [16, 21, 17, 18, 20, 25, 26, 27, 28, 57, 30, 49, 31, 54, 32, 63, 29, 58, 35, 33, 37, 34], [38, 45, 46, 48, 40, 60, 50, 42, 59, 47, 56, 39, 41, 44, 51, 52, 61, 53, 55, 62, 72, 64], [65, 67, 69, 66, 74, 68, 77, 71, 78, 75, 73, 76, 79, 80, 82, 87, 81, 84, 86, 85, 83, 88]]
68: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 10, 8, 19, 23, 18], [15, 16, 17, 20, 25, 21, 26, 28, 31, 59, 53, 27, 35, 47, 29, 45, 51, 58, 30, 34, 37, 33], [32, 38, 39, 56, 48, 40, 46, 42, 41, 44, 49, 54, 52, 50, 55, 63, 62, 60, 57, 61, 72, 65], [64, 67, 77, 71, 66, 68, 69, 73, 79, 75, 74, 76, 78, 82, 83, 80, 81, 84, 86, 85, 87, 88]]
69: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 7, 8, 15], [23, 16, 50, 21, 28, 19, 17, 18, 20, 25, 27, 62, 49, 26, 60, 55, 29, 34, 33, 30, 31, 48, 38, 42], [44, 45, 32, 61, 37, 35, 39, 47, 40, 53, 46, 41, 51, 57, 52, 56, 54, 58, 59, 63, 68, 65], [64, 75, 69, 66, 67, 77, 73, 74, 71, 79, 72, 76, 78, 84, 81, 85, 82, 80, 83, 87, 86, 88]]
70: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 7, 8, 23, 15], [20, 33, 28, 25, 19, 17, 16, 21, 30, 27, 26, 18, 63, 29, 34, 53, 31, 32, 35, 49, 38, 62], [44, 56, 41, 47, 37, 51, 39, 40, 42, 46, 48, 54, 45, 52, 50, 58, 55, 59, 57, 60, 61, 68, 65], [64, 66, 69, 73, 67, 77, 78, 72, 71, 74, 75, 76, 79, 81, 82, 83, 86, 80, 84, 87, 85, 88]]
71: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 10, 23, 15, 48], [18, 25, 17, 16, 19, 20, 26, 30, 21, 29, 53, 28, 58, 27, 31, 34, 32, 49, 33, 37, 35], [38, 46, 40, 41, 42, 47, 44, 39, 45, 54, 60, 50, 55, 51, 52, 62, 56, 57, 59, 63, 61, 64, 66], [74, 65, 68, 69, 67, 78, 73, 71, 76, 72, 79, 75, 77, 84, 82, 80, 85, 86, 81, 87, 83, 88]]
72: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 27, 8, 7, 13, 10, 23, 42, 15], [16, 21, 18, 19, 25, 17, 31, 29, 26, 20, 28, 30, 32, 55, 33, 37, 47, 34, 35, 39, 44], [38, 46, 45, 40, 51, 41, 52, 53, 54, 50, 59, 49, 56, 48, 60, 62, 58, 57, 63, 61, 72, 65], [64, 67, 73, 68, 77, 66, 79, 69, 71, 76, 75, 74, 78, 81, 82, 80, 83, 87, 85, 84, 86, 88]]
73: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 9, 10, 16, 23, 7, 48], [50, 25, 15, 27, 17, 18, 19, 21, 29, 26, 20, 31, 59, 41, 34, 51, 30, 28, 32, 38, 35, 39], [33, 37, 46, 40, 42, 44, 56, 47, 54, 45, 49, 53, 52, 55, 63, 58, 61, 57, 62, 60, 66, 64], [68, 72, 75, 69, 67, 77, 76, 65, 71, 73, 74, 78, 79, 82, 81, 80, 83, 87, 84, 86, 88, 85]]
74: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 8, 10, 7, 13, 23], [48, 50, 27, 19, 17, 16, 29, 18, 20, 26, 30, 21, 52, 60, 62, 25, 39, 55, 44, 34, 38, 37], [32, 45, 40, 41, 31, 33, 42, 46, 61, 35, 57, 47, 49, 51, 53, 58, 59, 56, 54, 63, 28, 64, 66], [67, 65, 71, 73, 68, 74, 78, 69, 76, 72, 79, 75, 77, 81, 83, 82, 84, 80, 86, 87, 85, 88]]
75: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 15, 10, 23, 18], [53, 20, 16, 17, 28, 19, 21, 30, 31, 26, 29, 27, 25, 47, 32, 33, 37, 39, 34, 40, 35, 38], [42, 41, 44, 61, 45, 46, 48, 51, 54, 55, 50, 52, 60, 49, 56, 57, 59, 62, 63, 58, 72, 68], [64, 67, 69, 65, 76, 66, 78, 73, 74, 77, 71, 75, 79, 80, 83, 86, 82, 81, 85, 87, 88, 84]]
76: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 16, 23, 21], [50, 27, 18, 26, 19, 20, 25, 29, 17, 31, 62, 28, 32, 37, 53, 30, 15, 38, 39, 41, 33, 34], [35, 46, 42, 44, 45, 49, 40, 47, 60, 52, 51, 48, 55, 54, 56, 59, 57, 58, 61, 63, 68, 64], [65, 72, 77, 66, 74, 67, 73, 71, 76, 69, 79, 75, 78, 81, 83, 82, 84, 80, 85, 87, 86, 88]]
77: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 7, 15, 9, 10, 23, 16], [59, 17, 18, 20, 31, 21, 25, 57, 30, 29, 19, 26, 27, 51, 28, 50, 54, 40, 52, 39, 32, 38], [42, 33, 34, 44, 45, 46, 35, 61, 56, 41, 49, 37, 47, 48, 53, 63, 55, 58, 62, 60, 65, 66], [64, 67, 69, 68, 72, 71, 76, 74, 78, 73, 77, 75, 79, 81, 86, 88, 83, 80, 82, 87, 84, 85]]
78: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 7, 8, 29, 10, 23, 13], [49, 16, 19, 17, 18, 21, 26, 20, 32, 25, 28, 53, 45, 27, 48, 31, 37, 30, 35, 33, 39, 34], [44, 40, 41, 46, 38, 47, 42, 55, 50, 52, 51, 54, 60, 59, 56, 61, 57, 62, 63, 58, 66, 64], [65, 74, 71, 67, 73, 68, 69, 72, 78, 77, 79, 75, 76, 88, 83, 84, 80, 85, 82, 87, 81, 86]]
79: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 9, 10, 16, 7, 27, 15], [19, 18, 20, 17, 21, 25, 28, 26, 29, 23, 60, 31, 30, 52, 33, 37, 59, 32, 41, 44, 45], [38, 39, 40, 47, 34, 46, 49, 42, 51, 53, 55, 35, 50, 48, 54, 56, 58, 61, 57, 62, 63, 64, 65], [72, 69, 68, 66, 67, 77, 71, 74, 76, 75, 73, 78, 79, 84, 82, 80, 85, 83, 81, 86, 87, 88]]
80: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 18, 15, 16, 57], [53, 26, 17, 10, 19, 21, 27, 23, 20, 25, 29, 30, 62, 28, 38, 32, 31, 39, 34, 33, 37, 35], [40, 41, 45, 42, 47, 60, 44, 46, 54, 59, 51, 56, 49, 55, 48, 63, 50, 52, 58, 61, 68, 64], [67, 65, 66, 73, 71, 75, 69, 79, 74, 72, 77, 76, 78, 80, 83, 84, 82, 81, 86, 87, 85, 88]]
81: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 10, 16, 15, 20], [17, 25, 18, 19, 26, 27, 31, 28, 30, 29, 62, 21, 32, 38, 42, 35, 34, 50, 33, 37, 23, 39], [40, 44, 41, 45, 46, 47, 51, 63, 54, 48, 49, 59, 53, 52, 61, 60, 55, 58, 56, 57, 68, 64], [65, 74, 66, 77, 67, 69, 79, 71, 73, 72, 76, 78, 75, 84, 82, 85, 80, 81, 83, 87, 86, 88]]
82: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 10, 7, 15, 8, 17, 23, 48, 18], [19, 26, 16, 29, 20, 21, 25, 28, 30, 59, 27, 9, 50, 33, 40, 54, 39, 46, 31, 32, 44, 41], [38, 34, 35, 47, 42, 45, 55, 37, 49, 51, 52, 62, 53, 61, 56, 57, 58, 60, 63, 68, 64], [72, 67, 76, 69, 66, 71, 77, 73, 75, 74, 65, 78, 79, 84, 80, 82, 83, 81, 86, 87, 85, 88]]
83: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 10, 15, 16, 50], [52, 20, 18, 27, 26, 17, 19, 23, 21, 25, 29, 30, 62, 28, 58, 31, 33, 35, 47, 37, 34, 38], [32, 41, 42, 60, 45, 39, 40, 44, 46, 49, 48, 57, 53, 54, 56, 61, 51, 59, 63, 55, 68, 72], [64, 67, 69, 65, 79, 66, 71, 75, 74, 73, 76, 77, 78, 80, 82, 87, 83, 81, 85, 84, 86, 88]]
84: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 10, 8, 20, 23, 57], [27, 15, 18, 19, 16, 28, 17, 31, 29, 26, 30, 25, 21, 32, 55, 35, 33, 46, 34, 38, 41, 39], [44, 40, 42, 47, 50, 37, 45, 53, 63, 54, 59, 48, 51, 49, 52, 62, 56, 58, 60, 61, 66, 64], [65, 67, 75, 68, 69, 78, 73, 71, 77, 72, 74, 79, 76, 81, 82, 84, 86, 85, 80, 83, 87, 88]]
85: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 8, 10, 13, 23, 7, 20], [47, 17, 19, 16, 21, 29, 18, 30, 25, 26, 57, 28, 60, 27, 63, 35, 32, 33, 37, 31, 40, 42], [41, 38, 44, 45, 50, 51, 39, 46, 54, 34, 58, 48, 55, 49, 53, 52, 56, 59, 61, 62, 64, 66], [76, 75, 68, 65, 69, 79, 67, 71, 78, 73, 72, 74, 77, 80, 83, 88, 87, 82, 81, 85, 84, 86]]
86: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 10, 15, 17, 18], [51, 19, 16, 21, 23, 20, 29, 27, 25, 28, 62, 31, 26, 58, 34, 49, 37, 30, 33, 32, 38, 46], [42, 35, 39, 40, 63, 41, 60, 47, 50, 44, 54, 45, 59, 52, 48, 56, 53, 55, 57, 61, 66, 64], [65, 67, 73, 69, 68, 71, 75, 74, 72, 79, 78, 76, 77, 81, 82, 86, 84, 80, 87, 85, 83, 88]]
87: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 10, 8, 19, 15, 16], [55, 25, 17, 18, 23, 20, 28, 27, 21, 26, 29, 31, 30, 34, 42, 37, 54, 35, 50, 32, 33, 38], [44, 40, 45, 39, 62, 56, 41, 47, 46, 53, 52, 51, 48, 49, 57, 61, 58, 59, 60, 63, 64, 66], [67, 74, 68, 76, 69, 65, 77, 71, 72, 73, 79, 78, 75, 81, 82, 80, 86, 85, 84, 87, 83, 88]]
88: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 15, 8, 10, 16], [48, 49, 33, 18, 17, 19, 20, 29, 27, 21, 28, 23, 31, 50, 45, 60, 37, 25, 34, 26, 30, 40], [38, 32, 39, 35, 44, 52, 46, 47, 56, 55, 41, 42, 58, 59, 51, 54, 53, 61, 62, 57, 63, 68, 65], [64, 66, 69, 78, 67, 71, 77, 76, 72, 74, 79, 73, 75, 81, 83, 80, 84, 82, 85, 87, 86, 88]]
89: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 15, 10, 9, 19, 23, 18], [16, 21, 7, 17, 29, 20, 30, 57, 28, 25, 26, 27, 33, 58, 37, 50, 35, 42, 31, 60, 39, 41], [38, 46, 44, 56, 32, 45, 40, 47, 48, 49, 52, 34, 63, 55, 51, 53, 54, 62, 59, 61, 72, 66], [64, 65, 74, 71, 77, 68, 67, 76, 69, 78, 75, 73, 79, 82, 83, 80, 81, 84, 85, 86, 87, 88]]
90: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 26, 15, 21, 23, 18], [19, 9, 17, 10, 20, 16, 31, 25, 29, 57, 27, 28, 30, 32, 34, 37, 55, 40, 33, 42, 39, 35], [44, 38, 41, 46, 45, 58, 48, 50, 49, 53, 54, 60, 51, 47, 52, 56, 61, 62, 59, 63, 66, 64], [65, 67, 72, 77, 69, 71, 68, 79, 74, 76, 73, 75, 78, 81, 83, 80, 84, 86, 82, 87, 85, 88]]
91: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 10, 8, 15, 9, 23, 18], [54, 19, 17, 20, 16, 25, 21, 27, 28, 26, 30, 31, 29, 52, 62, 33, 32, 44, 34, 37, 41, 38, 46], [35, 39, 40, 42, 45, 48, 47, 51, 63, 49, 50, 53, 58, 55, 60, 59, 61, 56, 57, 66, 64], [65, 67, 69, 76, 68, 71, 75, 73, 72, 77, 78, 79, 74, 81, 82, 84, 80, 87, 83, 86, 85, 88]]
92: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 7, 8, 30, 23, 32], [50, 17, 27, 19, 21, 16, 28, 25, 15, 18, 29, 26, 20, 59, 31, 56, 54, 34, 33, 41, 38, 35], [37, 40, 45, 47, 42, 60, 39, 44, 46, 53, 49, 51, 52, 57, 48, 62, 55, 58, 61, 63, 68, 64], [72, 67, 65, 66, 69, 71, 73, 76, 79, 74, 78, 77, 75, 81, 82, 84, 80, 86, 85, 87, 83, 88]]
93: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 7, 10, 9, 17, 23, 18], [50, 27, 19, 15, 26, 21, 20, 31, 29, 16, 62, 25, 32, 30, 61, 28, 63, 35, 33, 41, 37, 39], [45, 38, 42, 34, 46, 60, 40, 44, 47, 51, 49, 48, 55, 52, 56, 53, 54, 58, 59, 57, 68, 64], [73, 66, 67, 69, 72, 71, 65, 77, 76, 75, 78, 74, 79, 80, 83, 85, 84, 81, 82, 87, 86, 88]]
94: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 27, 10, 15, 18], [59, 17, 20, 16, 21, 23, 25, 19, 30, 29, 28, 31, 40, 26, 62, 34, 32, 39, 35, 37, 33, 42], [44, 38, 41, 46, 45, 51, 48, 47, 52, 53, 58, 49, 50, 54, 55, 60, 57, 56, 61, 63, 66, 64], [65, 67, 79, 68, 69, 73, 71, 76, 77, 72, 78, 74, 75, 81, 82, 83, 80, 85, 87, 84, 86, 88]]
95: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 10, 15, 7, 18, 28], [49, 25, 16, 19, 29, 21, 26, 17, 20, 27, 57, 56, 33, 55, 50, 30, 38, 61, 37, 53, 32, 46], [23, 31, 47, 35, 39, 34, 42, 41, 62, 40, 44, 52, 45, 63, 48, 54, 51, 58, 59, 60, 66, 64], [68, 72, 77, 71, 65, 67, 73, 76, 78, 69, 74, 75, 79, 80, 82, 84, 81, 87, 86, 85, 83, 88]]
96: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 15, 7, 19, 23, 25], [10, 18, 17, 20, 27, 29, 16, 21, 26, 30, 38, 31, 28, 33, 46, 37, 34, 40, 35, 39, 32, 41], [45, 42, 61, 44, 52, 59, 60, 48, 50, 47, 56, 54, 55, 51, 49, 57, 53, 58, 62, 63, 64, 66], [74, 67, 65, 71, 69, 76, 68, 73, 75, 79, 77, 72, 78, 81, 83, 86, 84, 82, 80, 85, 87, 88]]
97: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 10, 15, 19, 18, 52], [26, 25, 17, 7, 16, 29, 20, 21, 28, 60, 59, 27, 30, 23, 49, 46, 53, 55, 33, 35], [32, 42, 47, 37, 39, 41, 44, 31, 34, 38, 48, 40, 50, 56, 51, 62, 58, 54, 61, 57, 63, 45, 67, 65], [66, 73, 69, 68, 64, 76, 71, 79, 72, 75, 74, 77, 78, 80, 87, 84, 82, 83, 81, 86, 85, 88]]
98: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 17, 18, 10, 23, 39], [20, 26, 16, 21, 15, 28, 27, 25, 19, 59, 57, 29, 33, 30, 54, 34, 31, 32, 40, 41, 46, 42], [45, 44, 35, 48, 47, 49, 51, 50, 37, 60, 53, 52, 63, 38, 55, 56, 58, 61, 87, 65, 62], [67, 74, 68, 79, 69, 77, 66, 71, 64, 75, 72, 73, 78, 81, 82, 84, 85, 76, 80, 83, 86, 88]]
99: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 7, 9, 10, 19, 23, 48], [38, 21, 15, 16, 30, 17, 18, 59, 20, 25, 26, 28, 27, 55, 29, 51, 31, 34, 33, 54, 44, 35], [46, 32, 37, 49, 41, 39, 56, 42, 45, 50, 40, 47, 52, 53, 58, 63, 57, 62, 60, 61, 72, 64], [65, 66, 75, 67, 78, 77, 73, 68, 69, 71, 76, 74, 79, 80, 81, 86, 82, 83, 84, 87, 85, 88]]
100: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 7, 10, 19, 23, 18], [50, 15, 17, 16, 25, 20, 27, 21, 31, 30, 28, 26, 59, 45, 32, 29, 38, 35, 34, 44, 40, 39], [33, 37, 46, 42, 41, 47, 48, 51, 57, 63, 49, 53, 54, 56, 52, 55, 61, 60, 58, 62, 67, 64], [65, 68, 75, 66, 69, 71, 77, 72, 73, 74, 76, 78, 79, 80, 82, 86, 81, 85, 83, 84, 87, 88]]
101: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 10, 8, 18, 28, 23, 16], [56, 17, 29, 21, 19, 20, 26, 27, 25, 58, 13, 30, 50, 45, 7, 35, 31, 32, 37, 33, 55, 62], [40, 34, 38, 48, 39, 42, 46, 44, 41, 57, 47, 49, 51, 54, 63, 52, 53, 59, 60, 61, 68, 65], [67, 64, 74, 66, 77, 69, 75, 73, 72, 71, 76, 78, 79, 80, 86, 84, 81, 87, 82, 83, 85, 88]]
