0: [[24, 35, 11, 7, 2], [3, 9, 4, 1], [17, 8, 15, 13, 6, 10, 21], [14, 25, 16, 5], [19, 20, 12], [28, 23, 22], [26, 27, 31, 29, 30, 32, 37], [44, 42, 38, 40, 18], [45], [43, 33, 34], [36, 41, 39, 46], [47, 53, 51], [50, 48], [57, 49], [52, 54, 56], [55, 58], [59, 60]]
74: [[24, 35, 3, 2, 6, 5, 1, 4, 12, 15, 8, 13], [9, 21, 25, 29], [10, 14, 11, 7], [18, 19, 22, 16, 20, 17, 23, 27], [26, 28, 31, 30, 41, 32, 33, 36, 42, 37, 45, 39], [34, 44, 38, 47], [40, 43, 46, 55, 51, 52, 48], [57, 49], [50, 54, 53, 58, 60], [59, 56]]
75: [[24, 35, 7, 2, 3], [5, 9, 12, 8, 16, 1, 13], [18, 15, 22], [28, 11, 27, 10], [6, 14, 17], [19, 20, 21, 4], [23, 26, 29], [31, 25, 30, 38], [32, 33, 34, 36, 41, 37], [43, 42, 40, 39], [45], [47, 51, 52], [44, 54, 48, 46], [57, 49], [50, 55, 53], [56, 60], [59, 58]]
76: [[24, 35, 7, 2, 1], [3, 9, 22, 12, 8, 4, 11, 5, 15, 14, 6, 20, 10, 13], [25, 16, 18], [19, 31, 29, 17, 21, 23, 26, 27, 28, 30, 44, 42, 39], [32, 37, 33, 34, 41], [38, 40, 36, 43], [46, 45], [47, 48, 53, 52, 54, 57, 49], [50, 51, 60, 59, 56], [58, 55]]
77: [[24, 35, 7, 2, 1, 5, 4, 8, 3, 6, 9, 15], [10, 22, 11, 13], [14, 29, 17, 12], [18, 16, 31, 19, 21, 23, 26, 20], [30, 25, 27, 28, 32, 37, 34], [39, 36, 33, 38, 42, 41, 45, 43, 40, 44, 47, 51], [46, 50, 55, 53], [57, 49], [54, 48, 52, 56, 59], [58, 60]]
78: [[24, 35, 7], [2, 1, 3, 5], [12, 4, 22], [8], [6, 17, 15, 9, 14], [26, 31, 11, 13, 19, 16, 21], [25, 20, 27], [23, 29, 28], [30, 59, 47, 33], [40, 38, 34, 46, 37], [32, 39, 36, 41], [43, 55, 44, 18, 10, 42, 48], [51, 45], [57, 49], [52, 50, 60], [53, 56], [58, 54]]
79: [[24, 35, 7, 2, 3], [5, 12], [14, 1, 6, 9], [11, 8, 10, 4, 16, 27, 17, 13, 26, 29, 15, 28], [23, 22, 20, 18, 19, 25, 21], [31, 30, 37, 44, 42, 38, 40], [33, 45, 43, 32, 34, 46, 36, 39, 41, 47, 50, 51, 48], [53, 57, 49, 52, 54], [60, 55, 56], [58, 59]]
80: [[24, 35, 7, 2, 1, 5, 4], [12, 3, 16, 11, 13, 17, 15, 9, 6, 26, 30], [8, 14, 21, 10, 19, 25], [20, 22], [18, 23, 29, 27, 52], [45, 33, 42, 34, 38], [36, 32, 28, 47, 31, 40, 37, 59, 39, 41, 43, 44, 54], [53, 48, 57, 49], [51, 50, 60, 46, 55], [56, 58]]
81: [[24, 35], [7, 2, 5, 3, 1], [14, 4, 17, 9, 15, 16, 6, 10, 30, 12, 13, 11, 18, 8], [19, 20, 21, 23, 22, 27, 26], [29, 31, 28, 25, 44, 41, 38, 39, 33, 34, 45, 32], [36, 37, 40, 42, 47], [46, 50, 43, 54], [52, 48, 57, 49, 55], [53, 51, 58, 56], [59, 60]]
82: [[24, 35, 7, 2, 3, 5, 4, 1, 8, 11, 10, 9, 12, 13], [6, 15, 16, 22, 14], [20, 19, 21, 17], [18, 23, 25, 26, 27, 31], [30, 28, 29, 36], [41, 37, 38, 40, 32, 39, 47, 34, 44, 33, 42], [43, 45, 46, 50, 53, 48, 54], [57, 49], [52, 51, 55, 58, 56], [59, 60]]
83: [[24, 35, 7, 2, 3, 1, 4, 14, 6, 16, 13, 10], [17, 9, 22, 11], [5, 15, 31, 8, 30, 12, 29, 23], [20, 21, 18, 28, 26, 25, 19], [36, 47, 38, 37, 27, 32, 33, 39, 40, 34, 42, 41], [45, 43, 46, 50], [55, 51, 52, 44], [57, 49], [48, 53, 60, 56, 54], [59, 58]]
84: [[24, 35], [7, 2, 3, 1], [9, 14, 12, 5, 4, 10, 15, 13, 8, 27, 6, 26], [11, 19, 21, 17, 16, 28, 20, 22], [23, 18, 29, 31, 25, 30, 44], [39, 38, 33, 32, 42, 45, 43, 34, 36, 37, 40, 47], [46, 41, 56, 53], [50, 48, 57, 49], [52, 55, 51, 58, 54], [59, 60]]
85: [[24, 35, 7, 2, 3, 5, 4, 6, 1, 17, 9, 12], [8, 15, 10, 14, 23, 13, 11], [16, 18, 19, 20, 22, 21, 25, 27, 26, 29, 30, 28, 31, 36], [33, 38], [37, 39, 34, 43, 32], [40, 41, 45, 44, 42], [46, 47, 51, 50], [52, 48, 57, 49, 55], [53, 54, 58, 56], [59, 60]]
86: [[24, 35, 7, 2, 3, 5, 9, 12], [1, 19, 4, 11, 10], [18, 6, 8, 14, 13, 15, 17, 31], [20, 16, 22], [23, 29, 21, 26, 28, 27, 25, 30, 44, 33, 37], [46, 36, 34, 47, 40, 38, 43, 42, 45, 32, 39, 55], [51, 53, 41, 48], [57, 49], [52, 50, 54, 58, 56], [59, 60]]
87: [[24, 35, 7, 6], [3, 5, 1, 12, 2, 17], [4, 9, 28, 14, 22, 21, 10], [27, 13, 8, 15, 11, 18, 23, 16, 19, 20, 25, 31, 30, 26], [29, 36, 40, 39, 34], [32, 37, 45, 43, 33, 42, 38, 41, 47, 51, 53], [44, 55, 48, 46], [57, 49], [50, 52, 60, 54, 58], [56, 59]]
88: [[24, 35], [7, 2, 3, 1, 9], [5, 4, 6, 8, 13, 14, 11, 22, 21, 28, 10, 31], [16, 19, 18, 12], [17, 20, 15, 23, 26], [25, 27, 30, 29, 36, 41, 38, 39, 40, 34, 33, 37, 32, 44], [47, 42, 43, 45, 46, 54, 50], [49, 48, 57, 51], [55, 53, 58, 52, 59], [56, 60]]
89: [[24, 35, 7, 2, 3, 5, 14, 10], [8, 16, 4, 11], [19, 1, 6, 9, 15, 17, 12, 18, 13, 25, 20, 27], [23, 21, 22, 26], [31, 28, 29, 30, 45, 44, 37, 39, 32, 34, 33], [36, 42, 38, 40], [41, 43, 46, 54, 47, 55, 51, 48], [57, 49], [50, 53, 52, 58, 56], [59, 60]]
90: [[24, 35, 7], [2, 3, 5, 9, 4, 1, 8, 10, 11, 6, 13, 12, 30, 22], [15, 14, 21], [19, 16, 18, 17, 26, 20, 31, 25, 23, 29, 28, 27, 45, 42], [33, 38, 40, 32, 41, 43, 34, 36], [46, 39, 44, 47, 54], [37, 50, 52, 53], [57, 49], [51, 48, 58, 59, 55], [56, 60]]
91: [[24, 35, 3, 2], [1, 5, 9, 4, 28], [20, 14, 11, 10, 6, 7, 8, 29, 12, 18, 13, 15, 19, 21], [16, 23, 17, 25, 30, 26, 22], [27, 31, 41, 44, 33, 32, 34, 37, 39, 36, 38, 40], [43, 46, 47, 42], [45, 52], [51, 50, 48, 57, 49], [54, 53, 55, 58, 56], [59, 60]]
92: [[24, 35, 7, 2, 3, 5, 1, 4], [8, 9, 6, 14, 10, 18, 11, 12, 29, 13, 19, 17], [23, 16, 27, 15], [30, 20, 26, 21], [25, 22, 28, 44, 33, 31, 36, 39, 32, 34, 37, 40], [38, 42, 41, 43], [45, 47], [54, 60, 51, 50, 48], [57, 49, 53, 52, 46, 58, 55], [59, 56]]
93: [[24, 35, 7, 2, 3], [5, 1], [14, 8, 4, 6], [11, 9, 15, 12, 25], [29, 13, 10, 17, 19, 22, 18, 16, 21, 23, 26, 28, 30, 20], [27, 31, 44, 32, 38, 36, 34], [37, 45, 43, 40, 46, 47], [42, 41, 33, 52], [39, 50, 51, 55, 57, 49, 53, 54, 48, 56, 59], [58, 60]]
94: [[24, 35, 7, 6, 3, 5], [1, 8, 9, 14], [4, 15, 12, 21], [25, 20, 19], [2, 10, 16, 13], [11, 22, 18], [30, 26, 17, 23], [31, 27, 28], [29, 44, 32, 42, 36, 33, 37], [45, 41, 34, 40, 39], [43], [46, 47, 52], [48, 51, 50, 38], [57, 49], [53, 54, 60], [59, 55], [56, 58]]
95: [[24, 35, 15, 2, 11], [1, 4, 28, 3], [17, 6], [5, 10, 7, 29, 21], [13, 8, 14, 9, 18, 19, 23, 22, 12, 16, 27, 26], [20, 25, 30, 31, 36, 32, 38, 39, 34, 45, 41, 33, 40, 37], [47, 44, 43, 46, 52, 42, 48], [51, 56, 57, 49], [55, 53, 54, 50, 59], [58, 60]]
96: [[24, 35], [7, 2, 4, 1], [8, 14, 5, 3, 11], [9, 6, 12, 10], [25, 13, 18, 15, 20, 17, 19], [16, 21, 23, 26, 22, 28, 27, 29, 30, 31, 44, 37, 38, 39], [34, 42, 45, 33, 32, 36, 40, 41, 43, 46, 50, 47], [48, 51, 55, 57, 49], [52, 54, 53, 58, 56], [59, 60]]
97: [[24, 35, 3, 2, 4, 5, 1, 6, 8, 9, 14, 15, 18, 13], [7, 10, 16, 29], [11, 12, 21, 19, 23, 20, 25, 27, 22, 26, 28, 30], [47, 45, 34, 42], [38, 31], [36, 33, 37, 46, 40], [32, 41, 52, 39, 17, 53, 44], [55, 50, 51, 57, 49], [43, 59, 54, 48, 58], [56, 60]]
98: [[24, 35, 7, 2, 3, 1, 8], [4, 9, 5, 14, 10, 11, 12, 6, 13, 18, 15, 17, 21], [19, 23, 16, 20, 22, 29], [26, 28], [30, 25, 31, 27, 36], [33, 39, 38, 40], [34, 32, 44, 37, 45, 47, 41, 42, 43, 46, 55, 50, 49, 54], [57, 51], [48, 52, 53, 60, 59], [56, 58]]
99: [[24, 35, 3, 2, 5, 6, 9], [7, 1, 21, 15, 11, 4, 12, 10, 17, 18, 14, 19, 20, 8], [13, 16, 22, 23, 27], [25, 31], [26, 29, 30, 28, 36], [46, 32, 33, 34, 39, 42, 37, 38, 47, 41, 43, 45], [44, 40, 52, 55], [48, 49, 57, 51, 54], [50, 53, 59, 56], [58, 60]]
100: [[24, 35, 11], [7, 2, 3, 1], [4, 5, 8], [9], [15, 13, 22, 12, 6], [14, 17, 10, 21, 18, 20, 23], [27, 16, 25], [26, 31, 19], [29, 30, 46, 37], [28, 34, 38, 32, 33, 45, 43], [36, 42, 44, 41], [39, 40, 47, 53, 50], [54, 48], [57, 49], [52, 51, 56], [55, 58], [59, 60]]
101: [[24, 35], [7, 2, 3, 5, 1, 4, 9, 10, 8, 13, 11, 22, 14, 21], [6, 27, 12, 25, 15, 17, 16], [18, 20, 29, 19, 28, 23, 26, 30, 31, 44, 37, 39, 38], [40, 34, 33, 41, 32, 43], [47, 42], [36, 45, 50, 60, 46], [51, 48, 57, 49], [52, 56, 53, 54, 55], [59, 58]]
102: [[24, 35, 7, 2, 3, 1, 4, 6, 8, 5, 9, 11, 10, 12], [13, 16, 23, 14, 15], [17, 18, 19, 28], [20, 22], [25, 21, 26, 30, 27, 31, 29], [45, 32, 38, 39, 34, 37, 41, 33, 40, 36, 46, 44], [42, 47, 55, 43], [51, 50, 48, 57, 49], [52, 53, 54, 59, 58], [56, 60]]
103: [[24, 35, 7], [3, 2, 4, 1], [12, 5, 19], [9, 14], [17], [6, 8, 11, 10, 29], [26, 13, 30, 20, 15, 16, 23], [21, 18, 22], [25, 27, 28], [31, 40, 32, 38], [34, 36, 37, 33, 39, 46, 43], [41, 45, 42, 44], [55, 53, 51, 48, 47], [57, 49], [50, 52, 60], [54, 58], [59, 56]]
104: [[24, 35], [7, 2, 3, 5, 1, 4], [8, 21, 13, 11, 19, 15, 6, 14, 9, 17, 12], [10, 16, 25, 20], [18, 23, 26, 22, 31, 29], [30, 28, 27, 44, 41, 33, 37, 32], [36, 34, 46, 39, 38, 40, 42, 47, 43, 53, 45, 50], [51, 58, 57, 49], [52, 54, 55, 48, 59], [60, 56]]
105: [[24, 35, 7, 2, 3], [1, 9], [12, 4, 5, 6], [15, 8, 11], [13, 14, 17, 18, 10, 21, 19, 16, 22, 23, 26, 25], [20, 27, 30, 29], [31, 59, 33, 28, 39, 38, 37, 32, 34, 43], [36, 41, 42, 44, 40, 46, 47], [45, 50, 53, 48, 57, 49, 52, 51, 58, 55, 54], [56, 60]]
106: [[24, 35, 7, 2, 3], [5, 1, 14, 8, 16, 6, 4], [10, 15, 13], [9, 19, 31, 11], [22, 20, 18], [21, 12, 25, 27], [23, 26, 29], [28, 47, 46, 34], [42, 38, 36, 30, 33, 32], [37, 41, 44, 39], [43], [40, 17, 45], [52, 51, 48, 50], [57, 49], [54, 59, 55], [53, 60], [58, 56]]
107: [[24, 35, 7, 2, 3], [6, 9], [10, 4, 8, 11], [14, 5, 1, 12, 13, 15, 16, 22, 18, 19, 17, 20], [28, 23, 27, 21], [29, 25, 26, 31], [30, 44, 41, 32, 39, 36, 33, 46, 37, 38, 34, 40], [47, 43, 42, 55, 56, 45, 51], [48, 57, 49, 50, 53, 54, 58, 60], [59, 52]]
108: [[24, 35, 15, 2, 3, 5, 9], [12, 8, 25, 14, 1, 6, 10, 4], [27, 7, 28, 31, 13, 11, 18, 21, 29, 17, 16, 22], [20, 19, 26, 23], [30, 37, 45, 32], [39, 34, 33, 36, 38, 42, 41, 44, 47, 40, 46, 43], [49, 53, 48, 50], [57, 52], [60, 51, 54, 55, 58], [59, 56]]
109: [[24, 35, 7, 2, 3], [1, 5, 4, 12], [10, 9, 8, 6], [19, 13, 14, 11, 15, 16, 21, 18, 17, 20, 27, 26], [23, 25, 22, 31, 30, 29, 44], [32, 28, 39, 34, 33, 36, 37, 43], [38, 40, 42, 46, 41, 45, 47, 55, 50, 54, 51, 57], [49, 48, 52, 60], [58, 53], [56, 59]]
110: [[24, 35], [7, 2, 3, 4], [6, 1, 9, 8, 5], [13, 16, 15, 29, 30, 18, 31], [11, 10, 12, 19, 14, 23, 17, 20, 22, 25, 21, 26, 27, 28], [46, 32, 37, 39, 44], [45, 33, 36, 34], [38, 40, 52, 42, 47, 41, 48, 55, 50, 54, 57, 49], [51, 43, 58, 53, 59], [56, 60]]
111: [[24, 35], [7, 2, 3, 5], [1, 4, 8, 16], [12, 15, 17, 14], [6, 11, 9, 26, 10, 13, 19, 25, 20, 18, 21, 29], [22, 23, 27, 30, 28, 31, 36], [41, 39, 33, 37, 32, 42, 34, 38], [45, 46, 44, 47, 43, 54, 40, 51, 55, 53, 57, 49], [50, 48, 52, 59, 58], [56, 60]]
112: [[24, 35, 7, 2, 3, 1, 9, 14, 4, 6, 11, 5], [8, 13, 10, 12, 17], [23, 19, 15, 18, 21], [20, 16, 27, 26], [29, 22], [25, 28, 30, 31], [41, 39, 34, 33, 32, 38, 37, 43, 40, 36, 47, 42, 44, 45], [46, 50, 51, 53, 48, 57, 49], [52, 55, 58, 54, 56], [59, 60]]
113: [[24, 35, 7, 2], [3, 5, 6, 4, 9], [8, 15, 13, 26, 29, 12, 14, 19, 18, 11, 1, 10], [16, 22, 21, 17, 23, 20, 25], [27, 28, 31, 30, 45, 32, 33, 36, 44, 37, 38, 34, 39, 57], [47, 42, 40, 41, 46], [48, 51, 52, 50], [43, 49], [54, 55, 53, 60, 56], [59, 58]]
114: [[24, 35, 7, 3, 2], [5], [9, 12, 8], [4, 6, 11, 1], [30, 10, 25], [14, 18], [13, 21, 15, 17, 16, 22, 23], [20, 19, 27], [26, 28, 31], [29, 40, 46, 34], [39, 41, 36, 32, 33, 37, 43], [45, 47, 38, 42], [55, 49, 53, 50, 44], [57, 48], [51, 52, 56], [58, 54], [59, 60]]
115: [[24, 35, 7], [2, 3, 5, 1, 4, 8, 9, 6, 15, 11, 20, 10], [22, 17, 12, 13, 21, 18, 14, 19, 27, 16, 25], [30, 26, 28, 29, 23, 31, 41], [38, 33, 32, 37, 34, 36, 40, 42, 44, 43], [45, 39, 46, 55], [47, 50, 49, 48], [57, 53], [60, 51, 58, 54, 52], [56, 59]]
116: [[24, 35, 7, 2, 1], [3, 4], [13, 5, 20, 9], [6, 17, 15, 8, 14, 26, 12, 11, 18, 19, 16, 29], [23, 21, 27, 22], [28, 25, 30, 59, 46, 31, 40, 38], [34, 44, 36, 33, 32, 37, 41], [43, 39, 42, 45, 10, 55, 48, 51, 47, 57, 49, 53], [52, 56, 50, 60], [58, 54]]
117: [[24, 35, 7, 2], [3, 5, 13], [12, 4, 10], [8], [9, 17, 19, 23, 6], [14, 31, 27, 15, 30, 16, 21], [25, 20, 18], [11, 29, 26], [22, 46, 28, 1], [41, 38, 47, 34, 33], [32, 39, 36, 42], [37, 40, 44, 50, 43, 45, 51], [48, 49], [57, 53], [52, 55, 60], [54, 59], [58, 56]]
118: [[24, 35], [3, 7, 2], [5, 1], [12, 6], [17, 4, 15], [19, 8, 10, 27], [9, 18, 14], [11], [13, 22, 16, 20, 21], [23, 25, 26, 29, 28, 30, 31], [45, 41, 32], [39, 42, 34], [33, 43, 46, 36, 40], [37, 38, 44, 55], [47, 52, 50, 48, 57, 49, 51], [53, 54, 59, 58], [56, 60]]
119: [[24, 35, 7, 2, 3], [5, 1, 20, 9, 4, 22, 14, 26, 12, 6, 21, 8], [10, 15, 11, 27], [17, 16, 23, 19, 25], [28, 29, 18, 13, 30, 31, 45], [37, 36, 39, 32, 34, 33, 38, 40, 42, 47, 46, 41, 44, 55], [60, 43, 54, 50, 57], [49, 48, 51, 53], [59, 52], [56, 58]]
120: [[24, 35, 7, 2, 3, 1, 12, 13], [4, 9, 5, 11], [16, 19, 22, 6], [8, 18, 26, 15, 10, 14, 29, 23, 17, 21, 27, 28], [31, 20, 46, 25], [30, 45, 38, 47, 32, 34, 33, 42, 36, 40, 39, 37], [41, 43, 50, 55, 52, 44, 49], [57, 48], [54, 53, 56, 58, 51], [59, 60]]
121: [[24, 35, 3, 2], [10, 6, 9], [4, 8, 16, 12, 14, 13, 7, 5, 26, 29, 22, 15], [11, 21, 20, 17], [18, 23, 25, 31, 28, 19, 30, 27, 36, 37], [32, 47, 38, 40, 1, 41, 33], [39, 34, 42, 45, 44, 46, 43, 54, 50, 49, 55], [57, 51], [48, 53, 56, 52, 58], [59, 60]]
