0: [[33, 74], [47, 18, 56, 75], [45, 2, 12, 22], [83], [65, 9, 66, 72], [41, 48, 15, 60], [7], [16], [67], [38], [27, 73], [84, 30, 31], [17, 5, 21], [46, 28], [29, 26, 53], [32, 78], [6, 57], [19, 35, 36, 51], [3, 34], [81, 86], [79, 37, 58], [87], [42, 49], [50, 52], [54, 4], [25, 20], [14, 55], [64, 61], [88, 11, 1, 13], [59, 40], [24, 23], [62, 68, 43], [69, 10, 39], [70], [76, 63, 71], [80, 82], [77, 85, 44, 8]]
51: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [26, 23], [9, 8, 6, 10, 11, 15, 19, 17], [28, 13, 24, 20, 14, 16, 18, 21, 27, 30, 25, 29, 62, 31, 59, 32], [35, 39, 49, 54, 34, 60, 36, 41, 47, 45, 42, 38, 40, 57, 44, 46, 33, 53, 43, 48, 50, 58, 51, 61], [52, 55, 56, 63, 67, 66, 70, 69, 65, 68, 79, 71, 74, 72], [73, 75, 77, 76, 78, 87, 81, 80, 85, 82, 83, 84, 86, 88]]
52: [[37, 7], [5, 64, 3], [4, 2], [1, 12, 22, 18], [14, 10, 6, 9, 8, 15, 11, 21], [17, 19], [13, 16, 20, 28, 25, 23, 27], [50, 31, 62, 24, 26, 29, 30, 52, 42, 38, 34, 43, 39, 33], [40, 45, 41, 44], [32, 49, 35, 57, 61, 46, 36], [59, 58, 48, 47, 51, 53, 55, 54, 56, 63, 60, 73, 67], [70, 76, 74, 66, 72, 69, 77, 68, 71, 75, 65, 78, 79, 81, 80, 82, 87], [83, 86], [84, 85, 88]]
53: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 21, 24], [6, 8], [9, 11, 14, 10, 16, 25, 13, 19, 20, 29, 18, 22, 27, 23, 26, 61], [49, 42, 28, 17, 40, 45, 34, 51, 38, 35, 30, 31], [46, 48, 32, 39, 43, 62, 36, 41, 15, 44, 47, 52, 53, 33, 54, 55, 50, 56, 57, 58, 59, 60, 63, 74, 66, 70, 68, 69, 65, 73, 77, 72, 67, 76, 78, 71, 79, 75, 84, 82], [81, 85, 80, 87, 86, 83, 88]]
54: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 8], [6, 15, 10, 13, 14, 9, 27, 11, 25, 28, 17, 29, 16, 21, 19, 42, 18, 23, 20, 31], [56, 24, 52, 54, 59, 39, 34, 30, 26, 50, 32, 44, 43, 33, 35, 36, 41], [38, 45], [40, 47], [46, 49, 51, 60, 55, 48, 58, 61, 53, 63, 62, 57, 69, 66, 67, 68, 65], [71, 73, 72, 76, 78, 70], [75, 74, 79, 77, 86, 81, 80, 87, 85, 84, 82, 83, 88]]
55: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [6, 10, 11, 8, 9, 14], [15, 13, 26, 19, 29], [20], [16, 18, 27], [17, 23, 21, 25], [52, 48], [62, 57], [24, 30], [31, 58], [32, 36, 28, 45, 33, 34, 40, 39, 43, 38, 41, 35, 42, 44, 56, 54, 63, 46, 49, 53, 51, 47, 50, 60, 55, 59, 61, 69, 71, 65, 66, 67, 70, 73], [79, 74, 68, 76, 77, 75, 72, 78, 84, 80, 85, 81, 82, 86, 87, 83, 88]]
56: [[37, 7], [5, 64], [3, 4, 2, 1], [12, 22, 18, 10], [6, 8], [11, 9], [14, 13], [15, 16], [19, 30, 26, 20], [17, 21], [29, 23, 60, 25, 24, 31], [58, 50, 59, 35], [43, 34, 33, 27, 32, 28, 46, 44, 36, 39, 40, 41, 42, 57, 55, 47, 49, 38, 52, 45, 53, 51, 62, 48, 56, 54, 61, 63, 69, 68], [73, 67, 65, 66, 72, 75, 76, 70, 71, 74, 77, 78, 79, 80, 83, 85, 81, 82, 84, 86], [87, 88]]
57: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [18, 26], [10, 6], [8, 11], [14, 9, 28, 27, 13, 52, 15, 16, 17, 19], [23, 21, 20, 30, 25, 56, 29, 60, 35, 24, 46, 42], [34, 31, 32, 33], [36, 44, 45, 39, 40, 47, 41, 50, 43, 59, 38, 49], [54, 63], [51, 55, 48, 53, 58], [61, 57, 62, 67, 68], [70, 69], [66, 65], [71, 79, 74, 72, 73, 77, 78, 76, 75, 80], [82, 84, 81, 87, 85], [83, 86, 88]]
58: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 9], [6, 11, 15, 14, 8, 21, 10, 17, 28, 13, 19, 16, 20, 27, 25, 26, 24, 48, 62, 61, 29, 23], [40, 50], [30, 60], [38, 31, 36, 32, 35, 33, 39, 34, 41, 45, 47, 42, 43, 55, 44, 46, 51, 56, 52, 49, 53, 58, 59, 54, 57, 63, 67], [71, 65, 66, 68, 69, 77, 79, 74, 73, 75, 78, 72, 82, 76, 86, 70, 81, 83, 80, 85, 87, 84, 88]]
59: [[37, 7], [5, 64, 3, 4, 2], [1, 12, 13, 22, 10], [24], [6, 8, 9, 11], [15, 14], [26, 21], [16, 17], [18, 19, 58, 29], [20, 23, 25], [27, 30, 28, 52, 59, 44, 31, 42, 36, 34, 32, 33, 51, 45, 35, 47, 43, 38, 40, 39, 49, 41, 46, 48, 53, 50, 62, 54, 55, 56, 60, 63, 57, 61, 71, 65, 66, 67, 68, 69, 72, 74, 73, 70, 77, 79, 75, 78, 76, 83, 80, 86, 81, 82], [84, 85, 87, 88]]
60: [[37, 7], [5, 64], [3, 4, 2], [1, 12, 22, 24, 6], [15, 8, 13, 10, 9, 11, 29, 19], [14, 16], [20, 21], [17, 31, 28, 18], [27, 23, 25, 40, 53, 60, 55, 26], [30, 32, 34, 46, 39, 35, 36, 41, 45, 33, 47, 48, 51, 43, 44], [59, 50], [54, 38], [42, 56, 57, 52, 49, 58, 62, 63, 61, 67], [70, 68, 66, 69, 65, 77, 73, 71, 74, 72, 75, 78, 79, 76, 81, 80, 82], [87, 84, 86, 83, 85, 88]]
61: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 10, 14], [8, 6, 24, 9, 25], [11, 31], [20, 13], [16, 18], [21, 17], [19, 23, 29, 56, 58, 28, 26, 59, 15, 44, 27, 52, 40, 30, 43], [46, 48], [32, 33, 55, 34, 39, 47, 35], [36, 38, 41, 42, 45, 49, 50], [51, 53], [61, 62, 54, 57, 60, 63, 73, 65, 70, 67, 66, 68, 79, 76, 69, 71, 72], [74, 77, 78, 75, 82, 80], [81, 83, 84, 86, 87, 85, 88]]
62: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 6, 14, 13, 9, 10, 8, 11, 15, 21, 20, 27, 17, 23, 16, 18, 30, 26, 19, 28, 25, 29, 48, 43, 50, 40, 31, 32, 44, 39], [45, 55, 24, 34, 35, 36, 33, 41, 38, 42, 58, 47, 46, 52, 49, 51, 59, 62, 53, 54, 56, 57, 60, 61, 63, 71, 65, 67, 69, 68, 66, 78, 70, 79, 75, 72, 73, 76, 77, 74, 83, 80, 84, 85, 81, 82, 86, 87, 88]]
63: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 14, 8, 6, 11, 9, 30, 24, 10, 29, 15, 17, 19, 20, 21], [13, 23], [26, 25, 16, 61, 49, 43, 27, 50], [31, 55, 40, 28, 41, 46, 33], [36, 32], [35, 34], [45, 38], [39, 44], [47, 42, 48], [53, 60], [51, 52, 54, 57, 56, 59, 62, 58, 63, 73, 70, 67, 65, 66, 68, 79, 69, 71, 75], [72, 74, 76, 78, 77, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
64: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 10, 6, 9], [15, 8, 11, 14, 31, 13, 18, 29, 20, 17, 16, 21, 19, 24, 27, 25], [26, 56, 58, 41, 46, 30, 28, 36, 34, 38, 33, 23, 47, 42, 51, 32, 44, 40, 49, 35, 55, 39, 45, 52, 59, 43, 48, 53, 57, 61, 50, 54, 62, 63, 60, 75, 66, 70, 65, 71, 67, 72, 68, 73, 69, 74, 76, 77, 78], [79], [80, 84, 82, 87, 81, 86, 85, 83, 88]]
65: [[37, 7], [5, 64, 3], [4, 2], [1, 12, 21, 22, 6, 13], [10, 9, 8], [14, 15], [11, 18], [31, 19, 23, 16, 24, 20, 17, 29, 25, 28, 59, 56], [27, 42, 30, 26, 55, 35], [33, 45], [32, 38, 36, 39, 48, 44, 43, 40, 34, 41, 47], [50, 62, 52, 53, 54, 51, 46, 57, 63, 49], [58, 60], [61, 70, 67, 66], [71, 68], [65, 69], [74, 75, 76], [73, 72], [79, 77, 78, 85, 80, 81, 86, 83, 82, 84, 87, 88]]
66: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [14, 6], [8, 10, 11, 13, 9, 24, 23, 17, 15, 18, 29, 20, 21, 25, 16, 19, 26, 56, 57, 28, 30, 27], [40, 44], [33, 31], [36, 38], [41, 55, 39, 43], [35, 34, 49, 45, 46, 42, 50, 47, 59, 48, 63, 32, 51, 60, 54, 52, 53, 58, 62, 61, 71, 65, 75], [66, 67, 69, 68, 77, 74, 70, 78, 72, 76, 73, 79, 84, 82, 80, 83, 81, 85, 87, 86, 88]]
67: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 6], [8, 11], [9, 26, 15, 10], [19, 31], [14, 13], [17, 16, 20, 27, 21, 25, 29, 23, 24, 57, 32, 62, 30, 60], [33, 43], [28, 34], [36, 42, 44], [40, 35], [38, 47], [39, 51], [41, 46, 49, 45, 54, 48, 53, 50, 58, 52], [55, 56, 61, 59, 63, 67, 66, 68, 69, 65, 77, 72, 73, 71, 70, 76], [78, 74, 79, 75, 80, 82], [81, 86, 85, 84, 87, 83, 88]]
68: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 10, 11, 13, 9, 30, 8, 15, 14, 16, 17, 29, 31, 6, 18, 20], [25, 19, 27, 23, 26, 24, 28, 33, 21, 34, 56], [47, 36, 38, 39, 40, 49, 50, 41, 43, 42, 32, 35, 44, 46, 45, 62, 53, 48, 52, 51, 55, 57, 58, 59, 61, 54, 60, 63, 71, 65, 70], [66, 69], [68, 72, 79, 67, 73], [74, 75, 77, 78], [82, 76, 81, 83, 80, 84, 86, 85, 87, 88]]
69: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 14, 10, 6, 9, 8, 26, 15, 31, 11, 13, 19, 16, 22, 20], [24, 17, 23, 18, 25, 29, 21, 27], [59, 43], [58, 28, 30, 36, 42, 33, 41, 55, 35, 32], [39, 34, 38, 44, 40, 49, 45, 47, 46, 61, 54, 50, 52, 51, 56, 48, 53, 57, 62, 60, 63, 67], [65, 70, 68, 66, 75, 69, 73, 74, 72, 77, 78, 76, 71, 79, 82, 80, 81], [86, 85, 84, 83, 87, 88]]
70: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [6, 24, 9], [8, 11, 14, 10, 25, 27, 21, 13, 20], [19, 15, 18, 29], [23, 16], [60, 28, 17], [58, 33, 57, 26, 30, 35, 42, 54, 43], [32, 31, 41, 38, 47, 46, 34, 55, 36, 39, 40, 44, 49, 51, 53, 48, 52, 56, 45, 50, 61, 62, 59, 63, 71, 66, 70, 65, 67, 74, 68, 69, 75, 73, 72, 77, 79, 78, 76, 82, 80, 81, 83, 86], [84, 85, 87, 88]]
71: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [18, 10, 9, 15, 8, 6, 11, 27], [17, 14], [16, 52], [19, 21, 20, 48, 31, 23, 25, 28, 56, 62, 24, 53], [50, 26], [47, 29, 32, 13, 30], [40, 33, 45, 34, 43], [35, 38], [41, 36], [42, 39, 55, 44, 46, 63, 59, 61, 51, 49], [54, 57, 58, 60, 71], [65, 82, 66], [69, 67, 68, 78, 72, 75, 73], [79, 77, 70, 74, 87, 83, 80, 76, 81, 85, 84, 86, 88]]
72: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6], [20, 13], [9, 8], [14, 15, 27, 17, 23, 11, 28, 16, 30, 24, 19, 21, 25, 55, 61, 56], [34, 41, 58, 26, 47, 48, 29, 32, 18, 31, 33, 42], [52, 36, 43, 35, 38, 40], [53, 39, 44, 59, 49, 45, 46, 50, 51, 54, 62, 57, 60, 63, 69, 73, 65], [68, 67], [66, 75, 71], [74, 79], [72, 70, 76, 77, 86, 80, 83, 85, 78, 81, 82, 84, 87, 88]]
73: [[37, 7], [5, 64], [3, 4], [2, 1], [20, 22], [10, 6], [11, 8, 9], [14, 29], [28, 12, 24, 25], [13, 16, 30, 23, 19, 21, 15, 17, 58, 26, 18, 57, 53], [50, 27, 34, 31, 63, 62, 32, 41, 33, 44, 43, 40, 36, 45, 39, 38, 42, 46, 48, 49, 51, 47, 56, 35, 52, 54, 55, 59, 61, 60, 74, 68, 82, 65, 69, 66, 76, 67], [72, 70], [78, 79, 71, 75, 77, 81, 86, 73, 80, 83, 84, 87, 85, 88]]
74: [[37, 7], [5, 64, 3, 4], [2, 1, 12, 22, 18, 6], [10, 8, 11, 9, 15, 27, 13, 14, 19, 16, 30, 17, 21, 52, 29, 20, 28, 31, 24, 23, 25, 51, 59, 35, 26, 34, 33, 43, 40, 62, 36, 41, 32, 47, 38, 39, 42, 61, 45, 44, 46, 50, 49, 55, 57, 54, 53, 56, 48, 58], [60, 63, 69, 70, 65, 66, 67, 68, 72, 71, 73, 74, 75, 78, 77, 76, 79, 81, 82, 80, 84, 85, 86, 83, 87, 88]]
75: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 28], [18, 10, 9, 11, 6], [15], [8, 13, 16, 21, 14, 17, 19, 20, 22, 23, 27, 25, 30], [24, 26, 31, 43, 36, 49, 33, 29], [58, 34, 39, 52, 32, 35, 38, 45, 41, 44, 48, 42, 47, 54, 46, 40, 61, 51, 57, 53, 55, 50, 63, 56, 59], [60, 62, 76, 67, 66, 70, 75, 65, 69, 68, 71, 72, 74, 78, 73, 77, 79, 84, 81, 80, 83, 82, 85, 87, 86, 88]]
76: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 18], [9, 14, 25, 8], [10, 27, 24, 15, 16], [30, 6, 23, 11, 13, 19, 17, 20, 21, 49, 28, 26, 60, 29, 52, 31, 34, 50, 38, 32, 39, 42], [36, 33], [46, 35, 41, 44], [43, 45, 40, 61, 47, 48, 53, 51], [54, 57, 56, 55, 58, 59, 63, 62, 67, 77, 66, 65, 69, 68, 74], [79, 70, 72, 71, 76, 75, 78, 81, 82, 73, 85, 80, 83, 84, 86, 87, 88]]
77: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 8], [13, 6], [10, 27, 14], [11, 25, 20, 9, 15, 19, 21, 16, 26, 17, 23, 31, 29, 28, 24, 60], [63, 30, 33, 43, 44, 42, 46, 57, 32, 36, 34, 35, 38, 39, 40, 59, 41, 45, 54, 47, 52, 49, 50, 53, 62, 48, 55, 51, 56, 61, 58, 73, 72, 66, 69, 68, 65, 79, 67, 76, 71, 70, 77, 74, 86, 75, 82, 80, 84, 78, 81, 87, 85, 83, 88]]
78: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [6, 10], [9, 11, 15, 14, 8, 16, 17, 21, 13, 18, 29, 20, 19, 25, 23, 26, 24, 56, 58, 57, 30, 27], [40, 32], [41, 62, 38, 31, 36], [28], [53, 33, 35, 34, 44, 45, 46, 42, 39, 47, 43, 48, 63], [49, 51, 52, 50, 54, 59, 55, 60], [61, 76, 66, 75, 71, 72, 65, 68, 69, 74, 67, 79, 70, 77, 73, 78, 84, 80, 81, 83, 82, 85, 87, 86, 88]]
79: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 9, 11, 8, 24, 6], [13, 31, 19, 17, 14], [20, 18], [16, 15], [23, 21], [25, 26, 49, 56], [46, 60, 62, 55, 45, 34, 27, 35], [28, 29], [30, 36], [43, 32, 38, 42, 41, 33, 40, 39, 58, 44, 47, 48, 57, 51, 50, 52], [54, 53, 63, 61, 59, 73, 71, 66, 65, 69, 68, 76, 79, 74, 70, 67, 72, 75, 77, 78, 82, 84, 85, 80, 81, 87, 86, 83], [88]]
80: [[37, 7], [5, 64, 3, 4], [2, 1, 12, 22], [18, 10, 15, 8, 6], [11, 13, 29, 14, 17, 23, 20, 16, 21, 19, 49, 24, 28, 27, 25, 56, 53, 31, 39, 30, 26, 40, 32, 43, 35, 9, 60, 38, 33, 34, 42, 36, 41, 46, 44, 45, 47, 51, 50, 54, 55, 52, 57, 61, 58, 48, 59, 62, 63, 69, 68, 73, 67, 65, 66, 74, 75, 76, 70, 71, 79, 77, 72, 78, 81, 82, 83, 80, 85, 86, 84, 87, 88]]
81: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 14, 18], [22, 6, 9, 8, 11], [13, 10, 31, 23, 24, 15], [19, 25, 16, 26], [20, 17], [62, 58], [56, 21], [57, 38, 60, 43, 34, 30, 27, 28, 29, 40, 42, 47, 36, 59, 32, 33, 35, 39, 44, 49, 54, 45, 52, 51, 41, 55, 46, 48, 50, 53], [63, 61, 69, 67, 66], [65, 75, 68, 76, 71, 70, 74, 77, 73, 72, 79, 78, 84, 81, 80, 87, 83, 82, 85, 86, 88]]
82: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 14], [10, 9], [6, 8], [29, 13], [28, 11, 16], [15, 23, 26], [17, 19, 20, 21], [24, 27], [31, 30], [32, 25], [47, 33], [35, 34], [38, 46], [50, 40, 41, 44, 42, 39, 49, 52, 43, 45, 36, 48, 55, 53, 54, 56, 51], [59, 60, 57, 58, 61, 63, 62, 69, 70, 67, 66, 65, 71, 68], [78, 74, 72, 76, 75, 73, 77, 79, 83, 80, 81, 85, 82], [86, 84], [87, 88]]
83: [[37, 7], [5, 64], [3, 4], [2, 1, 12], [22, 18], [10, 9, 6, 11, 8, 30, 24, 26, 29, 15, 17, 14, 16, 23, 13, 19, 31, 25, 20, 61, 21, 41, 27, 35, 28, 54, 44], [32, 43, 51, 39, 36, 38, 33, 34, 45, 40, 46, 47, 48, 42, 49, 52, 60, 53, 55, 56, 50, 58, 59, 62, 57, 63, 77, 66, 67, 69, 71, 68, 70, 65, 73, 76], [72, 75, 74, 78, 79, 80, 82, 84, 85, 83, 81, 87, 86, 88]]
84: [[37, 7], [5, 64], [3, 4], [2, 1, 10, 14, 28, 12, 13, 9, 17, 8, 26, 6, 11, 29, 15, 19, 20, 16, 23, 21, 18, 22, 25, 51, 27, 61, 24, 30, 60, 34, 47, 38, 40, 35, 31, 32, 33, 39, 44, 36, 45, 43, 49, 41, 46, 62, 42, 48, 53, 50, 54, 57], [52, 55, 56, 59, 58, 63, 76, 70, 69, 66, 67, 65, 68], [71, 72, 78, 77, 73, 75, 74, 79, 82, 81, 80, 85, 83, 84, 87, 86, 88]]
85: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [6, 9], [11, 8], [14, 26], [15, 13, 24, 27, 10, 16, 19, 18, 21, 17], [23, 20, 30, 28, 25, 56, 59, 52, 29, 31, 38, 34, 48, 42, 63, 32, 35], [44, 45, 36, 40], [39, 51, 33, 41, 46, 62, 47, 43, 54, 49, 58, 50, 55, 53, 57, 61, 60, 67, 68, 70, 69, 65, 72, 73, 79, 74, 66, 75], [71, 78, 76, 77, 82, 80, 81, 85, 87, 84, 86, 83, 88]]
86: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 18, 10, 11, 6, 13, 9, 27, 8, 24, 14, 19, 16, 21, 15, 25, 17, 20, 31, 23, 26, 59], [29, 60], [61, 40, 28, 30, 42, 34, 32, 33, 35, 36, 44, 38, 41, 47, 39, 45, 52, 43, 46, 62, 48, 49, 54, 50, 51, 56, 53, 55, 57, 63, 58, 66, 71, 68, 67, 65, 69, 76, 73, 70, 74, 72, 75, 78, 77, 79, 85, 80, 81, 82, 86, 83, 84, 87, 88]]
87: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 9, 14, 6], [8, 11, 15, 19, 13, 23, 20, 18, 17], [16, 29], [25, 21, 24, 28, 30, 27, 26, 57, 46, 31, 42, 10, 35, 34, 50, 32, 43, 33, 38], [40, 36], [39, 45], [48, 47, 60, 41, 44, 52, 63, 54, 49, 51, 58, 53, 55, 59, 56, 61, 62, 71, 66, 67, 68, 65, 69, 76, 70, 73, 74, 72, 75, 77, 79, 78, 83, 80, 81, 82, 86, 84, 85, 87, 88]]
88: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 9, 14, 6, 10, 25], [8, 15, 16, 20, 11, 18, 24, 17, 21, 13, 27, 23, 26, 29, 57, 19, 63, 50, 28, 31, 30, 45, 34, 38, 43, 39, 32, 40, 46, 36, 33, 41, 42, 35, 47, 58, 44, 48, 55, 59, 49, 52, 53, 56, 51, 60, 62, 54, 61, 71, 66], [65, 78, 74, 68, 72, 67, 77, 69, 70, 76, 79, 73, 75, 80, 84, 82, 87], [83, 86], [81, 85, 88]]
89: [[37, 7], [5, 64], [3, 4], [2, 8, 12, 21, 22, 1, 9, 14, 6, 10, 13, 15], [11, 17, 16, 20, 19, 18, 24, 23, 25, 31, 27, 26, 28, 63, 30, 50, 49, 48, 34, 29, 41, 35, 33, 54, 42, 36, 32, 38, 45, 47, 51, 46, 39, 40, 43, 44, 53, 52, 55, 56, 62, 58, 57, 59, 60, 61, 78, 67, 65, 71, 73, 68, 75, 66, 77, 69, 72, 70, 74, 76, 79, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
90: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 6, 10, 13, 8], [24, 11, 26, 15, 16, 9, 31, 14, 23, 18, 21, 48, 17, 20, 62, 29, 25, 27, 58, 28, 63, 30, 47, 33, 60, 39, 19, 32], [35, 36, 38, 42, 43, 34, 40, 41, 44, 45, 50, 46, 53, 49, 52, 51, 59, 54, 55, 57, 56, 61, 71, 65, 66], [67, 68, 70, 72, 69, 77, 75], [74, 79], [73, 78, 76], [82, 80, 81, 83, 86, 84, 85, 87, 88]]
91: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 18, 14, 10], [8, 6, 9, 11, 26, 15, 21, 19, 17], [30, 16, 23, 20], [25, 27, 29], [28, 58, 31, 57, 51, 44, 32, 56, 13, 39, 46, 36, 24, 33, 34, 40, 35, 38, 42, 41, 45, 48, 47, 43, 53, 50, 49, 52, 61, 55, 54, 59, 60, 62, 63, 69, 75, 66, 71, 68, 67, 76, 74, 65, 77, 78, 70, 72, 79, 73, 82, 80, 85, 81, 83, 86, 84], [87, 88]]
92: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [6, 13], [8, 24], [9, 10, 15, 11, 20, 16], [23, 21, 14, 26, 17, 19, 31, 18, 25, 27, 30, 29, 58, 56, 41, 62, 28, 42, 36, 60, 35, 32], [38, 33, 34, 39, 43, 45, 40, 44, 46, 48, 47, 52, 53, 50, 55, 51, 59, 49, 61, 54, 57, 63, 70, 74, 68], [67, 65, 66, 73, 71, 72, 69], [75, 78], [76, 79, 77], [83, 80, 82, 85, 81, 84, 86, 87, 88]]
93: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 14], [26, 23], [9, 8, 6, 30, 11, 13, 19, 17], [28, 15, 29, 16, 18, 20, 25, 21, 22, 24, 27, 31, 55, 33, 50, 32], [51, 39, 34, 46, 35, 36, 10, 45, 43, 42, 40, 38, 44, 49, 41, 59, 52, 53, 47, 48, 54, 58, 60, 61], [62, 57, 63, 56, 69, 66, 71, 76, 68, 70, 67, 77, 72, 75], [65, 73, 74, 78, 79, 83, 80, 81, 87, 85, 82, 84, 86, 88]]
94: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [10, 6], [11, 9, 8, 27, 13, 14, 24, 30, 21, 17], [15, 18, 16, 23, 25, 28, 26, 19, 59, 31, 57, 46, 54, 20, 29, 34, 42], [33, 35, 36, 38, 47, 32, 41, 40, 43, 55, 45, 39, 48, 44, 49, 50], [51, 52], [58, 60, 53, 63, 62, 56, 61, 75, 68, 70, 65, 69, 66, 77, 71, 72, 67, 73, 74, 78, 79, 76, 86, 80, 83, 82, 81], [87, 84, 85, 88]]
95: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [24, 6], [14, 10, 13, 8, 27, 9, 11, 16, 30, 23, 15, 28, 21, 17, 48, 20, 26], [25, 19, 62, 29, 18, 60, 44, 46], [38, 35, 43, 31, 34, 33], [36, 40], [41, 42, 45, 32], [58, 51, 47, 49, 39, 50, 54, 52, 53, 56, 59, 55, 57], [63, 61, 67, 66, 68, 65, 70, 69, 71, 77, 73, 74, 75, 76, 72, 78, 79, 85, 80, 83, 84, 81, 86, 82, 87, 88]]
96: [[37, 7], [5, 64], [3, 4], [2, 1], [18, 22], [16, 14, 6, 10, 12, 8, 11, 30, 9, 26, 25, 21, 20, 13, 15, 29, 23, 17, 61, 28, 24, 31, 33, 27], [43, 38, 35, 34, 48, 32, 54, 39, 36, 44, 63, 42, 47, 41, 49, 45, 46, 50, 60, 19, 40, 52, 51, 53, 55, 57, 58, 62, 56, 59, 67, 66, 70, 69, 77, 65, 68, 78, 71, 74, 73, 72, 75, 76, 84, 81, 79, 83, 82, 86, 80, 85, 87, 88]]
97: [[37, 7], [5, 64], [3, 4, 2, 1], [12, 22, 18, 6], [8, 26], [10, 9], [11, 27], [13, 14], [19, 15, 30, 16], [17, 20], [29, 21, 28, 23, 24, 25], [58, 50, 59, 35, 43, 34], [33, 31, 40, 62, 44, 41, 32, 47, 36, 45, 42, 61, 53, 39, 49, 38, 52, 46, 55, 51, 54, 48, 56, 57, 60, 63, 69, 70, 65, 66, 68, 67, 72, 71, 73, 76, 75, 74, 77, 79, 78, 80, 83, 81, 85, 82, 86, 84, 87, 88]]
98: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 6, 11, 14, 9, 8, 13, 15, 10, 19, 31, 17, 20, 23, 16, 18, 28, 24, 21, 27, 25, 26, 56, 60, 54, 45, 40, 29, 57, 52, 30, 33], [44, 32, 35, 34, 38, 43, 36, 39, 42, 55, 46, 53, 47, 41, 49, 59, 51, 48, 50, 62, 58, 61, 63, 70, 67, 65, 66, 78, 68, 74, 69, 79, 71, 72, 73, 77, 75, 76, 82, 80, 83, 85, 81, 87, 84, 86, 88]]
99: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 10, 6, 14, 9, 8, 30, 11, 29, 23, 13, 20, 15, 16], [24, 21, 18, 17, 25, 19, 27, 63, 40], [26, 52, 53], [41, 51, 28, 31], [43, 38, 62, 32, 33, 34, 35, 45, 47, 36, 39, 44, 58, 42, 46, 49, 60], [48, 54], [56, 55], [50, 59, 61, 57], [67, 66, 70, 68, 65, 73, 77, 72, 69, 74, 76, 71, 78, 79, 75, 82, 81, 80, 83, 87, 84, 85, 86, 88]]
100: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [28, 6], [8, 10], [21, 9], [14, 24, 30], [11, 13], [25, 16, 17, 19, 61, 23, 15, 18, 20, 26, 29, 43, 27, 44, 31, 50, 32, 40, 33, 59, 38, 36, 39, 34, 48, 41, 42], [35, 55, 47, 58, 49, 45, 46, 51, 53, 54, 52, 56, 60, 62, 57, 63, 77, 66, 67, 65, 69, 71, 76, 70, 72, 74], [68, 73, 75, 78, 79, 82, 80, 84, 85, 83, 81, 87, 86, 88]]
101: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 18, 10, 26, 6, 13, 9, 27, 20, 28, 11, 17, 8, 19, 15, 24, 16, 21, 14, 31, 29, 61], [23, 25], [36, 44, 53, 30, 42, 34, 41, 33, 62, 46, 40, 39, 35, 45, 38, 43, 60, 47, 48, 59, 32, 50, 49, 51, 52, 56, 54, 58, 55, 57, 63, 73, 71, 66, 65, 67, 70, 76, 69, 78, 68, 77, 79, 75, 72, 74, 81, 80, 83, 86, 82, 87, 84, 85, 88]]
