75: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 16, 21, 15, 19, 18, 17], [22, 23, 24, 28, 26, 29, 31, 30, 40, 38, 37, 32], [33, 34, 36, 41, 47, 39, 46, 42, 43, 45, 44, 51], [49, 48, 50, 52, 53, 54, 55, 59, 58, 57, 56, 60]]
76: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 9, 10, 8, 29, 12, 13, 16, 17, 21, 23], [18, 19, 31, 22, 15, 26, 28, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 44, 42, 45, 47, 51], [49, 48, 54, 52, 55, 53, 50, 57, 58, 56, 59, 60]]
77: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [8, 9, 10, 12, 13, 15, 21, 22, 29, 19, 17, 6], [18, 16, 26, 24, 23, 30, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 44, 41, 42, 47, 50], [49, 48, 54, 51, 52, 53, 55, 57, 58, 56, 59, 60]]
78: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 9, 10, 12, 15, 21, 8, 13, 16, 17, 22], [23, 19, 18, 29, 26, 28, 30, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 45, 46, 42, 43, 47, 44, 51], [49, 48, 54, 52, 50, 53, 55, 59, 58, 56, 57, 60]]
79: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 15, 18, 17, 29, 8, 21, 16], [22, 19, 23, 24, 31, 26, 28, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 44, 47, 50], [49, 48, 54, 51, 52, 53, 55, 57, 58, 56, 59, 60]]
80: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 13, 12, 31, 23, 15, 17, 16, 21], [18, 19, 22, 26, 24, 29, 30, 28, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 41, 44, 47, 42, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
81: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 15, 21, 18, 16, 17, 23], [22, 19, 24, 29, 30, 26, 28, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 46, 43, 44, 47, 45, 51], [49, 52, 54, 48, 50, 55, 53, 57, 58, 56, 59, 60]]
82: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 15, 13, 21, 23, 17, 22, 26], [16, 19, 29, 18, 31, 24, 28, 30, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 47, 44, 45, 51], [49, 52, 50, 48, 55, 53, 54, 57, 58, 56, 59, 60]]
83: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 12, 15, 10, 31, 21, 13, 24, 26, 18], [16, 17, 19, 28, 22, 23, 29, 30, 40, 38, 37], [32, 33, 34, 36, 43, 39, 41, 46, 44, 42, 45, 47, 51], [49, 48, 54, 52, 50, 53, 55, 57, 58, 56, 59, 60]]
84: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 21, 23, 15, 16, 31, 18], [17, 22, 19, 30, 26, 28, 24, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 42, 46, 47, 41, 44, 45, 51], [49, 48, 55, 50, 53, 52, 54, 57, 58, 56, 59, 60]]
85: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 8, 23, 13, 21, 15, 16, 17, 26], [18, 19, 30, 22, 28, 24, 29, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 47, 42, 45, 44, 46, 51], [49, 48, 55, 54, 53, 50, 52, 57, 59, 58, 56, 60]]
86: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 15, 21, 19, 13, 17, 23, 16], [22, 26, 18, 30, 24, 28, 29, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 47, 44, 51], [49, 48, 54, 50, 53, 52, 55, 57, 56, 58, 59, 60]]
87: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [9, 13, 8, 12, 17, 15, 16, 19, 23, 10, 21, 6], [18, 24, 22, 31, 30, 26, 28, 29, 40, 38, 37, 32], [33, 34, 36, 43, 47, 44, 46, 42, 39, 41, 45, 51], [49, 48, 54, 50, 53, 52, 55, 57, 56, 59, 58, 60]]
88: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 12, 13, 17, 21, 15, 19, 16, 23], [22, 18, 24, 30, 28, 26, 29, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 46, 41, 42, 44, 47, 45, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 60, 59, 56]]
89: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 28, 21, 31, 29, 16, 17], [18, 22, 19, 15, 23, 30, 24, 26, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 42, 47, 44, 45, 46, 51], [49, 48, 54, 50, 53, 52, 55, 59, 58, 56, 57, 60]]
90: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [8, 9, 12, 29, 23, 13, 15, 16, 17, 18, 10, 21, 6], [22, 19, 28, 26, 24, 30, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 44, 45, 47, 51], [49, 52, 54, 50, 48, 53, 55, 57, 58, 56, 59, 60]]
91: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 12, 9, 23, 21, 15, 28, 16, 17], [18, 22, 26, 19, 24, 30, 29, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 47, 42, 46, 44, 43, 45, 51], [49, 48, 50, 54, 53, 52, 55, 57, 58, 56, 59, 60]]
92: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 8, 13, 10, 17, 21, 15, 26, 16, 22], [18, 23, 29, 24, 19, 30, 31, 28, 40, 38, 37, 32], [33, 34, 36, 43, 47, 39, 46, 41, 45, 42, 44, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
93: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [12, 6, 8, 10, 16, 13, 15, 17, 9, 19, 21, 22], [23, 18, 28, 26, 31, 30, 24, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 46, 42, 45, 44, 41, 47, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
94: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [8, 12, 9, 16, 13, 19, 15, 22, 17, 10, 21, 6], [18, 24, 26, 30, 23, 29, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 42, 41, 44, 47, 51], [49, 48, 54, 50, 52, 55, 53, 57, 56, 58, 59, 60]]
95: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 12, 13, 16, 21, 15, 30, 22, 19], [18, 24, 17, 26, 23, 28, 29, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 42, 46, 41, 45, 44, 47, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
96: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 12, 10, 9, 13, 17, 16, 15, 22, 18, 21], [23, 24, 19, 30, 29, 26, 28, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 44, 46, 45, 47, 43, 51], [49, 48, 50, 52, 53, 55, 54, 57, 58, 56, 59, 60]]
97: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 10, 13, 8, 9, 12, 29, 21, 28, 16, 19, 22], [18, 30, 15, 31, 17, 26, 23, 24, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 44, 42, 47, 45, 51], [49, 52, 50, 54, 48, 53, 55, 57, 58, 56, 59, 60]]
98: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [15, 12, 8, 9, 17, 6, 31, 19, 23, 26, 24, 22], [10, 13, 16, 18, 30, 28, 21, 29, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 43, 47, 44, 46, 45, 51], [49, 48, 54, 50, 55, 53, 52, 59, 58, 57, 56, 60]]
99: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 31, 21, 29, 24, 16, 18], [15, 17, 19, 30, 23, 22, 28, 26, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 42, 41, 47, 44, 51], [49, 48, 50, 54, 52, 55, 53, 57, 58, 59, 56, 60]]
100: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 9, 12, 23, 21, 29, 24, 16, 18], [22, 15, 17, 19, 26, 28, 31, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 47, 44, 45, 51], [49, 48, 50, 54, 53, 52, 55, 57, 58, 56, 59, 60]]
101: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [10, 8, 9, 6, 29, 12, 28, 23, 19, 31, 13, 15], [17, 18, 16, 21, 26, 24, 22, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 46, 45, 47, 44, 51], [49, 48, 54, 50, 53, 52, 55, 57, 59, 58, 56, 60]]
102: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 28, 9, 10, 13, 8, 29, 12, 15, 17, 16, 24], [21, 26, 19, 18, 22, 30, 23, 31, 40, 38, 45, 32], [33, 37, 39, 41, 36, 47, 42, 58, 43, 46, 44, 51], [49, 52, 34, 48, 54, 50, 55, 57, 53, 56, 59, 60]]
103: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 8, 9, 13, 10, 16, 29, 15, 24, 19, 17], [18, 23, 21, 28, 22, 26, 30, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 45, 46, 42, 43, 47, 44, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
104: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 9, 10, 12, 31, 15, 16, 13, 8, 17, 19], [21, 18, 30, 22, 23, 28, 26, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 47, 46, 45, 44, 51], [49, 48, 54, 55, 53, 52, 50, 57, 58, 56, 59, 60]]
105: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 30, 16, 15, 24, 17, 19], [18, 23, 21, 22, 31, 28, 29, 26, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 41, 44, 42, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
106: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 10, 8, 13, 24, 29, 12, 31, 15, 18, 19], [16, 17, 21, 22, 30, 23, 28, 26, 40, 38, 37, 32], [33, 34, 36, 41, 39, 47, 43, 44, 45, 42, 46, 51], [49, 52, 54, 50, 48, 53, 55, 57, 58, 56, 59, 60]]
107: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 8, 13, 30, 17, 15, 24, 18, 19], [16, 22, 31, 23, 26, 28, 21, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 45, 44, 47, 42, 51], [49, 48, 54, 50, 52, 55, 53, 57, 59, 58, 56, 60]]
108: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 10, 8, 13, 12, 18, 15, 31, 22, 19, 24], [16, 21, 23, 26, 17, 29, 28, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 44, 46, 47, 45, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
109: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 12, 10, 13, 8, 31, 23, 15, 24, 17, 16], [19, 18, 26, 21, 22, 30, 29, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 46, 43, 44, 47, 45, 51], [49, 48, 54, 50, 55, 53, 52, 57, 58, 56, 59, 60]]
110: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [12, 9, 8, 10, 28, 13, 15, 17, 19, 26, 21, 16], [6, 18, 23, 22, 24, 30, 29, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 41, 47, 44, 42, 46, 51], [49, 52, 54, 48, 50, 55, 53, 57, 59, 56, 58, 60]]
111: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 29, 31, 15, 17, 19, 16], [18, 21, 23, 28, 26, 22, 24, 30, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 47, 42, 45, 44, 46, 51], [49, 48, 55, 50, 52, 53, 54, 57, 59, 56, 58, 60]]
112: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 9, 12, 16, 15, 17, 10, 19, 24, 18], [22, 26, 29, 21, 23, 30, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 44, 47, 45, 46, 50], [49, 48, 54, 51, 52, 53, 55, 57, 58, 56, 59, 60]]
113: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 13, 15, 8, 28, 17, 29, 16, 19, 10], [18, 21, 23, 24, 22, 26, 31, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 44, 47, 51], [49, 52, 54, 48, 55, 53, 50, 57, 58, 56, 59, 60]]
114: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 29, 23, 15, 17, 19, 16], [18, 21, 22, 24, 26, 28, 31, 30, 40, 38, 37, 32], [33, 34, 36, 41, 47, 39, 46, 42, 45, 43, 44, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
115: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 31, 23, 15, 16, 17, 18], [21, 19, 30, 26, 22, 24, 28, 29, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 44, 45, 47, 51], [49, 52, 54, 50, 55, 53, 48, 57, 58, 56, 59, 60]]
116: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 28, 23, 15, 19, 17, 16], [18, 26, 24, 21, 22, 29, 30, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 45, 44, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
117: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [8, 13, 6, 9, 10, 30, 31, 12, 29, 24, 19, 18], [16, 17, 22, 26, 15, 21, 28, 23, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 42, 46, 44, 45, 47, 51], [49, 48, 50, 52, 54, 53, 55, 57, 58, 56, 59, 60]]
118: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 12, 9, 15, 22, 30, 26, 17, 16], [19, 18, 21, 24, 23, 28, 31, 29, 40, 38, 37, 32], [33, 34, 36, 43, 45, 47, 42, 39, 41, 44, 46, 51], [49, 48, 54, 50, 55, 53, 52, 57, 58, 56, 59, 60]]
119: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 15, 29, 26, 13, 16, 17, 22], [18, 23, 19, 21, 24, 28, 30, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 46, 47, 45, 44, 51], [49, 48, 54, 55, 53, 52, 50, 57, 58, 56, 59, 60]]
120: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 29, 9, 12, 10, 8, 15, 13, 31, 16, 18, 17], [23, 22, 19, 21, 24, 26, 30, 28, 40, 38, 37, 32], [33, 34, 36, 43, 39, 47, 46, 42, 41, 45, 44, 51], [49, 48, 54, 50, 52, 55, 53, 57, 58, 56, 59, 60]]
121: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 13, 10, 18, 16, 9, 12, 8, 30, 17, 22], [28, 19, 23, 29, 15, 26, 21, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 44, 47, 45, 51], [49, 52, 54, 50, 48, 53, 55, 57, 58, 56, 59, 60]]
