0: [[7, 35, 2], [1, 3, 4], [5, 8, 30, 18], [9, 31, 17, 29, 14], [11, 24, 20, 26, 19, 12], [13, 15, 6, 10, 21], [16], [22, 28, 23, 25], [27, 40, 43], [58, 38, 42, 36, 37], [33, 34, 54], [39, 32, 41, 45], [46, 51, 53], [56, 44, 47, 48, 55], [50, 52], [49, 59, 57, 60]]
74: [[7, 35, 2], [1, 3, 4], [25, 26, 5, 15, 8, 6, 13, 9, 10, 29, 12], [11, 14, 17, 21, 23, 24, 19, 22, 20, 16, 53, 18, 28], [27, 31, 44, 33, 49, 37, 36, 38, 34, 30, 39, 32, 41, 42, 46, 40, 43, 45], [47, 51, 52, 56, 50, 59, 60, 55, 48, 57, 58, 54]]
75: [[7, 35, 2, 1, 3, 4], [25, 16], [5, 8, 10, 9, 11, 13, 12, 15, 18, 23, 14, 20, 30, 17, 19, 22, 21, 24, 27, 28, 26, 6, 31, 29, 48, 53, 33, 34, 36, 41, 32, 38, 39, 37, 46, 44, 55, 42, 43, 59, 45, 40, 47, 50, 52, 49, 54, 51, 56, 57, 58, 60]]
76: [[7, 35, 2], [1, 3, 4, 29], [28, 22, 20], [8, 12, 5, 6], [11, 13, 26, 9, 14, 21, 16, 10, 31, 17, 15, 30, 23, 24, 18, 19, 25, 42, 41, 56, 38, 37, 27, 36, 34, 32, 46, 33, 40, 39, 43, 44, 60, 45, 47, 48, 53, 55, 52, 49, 50, 51, 54, 58, 59, 57]]
77: [[7, 35, 2], [1, 3, 4], [28, 30, 22, 20, 8, 13, 6, 10, 11, 12], [15, 5, 14, 21, 9, 26, 27, 16, 19], [23, 18, 17, 24, 31, 25, 58, 41, 40, 38, 36, 29, 44, 32, 37, 33, 34, 42, 39, 43, 45, 46, 60, 52, 47, 49, 53, 50, 48, 54, 55, 57, 51, 59, 56]]
78: [[7, 35, 2], [1, 3, 4], [9, 24, 5, 6, 15, 13, 8, 31, 11, 10, 14, 17, 18], [16, 19, 22, 12, 20, 23, 26, 27, 29, 21, 28, 30], [25, 33, 47, 38, 42], [60], [37, 32, 46], [36, 43, 40, 45, 34, 53, 39, 44, 51, 50, 52, 41, 48, 59], [54, 49, 55], [57, 58, 56]]
79: [[7, 35, 2, 1], [3, 4, 5], [29, 12, 20, 11, 6, 13, 22, 14, 26, 28, 25, 8, 18, 24, 9, 10, 31, 15, 17, 16, 23, 19], [21, 30, 48, 27, 36, 42, 38, 47, 44, 43, 40, 41, 52, 39, 34], [58, 32, 33, 37, 53, 46, 51, 45, 49, 50, 54, 59, 55, 56, 57, 60]]
80: [[7, 35, 2, 3, 1, 4], [5, 16, 29], [6, 14, 9], [15, 8, 11, 10, 12, 21, 17, 18, 13, 31, 19], [24, 22, 20, 23, 25, 26, 27, 28, 59, 40, 54, 30, 36, 34], [44, 37, 39, 32, 38, 46, 33, 43, 41, 42, 49, 45, 52, 47, 48, 50, 51, 53, 55, 57, 56, 58, 60]]
81: [[7, 35, 2], [1, 3, 4, 5], [8, 13, 22], [10, 11, 16, 12, 15, 9, 17, 29, 14, 28, 19, 6, 23, 21, 20, 26, 25, 18, 24, 31], [27, 56, 33, 45, 36, 38, 30, 32, 43, 34], [41, 39, 48, 42, 37, 46, 50, 40, 44, 58, 47, 55, 49], [54, 51, 52, 53, 59, 57, 60]]
82: [[7, 35, 2], [1, 3, 4], [13, 8, 23, 5], [6, 25, 10, 29, 14], [11, 9, 12], [15, 20, 17, 16, 18, 30, 24, 19, 22, 26, 28, 21, 27, 31, 48, 45, 32, 33, 42], [39, 38, 34, 46, 37, 44, 50, 41, 36, 51, 43, 54, 57, 40, 47, 49, 55, 52, 53, 58, 56, 59, 60]]
83: [[7, 35, 2, 1], [3, 4, 21, 24], [14, 13, 12, 6, 9, 10, 15, 8, 5, 11, 18, 17, 19, 26, 16, 27, 20, 22, 23, 25, 28, 30, 29, 31, 41, 45, 48, 60, 36, 32, 44, 38, 37, 33, 34, 42, 39, 47, 40, 57, 43, 46, 50, 52, 53, 49, 55], [58, 54, 51], [56, 59]]
84: [[7, 35, 2], [1, 3, 20], [29, 28, 6, 14, 5], [31, 10, 4, 8, 12], [13, 15, 9], [17, 21, 11, 16, 19, 18, 23, 22, 24, 25, 26, 27, 30, 37, 39, 40, 56, 32, 38, 45], [36, 47, 43, 41, 46, 42, 60, 51, 33, 44, 48, 49, 34, 50, 53, 55, 52, 59, 57, 54, 58]]
85: [[7, 35, 2, 1], [3, 4, 5], [28, 12, 29], [8, 14, 10, 31], [6, 11, 23, 9, 18, 21, 13, 15, 16, 19, 17, 24, 20, 22, 25, 30, 26, 27, 41, 40, 50, 36, 32, 34, 37, 33, 47, 38, 39, 42, 45, 43, 56, 46, 44, 60, 57, 48, 52, 51, 59, 54, 49], [58, 53, 55]]
86: [[7, 35, 2], [1, 3, 4], [19, 26, 14, 31, 6, 11, 5, 9], [12, 13, 10], [17, 15, 16, 18, 22], [21, 20, 23, 27, 28, 25, 24, 29, 8, 30, 32, 36, 34, 37, 44, 39, 33, 38, 41, 42, 47, 43, 45, 40], [46, 60, 59, 52, 49], [55, 50, 58], [48, 51, 53, 57, 56, 54]]
87: [[7, 35, 2], [1, 3, 4, 16, 10, 15, 6, 12, 5, 8, 26, 14, 11, 9, 17, 13, 20, 22, 25, 18, 19, 23, 24, 29, 31], [27, 30, 28, 38, 33], [52, 42, 36, 21, 39, 44, 32, 45, 34, 47, 41, 37, 46, 40, 43, 54, 58, 48, 49, 50, 51, 55, 56, 57, 53, 60, 59]]
88: [[7, 35, 2, 1, 3, 4, 5, 24, 12, 8, 15, 25], [10, 31, 22, 9, 13, 17, 11, 21, 18, 14, 23, 6, 16, 26, 19, 20, 27, 29, 28, 58, 57, 36, 33, 30, 40, 38, 39, 37, 32, 41, 34, 42, 47, 44, 45, 50], [43, 60, 52, 51, 46, 53, 48, 49, 59, 54, 55, 56]]
89: [[7, 35, 2, 1], [3, 5, 4], [28, 12, 6, 11], [22, 9, 8, 10, 13, 15, 21, 26], [16, 17, 24, 18, 23, 20, 19, 25, 27, 29, 14, 31, 30, 32, 45, 33, 34], [47, 36], [37, 46, 39, 38, 40, 44, 43, 41, 42, 49, 48, 50, 51, 55, 53, 52, 54, 59, 58, 57, 56, 60]]
90: [[7, 35, 2], [1, 3, 4], [5, 28, 13, 25, 10, 6, 9, 8, 12, 11, 14, 18, 22, 15, 19], [24, 17, 16, 23, 30, 26, 27], [20, 31, 29, 34, 41], [36, 21, 33, 39, 38, 37, 40, 47, 42, 44, 56], [32, 45, 43, 51, 49, 46, 48, 50, 52, 53, 54, 55, 57, 58, 59, 60]]
91: [[7, 35, 2, 1, 3, 4], [5, 24, 6, 30, 13, 11], [10, 9, 12], [15, 14, 20], [8, 16, 19, 23, 17, 21, 18, 28, 27, 22, 25, 29, 26, 31], [32, 44], [33, 47, 45], [37, 34, 36], [39, 38], [40, 41, 42, 43, 46, 49, 51, 55, 50, 53, 52, 48, 58, 54, 56], [57, 59, 60]]
92: [[7, 35, 2, 1, 3, 4], [24, 28, 22, 6, 5, 10, 11, 13, 12, 8, 23, 9, 26, 14, 15, 25, 18, 31, 17, 20, 19, 16, 29], [27, 21, 30, 40, 36, 32, 37, 38, 34, 39, 43, 33, 41, 42, 44], [46, 45, 47, 59, 51, 48, 49, 54, 55, 52, 58], [53, 50, 57, 60, 56]]
93: [[7, 35, 2, 3, 1, 4], [6, 16, 28], [5, 14, 31], [11, 9, 13, 8, 17, 18, 15, 21, 12, 10, 19, 26, 24, 20, 22, 30], [23, 27, 25, 58, 32, 29, 44, 36, 40, 34, 37, 46, 38, 39, 43, 45, 41, 42, 47, 50, 33, 52, 49, 51, 53, 48, 54, 55, 57, 59, 56, 60]]
94: [[7, 35, 2], [1, 3, 4, 13, 24, 5], [8, 10], [9, 11, 30, 6, 12, 14, 19, 26, 31, 23, 15, 16, 22, 18, 27, 29, 20, 17, 21, 28, 25, 32, 34, 47, 42, 44, 38], [43, 37, 36, 39, 45, 40, 33, 41, 46, 51, 57, 49, 48, 55, 60, 54, 50, 56, 52, 53, 59, 58]]
95: [[7, 35, 2], [1, 3, 4, 17, 24, 15, 31, 14, 10], [5, 13, 28, 9, 6], [8, 11, 29, 16, 20], [22, 21, 18, 27, 30, 19, 23, 25, 12, 26, 49, 36, 34, 33, 42, 39, 41, 37, 32, 40, 47, 43, 44, 46], [38, 60, 59, 45, 55], [53, 48, 50], [52, 51, 57, 58, 56, 54]]
96: [[7, 35, 2], [1, 3, 4], [5, 28, 30, 6], [9, 20, 11, 10, 14, 8], [24, 15, 12], [31, 16], [17, 18, 23, 19, 27, 21, 22, 25, 26, 13, 29, 40, 32, 33, 36, 34, 39, 37, 44, 38, 41, 45, 42, 46, 43, 60, 49, 47, 48, 50, 52, 58, 51, 55, 53, 56, 54, 59, 57]]
97: [[7, 35, 2], [1, 3, 4], [5, 26, 14, 30, 6, 10, 11, 9], [12, 13, 15], [17, 19, 16, 18, 22, 23, 20, 21, 24, 31], [25, 27, 29, 8, 28, 40, 36, 34, 37, 44, 39, 33, 38, 41, 42, 47], [46, 32, 43, 45, 53, 52, 48, 50, 55, 51, 49, 54, 56, 58, 57, 59, 60]]
98: [[7, 35], [2, 1, 3, 4, 16, 29, 5, 23, 6, 11, 24, 10, 14, 8, 9], [31, 18, 12, 13, 25, 15, 21, 22, 17, 27, 28, 19], [20, 32, 26, 48, 44], [30], [33, 39, 36, 34, 38, 37, 46, 40, 41, 42, 43, 45, 57, 47, 54, 51, 49, 52, 50, 53, 55, 56], [58, 59, 60]]
99: [[7, 35, 2], [1, 3, 4, 5, 24, 6, 8, 9, 28, 14, 15, 10, 13, 11, 21], [19, 23, 17], [12, 18, 20, 16, 26, 22], [27, 30, 29], [25, 31, 49], [34, 38, 40, 36, 37, 43, 47, 32, 39, 41], [46, 33, 42, 44, 54, 52, 45, 48, 51, 53, 59, 50, 60, 56, 55], [57, 58]]
100: [[7, 35, 2], [1, 3], [4, 24, 12, 22, 6, 5, 8, 10, 29, 9, 15, 13, 14, 19, 18], [11, 17, 21, 20, 30, 31, 23, 16, 28, 25, 59, 26, 58], [40, 27, 36], [32, 33, 42], [34, 41, 46, 38, 39, 43, 45, 44, 47, 50], [48, 37, 54, 52, 49, 56, 55, 51, 53, 57, 60]]
101: [[7, 35, 2], [1, 3, 4, 29, 5], [15, 10, 11], [6, 16, 17, 14], [8, 22, 18], [12, 23, 13, 21, 25], [20, 27], [26, 28, 19, 31], [30, 33, 24, 41, 32, 43, 36, 9, 44, 34, 37, 40, 38, 39, 42, 46, 56, 47, 59, 48, 45, 51, 53, 60, 52, 49, 54], [50, 57, 55, 58]]
102: [[7, 35], [2, 1], [3, 4, 29, 24, 5, 12, 11, 14, 9], [6, 10, 31, 8, 15, 13, 16, 19, 17, 27, 20, 30, 18, 23, 21, 22, 26, 57, 25, 56, 49, 32, 34, 48, 28, 36, 37, 46, 43, 42, 33, 44, 38, 39, 40, 47, 58, 53, 41, 55, 54, 51, 45, 59, 50, 52, 60]]
103: [[7, 35, 2], [1, 3, 4, 5, 28], [6, 16, 10, 13], [8, 12, 9, 14, 15], [24, 18, 17, 19, 11, 22], [23, 21, 26, 29, 25], [27, 31, 30, 56], [40, 46, 32, 39, 33, 41, 37, 34, 42, 20, 36, 43, 45, 38, 44, 49, 47, 52, 48, 50, 51, 53, 54], [55, 57, 58], [59, 60]]
104: [[7, 35, 2, 1, 3, 4], [29, 24], [5, 14, 6, 9, 11, 25, 12, 15, 18, 20, 30, 21, 28, 16, 8], [22, 17, 13, 10, 19, 26, 23, 27, 31, 49, 33, 34, 38, 36, 45, 32, 39, 40, 44, 46, 41, 42, 43, 59, 57, 37, 60, 47, 51, 48, 53, 55, 50, 52, 54, 58, 56]]
105: [[7, 35, 2, 3, 1], [4, 29, 6, 13, 5, 9, 11], [8, 14, 10, 12, 15, 21, 17, 20], [18, 22, 16, 23, 26, 27, 31, 19, 24, 25, 28, 30, 33], [36], [37, 34, 43, 32, 39, 40, 46, 44, 47, 38, 45, 41, 42, 50, 48, 51, 49, 53, 52, 54, 55, 59, 56, 57, 58, 60]]
106: [[7, 35, 2], [1, 3, 4, 29, 20, 13, 5, 9, 6], [14, 8, 30], [15, 11, 16, 27, 17, 23], [12, 10, 21, 18, 22, 24, 19, 26, 25, 28, 31, 57, 38, 33, 32, 42], [34, 43, 37, 36, 45, 39, 47, 44], [40, 41, 50, 46, 49, 52, 48, 60, 53, 51, 54, 59, 55, 58], [56]]
107: [[7, 35, 2], [1, 3], [4, 21, 24, 23, 6, 8, 26, 15, 29, 11, 5, 12, 10], [9, 17, 13], [14, 18, 16, 20, 19], [31, 22, 25, 27, 30], [28, 33, 44, 39, 32], [38, 36, 43], [37, 40, 54, 34, 41, 42, 45, 46, 57, 47, 50, 56, 59, 52, 55, 51, 49, 48, 58, 53, 60]]
108: [[7, 35, 2], [1, 3, 4], [20, 6, 29, 9], [8, 31, 16, 12, 15, 11], [25, 21, 10, 19, 5, 13], [17, 22, 14, 18, 24], [23], [28, 26, 30, 27, 40, 45, 32, 38, 42, 37], [33, 43, 36, 60, 34, 39, 57, 41], [46, 50, 44, 49, 48, 47, 51, 55, 54, 52, 53, 58, 59], [56]]
109: [[7, 35, 2], [1, 3], [4, 21, 28, 5, 24, 10, 13, 9], [6, 8, 11], [12, 15, 14], [16, 17, 18, 22, 19, 20, 26, 25, 27, 30], [23, 29, 31, 32, 43, 48, 39, 57, 34, 40, 38, 33, 45, 37, 44, 36], [41, 42, 46, 47, 49, 53, 56, 50, 51, 52, 54], [55, 58, 59, 60]]
110: [[7, 35, 1], [3, 2, 4, 19, 8, 20, 14, 10, 5, 9, 6, 11, 12, 30, 15, 13], [28, 16, 23, 21, 17], [18, 24, 22, 26, 25, 27, 29, 31, 37, 36, 34, 32, 43, 46, 40, 42, 33, 41, 47, 45, 44, 39, 50, 49, 38, 56, 54, 52, 48, 55, 51, 59, 58, 53, 60, 57]]
111: [[7, 35, 2, 1, 3, 4], [21], [24, 30, 13, 14, 15], [5, 8, 6, 31, 25, 22], [26], [9, 12, 10, 18, 11, 17, 19, 16, 20, 28, 23, 29, 27, 32, 33, 58, 46, 38, 36, 37, 40, 39, 53, 41, 34, 57], [45, 42, 48, 51, 43, 52, 44, 49, 54, 47, 55, 59, 50, 60, 56]]
112: [[7, 35, 2, 1, 3, 4, 21, 28, 13, 10, 9, 5, 6, 15, 14, 11, 8, 12, 22], [16, 19, 17, 20, 18, 23, 24, 26], [27, 33, 25, 29, 30, 34, 36, 31, 32], [41, 38, 37], [40, 46, 55, 58, 44, 43, 42, 45, 51, 47, 48, 52, 49, 39, 50, 53, 54, 57], [56, 59, 60]]
113: [[7, 35, 2, 1, 3], [5, 20, 12, 6, 15, 4, 11], [17, 8, 13, 10], [9, 25, 18], [23, 14, 22, 19, 16, 21, 31, 24, 29, 27, 30, 26, 28, 32, 36, 39, 37, 43, 38, 41, 44], [42, 45, 47, 33, 40, 46, 56, 59, 49, 60, 34, 53, 54, 52, 48, 50, 51, 55, 57, 58]]
114: [[7, 35, 2, 1, 3, 4, 29, 28, 22, 20, 8, 12, 5, 6, 11, 13, 26, 9, 14, 21, 16, 10, 31, 17, 15, 30, 23], [24, 18, 19, 25, 42, 41, 56], [38, 37, 27, 36, 34, 32, 46, 33, 40, 39, 43, 44, 60, 45, 47, 48, 53, 55, 52, 49, 50, 51, 54, 58, 59, 57]]
115: [[7, 35, 2, 1, 3, 4, 21], [28, 29, 12, 5, 27, 9, 6], [8, 14, 25, 18, 26], [10, 11, 13, 19, 16, 15, 17, 20, 22, 23, 24, 30, 31, 33, 36, 32, 34, 37, 38, 39], [44, 46, 40, 43, 56, 41, 45, 42, 47, 50, 48, 51, 53, 49, 52, 55], [59, 57, 54, 58, 60]]
116: [[7, 35, 2, 1], [3, 4, 16, 29, 12, 11], [10, 13, 6, 8], [14, 9, 23, 19, 15, 24, 18, 17], [26, 21, 22, 28, 30, 27, 33, 20, 25, 31, 48, 60, 50], [32, 42, 5], [38, 34, 37], [41, 36, 39, 44, 40, 45], [43, 46, 47], [55, 51, 53, 52, 49, 54, 56, 59], [57, 58]]
117: [[7, 35, 2, 1, 3, 4, 20, 28, 29, 13, 12, 25], [11, 6, 8], [5, 9, 19, 10, 23, 14, 27, 18], [22, 15, 16, 17, 26, 21, 24, 30, 59, 32, 44, 36, 41, 39, 42, 31], [46, 33, 38, 43, 45, 47, 34, 50, 52, 51, 57, 37, 40, 53, 48, 54, 49, 58, 55, 56, 60]]
118: [[7, 35, 2, 1, 3, 4, 29, 12, 22, 13, 11, 5, 6], [14, 9, 10], [20, 17, 26, 15, 8, 31, 18, 23, 19, 21, 24, 28, 16, 25, 27, 30, 41, 32, 37, 38, 39, 33, 40, 36, 44, 42, 43, 58, 47, 34, 45, 46, 51, 52, 57, 50, 48, 55, 56, 54, 53, 59, 49, 60]]
119: [[7, 35, 2, 3, 6, 5], [21, 16, 1], [4, 10, 8], [9, 13, 12, 11, 27, 14, 15, 20, 18, 19, 17], [24, 22, 29], [31, 26, 30, 32, 25, 28, 33, 23, 41, 36, 37, 38, 43, 39, 45, 46, 40, 42, 48, 47, 51, 34, 44, 52, 54, 53, 55, 56, 49, 50, 58, 57, 60, 59]]
120: [[7, 35, 2, 1], [3, 4, 21], [12, 30, 5, 11, 13], [29, 10, 14], [9, 31, 18, 8, 17], [26, 19, 6], [20, 15, 24, 23, 16], [22, 25], [27, 28, 41, 42, 32, 37], [36, 39, 38, 34], [33, 54, 40, 45, 43, 46, 44, 59, 47, 48, 51, 49, 52, 53, 50, 56, 57], [58, 55, 60]]
121: [[7, 35, 2], [1, 3, 4], [21, 9, 30, 19], [11, 15, 17, 23, 14], [5, 26, 16, 8], [10, 12, 25, 13, 6], [18], [20, 27, 22, 24], [28, 29, 59], [40, 34, 31, 36, 37], [38, 33, 32], [42, 45, 43, 41], [46, 44, 54], [51, 47, 56, 48, 39, 49], [53, 50], [52, 55, 57, 58, 60]]
