0: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 17, 16], [22, 23, 31, 28, 30], [27, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
74: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10], [6, 13, 16, 21, 17, 25, 22], [23, 24, 27, 29, 31, 30, 28, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
75: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [10, 6, 21, 13, 17, 28, 16], [22, 27, 23, 25, 24, 31, 29, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
76: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 16, 17], [22, 23, 31, 28, 25, 29], [27, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
77: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [10, 6, 13, 16, 29, 17, 21], [23, 28, 22, 27, 25, 24, 31, 30, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
78: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 17, 16, 24, 22, 23, 31, 25, 27, 28], [29, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
79: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 24, 6, 21, 10, 29, 16, 17], [23, 22, 30, 28, 27, 13], [25, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
80: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [24, 6, 21, 10, 13, 16, 17, 22, 23, 25, 30, 27], [29, 28, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
81: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 17, 13, 16, 27, 22, 23, 31, 25, 29, 28], [24, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
82: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 16, 17, 25], [22, 23, 29, 27, 28, 24], [30, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
83: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 13, 21, 16, 17, 23], [22, 30, 31, 27, 25, 28, 24, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38], [41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
84: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18], [10, 6, 17, 21, 29, 13, 16, 22, 27, 23, 28, 24, 25], [31, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
85: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 17, 13, 22, 16], [23, 30, 24, 27, 29, 25, 28, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
86: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 13, 21, 16, 17, 24], [23, 22, 25, 30, 27, 29], [28, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
87: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14], [18, 10, 6, 21, 13, 25, 16, 17, 22, 31, 30, 23, 24], [28, 29, 27, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
88: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [10, 6, 21, 13, 17, 16, 22], [23, 25, 29, 24, 27, 30, 28, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
89: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6], [21, 13, 17, 16, 23, 22, 30, 31, 24, 25, 27, 28], [29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45, 44], [41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
90: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 13, 28, 16, 17], [23, 30, 22, 27, 29, 24], [31, 25, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
91: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 24, 6, 17, 29, 16, 21, 10], [22, 31, 23, 27, 28, 13, 25, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38], [41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
92: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 10], [13, 16, 24, 25, 23, 22, 30, 17, 27, 31, 21, 6], [29, 28, 40, 34, 32, 42, 18], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
93: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 25, 21, 13, 16, 17], [22, 31, 29, 27, 23, 28, 24], [30, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
94: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 13, 6, 21, 10, 24, 16, 17], [23, 31, 28, 25, 22, 27, 29], [30, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
95: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [17, 21, 6, 25, 16, 24], [22, 31, 29, 28, 13, 23, 27, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
96: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 13, 17, 16], [10, 23, 29, 22, 27, 28, 30], [25, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
97: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 17, 13, 25, 16, 27, 22, 21, 29, 28, 30, 23, 24], [31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
98: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 16, 24, 17], [22, 31, 23, 25, 27, 29], [28, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
99: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 24, 18], [17, 13, 16, 23, 22, 31, 25, 27, 29, 10, 21, 6], [28, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
100: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14], [18, 24, 6, 21, 13, 10, 17, 16, 23, 30, 22, 27, 29], [25, 28, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
101: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 24, 10, 21, 25, 16, 6, 17], [22, 31, 23, 29, 27, 13, 28, 30, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
102: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 6], [16, 25, 10, 13, 21, 17, 23, 22, 28, 24, 27, 31], [30, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
103: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 17, 25, 10, 16, 21], [13, 30, 31, 23, 22, 28, 27, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
104: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 13, 25, 16, 17, 21], [23, 28, 30, 27, 22, 24, 29], [31, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
105: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6], [13, 17, 24, 16, 28, 22, 30, 31, 29, 23, 21, 27], [25, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
106: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [24, 10, 21, 13, 16, 6, 17, 23, 22, 31, 29, 27, 25], [28, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
107: [[26, 20, 35, 19, 33], [2, 1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [10, 6, 13, 16, 21, 17, 24, 22, 23, 31, 28, 27], [30, 29, 25, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
108: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 6], [10, 21, 13, 24, 16, 25, 23], [30, 28, 17, 22, 31, 27, 29, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
109: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 24, 6, 21, 10, 28, 16, 25], [22, 23, 13, 17, 27, 30, 31, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 44], [41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
110: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 13, 24, 17], [16, 22, 23, 31, 25, 30, 27], [28, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
111: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [10, 6, 21, 13, 17, 16, 31, 22, 23, 29, 24, 28, 25], [27, 30, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
112: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 13, 29, 16, 17, 6, 24], [22, 23, 27, 21, 31, 25, 28, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45], [44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
113: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 17, 16, 22], [23, 31, 24, 27, 29, 25, 28], [30, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
114: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 6], [10, 21, 13, 25, 16, 17, 22], [31, 23, 24, 27, 29, 30, 28, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
115: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 25, 13, 16, 21, 17], [22, 29, 30, 27, 23, 24], [28, 31, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
116: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 23, 16, 17], [22, 31, 29, 24, 25, 27], [30, 28, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45, 38], [41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
117: [[26, 20, 35, 19, 33], [2, 1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [10, 6, 21, 13, 16, 29, 17, 22, 23, 30, 25, 27], [24, 28, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
118: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 13, 16, 17, 24, 22], [21, 23, 30, 29, 25, 31, 27, 28, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
119: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 10, 13, 6], [16, 24, 21, 17, 18], [22, 29, 27, 30, 23, 25, 28, 60, 34, 32, 31, 46, 37], [36, 39, 43, 58, 45, 38, 41, 47, 40, 42, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 44]]
120: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 17, 29, 13, 22, 16], [23, 21, 24, 27, 25, 28, 30, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38], [41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
121: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 17, 29, 16, 24, 13], [23, 22, 25, 21, 27, 30, 31, 28, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
