75: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 29, 15, 19, 18, 16, 13, 21, 23, 30, 26, 28, 25, 31], [22, 36, 32, 37, 41, 39, 33, 38, 45, 34, 40, 42, 44, 43], [47, 46, 49, 51, 54, 50, 55, 48, 52, 53, 60, 58, 56, 59, 57]]
76: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 9, 8, 13], [10, 15, 18, 16, 19, 21, 26, 23, 6, 28, 22, 25, 30, 31], [29, 32, 36, 34, 38, 33, 39, 40, 41, 42, 37, 43, 47, 46], [45, 44, 49, 50, 52, 55, 53, 48, 51, 54, 57, 56, 58, 59, 60]]
77: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 23, 13, 18, 16, 19, 15, 28, 22, 30, 31], [25, 29, 26, 21, 33, 36, 32, 34, 37, 39, 38, 41, 46, 40, 42, 43, 44], [45, 47, 49, 51, 54, 50, 52, 55, 48, 59, 53, 56, 60, 57, 58]]
78: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 15, 13, 23, 18, 30, 16, 19, 22, 21, 26, 29, 28, 25], [31, 33, 34, 37, 38, 32, 36, 39, 41, 43, 40, 44, 42, 45], [46, 47, 48, 55, 51, 49, 53, 54, 59, 52, 60, 56, 50, 58, 57]]
79: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 13, 25, 23, 15, 21, 18, 19, 16, 22, 29, 26, 28, 30], [31, 37, 32, 34, 33, 36, 39, 38, 40, 43, 41, 44, 42, 45], [47, 46, 49, 54, 50, 52, 48, 53, 51, 55, 56, 58, 57, 59, 60]]
80: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 13, 15, 19, 16, 23, 31, 18, 21, 25, 28, 22, 26, 29], [30, 36, 33, 37, 32, 38, 34, 39, 40, 42, 41, 44, 43, 45], [46, 47, 49, 51, 48, 52, 54, 53, 50, 55, 56, 57, 59, 58, 60]]
81: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 29, 13, 22, 16, 19, 15, 21, 18, 23, 30, 25, 26, 28], [31, 32, 34, 39, 33, 37, 40, 38, 43, 46, 36, 44, 42, 41], [47, 45, 49, 51, 54, 50, 53, 48, 52, 56, 55, 58, 57, 59, 60]]
82: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 29, 15, 13, 16, 23, 19, 18, 22, 25, 21, 28, 26, 31], [30, 33, 32, 36, 37, 44, 38, 34, 39, 42, 46, 41, 40, 43], [45, 47, 49, 50, 54, 48, 57, 53, 51, 52, 56, 55, 58, 59, 60]]
83: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 15, 28, 18, 13, 16, 23, 19, 29, 22, 21, 31, 26, 25], [30, 36, 37, 32, 42, 33, 44, 38, 34, 41, 39, 40, 43, 46], [45, 47, 49, 55, 51, 50, 53, 48, 52, 54, 56, 58, 57, 59, 60]]
84: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 29, 18, 26, 16, 13, 22, 23, 19, 21, 30, 25, 31], [28, 32, 37, 36, 41, 33, 39, 44, 47, 38, 34, 42, 45, 43], [40, 46, 56, 51, 53, 49, 55, 48, 52, 54, 59, 50, 57, 58, 60]]
85: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 15, 31, 13, 16, 28, 19, 18, 23, 30, 21, 22, 25, 29], [26, 32, 37, 36, 33, 38, 34, 39, 47, 42, 43, 40, 46, 41], [45, 44, 48, 51, 50, 49, 55, 54, 53, 52, 57, 56, 58, 59, 60]]
86: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [13, 15, 16, 21, 10, 18, 23, 22, 29, 26, 19, 28, 25, 30], [31, 33, 32, 38, 34, 47, 37, 36, 40, 42, 39, 41, 44, 43], [45, 46, 57, 50, 48, 51, 49, 53, 55, 58, 54, 56, 52, 59, 60]]
87: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 15, 29, 16, 13, 23, 18, 21, 22, 19, 25, 26, 28, 30], [31, 33, 32, 36, 34, 37, 44, 38, 39, 41, 42, 40, 47, 43], [45, 46, 49, 51, 52, 48, 54, 55, 53, 50, 57, 59, 56, 58, 60]]
88: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 15, 13, 23, 18, 19, 29, 21, 16, 22, 25, 26, 30, 28], [31, 33, 32, 37, 39, 38, 34, 40, 43, 45, 36, 41, 42, 46], [44, 47, 49, 51, 52, 48, 50, 55, 53, 54, 59, 58, 56, 57, 60]]
89: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 10], [8, 31, 30, 13, 19, 22, 15, 16, 18, 28, 21, 26, 29, 23], [25, 33, 38, 40, 41, 34, 36, 37, 43, 32, 39, 42, 44, 45], [46, 47, 49, 51, 48, 50, 53, 52, 55, 54, 59, 56, 57, 60, 58]]
90: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 15, 28, 19, 13, 18, 16, 21, 23, 22, 25, 26, 29, 31], [30, 32, 33, 38, 40, 39, 37, 36, 41, 34, 42, 46, 45, 43], [44, 47, 56, 51, 55, 48, 53, 50, 52, 49, 54, 58, 57, 59, 60]]
91: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 13, 15, 16, 19, 23, 29, 18, 25, 22, 31, 21, 28, 26], [30, 36, 39, 33, 32, 38, 34, 37, 45, 42, 40, 43, 41, 46], [47, 44, 49, 50, 54, 52, 56, 55, 48, 51, 53, 57, 59, 58, 60]]
92: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [13, 29, 15, 19, 22, 10, 16, 18, 21, 23, 25, 30, 26, 28], [31, 36, 38, 33, 34, 37, 40, 32, 47, 43, 39, 41, 42, 45], [46, 44, 49, 50, 55, 48, 51, 53, 52, 54, 59, 56, 57, 58, 60]]
93: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 31, 13, 22, 15, 19, 28, 21, 18, 16, 25, 23, 29, 26], [30, 32, 36, 33, 34, 39, 44, 37, 43, 38, 46, 45, 40, 41], [42, 47, 49, 51, 50, 48, 53, 55, 52, 54, 58, 56, 57, 59, 60]]
94: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 15, 29, 23, 31, 21, 16, 19, 26, 28, 13, 18, 22, 25], [30, 37, 33, 34, 39, 32, 45, 36, 44, 43, 41, 46, 38, 40], [42, 47, 49, 55, 50, 51, 48, 52, 53, 54, 57, 56, 58, 59, 60]]
95: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 29, 13, 22, 28, 15, 16, 18, 26, 21, 25, 19, 31, 23], [30, 33, 36, 34, 32, 37, 46, 41, 38, 39, 44, 40, 42, 47], [43, 45, 49, 51, 50, 48, 53, 55, 54, 52, 58, 56, 57, 59, 60]]
96: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 15, 13, 23, 16, 18, 19, 21, 31, 29, 26, 22, 28, 25], [30, 33, 34, 37, 36, 32, 41, 40, 39, 38, 42, 46, 47, 43], [45, 44, 49, 51, 48, 50, 53, 52, 57, 54, 55, 56, 58, 59, 60]]
97: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 8, 25, 6], [15, 9, 22, 13, 16, 18, 23, 19, 30, 29, 26, 31, 10, 21], [28, 36, 33, 45, 37, 38, 32, 40, 47, 34, 39, 46, 42, 43], [41, 44, 49, 51, 54, 48, 50, 52, 53, 55, 56, 57, 59, 58, 60]]
98: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 13, 9, 8], [6, 10, 29, 26, 15, 18, 19, 16, 21, 30, 28, 23, 22, 25], [31, 32, 33, 38, 37, 36, 34, 39, 40, 41, 45, 43, 42, 46], [47, 44, 49, 48, 52, 54, 51, 53, 55, 50, 56, 60, 59, 57, 58]]
99: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 9], [10, 13, 15, 19, 18, 23, 21, 16, 22, 25, 31, 26, 30, 29], [28, 36, 39, 37, 32, 33, 38, 42, 41, 43, 34, 40, 44, 45], [46, 47, 49, 51, 50, 48, 59, 52, 54, 53, 55, 57, 58, 56, 60]]
100: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 13, 15, 19, 21, 18, 22, 16, 31, 23, 25, 29, 30, 26], [28, 33, 32, 34, 39, 36, 37, 42, 40, 43, 38, 41, 44, 45], [47, 46, 49, 51, 50, 48, 53, 54, 52, 55, 57, 59, 56, 58, 60]]
101: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 31, 13, 18, 16, 15, 25, 19, 22, 23, 30], [28, 21, 26, 29, 36, 38, 37, 32, 39, 33, 34, 45, 40, 43, 44, 42, 47], [46, 41, 49, 51, 50, 52, 58, 53, 48, 54, 55, 59, 57, 56, 60]]
102: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 13, 8, 6], [15, 19, 28, 9, 10, 18, 23, 25, 31, 30, 16, 26, 29, 21], [22, 36, 32, 37, 41, 33, 38, 34, 46, 39, 44, 42, 40, 43], [45, 47, 49, 51, 48, 50, 53, 52, 54, 55, 59, 58, 57, 60, 56]]
103: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 15, 13, 19, 18, 16, 21, 23, 22, 26, 29, 30, 25, 31], [28, 36, 37, 33, 32, 38, 44, 39, 41, 34, 43, 42, 47, 40], [46, 45, 49, 51, 54, 48, 52, 50, 53, 55, 56, 57, 59, 58, 60]]
104: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 13], [10, 9, 31, 16, 23, 18, 15, 19, 21, 28, 22, 25, 26, 30], [29, 32, 34, 33, 45, 38, 39, 47, 36, 37, 41, 40, 46, 42], [43, 44, 49, 51, 52, 48, 53, 50, 54, 55, 57, 58, 59, 56, 60]]
105: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 10, 25, 13, 15, 9, 18, 16, 22, 19, 31, 30, 28], [26, 23, 21, 29, 33, 38, 32, 37, 34, 36, 47, 46, 40, 39, 42, 43, 41], [44, 45, 48, 51, 50, 49, 55, 52, 53, 54, 57, 58, 56, 59, 60]]
106: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 13, 15, 18, 16, 19, 21, 22, 23, 25, 29, 26, 30, 28], [31, 32, 37, 33, 38, 39, 36, 45, 41, 43, 34, 42, 44, 46], [47, 40, 49, 51, 50, 48, 55, 53, 52, 54, 59, 57, 56, 58, 60]]
107: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 9, 10, 6], [8, 29, 23, 28, 13, 25, 15, 18, 22, 16, 19, 30, 26, 21], [31, 33, 36, 32, 37, 39, 34, 38, 40, 42, 46, 44, 45, 41], [43, 47, 49, 50, 52, 48, 51, 54, 55, 53, 57, 59, 58, 56, 60]]
108: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 13, 15, 31, 9, 10, 19, 18, 23, 16, 29, 26, 22], [28, 21, 30, 25, 39, 32, 38, 34, 47, 36, 46, 33, 40, 37, 41, 42, 43], [45, 44, 57, 50, 48, 51, 49, 52, 55, 53, 54, 58, 56, 59, 60]]
109: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 9, 15], [25, 8, 21, 30, 6, 19, 22, 26, 13, 16, 18, 57, 23, 24, 10, 44, 53, 28], [33, 29, 36, 38, 34, 37, 43, 40, 45, 31, 60, 32], [39, 41, 48, 51, 50, 47, 54, 55, 42, 52, 46, 49, 59, 56, 58]]
110: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 15, 29, 22, 16, 26, 31, 28, 23, 30, 13, 18, 19, 25], [21, 32, 33, 34, 46, 38, 37, 36, 39, 42, 40, 41, 43, 47], [45, 44, 48, 49, 54, 50, 52, 51, 53, 55, 57, 60, 58, 59, 56]]
111: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 10], [9, 29, 15, 13, 21, 30, 25, 16, 23, 22, 28, 18, 19, 31], [26, 37, 33, 34, 32, 36, 39, 38, 47, 42, 46, 44, 41, 40], [43, 45, 49, 50, 52, 48, 51, 53, 54, 55, 59, 57, 56, 58, 60]]
112: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 15, 13, 8], [10, 6, 9, 18, 22, 16, 21, 23, 25, 31, 19, 26, 28, 30], [29, 32, 37, 33, 45, 34, 39, 44, 46, 36, 47, 40, 41, 43], [38, 42, 48, 51, 49, 50, 52, 54, 55, 59, 56, 53, 58, 57, 60]]
113: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 19, 22, 29, 16, 23, 30, 18, 25], [28, 21, 26, 31, 32, 36, 38, 45, 33, 37, 39, 40, 34, 46, 42, 43, 41], [44, 47, 49, 51, 54, 48, 53, 50, 55, 52, 60, 56, 57, 59, 58]]
114: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 13], [9, 10, 31, 18, 22, 19, 15, 16, 29, 21, 23, 25, 26, 30], [28, 33, 36, 34, 32, 38, 37, 39, 41, 44, 45, 40, 42, 43], [46, 47, 49, 51, 50, 48, 53, 55, 52, 54, 57, 56, 59, 58, 60]]
115: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 8, 6, 9, 10], [26, 23, 29, 16, 13, 30, 15, 18, 19, 25, 21, 22, 24, 28], [31, 36, 33, 32, 44, 39, 34, 46, 47, 45, 42, 37, 38, 40], [41, 43, 53, 55, 54, 58, 50, 49, 48, 51, 52, 56, 60, 57, 59]]
116: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 10, 9, 6], [8, 29, 26, 21, 18, 22, 31, 30, 13, 15, 16, 25, 19, 23], [28, 36, 32, 34, 37, 44, 46, 39, 33, 41, 38, 40, 42, 47], [45, 43, 49, 55, 51, 48, 50, 53, 52, 56, 54, 59, 58, 57, 60]]
117: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 15, 31, 23, 18, 22, 29, 19, 13, 16, 25], [21, 28, 26, 30, 32, 38, 37, 33, 46, 34, 36, 39, 40, 45, 41, 43, 44], [42, 47, 49, 51, 50, 55, 48, 54, 52, 53, 58, 56, 57, 59, 60]]
118: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 13], [8, 10, 29, 18, 23, 19, 31, 15, 21, 16, 26, 22, 30, 25], [28, 32, 36, 33, 37, 38, 39, 44, 45, 34, 40, 47, 43, 41], [46, 42, 49, 51, 54, 48, 50, 53, 52, 55, 57, 58, 56, 60, 59]]
119: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 8, 9, 16, 15], [10, 6, 21, 18, 23, 31, 19, 13, 22, 25, 26, 30, 24, 60], [29, 37, 28, 32, 46, 38, 34, 43, 45, 33, 42, 36, 39, 41], [40, 44, 57, 51, 52, 50, 47, 48, 53, 54, 59, 49, 55, 58, 56]]
120: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 8, 10], [9, 31, 13, 15, 18, 16, 19, 23, 21, 29, 22, 30, 25, 26], [28, 32, 38, 37, 42, 34, 36, 39, 33, 47, 45, 44, 40, 41], [46, 43, 49, 51, 54, 48, 50, 52, 53, 55, 59, 57, 56, 58, 60]]
121: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 13, 8, 6], [9, 10, 15, 16, 18, 31, 23, 19, 26, 30, 21, 22, 25, 29], [28, 33, 36, 32, 45, 38, 34, 47, 46, 41, 37, 42, 43, 40], [39, 44, 49, 51, 48, 50, 53, 52, 55, 54, 59, 58, 57, 60, 56]]
