52: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
53: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
54: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
55: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
56: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
57: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
58: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
59: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
60: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
61: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
62: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
63: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
64: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
65: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
66: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
67: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
68: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
69: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
70: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
71: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
72: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
73: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
74: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
75: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
76: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
77: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
78: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
79: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
80: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
81: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
82: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
83: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
84: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
85: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
86: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
87: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
88: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
89: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
90: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
91: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
92: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
93: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
94: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
95: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
96: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
97: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
98: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
99: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
100: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
101: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
102: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
103: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
