52: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
53: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
54: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
55: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
56: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
57: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
58: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
59: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
60: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
61: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
62: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
63: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
64: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
65: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
66: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
67: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
68: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
69: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
70: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
71: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
72: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
73: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
74: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
75: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
76: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
77: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
78: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
79: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
80: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
81: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
82: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
83: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
84: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
85: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
86: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
87: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
88: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
89: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
90: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
91: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
92: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
93: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
94: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
95: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
96: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
97: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
98: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
99: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
100: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
101: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
102: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
103: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
