0: [[17, 35, 7, 1, 2], [4, 8, 3, 5], [11, 24, 12, 27], [13, 9, 15, 30, 6, 21], [14, 16, 29, 10], [19], [28, 22, 20, 23, 25, 26], [31, 40, 44, 37, 32, 38, 18], [46, 33, 43, 42, 39, 41], [34, 47, 45, 36, 50, 48], [53, 55, 51, 52, 56], [54, 57, 49, 59, 58, 60]]
74: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
75: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
76: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
77: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
78: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
79: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
80: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
81: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
82: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
83: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
84: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
85: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
86: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
87: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
88: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
89: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
90: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
91: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
92: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
93: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
94: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
95: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
96: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
97: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
98: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
99: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
100: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
101: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
102: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
103: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
104: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
105: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
106: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
107: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
108: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
109: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
110: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
111: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
112: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
113: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
114: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
115: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
116: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
117: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
118: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
119: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
120: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
121: [[17, 35, 7, 1, 2, 4, 8, 3, 5, 10, 25, 9, 11, 13, 14, 15, 30, 6, 19, 22], [16, 18, 20, 23, 24, 26, 21, 28, 27, 29, 31, 12, 44, 32, 36, 38, 37, 46, 39, 43], [34, 41, 33, 40, 42, 45, 47, 50, 48, 49, 55, 51, 52, 53, 54, 57, 56, 59, 58, 60]]
