75: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 15, 16, 18, 13, 22, 21, 19, 17], [30, 25, 23, 26, 28, 31, 27, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 47, 41, 42, 45], [49, 46, 56, 48, 52, 53, 55, 57, 54, 58, 59, 60]]
76: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 10, 8, 15, 13, 21, 19, 17, 31, 22, 16], [26, 18, 25, 23, 27, 28, 29, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 41, 39, 47, 45, 42], [49, 46, 60, 48, 52, 53, 55, 58, 54, 56, 59, 57]]
77: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 10, 9, 27, 15, 31, 17, 21, 18, 22], [19, 23, 16, 28, 25, 30, 26, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 41, 46, 36, 45, 39, 42], [49, 47, 56, 52, 48, 55, 53, 58, 57, 54, 59, 60]]
78: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 10, 8, 15, 31, 19, 18, 13, 17, 21, 22], [16, 23, 26, 28, 27, 29, 25, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 36, 41, 42, 45, 46], [49, 47, 52, 54, 48, 55, 57, 53, 59, 56, 58, 60]]
79: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 31, 27, 15, 19, 21, 18, 13, 22], [16, 17, 23, 25, 30, 26, 29, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 47, 39, 45, 46], [49, 41, 60, 52, 48, 53, 55, 54, 59, 56, 57, 58]]
80: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 29, 13, 19, 25, 17, 21, 15, 18], [22, 16, 23, 31, 27, 26, 28, 30, 40, 37, 42, 32], [33, 36, 51, 50, 38, 44, 34, 47, 43, 39, 41, 45], [49, 46, 52, 54, 48, 56, 55, 53, 59, 58, 57, 60]]
81: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 29, 15, 17, 27, 18, 16, 21, 19], [30, 23, 25, 31, 22, 13, 26, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 45, 36, 41, 42, 47], [49, 46, 60, 54, 48, 53, 52, 59, 55, 58, 56, 57]]
82: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [10, 8, 9, 13, 31, 15, 16, 19, 18, 17, 21, 23], [6, 22, 26, 25, 27, 28, 30, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 42, 41, 45], [49, 46, 56, 52, 55, 53, 48, 54, 57, 59, 60, 58]]
83: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 26, 8, 29, 13, 10, 19, 15, 22, 16, 21], [18, 17, 23, 25, 31, 30, 27, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 36, 39, 41, 42, 45, 47, 46], [49, 44, 56, 52, 48, 55, 53, 54, 57, 59, 58, 60]]
84: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 10, 8, 15, 31, 13, 18, 17, 21, 16, 22], [30, 19, 23, 27, 25, 26, 29, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 45, 41, 47, 46, 39], [49, 42, 48, 55, 53, 52, 56, 57, 58, 54, 59, 60]]
85: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 10, 8, 31, 27, 21, 19, 18, 16, 17, 13], [30, 22, 15, 23, 25, 28, 26, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 36, 41, 46, 42, 45], [49, 47, 52, 48, 53, 54, 55, 57, 58, 56, 59, 60]]
86: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 15, 8, 13, 9, 25, 23, 10, 21, 16, 17, 22], [19, 18, 26, 27, 29, 30, 28, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 46, 39, 42, 36, 45, 44, 41], [49, 58, 52, 54, 55, 53, 47, 48, 56, 59, 57, 60]]
87: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14], [24, 9, 8, 15, 16, 13, 23, 17, 19, 18, 22, 10, 21], [6, 27, 25, 31, 26, 29, 28, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 42, 46, 45, 47], [49, 41, 56, 54, 48, 52, 55, 53, 60, 57, 59, 58]]
88: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 15, 13, 21, 10, 19, 23, 27, 16, 17], [26, 29, 18, 22, 30, 31, 25, 28, 40, 37, 42, 32], [33, 38, 55, 39, 34, 44, 36, 47, 41, 43, 56, 46], [48, 57, 52, 54, 49, 45, 50, 51, 59, 53, 58, 60]]
89: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 23, 29, 30, 27, 19, 13, 21, 18], [22, 15, 26, 25, 31, 16, 17, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 42, 39, 45, 41, 46], [49, 47, 48, 54, 52, 53, 55, 56, 57, 59, 58, 60]]
90: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [13, 10, 8, 9, 15, 23, 18, 16, 17, 19, 28, 21], [6, 27, 30, 31, 22, 25, 26, 29, 40, 37, 43, 32], [33, 36, 51, 50, 34, 44, 38, 41, 39, 46, 47, 45], [49, 42, 52, 54, 48, 60, 55, 53, 57, 58, 56, 59]]
91: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [9, 8, 13, 18, 29, 31, 19, 26, 16, 10, 21, 6], [22, 25, 17, 30, 15, 23, 27, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 46, 39, 47, 41], [49, 45, 48, 54, 52, 53, 55, 56, 57, 58, 59, 60]]
92: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14], [24, 9, 6, 8, 10, 13, 19, 15, 16, 17, 21, 23, 29], [18, 22, 30, 26, 27, 31, 25, 28, 40, 33, 34, 32], [37, 38, 36, 39, 41, 44, 45, 43, 42, 47, 46, 48], [49, 50, 60, 54, 52, 53, 55, 51, 56, 57, 58, 59]]
93: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 15, 28, 16, 31, 22, 17, 18, 27], [13, 23, 26, 19, 21, 25, 29, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 39, 34, 45, 41, 47], [49, 46, 56, 54, 53, 48, 55, 52, 59, 58, 57, 60]]
94: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [8, 9, 31, 6, 27, 10, 16, 15, 13, 18, 22, 23], [17, 19, 26, 28, 21, 25, 30, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 46, 42, 41, 45], [49, 47, 48, 52, 56, 54, 55, 53, 57, 59, 58, 60]]
95: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 13, 8, 29, 18, 21, 19, 30, 16, 10, 22], [15, 27, 17, 23, 26, 25, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 41, 47, 42, 45], [49, 46, 56, 54, 52, 48, 55, 59, 53, 57, 58, 60]]
96: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 31, 8, 9, 13, 15, 16, 10, 19, 26, 18, 17], [22, 23, 27, 21, 28, 30, 25, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 34, 39, 45, 46, 47], [49, 41, 60, 52, 48, 53, 55, 57, 59, 56, 58, 54]]
97: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 29, 31, 19, 27, 16, 13, 15, 17], [22, 18, 21, 25, 30, 23, 26, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 39, 47, 36, 41, 46], [49, 45, 56, 54, 48, 53, 55, 52, 59, 57, 58, 60]]
98: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 31, 13, 15, 18, 26, 16, 27, 17], [22, 21, 25, 23, 19, 28, 29, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 46, 39, 42, 45, 41], [49, 47, 56, 55, 53, 52, 48, 60, 58, 54, 57, 59]]
99: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 27, 9, 13, 29, 28, 10, 15, 16, 17, 19], [22, 18, 26, 23, 21, 25, 30, 31, 40, 37, 43, 32], [33, 36, 51, 50, 42, 44, 34, 47, 38, 45, 39, 46], [49, 41, 56, 55, 59, 52, 53, 48, 57, 54, 58, 60]]
100: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [8, 13, 9, 26, 19, 6, 10, 31, 15, 16, 17, 18], [21, 29, 23, 22, 25, 27, 28, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 41, 45, 42, 46], [49, 47, 56, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
101: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 15, 9, 13, 23, 10, 26, 17, 16, 18, 19], [22, 25, 21, 27, 29, 30, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 41, 45, 46, 42], [49, 47, 60, 48, 52, 55, 53, 58, 59, 56, 57, 54]]
102: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 26, 10, 13, 15, 8, 16, 23, 17, 18, 19], [21, 22, 29, 30, 25, 27, 31, 28, 40, 37, 43, 32], [33, 36, 51, 50, 34, 44, 38, 42, 45, 39, 41, 46], [49, 47, 52, 48, 55, 53, 54, 57, 56, 58, 59, 60]]
103: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 15, 8, 23, 10, 16, 13, 18, 17, 28, 27], [22, 19, 21, 31, 30, 29, 25, 26, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 41, 39, 42, 46, 47], [49, 45, 48, 52, 53, 55, 54, 56, 60, 58, 59, 57]]
104: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 15, 10, 29, 31, 30, 18, 13, 16, 9, 17], [22, 19, 21, 27, 23, 26, 28, 25, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 46, 39, 42, 41, 45], [49, 47, 48, 52, 54, 53, 55, 59, 58, 56, 57, 60]]
105: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 15, 10, 23, 13, 18, 27, 17, 19, 29], [21, 30, 22, 25, 16, 26, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 41, 39, 42, 45, 47], [49, 46, 56, 54, 53, 52, 48, 60, 55, 59, 57, 58]]
106: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 31, 29, 13, 25, 19, 15, 16, 17], [22, 26, 18, 21, 23, 30, 27, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 47, 42, 41, 45], [49, 46, 56, 54, 48, 52, 55, 60, 59, 53, 57, 58]]
107: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 15, 13, 9, 29, 26, 27, 17, 23, 10, 16], [22, 19, 18, 21, 31, 25, 30, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 47, 41, 45, 42], [49, 46, 56, 52, 48, 55, 54, 53, 59, 58, 57, 60]]
108: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 9, 29, 10, 17, 18, 23, 27, 16, 15], [19, 26, 21, 22, 25, 30, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 42, 45, 47, 39, 41], [49, 46, 56, 52, 54, 53, 55, 48, 57, 58, 59, 60]]
109: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 13, 10, 27, 23, 8, 31, 26, 16, 17, 15], [30, 19, 18, 21, 25, 22, 29, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 42, 39, 41, 47, 45], [49, 46, 48, 54, 56, 52, 55, 53, 57, 58, 59, 60]]
110: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [10, 9, 25, 8, 13, 15, 17, 27, 16, 6, 18, 23], [22, 19, 26, 21, 28, 29, 30, 31, 40, 37, 43, 32], [33, 36, 51, 50, 42, 44, 34, 38, 47, 39, 41, 45], [49, 46, 48, 54, 53, 52, 55, 59, 57, 56, 58, 60]]
111: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 25, 10, 8, 13, 15, 17, 18, 16, 9, 19], [21, 30, 26, 22, 23, 27, 29, 31, 28, 40, 37, 42, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 43, 41, 45], [49, 46, 60, 54, 53, 52, 55, 48, 57, 59, 58, 56]]
112: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 29, 17, 30, 23, 13, 16, 18, 15], [19, 27, 31, 22, 21, 25, 26, 28, 40, 37, 42, 32], [33, 38, 51, 50, 34, 44, 36, 46, 39, 45, 43, 41], [49, 47, 48, 52, 54, 53, 55, 59, 57, 58, 56, 60]]
113: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 29, 13, 15, 17, 31, 16, 19, 18], [22, 23, 25, 21, 26, 30, 27, 28, 40, 37, 47, 32], [33, 38, 51, 50, 42, 44, 39, 34, 36, 43, 41, 45], [49, 46, 60, 52, 48, 54, 53, 55, 57, 58, 56, 59]]
114: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 9, 25, 29, 19, 10, 23, 15, 17, 16], [18, 26, 21, 30, 22, 27, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 47, 45, 36, 46, 39], [49, 41, 52, 48, 54, 53, 55, 59, 56, 58, 57, 60]]
115: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 13, 15, 23, 29, 17, 16, 19, 18], [22, 25, 27, 21, 31, 26, 30, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 42, 39, 47, 45, 41], [49, 46, 56, 54, 52, 48, 53, 55, 57, 59, 60, 58]]
116: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 13, 31, 16, 15, 10, 21, 17, 18, 22], [19, 23, 30, 26, 25, 38, 44, 28, 40, 33, 27, 32], [29, 34, 39, 50, 47, 37, 41, 42, 45, 36, 57, 59], [48, 43, 56, 54, 55, 46, 49, 52, 51, 53, 58, 60]]
117: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 13, 16, 23, 29, 22, 15, 18, 17], [21, 27, 25, 19, 31, 28, 26, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 41, 39, 34, 45, 46], [49, 47, 48, 54, 53, 52, 55, 57, 56, 59, 58, 60]]
118: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 15, 31, 23, 16, 17, 18, 21, 22, 19], [26, 28, 25, 30, 27, 10, 13, 29, 40, 33, 43, 32], [36, 38, 55, 37, 42, 45, 44, 39, 41, 46, 47, 48], [49, 34, 54, 52, 50, 53, 51, 57, 58, 56, 59, 60]]
119: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 15, 8, 10, 25, 29, 17, 13, 16, 18, 19], [22, 21, 26, 23, 31, 27, 30, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 42, 45, 41, 47], [49, 46, 52, 54, 53, 48, 56, 57, 59, 58, 55, 60]]
120: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 25, 9, 15, 10, 26, 13, 16, 17, 18, 29], [22, 31, 19, 23, 21, 27, 28, 30, 40, 37, 43, 32], [33, 36, 51, 50, 42, 44, 34, 47, 38, 39, 41, 46], [49, 45, 48, 53, 52, 56, 55, 59, 58, 54, 57, 60]]
121: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14], [24, 15, 9, 8, 6, 31, 10, 17, 13, 19, 16], [18, 21, 22, 23, 28, 26, 25, 50, 60, 29, 40], [37, 27, 32, 30, 38, 34, 54, 36, 46, 33, 43, 45, 42, 39, 41], [48, 44, 52, 49, 55, 47, 51, 56, 53, 57, 58, 59]]
