52: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
53: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
54: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
55: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
56: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
57: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
58: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
59: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
60: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
61: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
62: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
63: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
64: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
65: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
66: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
67: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
68: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
69: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
70: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
71: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
72: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
73: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
74: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
75: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
76: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
77: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
78: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
79: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
80: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
81: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
82: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
83: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
84: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
85: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
86: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
87: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
88: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
89: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
90: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
91: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
92: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
93: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
94: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
95: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
96: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
97: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
98: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
99: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
100: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
101: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
102: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
103: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
