0: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [24, 8, 10, 12, 11, 28, 15, 23, 16, 14, 22, 29, 18], [19, 25, 20, 26, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
74: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 14, 21, 8, 10, 15, 6, 12], [11, 23, 19, 22, 30, 31, 29], [18, 20, 25, 16, 24, 26, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
75: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 22, 10, 8, 11, 14, 20], [15, 18, 12, 19, 16, 24, 26, 23], [29, 30, 31, 28, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
76: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 14, 10, 11, 23, 15], [12, 28, 19, 16, 8, 24, 25], [18, 20, 22, 29, 26, 31, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
77: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 30, 21, 6, 11, 14, 15, 12], [8, 16, 19, 22, 20, 26, 31], [18, 10, 23, 24, 25, 28, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
78: [[54, 35, 27, 17, 7, 2], [4, 3, 9, 40, 13, 5, 1, 6, 21, 24, 14, 15, 8, 10], [11, 12, 22, 16, 18, 20, 19], [26, 29, 23, 30, 25, 31, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
79: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 12, 10, 15, 8, 11, 26], [14, 20, 30, 31, 22, 16, 19, 23], [18, 29, 24, 25, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
80: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5], [1, 6, 21, 12, 8, 11, 10, 19], [24, 14, 15, 23, 22, 18, 31, 16], [25, 28, 20, 29, 30, 26, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
81: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 24, 8, 11, 12, 10, 26, 14], [19, 30, 28, 18, 23, 15, 16], [31, 29, 20, 22, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
82: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 30, 21, 10], [15, 6, 8, 14, 11, 19, 12, 22, 31, 16, 23, 18, 25], [24, 26, 20, 28, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
83: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 8, 11, 22, 10, 15, 20], [14, 19, 16, 23, 12, 24, 18, 25], [30, 29, 28, 26, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
84: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 10, 21, 6, 26, 14, 8, 20, 11], [18, 12, 30, 16, 15, 22, 19, 31], [23, 24, 29, 25, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
85: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 8, 10, 14, 20, 15], [22, 26, 31, 16, 25, 11, 12, 19, 24], [30, 18, 23, 28, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
86: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 14, 21, 10], [6, 11, 12, 15, 8, 31, 24, 18, 16, 23, 19, 22], [26, 25, 20, 28, 30, 29, 45, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 37, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
87: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 22, 21], [6, 11, 14, 12, 8, 15, 16, 18, 19, 20, 26, 31, 24], [10, 23, 28, 25, 30, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
88: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 23, 11], [10, 14, 15, 12, 18, 8, 19, 16, 22, 20, 21, 26, 24], [28, 25, 29, 31, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
89: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 24, 8, 11, 12, 15, 25], [14, 10, 22, 18, 31, 30, 16], [19, 26, 20, 23, 28, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
90: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [18, 21, 14, 24, 6, 10, 15], [8, 11, 23, 12, 16, 19, 22, 26, 30], [25, 20, 28, 29, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
91: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 8], [21, 10, 14, 11, 23, 12, 6, 28], [16, 18, 15, 22, 26, 19, 30], [20, 29, 24, 31, 25, 37, 32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
92: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [30, 21, 6, 10, 15, 8, 11], [12, 24, 19, 18, 20, 14, 16], [22, 23, 25, 31, 26, 28, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
93: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5], [1, 6, 21, 8, 10, 14, 11, 12], [26, 15, 19, 31, 16, 18, 23, 20], [24, 22, 29, 25, 28, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
94: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 8, 10, 11, 28, 15, 20], [30, 31, 16, 25, 19, 14, 26, 12], [18, 22, 24, 29, 23, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
95: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 14, 26, 10, 8, 11, 28], [15, 16, 18, 19, 23, 30, 22, 12], [20, 25, 31, 24, 39, 29, 32], [34, 36, 33, 43, 37, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
96: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 10, 11, 8, 12, 14, 29], [15, 16, 18, 23, 22, 19, 20], [25, 24, 30, 31, 26, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
97: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 30, 11, 10, 14, 15], [8, 12, 19, 18, 28, 16, 23, 25, 20], [24, 29, 22, 26, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
98: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 14, 10, 12, 15, 11, 24, 8], [31, 18, 19, 22, 25, 16, 30], [20, 26, 29, 23, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
99: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [14, 21, 6, 30, 15, 8, 11], [10, 12, 18, 28, 16, 19, 23, 20, 25], [26, 22, 29, 31, 24, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
100: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 30, 10, 8, 11, 19, 24], [12, 18, 22, 16, 14, 15, 20], [26, 28, 25, 23, 31, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
101: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 22], [21, 24, 14, 12, 6, 11, 19, 15], [10, 8, 23, 30, 31, 16, 18, 26], [20, 29, 25, 28, 37, 32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
102: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5], [1, 6, 21, 26, 10, 11, 14, 15], [12, 16, 20, 18, 8, 19, 22], [23, 24, 28, 25, 29, 31, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
103: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 10, 12, 15, 8, 14, 11], [28, 20, 23, 24, 16, 22, 19, 25], [30, 26, 18, 31, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
104: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5], [1, 8, 21, 6, 10, 28, 12, 11], [14, 16, 23, 22, 15, 19, 18, 25, 26, 20, 24, 30, 29, 31], [37, 32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
105: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [28, 8, 11, 15, 12, 18, 10, 21, 6], [14, 23, 16, 22, 31, 19, 24, 25, 20, 26, 29, 30], [37, 32, 34, 36, 33, 43, 39, 38, 47], [44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
106: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 8, 14, 11, 12, 15, 10, 22], [23, 16, 28, 26, 20, 18, 30], [25, 29, 19, 24, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
107: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 30, 10, 8, 12, 14], [20, 11, 18, 28, 15, 19, 16, 22, 24, 23, 25, 26, 29, 31], [37, 32, 34, 36, 33, 43, 39, 38, 47], [44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
108: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 22], [21, 8, 6, 14, 12, 11, 26], [10, 19, 16, 15, 20, 23, 18, 25, 24, 29, 28, 31, 30], [37, 32, 34, 36, 33, 43, 39, 38, 47], [44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
109: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 10], [21, 6, 8, 11, 14, 20, 12, 24], [15, 22, 16, 18, 19, 23, 26, 28], [29, 25, 30, 31, 37, 32, 34, 36], [33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
110: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 22], [21, 30, 15, 10, 6, 11, 14, 12, 18], [8, 19, 26, 16, 20, 23, 24], [29, 28, 31, 25, 37, 32, 34, 36, 33, 43, 39, 38, 47], [44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
111: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [21, 30, 10, 8, 12, 15, 16], [18, 14, 19, 11, 22, 31, 25, 28], [23, 20, 29, 24, 26, 37, 32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
112: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [22, 21, 6, 10, 14, 15, 12], [8, 11, 19, 18, 25, 16, 20, 24, 23, 31, 28, 26, 30, 29], [37, 32, 34, 36, 33, 43, 39, 38, 47], [44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
113: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [21, 14, 8, 12, 16, 15, 18], [10, 23, 19, 22, 11, 28, 26], [24, 20, 30, 31, 25, 29, 37, 32, 34, 36, 33, 43, 39], [38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
114: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [21, 30, 10, 14, 12, 15, 11], [8, 19, 28, 18, 16, 23, 25, 22, 24, 20, 26, 29, 31], [37, 32, 34, 36, 33, 43, 39], [38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
115: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [21, 14, 26, 8, 10, 15, 12, 11, 18, 19, 31, 16, 23], [22, 24, 20, 25, 29, 30, 28, 37], [32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
116: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [23, 24, 14, 8, 11, 12, 10, 15], [19, 16, 30, 21, 29, 18, 20, 22, 28, 25, 26, 31, 37], [32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
117: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [21, 11, 26, 10, 15, 14, 12, 8], [19, 16, 23, 22, 25, 18, 29, 28, 20, 24, 31, 30, 37], [32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
118: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [21, 28, 10, 14, 12, 8, 15, 11, 19, 18, 20, 23, 16], [24, 30, 25, 31, 26, 22, 29], [37, 32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
119: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 6], [21, 14, 10, 11, 8, 12, 15], [23, 19, 20, 18, 22, 16, 28, 24, 25, 26, 29, 30, 31], [37, 32, 34, 36, 33, 43, 39, 38, 47], [44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
120: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 10, 21], [14, 11, 6, 12, 31, 29, 19], [8, 22, 15, 16, 30, 18, 25], [24, 26, 28, 20, 23, 37, 32, 34, 36, 33, 43, 39, 38], [47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
121: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1, 10, 21], [6, 8, 12, 11, 19, 18, 14], [15, 22, 16, 24, 26, 23, 25, 29], [20, 28, 30, 31, 37, 32, 34], [36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
