75: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 8, 15, 9, 16, 6, 22, 18, 19, 21, 17, 29, 10, 23, 26], [30, 28, 31, 38, 42, 32, 36, 34, 37, 45, 41, 39, 40, 43], [44, 47, 57, 59, 48, 52, 53, 51, 50, 49, 54, 56, 55, 58, 60]]
76: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 10, 9, 15, 26, 19, 17, 16, 22, 23, 18, 21, 29], [30, 28, 31, 38, 40, 32, 37, 34, 36, 39, 43, 45, 41, 42], [47, 44, 57, 51, 48, 52, 49, 50, 53, 54, 55, 56, 58, 59, 60]]
77: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 10, 15, 19, 16, 17, 18, 21, 22], [23, 30, 26, 28, 29, 31, 38, 42, 32, 34, 36, 45, 39, 41, 44, 43, 37], [40, 47, 57, 51, 50, 52, 49, 48, 55, 53, 54, 58, 56, 59, 60]]
78: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 8, 6, 15, 9, 17, 18, 10, 13, 26, 21, 16, 19, 22, 28], [31, 30, 23, 38, 40, 32, 34, 36, 37, 39, 47, 45, 43, 41], [42, 44, 57, 48, 50, 52, 51, 53, 49, 55, 54, 58, 56, 59, 60]]
79: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5], [24, 6, 8, 21, 9, 29, 18, 26, 19, 15, 16, 23, 10, 30], [22, 17, 31, 28, 38, 42, 34, 32, 36, 37, 39, 47, 40, 41, 43], [45, 44, 57, 56, 50, 49, 51, 48, 55, 53, 52, 58, 54, 59, 60]]
80: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29], [5, 24, 10, 9, 13, 6, 8, 26, 23, 17, 15, 21, 22], [30, 16, 19, 18, 28, 31, 38, 42, 34, 36, 44, 37, 47, 32, 41, 40, 43], [39, 45, 57, 51, 48, 52, 53, 49, 55, 54, 50, 59, 56, 58, 60]]
81: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 13, 5, 24, 15, 17, 8, 10, 16, 30, 31, 6, 9, 21, 22], [18, 23, 19, 28, 29, 26, 38, 42, 32, 34, 37, 36, 39, 47, 45, 43, 41], [40, 44, 57, 58, 48, 52, 53, 55, 49, 54, 50, 51, 56, 59, 60]]
82: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13], [5, 24, 6, 8, 9, 10, 15, 19, 31, 16, 17, 21, 23], [26, 22, 30, 28, 18, 29, 38, 40, 32, 34, 36, 37, 39, 47, 42, 41, 43], [45, 44, 57, 56, 50, 52, 51, 48, 55, 53, 49, 54, 58, 59, 60]]
83: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 6, 9, 10, 8, 15, 26, 13, 16, 17, 19, 31, 18, 22, 21], [30, 28, 23, 38, 42, 32, 34, 36, 37, 39, 47, 45, 40, 41], [43, 44, 57, 51, 48, 52, 53, 50, 49, 55, 54, 58, 56, 59, 60]]
84: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 8, 9, 10, 19, 18, 30, 16, 22, 23, 15, 17, 31, 21], [28, 26, 29, 38, 40, 34, 32, 37, 36, 39, 45, 41, 42, 43], [44, 47, 57, 59, 48, 52, 51, 49, 53, 54, 50, 55, 56, 58, 60]]
85: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 8, 9, 31, 15, 22, 26, 17, 10, 21, 16, 19, 23, 18], [28, 30, 29, 38, 42, 32, 34, 36, 37, 39, 43, 44, 40, 41], [47, 45, 57, 50, 48, 52, 54, 51, 55, 53, 49, 58, 56, 59, 60]]
86: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 8, 9, 10, 15, 17, 19, 21, 16, 22, 23, 30, 18, 26], [28, 29, 31, 38, 40, 32, 36, 34, 42, 39, 37, 47, 43, 44], [41, 45, 57, 50, 48, 53, 49, 51, 54, 52, 55, 56, 58, 59, 60]]
87: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [8, 9, 10, 15, 16, 18, 6, 26, 21, 17, 19, 30, 22, 28], [23, 29, 31, 38, 40, 32, 34, 36, 39, 37, 43, 41, 42, 47], [45, 44, 57, 56, 50, 52, 51, 49, 48, 53, 55, 54, 59, 58, 60]]
88: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 10, 8, 9, 15, 22, 19, 21, 17, 18, 23, 16, 26, 30], [28, 29, 31, 38, 40, 32, 37, 34, 36, 39, 41, 45, 42, 43], [44, 47, 57, 51, 48, 53, 49, 50, 54, 52, 55, 60, 56, 59, 58]]
89: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 8, 10, 15, 30, 23, 16, 19, 21, 18, 17, 22, 26], [31, 28, 29, 38, 42, 32, 34, 36, 37, 39, 41, 44, 40, 43], [47, 45, 57, 59, 48, 52, 49, 51, 54, 55, 50, 53, 56, 58, 60]]
90: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13], [5, 24, 6, 10, 9, 8, 31, 22, 19, 16, 15, 21, 17], [30, 23, 18, 26, 28, 29, 38, 40, 32, 36, 34, 39, 37, 42, 41, 43, 45], [47, 44, 57, 56, 48, 52, 49, 51, 50, 53, 54, 55, 59, 58, 60]]
91: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 10, 8, 9, 15, 16, 19, 17, 21, 22, 23, 26, 18, 30], [28, 29, 31, 38, 42, 32, 37, 40, 34, 47, 41, 36, 39, 43], [45, 44, 57, 50, 48, 52, 51, 49, 55, 54, 53, 56, 58, 59, 60]]
92: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [6, 8, 9, 10, 13, 15, 31, 17, 16, 23, 19, 22, 18, 21, 28], [26, 30, 38, 40, 32, 34, 44, 37, 47, 43, 36, 41, 42], [39, 45, 57, 51, 48, 52, 55, 49, 54, 53, 58, 50, 59, 56, 60]]
93: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 15, 8, 18, 10, 23, 17, 22, 21, 29, 16, 26, 28], [30, 19, 31, 38, 42, 32, 36, 34, 37, 39, 47, 41, 43, 40], [44, 45, 57, 51, 48, 52, 49, 50, 55, 54, 53, 59, 56, 58, 60]]
94: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 8, 10, 9, 18, 15, 19, 17, 21, 22, 31, 16, 26, 28], [30, 29, 23, 38, 40, 32, 36, 39, 37, 41, 34, 45, 44, 43], [42, 47, 57, 51, 48, 53, 49, 52, 55, 54, 50, 58, 56, 59, 60]]
95: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 10, 9, 15, 31, 21, 18, 8, 22, 23, 17, 16, 19, 26], [29, 28, 30, 38, 40, 32, 34, 36, 47, 37, 45, 41, 42, 39], [43, 44, 57, 56, 50, 52, 49, 51, 48, 54, 55, 58, 53, 59, 60]]
96: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [10, 8, 15, 9, 6, 19, 16, 21, 18, 22, 17, 23, 26, 30], [28, 29, 31, 38, 40, 32, 34, 36, 37, 47, 41, 45, 39, 42], [43, 44, 57, 51, 48, 52, 49, 50, 53, 55, 54, 58, 56, 59, 60]]
97: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 15, 10, 28, 8, 22, 17, 23, 21, 18, 16, 29, 19], [31, 26, 30, 38, 42, 32, 34, 36, 37, 39, 47, 40, 41, 43], [44, 45, 57, 51, 48, 52, 49, 50, 55, 53, 59, 54, 56, 58, 60]]
98: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13], [5, 24, 6, 9, 8, 10, 31, 15, 19, 16, 17, 21, 22], [18, 26, 23, 30, 29, 28, 38, 40, 32, 34, 36, 37, 47, 43, 39, 41, 42], [44, 45, 57, 50, 48, 52, 49, 51, 53, 54, 55, 59, 56, 58, 60]]
99: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 8, 10, 15, 16, 19, 17, 26, 21, 18, 23, 28, 22], [29, 30, 31, 38, 42, 32, 34, 36, 37, 47, 39, 44, 41, 43], [40, 45, 57, 51, 48, 52, 49, 50, 55, 53, 54, 59, 58, 60, 56]]
100: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 8, 15, 9, 10, 18, 31, 17, 29, 21, 26, 16, 22, 28], [30, 19, 23, 38, 40, 32, 36, 37, 39, 44, 34, 41, 42, 43], [45, 47, 57, 59, 48, 52, 49, 50, 54, 51, 53, 58, 56, 55, 60]]
101: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 10, 8, 15, 26, 17, 16, 19, 21, 22, 23, 28, 18, 29], [30, 31, 38, 42, 34, 32, 36, 37, 39, 47, 44, 40, 41], [43, 45, 57, 50, 48, 52, 53, 49, 51, 54, 58, 55, 56, 59, 60]]
102: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [10, 8, 6, 9, 15, 17, 19, 16, 18, 21, 23, 30, 31, 22], [28, 29, 26, 38, 40, 34, 32, 36, 37, 47, 39, 45, 43, 41], [42, 44, 57, 51, 48, 52, 58, 49, 53, 54, 50, 55, 56, 59, 60]]
103: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 13, 5, 24, 6, 8, 10, 9, 31, 26, 23, 15, 16, 17, 29, 18, 19], [21, 30, 28, 22, 38, 40, 32, 36, 44, 37, 34, 39, 45, 42, 43], [47, 41, 57, 48, 50, 52, 49, 54, 53, 51, 60, 55, 58, 59, 56]]
104: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [6, 8, 18, 9, 15, 26, 22, 10, 16, 23, 19, 13, 17, 21], [30, 28, 31, 38, 40, 32, 34, 36, 37, 47, 45, 43, 42, 39], [41, 44, 57, 48, 50, 52, 51, 49, 55, 53, 54, 58, 56, 59, 60]]
105: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13], [5, 24, 6, 9, 8, 10, 15, 19, 22, 16, 17, 21, 23], [26, 18, 29, 28, 30, 31, 38, 42, 34, 32, 36, 37, 39, 43, 40, 41, 45], [44, 47, 57, 49, 48, 52, 51, 54, 50, 53, 55, 56, 58, 59, 60]]
106: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 29, 5, 24, 6, 9, 18, 10, 8, 30, 13, 17, 15, 19, 16], [22, 23, 21, 26, 28, 31, 38, 42, 34, 32, 44, 37, 39, 36, 40, 41, 43], [45, 47, 57, 59, 48, 49, 51, 53, 55, 52, 50, 54, 56, 58, 60]]
107: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [6, 9, 8, 13, 16, 22, 26, 15, 10, 21, 23, 17, 18, 19], [28, 31, 30, 38, 40, 32, 34, 36, 45, 39, 37, 42, 41, 43], [44, 47, 57, 50, 48, 52, 49, 51, 53, 54, 55, 58, 56, 59, 60]]
108: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 8, 6, 10, 9, 15, 18, 30, 16, 17, 19, 26], [23, 22, 28, 21, 29, 31, 38, 40, 32, 36, 34, 37, 45, 43, 41, 39, 42], [44, 47, 57, 58, 48, 52, 51, 59, 54, 49, 50, 53, 55, 56, 60]]
109: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5], [24, 8, 6, 23, 10, 16, 19, 26, 17, 9, 21, 15, 30, 28], [22, 18, 31, 29, 38, 40, 34, 32, 36, 37, 47, 39, 41, 45, 42], [44, 43, 57, 52, 50, 48, 51, 49, 53, 55, 54, 58, 56, 59, 60]]
110: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [9, 8, 10, 16, 6, 18, 13, 19, 15, 21, 17, 26, 22, 30], [31, 28, 23, 38, 40, 32, 37, 34, 36, 45, 41, 39, 42, 43], [44, 47, 57, 59, 48, 52, 53, 54, 50, 51, 55, 56, 49, 58, 60]]
111: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13], [5, 24, 15, 6, 9, 8, 17, 19, 10, 28, 18, 22, 30, 29, 16, 21, 31], [23, 26, 38, 40, 32, 34, 37, 39, 36, 45, 41, 42, 47], [43, 44, 57, 56, 50, 52, 51, 49, 48, 55, 53, 54, 58, 59, 60]]
112: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [6, 9, 8, 10, 15, 26, 13, 16, 19, 21, 22, 18, 17, 23, 30], [28, 31, 38, 42, 34, 32, 36, 47, 45, 37, 41, 39, 40], [43, 44, 57, 56, 48, 52, 53, 51, 49, 54, 50, 55, 60, 59, 58]]
113: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 15, 9, 30, 26, 10, 19, 17, 23, 31], [16, 22, 18, 21, 28, 29, 38, 40, 32, 34, 36, 39, 37, 45, 41, 42, 43], [44, 47, 57, 56, 50, 52, 49, 48, 53, 51, 55, 58, 54, 59, 60]]
114: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 10, 8, 15, 26, 31, 16, 18, 23, 17, 19, 21, 22], [28, 29, 30, 38, 42, 34, 32, 44, 37, 47, 36, 45, 39, 41], [40, 43, 57, 49, 48, 52, 50, 51, 55, 56, 54, 53, 59, 58, 60]]
115: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 10, 8, 15, 19, 22, 16, 17, 21, 18, 26, 28, 31], [23, 29, 30, 38, 42, 32, 34, 36, 37, 39, 43, 44, 41, 47], [40, 45, 57, 49, 48, 50, 51, 52, 55, 53, 54, 56, 58, 59, 60]]
116: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [8, 6, 9, 10, 18, 13, 31, 17, 15, 28, 19, 16, 22, 21], [23, 26, 30, 38, 42, 34, 32, 44, 43, 39, 37, 36, 45, 47], [40, 41, 57, 59, 49, 52, 53, 51, 55, 50, 54, 48, 58, 56, 60]]
117: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [10, 6, 9, 8, 15, 16, 31, 19, 18, 17, 23, 26, 30, 28], [21, 29, 22, 38, 40, 32, 34, 36, 39, 45, 42, 37, 43, 41], [44, 47, 57, 48, 50, 53, 51, 49, 52, 54, 55, 58, 56, 59, 60]]
118: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 10, 6, 8, 9, 15, 18, 22, 16, 17, 19, 26], [29, 23, 21, 28, 30, 31, 38, 40, 32, 34, 36, 37, 47, 39, 41, 42, 43], [44, 45, 57, 51, 48, 52, 53, 49, 50, 54, 58, 55, 59, 56, 60]]
119: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 29, 5, 24, 6, 9, 8, 10, 13, 18, 15, 16, 17, 19, 22], [21, 23, 28, 26, 30, 31, 38, 42, 32, 34, 36, 37, 39, 40, 45, 41, 47], [43, 44, 57, 59, 48, 52, 53, 50, 49, 55, 51, 54, 58, 56, 60]]
120: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 8, 9, 10, 15, 17, 23, 18, 16, 22, 19, 29, 26, 28], [30, 21, 31, 38, 40, 32, 36, 34, 47, 39, 37, 44, 43, 42], [41, 45, 57, 51, 48, 53, 49, 55, 52, 54, 59, 50, 58, 56, 60]]
121: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 10, 9, 8, 23, 22, 17, 18, 30, 21, 19, 15, 16], [28, 26, 29, 31, 38, 40, 32, 36, 34, 45, 39, 44, 41, 42, 43], [47, 37, 57, 48, 50, 52, 49, 51, 53, 54, 55, 58, 59, 56, 60]]
