52: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
53: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
54: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
55: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
56: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
57: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
58: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
59: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
60: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
61: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
62: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
63: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
64: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
65: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
66: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
67: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
68: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
69: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
70: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
71: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
72: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
73: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
74: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
75: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
76: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
77: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
78: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
79: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
80: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
81: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
82: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
83: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
84: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
85: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
86: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
87: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
88: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
89: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
90: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
91: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
92: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
93: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
94: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
95: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
96: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
97: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
98: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
99: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
100: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
101: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
102: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
103: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
