75: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 15, 29, 10, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
76: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [8, 9, 15, 29, 13, 16, 17, 18, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
77: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 13, 8, 10, 29, 9, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
78: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
79: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
80: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [9, 8, 29, 15, 13, 16, 18, 17, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
81: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [9, 8, 29, 15, 13, 16, 17, 18, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
82: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 15, 13, 29, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
83: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
84: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 13, 8, 10, 29, 15, 9, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
85: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
86: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 29, 15, 13, 16, 17, 21, 18], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
87: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [9, 8, 29, 15, 13, 16, 17, 18, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
88: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
89: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 15, 9, 10, 29, 13, 8, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
90: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 10, 8, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
91: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 13, 15, 29, 21, 31, 17, 8, 16, 10], [23, 19, 22, 20, 25, 26, 28, 18, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
92: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [10, 9, 13, 15, 29, 8, 16, 18, 23, 21, 6], [17, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
93: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 31, 13, 15, 16, 21], [18, 17, 23, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
94: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 31, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
95: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 13, 15, 31, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
96: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 29, 15, 25, 16, 21, 18, 13], [23, 19, 22, 20, 17, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
97: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 25, 10, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 29, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
98: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 15, 25, 10, 13, 16, 21, 18, 17], [23, 19, 22, 20, 29, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
99: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 13, 15, 16, 20, 17, 21], [23, 19, 22, 18, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
100: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 13, 15, 18, 16, 17, 21, 22], [23, 19, 29, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
101: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 25, 16, 17, 18, 21], [23, 19, 22, 20, 15, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
102: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [15, 9, 8, 29, 17, 16, 20, 13, 18, 10, 21, 6], [23, 19, 22, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
103: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 31, 16, 21], [18, 13, 23, 19, 22, 20, 25, 26, 28, 17, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
104: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 29, 15, 26, 16, 21, 18, 17], [23, 19, 22, 20, 25, 13, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
105: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 18, 16, 22, 23], [17, 19, 21, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
106: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 13, 15, 29, 21, 31, 18, 25, 17, 8], [23, 19, 22, 20, 10, 26, 28, 16, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
107: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 17], [18, 21, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
108: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 17], [18, 21, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
109: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 17], [18, 21, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
110: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 10, 9, 29, 15, 13, 16, 17], [18, 21, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
111: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 29, 15, 13, 16, 17], [18, 21, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
112: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 31, 16, 17, 18, 15], [23, 19, 22, 20, 21, 26, 28, 25, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
113: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 8, 9, 6, 10, 29, 28, 25, 17, 13, 23, 15], [16, 19, 22, 20, 18, 26, 21, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
114: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 13, 23, 15, 16, 17], [18, 31, 21, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
115: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 28, 18, 17, 13, 22, 23], [15, 19, 16, 20, 25, 26, 21, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
116: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 10, 9, 8, 6, 29, 17, 13, 16, 18, 15, 20], [23, 19, 22, 21, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
117: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 15, 31, 10, 29, 16, 17, 18, 13], [23, 19, 22, 20, 25, 26, 28, 21, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
118: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 10, 8, 13, 15, 25, 16, 17, 18, 29], [23, 19, 22, 20, 21, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
119: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 13, 9, 29, 10, 15, 16, 17, 23, 22], [18, 19, 21, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
120: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 20, 16, 17, 13, 18], [23, 19, 22, 21, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
121: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 13, 9, 29, 10, 15, 16, 18, 17, 20], [23, 19, 22, 21, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
