52: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
53: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
54: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
55: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
56: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
57: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
58: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
59: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
60: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
61: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
62: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
63: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
64: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
65: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
66: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
67: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
68: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
69: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
70: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
71: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
72: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
73: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
74: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
75: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
76: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
77: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
78: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
79: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
80: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
81: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
82: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
83: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
84: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
85: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
86: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
87: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
88: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
89: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
90: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
91: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
92: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
93: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
94: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
95: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
96: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
97: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
98: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
99: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
100: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
101: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
102: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
103: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
