52: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
53: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
54: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
55: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
56: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
57: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
58: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
59: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
60: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
61: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
62: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
63: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
64: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
65: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
66: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
67: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
68: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
69: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
70: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
71: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
72: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
73: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
74: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
75: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
76: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
77: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
78: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
79: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
80: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
81: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
82: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
83: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
84: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
85: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
86: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
87: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
88: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
89: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
90: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
91: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
92: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
93: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
94: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
95: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
96: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
97: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
98: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
99: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
100: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
101: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
102: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
103: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
