75: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 13, 19, 29, 8, 22, 21, 18, 15, 23, 28, 16, 24, 26], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 54, 52, 51, 53, 57, 59, 56, 58, 60]]
76: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 15, 23, 18, 16, 22, 19, 21, 24, 29, 26, 28], [25, 31, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
77: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 13, 15, 8, 19, 24, 26, 22, 16, 28, 21, 23, 18, 29], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
78: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 8, 29, 13, 19, 23, 18, 15, 22, 16, 21, 26, 24, 28], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
79: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 13, 15, 10, 6, 19, 16, 18, 22, 23, 28, 24, 21, 26, 29], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
80: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 13, 15, 29, 6, 23, 16, 26, 18, 19, 24, 28, 10, 21, 22], [25, 31, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
81: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 15, 13, 23, 16, 21, 18, 22, 19, 29, 26, 24, 28], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
82: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 13, 8, 15, 16, 19, 18, 21, 29, 24, 28, 22, 10, 23, 26], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
83: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 13, 19, 24, 15, 16, 21, 18, 29, 23, 26, 10, 28, 22], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
84: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 15, 13, 18, 19, 16, 21, 23, 29, 22, 26, 24, 28], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
85: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 23, 16, 21, 22, 18, 19, 26, 28, 29, 24], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
86: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 29, 13, 15, 16, 18, 23, 19, 26, 24, 22, 28, 10, 21, 6], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
87: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 15, 6, 29, 10, 18, 13, 24, 22, 16, 19, 28, 23, 21, 26], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
88: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 29, 15, 19, 24, 13, 18, 22, 16, 26, 21, 23, 28], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 54, 51, 50, 53, 52, 57, 59, 56, 58, 60]]
89: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 10, 21, 15, 19, 26, 16, 13, 18, 22, 23, 24, 28, 29], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 52, 50, 57, 59, 56, 58, 60]]
90: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 26, 15, 13, 23, 16, 18, 10, 19, 21, 24, 22, 28, 29], [25, 31, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
91: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 28, 24, 23, 18, 16, 19, 21, 22, 26, 29], [25, 31, 40, 34, 32, 37, 33, 39, 38, 36, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
92: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 8, 6, 29, 28, 16, 25, 23, 26, 13, 24, 15, 18, 19, 21], [22, 31, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
93: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 13, 25, 8, 23, 15, 18, 21, 19, 16, 31, 22, 24, 26], [28, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
94: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 24, 8, 13, 10, 15, 16, 18, 21, 19, 31, 23, 22, 25, 26], [28, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
95: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 18, 15, 21, 23, 16, 19, 25, 22, 24, 26, 31], [28, 29, 40, 34, 32, 36, 33, 39, 37, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
96: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 8, 21, 13, 18, 15, 19, 16, 22, 23, 26, 24, 25, 31], [28, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
97: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 28, 15, 8, 13, 29, 18, 21, 23, 16, 19, 22, 25, 24], [26, 31, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
98: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 8, 15, 13, 16, 22, 23, 18, 19, 21, 24, 25, 29, 28], [26, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 46], [44, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
99: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 26, 13, 10, 19, 15, 18, 16, 29, 21, 22, 23, 24, 31], [25, 28, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
100: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [24, 29, 8, 13, 31, 18, 15, 22, 16, 19, 23, 26, 10, 21, 6], [25, 28, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
101: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [24, 10, 8, 13, 15, 26, 6, 16, 19, 21, 31, 29, 22, 18, 23], [25, 28, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
102: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 13, 23, 24, 18, 16, 21, 19, 29, 22, 26, 31], [25, 28, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 54, 51, 52, 50, 53, 57, 59, 56, 58, 60]]
103: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 15, 16, 19, 23, 29, 26, 21, 22, 18, 24, 31], [25, 28, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
104: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 22, 26, 15, 31, 18, 16, 19, 21, 23, 24, 29], [28, 25, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 53, 51, 52, 54, 57, 59, 56, 58, 60]]
105: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 10, 6, 15, 13, 21, 19, 18, 22, 23, 26, 31, 24, 16, 29], [25, 28, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
106: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 18, 8, 15, 13, 29, 10, 22, 19, 21, 23, 31, 24, 16, 26], [25, 28, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
107: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 8, 30], [4, 19, 29, 31, 21, 6, 10, 26, 23, 16, 13, 18, 15, 24, 22], [25, 28, 40, 34, 32, 37, 33, 39, 44, 36, 43, 45, 38, 41, 42], [47, 46, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
108: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 25, 13, 10, 16, 29, 15, 18, 19, 22, 23, 21, 24, 31], [26, 28, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
109: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 15, 8, 13, 10, 23, 24, 22, 16, 21, 19, 18, 26, 25, 29], [28, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
110: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 24, 29, 8, 19, 13, 16, 15, 23, 18, 21, 26, 25, 22], [28, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
111: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 4, 6, 30], [8, 15, 10, 31, 16, 19, 23, 13, 18, 20, 22, 28, 25, 21, 24], [26, 29, 40, 34, 32, 37, 33, 46, 36, 39, 43, 45, 38, 41, 44], [42, 47, 49, 48, 51, 54, 50, 52, 55, 53, 57, 59, 56, 58, 60]]
112: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 4, 6, 30], [20, 8, 13, 15, 28, 18, 22, 19, 10, 21, 25, 24, 23, 16, 29], [26, 31, 40, 34, 36, 37, 32, 39, 33, 38, 43, 45, 41, 42, 44], [47, 46, 49, 48, 55, 51, 59, 50, 52, 53, 54, 57, 58, 56, 60]]
113: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 10, 30], [4, 26, 28, 15, 6, 19, 8, 13, 23, 16, 18, 22, 24, 21, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 43, 45, 41, 42, 46], [47, 44, 49, 48, 55, 54, 50, 52, 51, 53, 57, 59, 56, 58, 60]]
114: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 15, 25, 23, 24, 22, 13, 16, 18, 28, 19, 31, 26], [29, 21, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
115: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 4, 30, 10], [8, 13, 15, 19, 16, 23, 22, 20, 18, 28, 25, 24, 26, 21, 6], [29, 31, 40, 34, 32, 37, 36, 46, 38, 39, 42, 45, 33, 43, 44], [41, 47, 49, 48, 51, 54, 50, 53, 52, 55, 57, 59, 56, 58, 60]]
116: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 13, 4, 12, 30], [8, 10, 19, 15, 20, 18, 21, 16, 22, 25, 6, 26, 23, 28, 24], [29, 31, 41, 34, 32, 37, 36, 39, 33, 38, 46, 45, 44, 42, 40], [43, 47, 49, 48, 51, 50, 52, 55, 53, 54, 59, 57, 60, 56, 58]]
117: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 13, 4, 6, 30], [10, 22, 8, 15, 24, 19, 16, 18, 26, 21, 23, 25, 29, 20, 28], [12, 31, 41, 34, 38, 37, 32, 39, 36, 33, 42, 45, 43, 46, 40], [47, 44, 49, 48, 55, 51, 58, 53, 54, 52, 57, 56, 50, 59, 60]]
118: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 13, 20, 6, 30, 8, 4, 10, 15], [21, 19, 22, 16, 18, 23, 12, 28, 26, 24, 29, 25, 31, 40, 34, 32, 33, 36, 37], [38, 39, 43, 45, 41, 42, 44], [47, 46, 49, 48, 55, 54, 50, 51, 52, 53, 57, 59, 56, 58, 60]]
119: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 13, 20, 4, 30, 24, 22, 6, 15], [26, 23, 8, 12, 10, 16, 19, 21, 18, 29, 25, 28, 31, 41, 34, 32, 36, 37, 33], [38, 39, 47, 45, 42, 43, 40], [44, 46, 49, 48, 51, 54, 50, 52, 53, 55, 59, 57, 58, 56, 60]]
120: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 13, 20, 6, 30, 8, 12, 15, 10], [16, 19, 18, 22, 4, 21, 23, 24, 26, 28, 31, 25, 29, 40, 34, 32, 33, 37, 42], [36, 39, 47, 45, 41, 38, 44], [43, 46, 49, 48, 51, 54, 50, 55, 52, 53, 57, 59, 58, 56, 60]]
121: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 13, 4, 8, 30, 6, 12, 15, 31], [16, 18, 23, 19, 10, 20, 22], [28, 24, 21, 25, 29, 26, 40, 34, 32, 37, 33, 42, 38, 39, 47, 45, 36, 43, 44], [41, 46, 49, 48, 51, 54, 50, 53, 55, 52, 57, 59, 58, 56, 60]]
