0: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
51: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 9, 14, 8, 10, 15, 29, 3, 18], [11, 16, 28, 31, 20, 19, 21, 17], [23, 54, 26, 27, 62, 30], [24, 25, 63, 47, 37, 35, 42, 32, 33, 55, 34, 38, 45, 39, 40, 44, 41, 50, 46, 53, 48, 49, 59, 51, 60, 58, 52, 57, 61, 56, 65, 70, 66, 64, 71, 69, 72, 67, 75, 76, 77, 73, 81, 78, 79, 68, 87, 84, 80, 83, 82, 86, 88, 85], [74]]
52: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10, 9, 8], [11, 3, 15, 25, 14, 27, 16, 17], [30, 21, 23, 18, 20, 19, 59, 24, 26, 61, 29], [35, 28, 31, 55, 34, 50, 32, 46, 39, 33, 58, 40, 37, 38, 41, 44, 42, 48, 56, 45, 47, 51, 52, 49, 60, 63, 53, 54, 57, 62, 65, 64, 80, 70, 68, 67, 78, 66, 69, 71, 76, 72, 73, 74, 75, 79, 87, 77, 81, 82, 86, 84, 85, 83, 88]]
53: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 8, 9, 3, 14, 31, 26], [11, 17, 19, 21, 15, 18, 23, 20], [16, 27, 29, 24, 28, 25], [56, 55, 30, 32, 63, 10, 37, 33, 34], [35, 39, 40, 38, 41, 42, 49, 44, 47], [45, 60, 46, 50, 48, 54, 53, 51, 52, 58], [59, 57, 61], [81, 65, 62, 66, 71, 64, 69, 70, 68, 67], [76, 73, 75, 74, 72, 77], [79, 87], [83, 78, 82], [84, 80, 85, 86, 88]]
54: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 8, 9, 11], [15, 14, 27], [16, 6, 17, 24, 29], [18, 26, 30, 20, 54, 61, 31, 19, 21, 56], [23, 25, 35, 46, 50, 28, 32, 51, 39, 38, 33], [44, 42, 41, 45, 34, 47, 53, 49, 37, 57, 48, 55, 40, 58, 52, 59, 60, 62, 63, 68, 66, 65, 74, 64, 69, 75, 67, 72, 70, 71, 73, 77, 78, 79, 76, 80, 81, 85, 86, 82, 83, 84, 87, 88]]
55: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 8, 9], [11, 14, 15, 16, 25, 19, 23, 20, 24], [17, 21, 18, 30, 27, 58], [26, 28, 37, 29, 50, 41, 39, 42, 34], [32, 61, 31, 35, 33, 40, 44, 63, 45], [38, 48, 49, 46, 51, 53, 52, 56], [57, 47, 55], [54, 59, 60, 62, 65, 66, 80, 74, 64, 68], [76, 67, 70], [75, 69, 72, 71, 73], [78, 77, 84, 79], [83, 82, 81, 87, 85, 86, 88]]
56: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 8, 9, 11], [15, 14, 27], [16, 6, 17, 24, 29], [18, 26, 30, 20, 54, 61, 31, 19, 21, 56], [23, 25, 35, 46, 50, 28, 32, 51, 39, 38, 33], [44, 42, 41, 45, 34, 47, 53, 49, 37, 57, 48, 55, 40, 58, 52, 59, 60, 62, 63, 68, 66, 65, 74, 64, 69, 75, 67, 72, 70, 71, 73, 77, 78, 79, 76, 80, 81, 85, 86, 82, 83, 84, 87, 88]]
57: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 3, 10, 9, 8, 11], [15, 14, 25, 16, 31, 20, 17], [19, 21, 18, 30, 23, 51], [28, 26, 27, 29, 41, 24, 63, 60, 45], [32, 34, 33, 58, 40, 35], [38, 39, 55, 46, 37, 49], [44, 48, 56, 50, 42, 47, 53, 52, 59, 54], [57, 61], [62, 65, 66], [68, 67, 74, 69, 71, 70], [72, 75, 73, 78, 64, 79, 76, 77, 86, 81, 84, 80, 88, 83, 85, 87, 82]]
58: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 9, 8, 11, 14], [6, 27, 20], [24, 18, 15, 25, 16, 17], [28, 19, 23, 31, 21, 55, 26], [62, 29, 30, 35, 32, 33, 34], [40, 41, 37, 42, 59, 38, 51], [39, 44, 58, 56, 45, 57, 53], [48, 50, 46], [47, 49, 52, 60, 54, 63], [61, 65, 64, 70, 66], [67, 69, 71, 68, 75, 78], [76, 72, 73, 79, 74, 77], [84, 82, 87, 80, 88, 83, 85, 86, 81]]
59: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 9, 8, 11, 14], [6, 27, 20], [24, 18, 15, 25, 16, 17], [28, 19, 23, 31, 21, 55, 26], [62, 29, 30, 35, 32, 33, 34], [40, 41, 37, 42, 59, 38, 51], [39, 44, 58, 56, 45, 57, 53], [48, 50, 46], [47, 49, 52, 60, 54, 63], [61, 65, 64, 70, 66], [67, 69, 71, 68, 75, 78], [76, 72, 73, 79, 74, 77], [84, 82, 87, 80, 88, 83, 85, 86, 81]]
60: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 11, 14, 15], [27, 25, 20], [16, 17, 19, 23, 18, 21], [31, 26, 28, 24, 62], [29, 30, 8, 54, 55, 35, 38], [41, 33, 46], [39, 37, 34, 45, 40, 44, 52, 32, 42], [61, 47, 48, 56, 58, 57, 49, 50, 51, 60, 63, 53], [59, 64, 68, 86], [67, 66, 73, 65, 74, 69, 78, 71, 70, 72, 76, 75, 77, 79, 80, 82, 81, 83, 84, 87, 85, 88]]
61: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 6, 8, 11, 15, 25, 18, 14], [21, 16, 24, 17, 26, 20, 23, 30, 51, 27, 28], [59, 57, 29, 19, 38, 31], [32, 44, 33, 46, 34, 58, 41, 40, 35], [45, 37, 42, 47, 39, 10], [54, 48, 49, 53, 50, 55, 63, 52, 61, 56], [60, 62, 65, 67, 64, 66, 70, 69, 68, 71, 78, 74, 72, 79, 75, 76, 77, 73, 85, 81, 80, 82, 83, 84, 87, 86, 88]]
62: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 11, 15], [14, 19, 20], [18, 17, 21, 26, 28], [24, 31, 16, 27, 29, 25], [60, 23, 30, 51, 34, 42, 55, 32, 33, 35], [37, 57, 45], [38, 39, 47, 49, 41, 40, 44], [48, 52, 53, 46, 54, 61, 56, 50, 58, 63, 59, 62, 65, 64, 82, 71, 66, 70, 74, 67, 76, 73, 68, 69, 77, 78, 72, 75, 79, 80, 87, 83, 84, 81, 85, 86, 88]]
63: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8], [14, 15, 27, 24, 16, 26, 29, 11, 18, 17, 19, 25, 23, 28, 20, 30, 39, 31, 41, 60, 21, 54, 40, 33], [34, 42, 37, 45, 46, 32, 44, 50, 52, 59, 61, 47, 35, 48, 38, 49, 51, 53, 55, 56, 58, 63], [57, 62], [65, 64, 66], [74, 71, 73, 68, 67, 69, 70, 76, 75, 77, 83, 72, 78, 79, 81, 80, 85, 84, 82, 86, 87, 88]]
64: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 14, 11], [15, 27, 16, 17, 19, 20, 23, 28, 18, 21, 24, 29, 26, 30, 25, 55, 31, 32, 37, 49, 59, 33, 38, 35, 39, 41, 34, 42, 40, 47, 44, 52, 45, 46, 51, 48, 53, 50, 54, 57, 58, 60, 61, 63, 56, 62, 65, 66, 64, 78, 69, 70, 73, 67, 68, 76, 77, 71, 72, 75, 81], [82, 87, 85, 74, 84, 79, 80, 86, 83, 88]]
65: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 9, 8, 15, 11, 30, 26, 21, 14], [17, 20, 16, 18, 19, 29, 24, 23, 60], [27, 25, 31, 44, 33, 46, 28, 42, 32, 35], [48, 57, 40, 62, 34, 45, 39, 52], [37, 51, 38, 50, 49, 41, 58, 47, 53], [54, 59, 55, 63, 61, 56], [68, 66, 64, 67, 74, 69], [70, 72], [65, 75, 73], [76, 79, 71, 82, 77], [78, 81, 80, 84, 86, 83, 85, 87, 88]]
66: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 8, 9, 10], [15, 26, 11, 17, 14, 16, 24], [20, 18, 19, 21, 28, 49, 25, 53, 29, 27, 63], [56, 32, 30, 59, 34, 33, 23, 41, 31, 35, 47, 37, 60, 38, 39, 42, 40, 44, 48, 45, 52, 50, 55, 51, 46, 57, 54, 58, 61, 62, 65, 66], [64, 73, 71, 69, 68, 67, 72, 75, 74], [78, 76, 70, 77, 83, 82, 79, 81, 80, 87, 84, 85, 86, 88]]
67: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14, 15, 20, 24, 26], [16, 17, 19, 29, 18], [31, 30, 25, 21, 23, 61, 50, 60, 59], [27, 63, 40, 35, 56, 34], [54, 46, 28, 33, 32], [47, 45, 37, 38, 41, 44, 39, 53, 42, 52, 48, 49, 57, 51], [62, 58, 55, 65, 66, 68, 73, 69, 70, 71, 64, 74, 67, 76, 72, 75, 78, 79, 77, 86, 81, 80, 82, 85, 84, 83, 87, 88]]
68: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 14, 15], [11, 27, 16, 17, 19, 20, 18, 31, 23, 21, 24, 28, 60, 30, 25, 61, 26, 49, 29, 56, 35, 33, 34, 32, 39, 41, 37, 42, 44, 38, 40, 54, 45, 46, 47, 48, 53, 50, 51, 52, 55, 57, 58, 59, 63, 62, 65, 66, 64, 74, 69, 71, 67, 72, 68, 78, 73, 77, 70, 75, 85], [76, 87, 81, 79, 80, 82, 83, 84, 86, 88]]
69: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 8, 9, 14, 15], [6, 11, 24, 17, 29], [26, 21, 19, 23, 16, 18, 20, 30, 28], [60, 25, 41, 61, 45, 47, 52, 50, 34, 38], [63, 32, 33, 27, 31, 35, 53, 42, 40], [37, 39, 48, 44, 55], [59, 46, 49, 51, 54, 56, 62, 58, 57, 64], [80, 65, 75, 71, 68], [66, 67, 78, 73, 70, 69, 72, 74, 76, 87, 84, 77, 79, 81, 83, 86, 82, 85], [88]]
70: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 6, 8], [10, 11, 24, 31, 14, 15, 20], [23, 17, 16, 18, 21, 30], [19, 25, 27, 28, 26, 44], [34, 49, 33, 29, 35, 38, 32, 42, 51, 48, 47, 41, 40, 46, 37, 61, 60, 53, 39, 45, 52, 56, 59, 50, 63, 57, 54, 55, 58, 62, 69, 65, 64, 67, 71, 68, 66, 72, 78, 76, 73, 70, 77, 75, 74, 79, 86, 80, 84, 85, 81, 83, 82, 87, 88]]
71: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 9, 8], [11, 15], [14, 19, 17, 26, 21, 16, 28], [20, 18, 27, 23, 25, 24, 29, 58, 30], [56, 31, 39, 32, 61, 34, 37, 10], [49, 33, 38, 45, 40, 42, 60, 41, 35, 47], [44, 48, 52], [50, 46, 54, 51, 53, 55, 59], [63, 57, 62, 65, 66, 64, 70, 71, 67, 72, 69, 68, 75, 74, 76, 73, 79, 78, 77, 82, 85, 86, 80, 81, 83, 87, 84, 88]]
72: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 14], [15, 27, 16, 26, 11, 17, 20, 18, 19, 21, 25, 28, 31, 23, 24, 62], [29, 56, 57, 30, 47, 33, 32, 38, 35, 34, 46, 37, 45, 40, 49, 42, 52, 41, 44, 48, 50, 53, 54, 55, 39, 51, 59, 58, 61, 60, 63, 65, 64, 80, 79, 66, 69, 68, 70, 78, 67, 74, 76, 77, 73, 71, 72, 83, 85], [75, 81, 84, 86, 82, 87], [88]]
73: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 14], [15], [27], [16, 26, 11, 17, 20, 18, 19, 21, 25, 28, 31, 23, 24, 62, 29, 56], [57, 30, 47, 33, 32, 38, 35, 34, 46, 37, 45, 40, 49, 42, 52, 41, 44, 48, 50, 53, 54, 55, 39, 51, 59, 58, 61, 60, 63, 65, 64, 80, 79, 66, 69, 68, 70, 78, 67, 74, 76, 77, 73, 71, 72, 83, 85, 75], [81, 84, 86, 82, 87, 88]]
74: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 9, 10, 14], [8, 18, 31, 17, 20, 11], [30, 15, 16, 19, 21, 24, 29, 25, 26, 23, 28, 27, 34, 33, 38, 35, 56, 41], [37, 48, 39, 46, 44, 53, 47, 40, 32, 42, 57, 52, 45, 50], [51, 49], [59, 55, 62], [63, 61, 54, 58, 60, 65, 68, 64, 75], [66, 67, 74, 69, 76, 70, 71, 77, 72, 73, 78], [79, 82, 81, 80, 84, 83, 86, 85, 87, 88]]
75: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 15, 14, 11, 27, 17, 16, 18, 20, 21, 19, 23, 25], [24, 29, 28], [26, 56, 31, 62, 49], [46, 54, 30, 35, 34, 42, 40, 39, 33, 32, 37, 45, 44, 38, 41, 47, 48, 50, 55, 51], [53, 52, 58, 59, 60], [57, 61, 63, 65, 64, 82, 71, 66, 76], [69, 72, 67, 70, 73, 78, 68, 75], [77, 79, 74, 80, 83, 84, 81, 86, 85, 87, 88]]
76: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 18, 9, 8, 15, 11, 27], [20, 30, 6, 17, 19], [16, 25, 23, 21, 26, 24, 28, 50, 62, 29, 14, 54, 37, 31, 35], [32, 34, 58, 52, 46, 38, 41, 45, 33, 39, 42, 56, 44, 40], [47, 60, 51, 63, 55, 48, 49, 53, 59, 57, 61, 65, 64], [82, 67, 68, 71, 66, 75, 73, 70, 69, 74, 72, 77, 76, 79, 81, 78, 80, 83, 84, 86, 85, 87, 88]]
77: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3], [7, 10, 6, 9, 8, 15, 14, 27], [18, 30, 11, 19, 17], [29, 20, 21, 23, 16, 25, 28, 58, 24], [59, 26, 31, 35, 52, 34, 39, 32], [53, 45, 37, 38, 46, 47], [41, 42, 40, 48, 33, 44, 49, 54], [50, 51], [55, 56, 60, 62, 63, 57, 61], [70, 64, 65, 73], [71, 66, 67, 68, 77], [76, 74, 72, 69], [79, 75, 78, 83, 81, 82], [80, 85, 84, 86, 87, 88]]
78: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 9, 10, 8, 11, 14, 27], [20, 25, 19, 23, 16], [31, 15, 28, 21, 17, 18, 54, 26, 24], [62, 29, 30, 34, 37, 33, 35, 32], [56, 45, 39, 46, 40, 41], [38, 42, 44, 61, 51, 52, 47, 48], [50, 49], [55, 60, 58, 53, 59, 63, 57], [70, 64, 67, 68], [71, 69, 65, 73, 74], [76, 66, 72, 77], [79, 75, 78, 86, 81, 80], [84, 82, 87, 85, 83, 88]]
79: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 9, 10, 8, 11, 14, 27], [20, 25, 19, 23, 16], [31, 15, 28, 21, 17, 18, 54, 26, 24], [62, 29, 30, 34, 37, 33, 35, 32], [56, 45, 39, 46, 40, 41], [38, 42, 44, 61, 51, 52, 47, 48], [50, 49], [55, 60, 58, 53, 59, 63, 57], [70, 64, 67, 68], [71, 69, 65, 73, 74], [76, 66, 72, 77], [79, 75, 78, 86, 81, 80], [84, 82, 87, 85, 83, 88]]
80: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9], [8, 15, 11, 26], [27, 21, 14], [25, 20, 17, 18, 16, 19, 23, 24, 60], [28, 49, 31, 46, 48, 29, 30, 33, 32, 35], [34, 45, 56, 62, 37, 40, 39, 38], [41, 42, 44, 51, 47, 50, 57, 54, 52], [53, 59, 55, 61, 58, 63], [65, 66, 64, 74, 70, 77], [68, 72], [69, 75, 73], [76, 79, 87, 67, 71], [83, 81, 80, 85, 78, 82, 84, 86, 88]]
81: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10, 14, 8, 3, 15, 24, 11, 18], [9, 19, 17, 31, 20, 16, 21, 25, 27, 23, 29, 28, 60, 26, 57], [58, 61, 47, 32, 35, 42, 40, 33, 30, 39, 38, 45, 50, 54, 34, 44, 46, 49, 37, 48, 41, 52, 55, 53, 56, 59, 63, 51, 62, 65, 70, 66, 64, 69, 68, 71, 67, 74, 76, 75, 73, 72, 77, 79, 78, 86, 84, 80, 81, 82, 83, 85, 87, 88]]
82: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 8, 9, 6], [14, 15, 31, 16, 11, 27, 20], [24, 17, 30, 18, 21, 28, 19, 25, 62], [52, 51, 26, 40, 29, 50, 33], [32, 35, 45, 38, 46, 44], [42, 34, 37, 58], [39, 41, 49, 56, 47, 48, 55], [59, 57, 54, 53, 60, 23], [61, 63, 64, 68, 81], [67, 65, 70, 75], [66, 76, 69, 72, 77, 71, 74, 73, 79, 86, 80, 84, 88, 85, 78, 87, 83, 82, 10]]
83: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10], [9, 3, 8], [11, 16, 27, 20, 26, 19, 21, 30], [17, 14, 29, 18, 15], [23, 28, 24, 25, 51, 33, 59], [63, 61, 32, 34, 42, 31, 35, 40, 47], [56, 41, 38, 39, 44, 45, 46], [50], [49, 57, 48, 55, 37, 54, 53, 58], [52, 60], [62, 67, 64, 70, 66, 68, 69, 71, 65, 77], [72, 74, 75, 76, 73, 79, 78], [87, 81, 84, 80, 82, 83, 85, 86, 88]]
84: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8], [11, 14], [29, 19, 15, 17, 18, 16, 21, 23, 20], [26, 27, 63, 28, 24], [60, 31, 25, 30, 38, 53, 33], [34, 32, 52, 37, 56, 39, 44, 35], [47, 40, 42, 45, 51, 41, 59, 46], [50, 48, 49, 54], [61, 58, 55, 57, 62], [68, 64, 80, 70, 67, 74, 65, 73], [71, 75, 69], [66, 77, 72, 78, 76], [79, 81], [85, 84, 87, 82, 83, 86, 88]]
85: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14], [26, 15, 19, 17, 18, 30, 16, 20, 21, 29], [23, 28, 24, 27, 25, 31, 58, 61, 33, 37, 54], [39, 51, 47, 32, 35, 34, 45, 40, 41, 42, 46, 44, 49, 53, 48, 38, 50, 63, 60, 52, 55, 56, 57, 62, 59], [64, 70, 65, 66, 71, 68, 75, 69, 72, 73, 77, 67, 78, 74, 79, 76, 85, 80, 86, 88, 81, 83, 82, 84, 87]]
86: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14], [26, 15, 19, 17, 18, 30, 16, 20, 21, 29], [23, 28, 24, 27, 25, 31, 58, 61, 33, 37, 54], [39, 51, 47, 32, 35, 34, 45, 40, 41, 42, 46, 44, 49, 53, 48, 38, 50, 63, 60, 52, 55, 56, 57, 62, 59], [64, 70, 65, 66, 71, 68, 75, 69, 72, 73, 77, 67, 78, 74, 79, 76, 85, 80, 86, 88, 81, 83, 82, 84, 87]]
87: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 11, 14, 8], [27, 25, 18], [15, 19, 17, 16, 23, 21], [31, 26, 29, 24, 30], [28, 20, 57, 50, 39, 41, 38, 33, 49], [46, 35, 37, 32, 42], [40, 44, 54, 34, 47, 48, 45, 56, 60, 51, 61], [53, 52, 59, 62, 55, 58, 63], [65, 64, 86, 67, 66, 69, 68, 70, 71, 74, 77, 76, 72, 75, 73, 79, 78, 81, 82, 80, 83, 85, 87, 84, 88]]
88: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 9, 6, 8, 11, 14, 26], [29, 24, 21, 17, 25, 18, 31, 15, 27], [16, 28, 49, 19, 30, 42, 20, 45, 23, 58], [51, 40, 59], [33, 47, 34, 32, 44, 37, 41, 39, 38, 35], [46, 52, 48, 50, 54, 55, 60, 57, 62, 56, 53], [61, 63, 68, 66, 65], [75, 64, 67, 74, 71, 73, 70, 69], [77, 72, 76], [78, 86], [81, 79, 80], [84, 83, 82, 85], [87, 88]]
89: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10, 14, 8, 15, 11, 9, 18, 17, 26], [16, 21, 19, 20, 31, 23, 29, 24], [27, 28, 25, 63, 61, 3, 33], [47, 59, 50, 34, 41, 30, 32], [35, 54, 37, 38, 39, 40, 44, 42, 48, 56, 45, 46, 49, 52, 51, 62, 53, 60, 58, 57, 55, 65, 64, 81, 71, 68], [67, 72, 78, 66, 69, 70, 74, 73, 76], [75, 77, 87, 88, 79, 86, 82, 80, 85, 83, 84]]
90: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 11, 9, 8, 15, 26], [17, 14, 18, 29, 21, 16, 19, 23, 27, 60], [25, 20, 24, 48, 61, 31, 30, 28, 42, 33, 51, 39, 32, 35, 37, 40, 44, 41, 46, 34, 38, 52, 49, 47, 45, 53, 50, 56, 54, 57], [62, 59, 55, 58, 63, 69, 64, 65, 66, 71, 76, 68, 74, 67, 70, 72, 77], [75, 73, 78, 79, 86, 81, 80, 84, 85], [83, 87, 88, 82]]
91: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 11, 14, 27], [15, 19, 17, 21, 16, 18], [20, 24, 28, 23, 30, 60, 26, 57, 29, 25, 38, 61, 31, 34, 39, 32, 42, 35, 37, 40, 45, 33, 46, 62, 44, 48, 49, 54, 41, 50, 47, 52, 53, 56, 55, 59, 51, 63, 58, 64, 70, 68, 78, 67, 65, 69, 72, 75, 71, 73, 74, 76, 77, 66, 87, 79, 80, 84, 82, 86, 83, 81, 85, 88]]
92: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14, 27], [15, 24, 21, 19, 26, 17], [16, 18, 30, 23, 20, 28, 29, 25, 31, 60, 50, 41, 39, 34, 33, 51, 63, 35, 42, 32, 45, 40, 46, 47, 44, 48, 37, 49, 52, 38, 53, 58, 54, 56, 55, 57, 61, 62, 59, 65, 66, 67, 74, 70, 68, 78, 69, 76, 73, 77, 64, 79, 75, 71, 72, 86, 80, 85, 88, 81, 83, 84, 87, 82]]
93: [[36, 43, 2, 5, 1], [4, 12, 13, 22, 3, 7], [10, 6, 9, 8, 11, 15, 14, 21, 19, 18, 17], [16, 23, 20, 24], [30, 26, 25, 27, 29, 58, 49, 57, 28, 56, 63, 31, 33, 32], [37, 38, 44, 40, 35, 42, 39, 45, 46], [41], [48, 34, 47, 54, 62, 52, 53, 50], [51, 60, 55, 59, 61, 68, 66, 64, 67, 70, 65, 74, 69, 71, 78, 72, 77, 73, 76, 75, 79], [85, 81, 80, 82, 84, 83, 86, 87, 88]]
94: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 15, 14, 16, 30, 28, 11, 19, 17, 21, 20, 18, 23, 31, 26, 24, 27, 25, 54, 49, 29, 42, 38, 39], [34, 33, 40, 45, 32, 58, 41, 47, 44, 37, 35, 46, 50, 51, 48, 56, 62, 61, 52, 53, 55, 60, 63, 57, 59, 68, 66, 64, 78, 67, 69, 70, 72, 79, 65, 71, 75, 76, 73, 77, 74, 82, 81, 80, 85, 84, 83, 86, 87, 88]]
95: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 8, 9, 11], [15, 10, 27, 16, 14, 17, 25, 20], [18, 19, 30], [21, 31, 23], [28, 29, 56, 51, 60, 24], [26, 38, 42], [33, 34, 41, 45, 35], [39, 37, 40, 32, 44, 46, 47, 62, 48, 49, 54, 50, 53, 52, 61, 59, 55, 58, 57, 63], [66, 64, 74, 65, 71, 76, 68, 69, 75, 67, 73, 70, 72, 78, 77, 79, 82, 80, 81, 84, 86, 83, 85, 87, 88]]
96: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 8, 11, 6, 15, 9], [25, 20, 18, 19, 17, 28], [14, 27, 23, 21, 16, 26, 31, 29, 30, 35, 61, 24, 32, 39, 50], [33, 52, 38, 40, 44, 34, 41, 37, 58, 46, 42, 45, 63, 47, 48, 62, 49, 51, 59, 53, 54, 57, 55, 56, 60, 65, 66, 64, 67, 69, 70, 68, 71, 74, 78, 73, 72, 75, 77, 76, 79, 86, 84, 80, 88, 85, 82, 81, 83, 87]]
97: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 8, 11, 9, 14, 27, 18, 20], [15, 19, 23, 21, 16, 17, 24, 25], [28, 26, 29], [62, 61, 31, 51, 34], [30, 35, 32, 42, 48, 37], [39, 40, 47, 44, 33, 41], [56, 45, 52, 53, 38, 54], [55, 46, 49, 57], [59, 50, 58, 60, 63, 65], [66, 80, 69, 67, 70, 73, 68, 72, 71], [75, 64, 76, 74, 78, 79], [86, 81, 82, 77, 84], [85, 83, 87, 88]]
98: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 8, 9, 15, 11], [26, 19, 17, 24, 18, 28, 14, 16, 20, 21, 30, 23, 27, 29, 25, 31, 35, 50, 49, 37, 38, 40, 41, 60, 46, 34, 33, 44, 39, 42, 52, 45, 55, 32, 47, 53, 48, 51, 54, 63, 56, 57, 59, 61, 58, 62, 65, 64, 76, 74, 69, 68, 70, 71, 66, 67, 73, 72, 75, 77, 79, 81, 78, 86, 80, 83, 87, 85, 82, 84, 88]]
99: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 9, 8], [10, 11, 30, 14, 17, 21, 15], [16, 18, 28], [19, 20, 23, 25, 29], [24, 31, 58, 47, 35, 42, 45, 56, 32, 41, 34, 27, 26, 33, 39, 37, 54, 61, 44, 38, 50, 51, 46, 40, 52, 53, 48, 60, 49, 57, 62, 55, 59, 63, 68, 66, 64, 71, 69, 77, 65, 72, 67, 70, 74, 78, 73, 75, 76, 79, 82, 88, 81, 80, 85, 84, 83, 87, 86]]
100: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 8], [11, 14, 9, 15, 26, 17, 16], [29, 25, 18, 19, 20, 23], [31, 24, 21, 30, 33, 28, 62], [61, 48, 55, 27, 34, 32, 46, 37, 35, 39, 41, 40, 38, 44, 42, 45, 56, 57, 50, 54], [47, 52, 49, 58, 51, 53, 59, 60, 63, 70, 64, 65, 66, 71, 76, 68, 67, 69, 72, 74, 73, 75, 77, 78, 79, 80, 81, 82, 84, 83, 87, 85, 86], [88]]
101: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 14], [15], [27], [17, 24, 11, 16, 19, 18, 21, 25, 26, 29, 23, 20, 45, 58, 28, 56], [30, 35, 31, 32, 40, 38, 37, 34, 46], [41, 42, 47, 33, 44, 60, 49, 50, 54, 48, 39, 53, 55, 57, 51, 63, 61, 59, 52, 62, 65, 66, 80, 64, 69, 67, 68], [70, 74, 75, 72, 76, 77, 73, 71, 79, 82, 81, 78, 83, 86, 84, 85, 87, 88]]
