52: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
53: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
54: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
55: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
56: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
57: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
58: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
59: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
60: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
61: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
62: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
63: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
64: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
65: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
66: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
67: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
68: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
69: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
70: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
71: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
72: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
73: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
74: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
75: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
76: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
77: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
78: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
79: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
80: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
81: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
82: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
83: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
84: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
85: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
86: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
87: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
88: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
89: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
90: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
91: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
92: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
93: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
94: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
95: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
96: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
97: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
98: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
99: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
100: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
101: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
102: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
103: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
