0: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
51: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31], [79, 11, 69], [3, 10, 39], [19, 50], [26, 20], [35, 27, 9, 36], [12], [51, 22, 74], [80, 23, 16], [13, 28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38], [42, 49, 72, 57], [64, 63, 45], [56, 55, 70], [85, 53], [61, 48, 60], [65, 67], [76], [75, 71, 68, 78], [88, 84, 83], [81]]
52: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44, 31], [79, 11, 69, 3], [10, 39, 19, 50], [26, 20, 35], [27, 9, 36, 12], [51, 22, 74], [80, 23, 16, 13], [28, 43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55, 70], [85, 53, 61, 48], [60], [65], [67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
53: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47], [18], [7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11], [69], [3, 10], [39, 19, 50], [26, 20], [35], [27, 9], [36, 12, 51], [22, 74], [80, 23, 16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70, 85], [53, 61, 48], [60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
54: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23, 16, 13], [28, 43], [25, 14, 86], [29, 33, 1], [32, 52, 38], [42, 49, 72], [57, 64, 63], [45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
55: [[46, 15, 77, 41], [82, 66, 6, 34, 58, 40, 30, 87, 8, 5, 37, 54, 47], [18, 7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50], [26, 20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23], [16, 13, 28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55, 70], [85, 53, 61], [48, 60, 65, 67], [76, 75], [71, 68, 78, 88], [84, 83, 81]]
56: [[46, 15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25], [14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72], [57, 64, 63, 45, 56, 55, 70], [85, 53, 61, 48, 60, 65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
57: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18, 7], [59, 21], [17, 24, 62], [73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16], [13, 28, 43, 25], [14, 86], [29, 33, 1, 32], [52, 38, 42, 49], [72, 57, 64], [63, 45], [56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
58: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40], [30], [87, 8, 5], [37, 54], [47, 18, 7, 59], [21, 17, 24, 62], [73, 2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13, 28, 43, 25, 14], [86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70, 85, 53, 61], [48, 60, 65, 67], [76, 75, 71, 68], [78, 88, 84, 83, 81]]
59: [[46], [15, 77, 41], [82, 66, 6, 34], [58, 40, 30, 87], [8, 5, 37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3], [10, 39], [19, 50, 26, 20], [35, 27, 9, 36], [12, 51, 22], [74, 80], [23, 16, 13, 28], [43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45], [56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
60: [[46], [15, 77, 41], [82, 66], [6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20, 35], [27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28], [43, 25, 14, 86], [29, 33, 1, 32], [52, 38], [42, 49, 72], [57, 64], [63, 45, 56, 55], [70, 85, 53], [61, 48, 60], [65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
61: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26, 20], [35, 27, 9, 36], [12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29], [33, 1, 32], [52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65], [67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
62: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59], [21, 17, 24], [62, 73], [2, 4, 44], [31, 79, 11], [69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23, 16], [13, 28, 43], [25], [14, 86, 29], [33, 1, 32], [52, 38], [42, 49, 72], [57, 64], [63, 45, 56, 55], [70, 85], [53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78], [88, 84, 83, 81]]
63: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2], [4, 44], [31, 79, 11, 69], [3, 10, 39, 19], [50, 26], [20, 35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13], [28, 43, 25, 14], [86, 29, 33], [1, 32, 52, 38], [42, 49, 72], [57, 64, 63, 45, 56], [55, 70, 85], [53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
64: [[46], [15, 77, 41], [82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10], [39, 19, 50], [26], [20, 35], [27, 9, 36], [12, 51, 22, 74], [80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61], [48, 60, 65, 67], [76], [75], [71, 68, 78], [88, 84, 83, 81]]
65: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47, 18], [7, 59, 21], [17, 24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50], [26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33], [1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
66: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47], [18, 7, 59, 21], [17, 24, 62, 73], [2, 4], [44, 31], [79, 11, 69], [3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23, 16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68], [78, 88, 84], [83, 81]]
67: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18], [7, 59, 21, 17, 24], [62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10], [39, 19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52, 38, 42], [49, 72], [57, 64, 63], [45, 56, 55], [70, 85, 53, 61, 48], [60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
68: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18, 7], [59, 21, 17, 24], [62, 73, 2, 4], [44, 31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35, 27], [9, 36, 12, 51], [22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86], [29, 33, 1, 32], [52, 38, 42, 49], [72, 57, 64], [63, 45], [56, 55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
69: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44, 31], [79, 11, 69, 3], [10, 39, 19, 50], [26, 20], [35, 27, 9, 36], [12, 51, 22], [74, 80, 23, 16, 13, 28, 43], [25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49], [72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67], [76, 75, 71, 68, 78, 88, 84, 83, 81]]
70: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50, 26], [20], [35, 27, 9], [36, 12, 51], [22, 74, 80, 23], [16, 13, 28, 43], [25, 14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45], [56, 55, 70, 85], [53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
71: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50, 26], [20], [35, 27, 9], [36, 12, 51], [22, 74, 80, 23], [16, 13, 28, 43], [25, 14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45], [56, 55, 70, 85], [53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
72: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18], [7, 59, 21, 17], [24, 62], [73, 2, 4, 44], [31, 79, 11, 69], [3, 10, 39, 19], [50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86], [29, 33, 1], [32, 52, 38], [42, 49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53], [61, 48], [60, 65, 67, 76], [75, 71, 68, 78, 88, 84, 83, 81]]
73: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51], [22, 74, 80], [23, 16, 13], [28, 43], [25, 14], [86, 29], [33, 1], [32, 52, 38], [42, 49, 72, 57], [64, 63, 45], [56, 55, 70, 85, 53], [61, 48, 60], [65, 67, 76, 75], [71, 68], [78, 88, 84, 83, 81]]
74: [[46], [15, 77, 41], [82, 66, 6, 34], [58, 40], [30, 87, 8, 5], [37, 54], [47, 18, 7, 59], [21, 17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9], [36, 12, 51, 22], [74, 80, 23], [16, 13], [28, 43, 25], [14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45], [56, 55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68], [78, 88, 84, 83, 81]]
75: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17, 24, 62, 73, 2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26, 20, 35, 27, 9], [36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48], [60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
76: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27], [9, 36], [12, 51, 22, 74], [80, 23, 16, 13], [28, 43], [25, 14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45, 56], [55, 70, 85], [53, 61, 48, 60], [65, 67, 76], [75, 71, 68, 78, 88], [84, 83, 81]]
77: [[46, 15, 77, 41], [82], [66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62], [73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16], [13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52, 38], [42, 49, 72], [57, 64, 63, 45], [56, 55], [70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
78: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86], [29, 33, 1, 32], [52, 38], [42, 49, 72], [57, 64], [63, 45, 56, 55], [70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71, 68], [78, 88, 84, 83, 81]]
79: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37], [54, 47, 18, 7], [59, 21, 17, 24], [62, 73, 2], [4, 44, 31, 79], [11, 69], [3, 10, 39], [19, 50, 26, 20], [35, 27], [9, 36, 12], [51, 22, 74], [80, 23], [16, 13, 28, 43], [25, 14, 86], [29, 33, 1], [32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56], [55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88], [84, 83, 81]]
80: [[46, 15, 77], [41, 82, 66], [6, 34], [58, 40, 30], [87, 8, 5], [37, 54], [47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79], [11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80], [23, 16, 13], [28, 43], [25, 14, 86], [29, 33, 1], [32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
81: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4], [44, 31, 79], [11, 69, 3], [10, 39], [19, 50], [26, 20, 35], [27], [9, 36, 12, 51], [22, 74, 80, 23], [16, 13, 28, 43], [25, 14], [86, 29, 33], [1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
82: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10], [39, 19, 50, 26], [20, 35, 27, 9, 36, 12, 51], [22, 74], [80, 23, 16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38], [42, 49, 72], [57, 64, 63], [45, 56], [55, 70, 85, 53], [61, 48, 60], [65, 67, 76, 75, 71, 68, 78, 88], [84, 83, 81]]
83: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47], [18, 7], [59, 21, 17], [24, 62, 73], [2, 4], [44, 31, 79], [11, 69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22, 74], [80, 23, 16, 13], [28], [43, 25], [14, 86, 29, 33], [1, 32, 52, 38], [42, 49, 72, 57], [64, 63, 45], [56, 55, 70], [85, 53, 61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
84: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24], [62, 73, 2, 4], [44, 31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27], [9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86], [29, 33, 1], [32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48], [60, 65, 67, 76], [75, 71], [68, 78, 88], [84, 83, 81]]
85: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40], [30, 87, 8, 5], [37, 54, 47, 18], [7, 59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35], [27, 9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86], [29, 33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53], [61, 48, 60, 65], [67, 76, 75], [71, 68, 78, 88], [84, 83, 81]]
86: [[46], [15, 77, 41], [82, 66], [6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55, 70, 85], [53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
87: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18, 7, 59], [21, 17], [24, 62, 73, 2], [4], [44], [31, 79, 11], [69, 3, 10], [39, 19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23], [16, 13, 28, 43], [25, 14, 86, 29, 33, 1, 32, 52, 38, 42], [49, 72, 57, 64, 63, 45], [56, 55, 70, 85], [53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
88: [[46], [15, 77, 41], [82, 66, 6], [34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69], [3, 10, 39, 19], [50, 26, 20, 35], [27, 9], [36, 12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25], [14, 86, 29], [33, 1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78, 88], [84, 83, 81]]
89: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79, 11], [69, 3, 10, 39, 19], [50, 26, 20, 35], [27, 9, 36, 12, 51, 22, 74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
90: [[46, 15], [77, 41, 82], [66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47], [18, 7], [59, 21, 17], [24, 62, 73], [2, 4], [44, 31, 79, 11], [69, 3, 10], [39, 19, 50, 26], [20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32], [52, 38, 42, 49], [72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
91: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39, 19], [50, 26, 20, 35, 27], [9, 36, 12, 51], [22, 74, 80], [23, 16, 13, 28], [43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57], [64, 63, 45], [56, 55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68], [78, 88, 84, 83, 81]]
92: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26, 20], [35, 27], [9, 36, 12, 51], [22, 74], [80, 23, 16], [13, 28], [43, 25, 14, 86], [29, 33, 1], [32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48], [60, 65, 67], [76, 75, 71, 68], [78, 88, 84, 83, 81]]
93: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3], [10, 39, 19], [50, 26, 20], [35, 27, 9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28, 43], [25, 14, 86], [29, 33, 1, 32], [52, 38], [42, 49, 72], [57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
94: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27], [9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
95: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50, 26], [20, 35, 27, 9, 36], [12, 51], [22, 74, 80, 23], [16, 13, 28, 43], [25, 14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72], [57, 64, 63], [45, 56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76], [75, 71, 68], [78, 88], [84, 83, 81]]
96: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47], [18, 7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3, 10], [39, 19, 50], [26, 20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55, 70, 85], [53, 61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
97: [[46], [15, 77, 41], [82, 66], [6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18], [7, 59], [21, 17, 24], [62, 73], [2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9], [36, 12, 51, 22], [74, 80, 23], [16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57], [64, 63, 45], [56, 55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68], [78, 88, 84], [83, 81]]
98: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59], [21], [17, 24, 62], [73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23], [16], [13, 28, 43, 25], [14, 86, 29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55, 70, 85], [53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
99: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11, 69], [3, 10], [39, 19, 50, 26], [20, 35, 27], [9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
100: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8], [5, 37, 54], [47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44], [31, 79], [11, 69, 3], [10, 39, 19], [50, 26], [20, 35, 27, 9], [36, 12, 51], [22, 74, 80, 23], [16, 13], [28, 43, 25], [14, 86, 29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55], [70, 85, 53, 61], [48, 60, 65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
101: [[46], [15, 77, 41], [82, 66], [6, 34], [58, 40, 30, 87], [8, 5], [37, 54, 47, 18], [7, 59, 21, 17], [24, 62, 73, 2], [4, 44], [31, 79, 11, 69], [3, 10, 39, 19], [50, 26, 20, 35], [27, 9, 36, 12], [51, 22, 74, 80, 23], [16, 13, 28], [43, 25, 14, 86], [29, 33, 1, 32], [52, 38, 42, 49], [72, 57], [64, 63, 45], [56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
