0: [[37, 7], [3, 4], [1, 2, 20, 12, 13, 22], [28, 5], [11, 6, 27, 9, 17], [14, 15], [16, 19], [18], [24, 23], [21, 59], [48, 31], [25, 53, 26, 58], [41], [47, 32], [54, 34, 50, 39], [29], [44, 45, 30, 33, 35, 8], [40, 52, 46, 57], [63, 36], [49, 38, 42, 51], [55, 61], [60, 56, 62, 68, 66, 43], [80, 65, 76], [71, 64], [67, 74, 70], [72], [75, 69, 79, 73, 77, 84, 78, 85, 82, 81, 86, 83, 87, 88, 10]]
51: [[37, 7], [3, 4], [1, 2], [12, 22], [5, 14, 10, 6, 13, 8], [9, 11, 15, 17], [21, 16, 18, 24, 51, 19, 23, 25, 27, 20, 26, 52, 28, 63, 58, 41, 59, 42, 32, 29, 30, 35, 39, 62, 46], [31, 34], [38, 47, 36, 43, 33, 55, 45, 40, 44, 49, 48], [57, 50, 53], [54, 60, 56, 61, 72, 66, 68, 71, 64, 78, 65, 67, 69, 70, 77, 75, 73, 76], [79, 74, 80, 81, 83, 84, 86, 82, 85], [87, 88]]
52: [[37, 7], [3, 4], [1, 2, 20, 9, 25, 16, 13], [5, 6], [14, 8, 12, 15, 10, 24, 18], [11, 17, 48, 19, 30, 21], [23, 26, 29, 22], [27, 61, 63, 28, 31, 42, 32, 33, 47, 35, 39, 43, 44, 41, 34, 38, 45, 36, 54, 46, 51, 49, 40, 52, 53], [56, 50], [57, 55, 58, 59, 62, 60, 73, 64, 66, 71, 65], [78, 68, 67, 77, 69], [76, 75, 72, 70, 79, 82, 74, 80, 85, 81, 83, 84, 87, 86, 88]]
53: [[37, 7], [3, 4], [1, 2], [12, 9, 6, 22, 8, 10, 5, 13, 15, 16, 26, 20, 11, 19, 18, 17, 49, 51, 21, 23, 24, 29, 30, 25, 28, 27, 43, 31, 40, 39, 50, 32, 61, 36, 34, 46, 14, 44, 35, 38, 45], [54, 33, 59, 42, 47, 53, 52, 48, 41, 55, 56, 58, 60, 57, 62, 63, 65, 67, 64, 69, 71, 68, 70, 73, 74, 78, 66, 77, 75, 80, 76, 79, 82, 85, 83, 72, 86, 81, 87, 84, 88]]
54: [[37, 7], [3, 4], [1, 2, 12, 6, 28, 22, 9, 11, 10, 13, 14], [24, 21], [15, 17, 27, 19, 8], [18, 23, 61], [25, 58, 16, 20, 26, 54, 29, 5], [34, 62, 55, 33, 32, 43, 30, 46], [31, 35, 42, 36], [39, 38, 40, 44, 41, 47, 45, 49, 57, 53, 51, 50, 52, 48, 56, 59, 63, 60, 84, 64, 65, 67, 71, 78, 74, 68, 70, 79, 69, 72], [66, 76, 75, 73, 86, 77, 80, 87, 81, 85, 88, 83, 82]]
55: [[37, 7], [3, 4], [1, 2, 20, 6, 9, 26, 5], [10, 15, 8, 11, 12, 24, 16, 21, 13, 17, 18, 27, 19, 25, 29, 28, 22, 23, 30, 31, 33], [43, 46, 36, 35, 51, 34, 58, 44, 42, 38, 14, 49, 39, 40, 32, 41, 52, 50, 45, 54, 53, 56, 47, 48, 57, 60, 61, 55, 59, 63, 62, 76, 64, 72, 69, 70, 65, 68, 71, 66, 67, 73, 75, 77, 79, 81, 78, 74, 80, 85, 83, 87, 82, 86, 84, 88]]
56: [[37, 7], [3, 4], [1, 2, 12, 9, 14, 16, 8, 27, 28, 6, 15, 10, 25, 5, 11, 18, 13, 17, 50, 19, 23, 20, 22, 21, 24], [31, 26, 29, 41, 58, 32, 62, 35, 33, 44, 60, 34, 42, 36, 45, 30, 39, 38, 47, 40, 49, 43, 55, 52, 48, 56], [61, 57, 51, 54, 46, 53, 59, 63, 65, 67, 64, 71, 66, 68, 70, 73, 69, 78, 74, 72, 75, 79, 76, 87, 80, 81, 86, 77, 83], [84, 82, 85, 88]]
57: [[37, 7], [3, 4], [1, 2, 12, 6, 21, 26, 11], [27, 5, 9, 8, 14, 15, 13, 10, 17, 16, 20, 22, 24, 19, 23, 18, 30], [48, 28, 25, 29, 47], [32, 62, 41, 40, 58, 34, 35, 43, 44, 31, 38, 36, 39, 33, 42], [63, 45], [46, 52], [54, 51], [49, 60], [55, 50, 53, 56, 61, 57], [59, 65, 68, 66, 69, 71, 67, 72, 70], [64, 77, 75, 74, 78, 73, 87, 76, 88, 82, 79, 85, 80, 81, 83, 86, 84]]
58: [[37, 7], [3, 4], [1, 2, 5, 6, 9, 30, 8, 26, 11, 12, 15, 10, 14, 18, 21, 20, 13, 17, 52, 19, 53, 27, 28, 22, 23, 16, 24, 56, 29], [63, 25, 41, 33, 35, 36, 40, 31, 42, 32, 34, 39, 61, 45, 44, 50, 43, 47, 46, 48, 49, 58, 55, 38, 59, 51, 57, 54, 60, 62, 65, 69, 64, 70, 68, 66, 76, 73, 78, 67, 77, 72, 71, 74, 83, 79, 75, 87, 84, 80, 81, 82, 85, 86, 88]]
59: [[37, 7], [3, 4], [1, 2, 12, 6, 13, 22, 9, 8, 11, 5, 25, 10, 27, 14, 26, 23, 15, 21, 57, 17, 52, 16, 30, 18, 19, 55, 20, 24, 43, 28, 45, 29, 36, 54, 35, 32, 41, 42, 31, 33], [34, 44, 40, 39, 38, 48, 46, 58, 51], [50, 47, 53, 49, 56], [62, 61, 59], [60, 63], [65, 66, 64, 71, 69, 67], [68, 75, 76, 70, 72, 73, 74, 77, 78, 87, 79, 81, 84, 82, 83, 80, 86, 85, 88]]
60: [[37, 7], [3, 4], [1, 2, 12, 6, 20, 22, 10, 31], [13, 9], [5, 8], [30, 11, 15, 16, 14, 17, 29, 54, 18], [50, 26, 19, 24, 21, 53, 62, 23, 25, 56, 46, 40, 41, 63, 34, 27, 33, 28, 35], [39, 32, 42, 43, 36, 47, 38, 44, 49, 48, 45, 52, 57, 60, 51, 61, 55, 58, 59, 65, 68, 66], [64, 67], [75, 69], [73, 74, 71, 70, 72, 77, 76, 87, 79, 82, 78, 81, 80], [86, 83, 85, 84, 88]]
61: [[37, 7], [3, 4], [1, 2, 12], [20], [6, 14, 5, 8, 9, 10, 31, 11], [13, 15, 18, 23, 17, 16, 21, 49, 19, 27, 24, 25, 22, 56, 30, 26, 60, 28, 51, 44, 33, 54, 34, 35, 29, 32, 38, 36, 40, 42], [63, 46, 39, 41], [58, 43, 45, 47, 48, 55, 50, 52, 53, 57, 62, 61, 59, 72, 80, 64, 85], [69, 74, 70, 66, 65, 75, 73, 77, 67, 76, 79, 68, 86, 71, 81, 87, 82, 78, 83, 84, 88]]
62: [[37, 7], [3, 4], [1, 2, 12, 5, 13, 22], [10, 15], [6, 8], [9, 11, 30, 14, 20, 16], [18, 17, 21, 19, 27, 49, 23, 26, 28, 52, 24, 63, 40, 29, 25, 39, 32, 31], [35, 56, 42, 46, 34], [44, 38, 33, 41, 36, 47, 43, 45, 60, 48, 50, 51, 53, 57, 55, 54, 58, 59, 61, 62, 69, 65, 64, 68, 70], [74, 66, 77, 67, 75, 76, 73, 71, 78, 72, 85, 80, 83, 86, 79, 81, 82, 87, 84, 88]]
63: [[37, 7], [3, 4], [1, 2, 12, 5, 14, 22, 8, 6, 10, 15, 9, 11, 18, 13, 23, 16, 20, 17, 24, 19, 53, 28, 21, 31, 50, 25], [26, 27, 63, 35, 32, 62, 34, 29, 40, 46, 30, 33, 36, 45, 47, 39, 41, 44, 42, 48, 43, 38, 49, 54, 52, 61, 57, 51, 58], [55, 56, 60, 59], [67, 64, 66, 70, 65, 68, 69, 71, 76, 74, 72, 73, 75, 77, 79, 78, 82, 81, 80, 83, 87, 84, 85, 86, 88]]
64: [[37, 7], [3, 4], [1, 2, 5, 6, 14, 22, 10, 13, 9, 12, 8, 15, 29, 20, 16, 17, 18, 23, 21], [30, 19, 24, 25, 27, 26, 28, 31, 11, 61, 36, 41, 54, 32, 52, 34, 40, 33, 51, 39, 43, 35, 38, 42, 45, 44, 56, 60, 46, 58, 48, 47, 49, 50, 53, 59, 55, 57, 63, 62, 65], [80, 70, 64, 71, 66, 69, 67, 68, 78, 77, 72, 73, 74, 75, 79, 76, 83, 84, 82, 85, 87, 86, 81, 88]]
65: [[37, 7], [3, 4], [1, 2, 20, 5, 8, 6, 9, 11, 15, 10, 14, 17, 16, 13, 25, 21, 18, 19, 27, 22, 12, 24, 26, 23], [28, 58, 48, 59, 50, 32, 56, 33, 29, 30, 31, 34, 40, 42, 35, 36, 55, 61, 45, 39, 38, 41, 43, 44, 51, 49, 46, 53, 54, 47, 52, 60, 57, 62, 63, 68, 82, 66, 64, 65, 67, 69, 70, 77, 79, 72, 74, 73, 76, 80, 83, 87, 78, 84, 81, 75, 85, 71, 86, 88]]
66: [[37, 7], [3, 4], [1, 2, 12, 5, 13, 22], [14, 6], [8, 11, 27, 15, 9], [10, 18], [16, 19], [20], [25, 21], [23, 59], [28, 31], [29, 55, 26, 40, 30], [33], [32, 60], [43, 42, 44, 17], [36], [46, 35, 49, 34, 39, 51], [53, 41, 45, 47], [52, 48], [38, 50, 57, 54], [61, 56], [58, 62], [63, 86, 67, 64, 65, 66], [71, 72, 69, 74, 68, 70, 79, 73], [75, 78, 76, 77, 82], [85, 80, 84, 81, 83, 87, 88, 24]]
67: [[37, 7], [3, 4], [1, 2], [5, 13, 9, 19, 10, 6, 12], [8, 11], [14, 23, 21, 16, 30, 24], [15, 22], [17, 55], [27, 18], [20, 29, 57, 25, 60, 26, 28, 48, 45, 41, 31, 35, 44, 39, 42, 32], [33, 34, 36, 59], [46, 38, 43, 47, 50, 40, 56, 49, 51, 58, 61, 52, 53, 62, 63, 54, 73, 65, 64, 67, 70, 75, 77], [68, 69, 66, 74, 72, 79, 76, 78, 71, 80, 82, 86, 81, 83, 84, 85, 87, 88]]
68: [[37, 7], [3, 4], [1, 2], [12, 6], [13, 22, 8, 5, 9, 10], [29, 19, 26, 11, 30, 23, 17, 14, 60, 16, 51, 20, 28, 15, 24, 18, 21, 25, 42], [27, 62, 39, 32, 31, 41, 33, 36, 38, 34, 35, 40, 44, 43, 45, 46, 57, 50, 47, 54, 48, 49, 53, 63, 52, 55, 56, 58, 59, 61, 84, 64, 66, 68, 67, 65, 70, 75, 74, 69, 72, 73, 71, 77, 78, 87, 76, 85, 86, 83, 79, 80, 81, 82, 88]]
69: [[37, 7], [3, 4], [1, 2, 12, 10], [14, 16, 8, 26], [5, 6, 9, 11, 24, 29, 13, 25, 15, 17, 50, 19, 21, 20, 22, 31, 18, 23, 58, 28, 59, 27, 32, 30, 38], [33, 41, 60, 35, 34, 36, 45, 39, 47, 46, 44, 42, 49, 43, 53, 48, 52, 40, 61, 57, 51, 54, 55, 56, 62, 63], [65, 67, 64, 71, 66, 69, 68, 74, 78, 70, 72, 73, 75, 79, 76, 77, 80, 81, 82, 87, 83, 84, 85, 86, 88]]
70: [[37, 7], [3, 4], [1, 2, 5, 20, 13, 22, 9, 30, 14, 8, 29, 11, 27, 12, 10, 15, 19, 18, 21, 31, 6, 23, 24, 17, 16], [25, 26], [61, 41, 28, 47, 62, 35, 48, 34, 33, 36, 46, 32, 39, 42, 43, 40, 44, 51, 59, 38, 53, 45, 49, 50, 55, 58, 52, 57, 54, 56, 60, 63, 72, 64, 67, 69, 70, 65, 73, 66, 68, 76, 78, 71, 75, 74, 77, 79, 80, 82, 86, 81, 87, 84, 83, 85, 88]]
71: [[37, 7], [3, 4], [1, 2, 12, 10, 14, 22], [8, 5, 13, 6, 9, 11, 28, 29, 25, 27, 15, 17, 18, 19, 21, 20, 16, 24, 30, 23, 58, 31, 59, 32, 35], [26, 46, 36, 43, 33, 45, 34, 38, 39, 41, 47, 42, 44, 40, 49, 48], [51, 53], [52, 56, 62, 57, 55, 54], [50, 60, 63, 61, 65, 67, 64, 76, 66, 69, 70, 74, 78, 68, 72, 73, 75, 77], [71, 79, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
72: [[37, 7], [3, 4], [1, 2], [12, 6, 5, 22, 10, 9, 27, 25], [8, 11, 30, 21, 13, 16, 17, 19, 15, 28], [50, 18, 20, 23, 51, 24, 29, 38, 31, 52, 43, 40, 35, 14, 32, 33, 39, 36, 34], [41, 42, 26, 44, 45, 47, 48, 46, 49, 55, 54, 53, 58, 59, 57, 61, 56, 60, 63, 62, 81, 64, 72, 70, 71, 65, 67, 68, 73, 66, 69, 75, 76, 79, 74, 77, 83, 80, 82, 86, 85], [84, 78, 87, 88]]
73: [[37, 7], [3, 4], [1, 2, 20, 10, 25, 16, 14, 11, 5, 6, 13, 12, 24, 28, 8, 15, 29, 21, 50, 19, 27, 17, 9, 22, 18], [56, 26, 52, 63], [23, 31, 47, 30, 41, 46, 34, 33, 32, 44, 42, 39, 36, 40, 38, 35, 49, 51, 45, 61, 55, 43, 57, 60, 53], [58, 48, 59, 54, 62, 67, 64, 65, 70, 66, 77, 68, 69, 71, 74, 72, 73, 75, 78, 76, 79, 83, 81], [80, 87, 82], [84, 85, 86, 88]]
74: [[37, 7], [3, 4], [1, 2, 12, 10, 28, 16, 5, 26, 6, 13, 9, 11, 30, 29, 8, 14, 18, 17, 51, 19, 20, 22, 15, 23, 21], [63, 58, 24, 31, 27, 56], [32, 34, 25, 33, 48, 36, 40, 45], [35, 39, 43, 38, 41, 42, 49, 47, 61, 44, 46, 50, 53, 54, 55, 52, 57, 59, 60, 62, 65, 67, 64, 71, 66, 75, 68, 72, 74, 69, 76], [73, 70, 79, 78, 77, 80, 81, 86, 87], [82, 84, 83, 85, 88]]
75: [[37, 7], [3, 4], [1, 2], [12, 6, 21, 22], [14, 15, 5, 8, 10, 9, 16, 25, 24, 19, 17, 18, 29, 11, 13, 53, 27, 20, 30, 23, 26, 50, 55, 28, 38, 44, 31, 56, 57], [36, 41, 35, 32, 33, 39, 42, 34, 46, 43, 40, 45, 47, 63, 48, 52, 49], [51, 54, 61, 58, 60, 59, 62, 73, 65, 64, 69, 67, 74, 68, 66, 70, 75, 71, 79, 72, 76, 78, 77, 86, 80, 81, 82, 87, 83, 85, 84, 88]]
76: [[37, 7], [3, 4], [1, 2, 20, 10, 25, 22], [6, 5], [9, 11, 26, 17, 8], [15, 24], [12, 13], [18], [58, 23], [21, 57], [16, 29, 28, 52, 31, 62, 42, 47, 14, 19, 32, 49, 38, 27, 44, 39, 30, 35, 41], [33, 34, 36, 43, 59, 61, 40, 48, 45, 46, 50, 54, 51, 53, 55, 56, 60, 63, 64, 80, 65, 76, 71, 67, 68, 72, 69, 66, 78, 70, 79, 73, 75, 86, 77, 81, 74, 82, 84, 83, 85, 88, 87]]
77: [[37, 7], [3, 4], [1, 2, 12, 9, 6, 22], [14, 11, 5, 8], [13, 10, 24, 21], [15, 25, 16, 17, 32, 18, 27, 23, 20, 19], [26, 29, 30, 39, 43, 33, 41, 56, 34, 45, 31, 35, 28, 38, 36, 40, 47, 44, 46, 48, 50, 51, 42, 49, 55, 52, 57, 58, 61, 53, 63, 54, 60, 59, 62, 65, 66, 64, 78, 67, 68, 70, 74, 73, 79, 71, 72, 75, 69, 76, 77, 88, 82, 83, 80, 81, 85, 86, 84, 87]]
78: [[37, 7], [3, 4], [1, 2, 5, 9, 14], [22, 10, 6, 15, 8, 11, 12, 27, 29, 13, 28, 16, 23, 18, 17, 54, 20, 21], [19, 24, 25, 26, 31, 58, 46, 30, 35, 40, 63], [33, 42, 44, 34, 62, 48, 32, 45, 51, 43, 36, 38, 39, 41, 49, 47, 53, 50, 55, 52, 56, 59, 60, 57, 61, 65, 68, 66, 69, 67, 64, 70, 75, 78, 71, 76, 72, 73, 77, 74, 84, 79, 81, 80, 85, 83, 82, 86, 87, 88]]
79: [[37, 7], [3, 4], [1, 2, 12, 20, 13, 18, 5], [26, 14, 11, 9, 6, 8], [30, 24], [10, 15, 22, 25, 19, 16, 17, 23, 21, 35], [29, 63, 27, 59, 41, 36, 28, 39, 34, 62, 42, 38, 43], [45, 46], [31, 47], [40, 33, 32, 44, 49, 52, 54], [58, 48, 55, 56, 60, 50, 53, 51, 57, 61, 72, 68, 74, 65, 66, 64, 67, 71, 70, 69], [75, 73, 76, 78, 79, 86, 77, 82, 80, 81, 83, 84, 87, 85, 88]]
80: [[37, 7], [3, 4], [1, 2, 12, 5, 6, 22, 10, 19, 8, 11, 14, 13, 31, 28, 18, 9, 15, 16, 20, 58, 21, 17, 57], [25, 26], [23, 27, 60, 33, 24, 40], [63, 56], [36, 44, 35, 29, 30, 46, 43, 54], [32, 42, 39, 34], [38, 61, 49, 41, 50, 45, 48, 55, 47, 51, 52, 53, 59, 62, 66, 70, 64], [77, 67, 72, 68, 65, 76, 79, 75, 69, 88, 71, 74, 73, 81, 86, 78, 82, 84], [85, 80, 87, 83]]
81: [[37, 7], [3, 4], [1, 2], [20, 10], [19, 16], [14, 11], [5, 6, 9, 12, 8, 30, 13, 15, 29, 21, 50, 22, 23, 17, 24, 26, 31, 60, 18, 27, 43, 28, 54, 38, 59], [25, 42, 32, 33], [34, 36, 41, 39, 44, 45, 46, 35, 40, 48, 53, 61, 52, 47, 51, 55, 49, 56, 57, 58, 62, 63, 65, 66, 64], [70, 67, 76, 68, 71, 78, 69, 74, 73, 79, 72, 77, 75, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
82: [[37, 7], [3, 4], [1, 2, 12, 5, 6, 22, 14], [10, 8, 11, 9, 15, 13, 29, 21, 16, 27, 28, 25, 18, 17, 19, 26, 20], [23, 31], [24, 61, 32, 58, 39, 45, 57, 41, 38, 30, 44, 34, 47, 33, 35, 40, 42, 36, 43, 46, 51, 53, 49, 52, 50, 60], [54, 55, 56, 48, 62, 59, 63, 65, 67, 64, 68, 66, 75, 69, 70, 78, 71, 73, 72, 76, 74, 77, 79, 80, 84, 86, 82, 83, 81, 85, 87, 88]]
83: [[37, 7], [3], [4, 1, 2, 20, 6, 5, 30, 8], [16, 26, 9, 11, 10, 19, 12], [22, 13, 14, 15, 28, 25, 55, 18, 54], [17, 24, 21], [23, 29], [46, 60], [51, 27, 34, 35, 49, 43, 59, 41, 39, 31, 33, 40, 32, 36, 42, 44, 45, 57, 47, 38, 50, 53, 48, 56], [52, 61, 58, 62, 63, 88, 64, 68, 86, 67, 65, 71, 66, 77, 74, 69, 72], [70, 78, 79, 75, 76, 82, 73, 85, 80, 81, 87, 83, 84]]
84: [[37, 7], [3, 4], [1, 2, 12, 6, 21, 18, 5], [8, 15, 10, 27, 9, 11, 13, 14, 20, 16, 23, 25, 50, 17, 19, 26, 22], [28, 24, 29, 40, 42, 30, 31, 39, 32, 46, 58, 52, 33, 34, 38, 35, 41, 43, 44, 36, 45, 49, 47, 53, 59], [51, 55, 54, 56, 48, 60, 57, 62, 63, 61], [73, 64, 65, 70, 67, 74, 66, 69, 68, 75, 72, 77, 79, 78, 76, 71, 85, 80, 81, 82, 86, 83, 87, 84, 88]]
85: [[37, 7], [3, 4], [1, 2], [6, 12, 25, 26, 9, 8], [5, 15, 24, 10, 11, 13, 17, 19, 31, 22, 16, 23, 29, 30, 27, 21, 62, 20, 18, 49, 61, 28, 41, 32, 34, 14, 36, 38, 35], [33, 39, 43, 40, 46, 42, 52, 44, 56, 45, 54, 47, 48, 55, 60, 50, 63, 51, 53], [57, 59, 58, 73, 64, 65, 69, 66, 74, 67, 78, 68, 71, 76, 72, 75, 70, 77, 85, 82, 79, 83, 87, 81, 84, 86, 80, 88]]
86: [[37, 7], [3, 4], [1, 2, 12, 13], [14], [22, 8], [11, 5, 10, 25, 6, 9, 18, 29, 17, 20, 16, 15, 23, 19, 27, 28, 21], [24, 50, 30, 26, 45, 54, 56, 60, 35, 31, 36, 63, 52, 32, 40, 41, 43, 58, 33, 34, 38, 39, 44, 46, 48, 47, 42, 51, 61, 49, 53, 55, 62, 57, 69, 59], [80, 64, 66, 71, 72, 65, 75, 68, 70, 67, 74, 79, 76, 77, 73, 83, 82, 78, 81, 86, 85, 87, 84, 88]]
87: [[37, 7], [3, 4], [1, 2, 5, 6, 9, 24], [14, 22], [11, 8, 10, 13, 30, 18, 21, 20, 28, 49, 12, 15, 16, 27, 56, 17, 61, 35, 19, 40, 23, 31, 25, 33, 26], [34, 36], [44, 39], [29, 32, 42, 38, 41, 46, 47, 43, 60, 45, 51, 50, 48, 52, 53, 54, 55, 57, 59, 62, 58, 63, 65, 68, 64, 71, 69, 66, 74], [70, 72, 67, 77, 73, 76, 75, 81, 78, 82, 79, 84, 80, 83, 87, 85, 86, 88]]
88: [[37, 7], [3, 4, 1], [2, 5, 8, 30], [17, 6, 11, 14, 31, 28, 20, 15, 9, 19, 16, 18, 21, 25, 49, 22, 12, 13], [60, 23, 29, 24, 33, 26, 45, 27, 41, 32, 44, 35, 63, 36, 46, 43, 50, 40, 34, 38, 39, 47, 62, 48, 42, 59, 51, 52, 53, 54, 55, 61, 56, 57, 58, 66, 70, 64, 68, 69, 72, 65, 67, 76, 79, 75, 77, 80, 74, 71, 73, 83, 78, 81, 82, 84, 85, 86, 87, 88, 10]]
89: [[37, 7], [3, 4], [1, 2, 20, 6, 5, 22, 10, 11, 27, 9, 8, 12, 14, 13, 28, 21, 16, 17, 31, 15, 48, 19, 18, 23], [51, 26, 30, 35, 24, 32, 56, 41, 25, 42, 29, 33, 44, 34, 36, 38, 50, 58, 45], [39, 47, 40, 46, 43, 54, 53, 55, 52, 62, 49, 59, 60, 61, 63, 57, 69, 64, 74, 66, 71, 65, 67, 68, 73, 72, 70, 75, 76, 78, 87, 77, 83, 80, 82, 84, 79, 81, 86, 85, 88]]
90: [[37, 7], [3, 4], [1, 2], [12, 13], [5, 22, 10, 11, 6], [9, 15, 8, 26, 17, 16], [19, 18, 21, 23, 24, 28, 27, 29, 20, 58, 31, 25, 55, 30, 14, 33, 60, 32, 34, 43, 35, 44, 39], [38, 40, 42, 45, 46, 41, 36, 62, 47, 48, 53, 51, 49, 50, 57, 52, 61, 54, 56, 59, 63, 65, 66, 64, 70, 69, 76, 68, 75, 72, 67, 71, 77, 74, 73, 79, 78, 80, 83, 86, 81, 87, 82, 85, 84, 88]]
91: [[37, 7], [3, 4], [1, 2, 12, 9, 6, 22], [15, 10], [5, 8], [13, 26, 24, 28, 19, 11], [14, 23], [50, 16, 21, 17, 18, 20, 58, 27, 25, 54, 57, 29, 35, 36, 30, 44, 31, 33, 32, 38, 34, 40, 41, 45, 46], [42, 39, 63, 43, 49, 55, 52, 47, 60, 61, 53, 62, 48, 51, 59, 56, 65, 67, 64, 71, 69], [66, 68, 74, 72, 79, 70, 73, 75, 77, 76, 78, 80, 81, 85, 86, 82, 84, 87, 83, 88]]
92: [[37, 7], [3, 4], [1, 2], [12, 5, 14, 22, 8], [26, 6, 10, 15, 13, 9, 16, 27, 24, 17, 19, 21, 23], [18, 20, 28], [25, 30, 54, 62, 29, 11, 63, 34, 49], [57, 32, 31, 41, 43, 36, 40, 48], [38, 33], [46, 35], [39, 42, 44, 45, 53, 50, 60], [61, 47, 51, 56, 55, 52, 58, 59, 66, 69, 64, 65, 67, 74, 68, 71, 70, 77, 72, 76, 75], [79, 73, 78, 88, 81, 83, 80, 85, 84, 82, 86, 87]]
93: [[37, 7], [3, 4], [1, 2], [12, 6, 13, 14, 8, 27, 5, 11, 10, 15, 9, 26, 22, 25, 16, 18, 20, 61, 24, 19, 17, 30, 50, 21, 29], [23, 31, 57, 62, 46, 51, 28, 32, 36, 33, 43, 38, 45, 34, 40, 41, 42, 47, 48, 35, 52, 56, 53, 49, 44, 39, 54, 59, 58, 63, 55, 60, 67, 64, 68, 69, 65, 66, 74, 77, 76, 71, 78, 72, 73, 79, 70, 75, 81, 82, 83, 87, 80, 86, 85], [84, 88]]
94: [[37, 7], [3, 4], [1, 2, 20, 5, 13, 18, 9], [26, 14, 8, 6, 11, 24], [12, 15, 10, 22, 21, 31, 17, 16, 49, 23, 19, 25, 30, 27, 59, 29, 40, 32, 28], [63, 34, 60, 42, 46, 43, 33, 38, 39, 47, 41, 35, 36, 44, 45, 52, 54, 48, 56, 51, 58, 50, 53, 55, 57, 61, 62, 72, 68, 67, 65, 66, 64, 69, 71, 73, 74, 70, 75, 76, 78, 79, 86, 84, 82, 77, 81, 83, 80, 87, 85, 88]]
95: [[37, 7], [3, 4, 1, 2, 12, 10, 14, 18, 6, 8, 5, 15, 9, 27, 24, 29, 21, 11, 13, 16, 20, 23, 22, 17, 26], [28, 50, 19, 57, 54, 43, 25, 32, 30, 38, 33, 31, 44, 35, 34, 36, 39, 41, 45, 46, 42, 40, 59, 47, 52, 49], [55, 48, 62, 51, 53, 56, 58, 60, 61, 63, 65, 67, 64, 70, 66, 76, 68, 74, 72, 79, 77, 73, 75, 71, 69, 78, 80, 81, 82], [87, 83, 84, 85], [86, 88]]
96: [[37, 7], [3, 4], [1, 2, 20, 5], [21, 6, 14], [11, 12, 8, 9, 10, 22, 13, 31, 15, 16, 17, 27, 28, 26, 24], [50, 18, 49, 46, 23, 34, 43, 42, 25, 19, 61, 29, 32, 54, 39, 30, 35, 33, 45, 41, 36, 51, 38, 62, 58, 53, 52, 60, 40, 44, 47, 55, 48, 56, 59, 57, 63, 80, 64, 69, 65, 68, 79, 76, 66, 67, 71, 70, 73, 72, 75, 74, 77, 82, 78, 84, 81, 86, 83, 87, 85, 88]]
97: [[37, 7], [3, 4], [1, 2], [5, 12, 13, 22, 8, 19], [6, 11, 26, 16, 9, 15, 27, 10, 17, 14, 23, 20, 21, 24, 62, 28, 30, 54, 25, 32, 29, 51, 39, 31, 55, 33, 18, 41, 35], [36, 42, 40, 34, 63, 45, 46, 43], [44], [38, 47, 50, 48], [56, 52, 61, 49, 53, 57, 59], [60, 58], [73, 64, 65, 71, 66, 69, 67, 70, 68, 75, 72, 74, 76, 77, 78, 85, 82, 84, 79, 83, 81, 87, 86, 80, 88]]
98: [[37, 7], [3, 4], [1, 2, 12, 5, 14, 22, 10, 6, 13, 11], [9, 8, 29, 15, 16, 27, 19], [18, 25], [53, 20], [57, 31, 17, 21, 28, 26, 23, 62, 24, 30, 32, 33, 35, 34, 44, 41, 36, 39, 38], [46, 56, 42, 40, 43], [45, 52, 61, 50, 51, 54, 47, 49, 48, 55, 58, 59, 60, 63, 74, 68, 66, 70, 64, 67, 69, 71, 73, 75, 78, 76, 72, 77, 79, 81, 65, 82, 85, 87, 80, 83, 84, 86, 88]]
99: [[37, 7], [3, 4, 1, 2, 12, 22, 5, 14, 9], [6, 10, 8, 13, 15, 17, 11, 16, 18, 24, 25, 48, 21, 27, 20, 28, 29, 19, 60], [30, 54, 56, 44, 26, 59, 38, 31, 23, 35, 32, 34, 40, 36, 39, 41, 43, 42, 45, 46, 33, 47, 51, 58, 53, 49, 52, 50, 57, 55, 61, 62, 63, 72, 66, 68], [76, 65, 67, 64, 71, 74, 70, 69], [75, 73, 77, 78, 79, 81, 88, 84, 85, 80, 86, 83, 82, 87]]
100: [[37, 7], [3, 4], [1, 2, 12, 5, 9, 22], [14, 13], [6, 10, 8, 11, 17, 15, 26, 27], [25, 16], [18, 19, 20, 21], [23], [28, 24, 29, 30, 33, 52], [60, 44, 62, 31], [32, 45], [38, 40, 53, 35], [42, 39, 59, 41, 43, 46, 48], [54, 34, 56, 50, 36, 55, 51, 49, 47, 58, 57, 63, 61], [73, 64, 65, 75, 69, 72, 66], [70, 76, 71, 68, 67, 74, 77, 79, 78, 84, 80, 81, 82, 83, 86, 87, 85, 88]]
101: [[37, 7], [3, 4, 1], [2, 12, 9, 8, 30], [10, 17, 15, 11, 14, 5, 6, 28, 20, 19, 13, 18, 16, 21, 29, 25, 22, 23, 52, 27, 56, 24], [33, 26, 45, 31, 32, 40, 38, 34, 63, 36, 46, 43, 35, 39, 41, 42, 47, 44, 54, 48, 51, 59, 50, 53, 49, 55, 62, 61, 57, 58, 60, 67, 64, 65, 70, 68, 73, 71, 66, 69, 72, 74, 75, 76, 78, 79, 77, 82, 80, 81, 86, 83, 87, 84, 85, 88]]
