0: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 21, 6], [24, 9, 8, 15, 12, 11, 30, 16, 29, 14, 10], [20, 17, 19], [22, 23], [27, 25, 26, 31], [28, 53, 32, 39, 36, 46, 41, 33, 37], [38, 34, 45, 40, 44, 43, 59, 47, 18], [57, 49], [50, 48, 54, 51, 52, 60, 55, 56, 58]]
74: [[35, 42, 1, 2, 7], [3, 13, 4, 5, 21, 6], [24, 8, 14, 9, 15, 12, 25, 10], [26], [18, 19, 30], [27, 22, 11, 17, 20, 16, 23, 28, 29], [49, 31, 34, 36, 44, 32, 33], [45, 38, 39, 41, 37, 40, 43, 55, 46, 48, 54, 47, 50, 51, 53, 58, 59, 52, 57, 56, 60]]
75: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [16, 14, 8, 10, 11, 12, 9, 31, 28, 27], [18], [19, 22, 15], [20, 23, 29, 24, 25, 17, 30, 26, 32], [36, 38, 34, 37, 33, 39, 40], [45, 41, 44, 46, 43], [47, 50, 49, 54, 48, 53, 55], [52, 60, 56, 51, 57, 59, 58]]
76: [[35, 42, 1, 2, 7, 3, 13, 21, 4, 5, 6, 24, 9], [10, 11, 8, 12, 15, 31, 14, 19, 17, 16, 20], [18, 22, 25, 27, 23, 28, 30, 29, 26, 37, 38, 32, 45, 34, 36, 47, 41, 39, 33, 40, 44, 46, 43, 51, 52, 49, 50, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
77: [[35, 42, 1, 2, 7, 3, 13, 21, 4, 5, 6, 25], [10, 9, 11, 8, 12], [30, 29, 15, 16, 18, 22], [14, 17, 23, 20, 24, 31, 28, 27, 19, 26, 32, 37, 36, 33, 34, 38, 47, 44, 39, 45, 40, 41, 43, 46, 55, 50, 52, 49, 53, 56, 51, 54, 48], [57, 58, 60, 59]]
78: [[35, 42, 1, 2, 7, 3, 13], [21, 4, 5, 6, 24, 8, 11, 9, 10], [14, 31, 20, 12, 15, 16, 17, 23, 18], [25, 22, 27, 19, 26, 28], [29, 30, 32, 39, 37, 36, 34, 33, 38, 41, 47, 40, 48], [45, 43, 44, 51, 53, 49, 54, 46, 50, 52, 55], [56, 60, 58, 57, 59]]
79: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 8, 10, 15, 14, 9, 28, 17], [11, 23, 12, 20, 16], [18, 22, 19, 31, 25, 27, 26], [30, 29, 34, 37, 36], [40, 44, 33, 45, 38], [46, 39, 32, 47, 43, 59], [41, 54, 48, 49, 53, 51, 52, 50, 55], [56, 60], [57], [58]]
80: [[35, 42, 1, 2, 7, 3, 13], [21, 4, 5, 6, 24, 8, 10, 9, 11, 14, 28, 12, 31, 15, 16, 17, 18, 20, 23, 22, 27, 19, 26, 25, 30, 29, 32, 36, 34, 38, 39, 37, 46, 33, 40, 41, 43, 45, 44, 47, 51, 49, 48, 55, 50, 52, 53], [54, 56, 60, 58, 57, 59]]
81: [[35, 42, 1, 2, 7, 3, 13, 5], [4, 14, 6, 24, 8, 10], [9, 15, 12, 16, 11, 17, 18, 19], [20, 21, 23, 22, 25, 26], [30, 27, 28, 29, 31, 34, 33], [39, 32, 41, 37, 36], [44, 45, 38, 40, 46], [51, 43, 47, 56, 48, 53], [49, 55, 54, 52, 59, 50, 58, 60, 57]]
82: [[35, 42, 1, 2, 7, 3], [13, 21, 5, 20, 6, 24], [9, 14, 10, 12, 4, 8, 28, 31], [11, 18, 17, 15, 27, 23, 16, 22, 26], [19, 30, 29, 53, 32, 39, 34, 44, 38], [49, 46, 25, 36], [45, 41, 37, 40, 43, 33, 50, 47, 48, 54, 51, 57, 52, 55, 56, 59, 58, 60]]
83: [[35, 42, 1, 2, 7], [3, 13, 20, 4, 5, 15], [8, 6, 14, 11, 24, 9, 31, 28, 29, 22, 10], [16, 12, 17, 18, 19, 27, 21, 23, 25], [26, 30, 34, 37, 32, 44], [47, 38, 33, 36], [59], [45, 39, 40, 46, 41, 53, 50, 48, 43, 54, 52, 49, 51, 55, 57, 60, 56, 58]]
84: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 11, 12], [8, 9, 14, 10, 31, 27], [19, 15, 16, 17, 26, 20, 18, 22], [23, 29, 25, 30, 28, 33], [34, 32, 44, 37, 36, 39, 41, 38, 40], [45, 46, 43, 47, 49, 54, 48, 59, 53], [52, 50, 51, 58, 56, 55], [57, 60]]
85: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 6, 10, 24, 9, 12, 8, 11], [14], [31, 20, 15, 17, 16, 19, 25, 22, 18, 21, 29, 26, 27, 28, 23, 54], [32, 30, 37, 34, 39, 33, 36, 43, 38, 41, 45, 46, 40, 44, 47, 48, 56, 49, 59, 53, 50, 52, 55, 57, 51, 58, 60]]
86: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 8, 14, 9, 10, 12, 11, 23, 15], [25], [18, 19, 31], [16, 30, 27, 17, 20, 26], [28, 22, 29, 33, 41, 36, 32, 38], [47], [39, 40, 37], [43, 46, 44, 34, 45, 51, 48, 49, 50], [54, 53, 52, 55, 56, 57, 59, 58, 60]]
87: [[35, 42, 1, 2, 7, 3, 13, 21, 4, 5, 9, 25], [11, 8, 14, 10, 6, 12, 29, 15], [16, 19, 18, 17, 20, 23, 22, 26, 24, 27], [30, 28, 31, 32, 37, 36, 38, 33, 34, 39, 40], [44, 41, 43, 47], [45, 46], [51, 50, 52, 49, 53, 48, 54, 55, 56, 58, 59, 57, 60]]
88: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 12], [17, 11, 14, 8, 6], [28, 9, 27, 10, 15, 18], [16, 19, 22, 23, 24, 20, 58, 25, 29, 26, 30, 32, 55, 36, 31, 34, 33], [37, 45, 46, 41, 38, 47, 43, 39, 40, 49, 52, 48, 44], [59, 50, 53, 56, 54, 51, 57, 60]]
89: [[35, 42, 1, 2, 7, 3, 13], [21, 4, 5, 6, 24, 8, 9, 10, 15, 11, 14], [31, 25, 12, 16, 19, 23, 18, 17, 20, 22, 27, 28, 29, 30, 26, 32, 36, 33, 34, 45], [43, 37, 46, 40, 38, 39, 41, 44, 47, 49, 51, 48, 55, 50, 57, 52, 53, 56, 54, 59, 60, 58]]
90: [[35, 42, 1, 2, 7, 3], [13, 5, 12, 6, 10, 26, 21, 14], [4, 8, 9, 11, 15, 23, 19, 16, 24], [22, 31], [18, 17, 20, 28, 30, 25, 27, 29, 33], [32, 56, 34, 45, 37, 38, 39, 47, 40], [46, 41, 44, 36, 52, 49, 48, 50], [43, 54], [51, 55, 59, 53, 57, 60, 58]]
91: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24], [9, 14, 8, 11, 12, 15], [27, 23], [17, 18, 10, 22, 16, 19, 20], [28, 26, 30, 29, 25], [57, 31, 33, 36, 32, 34, 41, 39, 38], [45, 44, 37, 40, 47, 43], [54, 46, 52, 50, 48, 55, 49], [51, 59, 53, 56, 58, 60]]
92: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24], [8], [10, 9, 14, 12], [31, 15, 11, 18, 22], [16, 23, 26, 17, 27, 19, 25], [20, 30, 29, 28], [34, 36, 33, 32, 37, 48, 38, 39], [45, 47, 46, 40, 41, 43, 55], [50, 51, 44, 52, 53, 49], [54, 58, 57, 59, 56, 60]]
93: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 8, 14, 11, 10, 15, 28, 9, 31, 26, 12], [20, 16, 17, 18, 22, 25], [19, 27, 23, 30, 29], [32, 39, 34, 36, 45, 37, 33, 38], [43, 46, 40, 41, 44, 47, 51, 49, 48, 54], [50, 52, 53, 55, 56], [60, 59, 58, 57]]
94: [[35, 42, 1, 2, 7], [3, 13, 4, 5, 6, 26, 18, 25, 14], [8, 11, 30, 28, 15, 9, 21, 10], [12, 23, 17, 16, 19, 20], [22, 27, 24, 31, 29], [32, 36, 56, 33], [41, 38, 34, 44, 43, 37, 39, 40, 46, 45, 52, 51, 48], [50, 53, 47, 55, 54, 49, 57, 59, 58, 60]]
95: [[35, 42, 1, 2, 7, 3, 13], [21, 4, 5, 6, 24, 8], [11, 15, 10, 9, 31, 12, 18], [14, 17, 20, 16, 23, 19, 25], [26, 22, 27, 30, 28, 29], [32, 34, 38, 37, 39], [33, 36, 45, 40, 41, 43, 44, 46, 47, 50], [49, 51, 55, 48, 52], [53, 54, 56, 58, 60, 57, 59]]
96: [[35, 42, 1, 2, 7, 3, 13, 21], [4, 5, 6, 24, 11, 12, 8, 10, 9, 15, 27], [20, 14, 22, 19, 18, 17, 16, 26, 28, 23, 25, 29], [30, 31, 37, 33, 32, 36, 34, 38, 39, 44, 45, 40, 43, 41, 46, 47, 51, 49, 52, 48, 50, 54, 55, 53, 57, 59, 56, 58, 60]]
97: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 6, 10, 24, 9], [11, 8, 14, 30, 29], [22, 12, 31, 28, 15, 18], [16, 19, 17, 20, 26], [21, 23, 25, 33, 32, 48, 27, 45], [46, 38, 34, 36, 40, 41, 37, 39], [47, 44, 51, 49, 50, 55, 53, 43, 57, 52], [54, 58, 59, 56, 60]]
98: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 9, 6], [24, 8, 10, 11, 15, 14, 20, 12], [16], [23, 18, 19], [27, 17, 25, 21, 26, 29, 28, 31, 22], [30, 32, 43, 46, 40, 41, 54, 33, 38, 39, 34, 36, 37, 44, 45, 55, 52, 48, 47, 58, 49, 53, 50, 51, 59, 60, 57, 56]]
99: [[35, 42, 1, 2, 7, 3, 13, 21, 4, 5, 14, 16], [11, 10, 8, 12, 6, 17, 31, 15, 9, 18, 20, 19, 22, 23], [28, 24, 56, 29, 25, 26, 30, 32, 53, 38, 37, 34, 27, 39, 43, 46, 41, 36, 47, 40, 45, 33, 49, 52, 44, 51, 54, 50, 55, 48, 57, 58, 60, 59]]
100: [[35, 42, 1, 2, 7, 3, 13, 21, 4, 5, 6, 17, 15, 14, 11, 10], [19, 8, 27], [18], [9, 20, 22, 26, 16, 12, 30, 24, 23, 28, 25, 29, 31, 33, 37, 36, 38, 32, 34, 39, 40, 46, 41, 44, 45, 43, 47, 50, 48, 54, 49, 51, 55, 52, 53, 56, 60, 59, 58, 57]]
101: [[35, 42, 1, 2, 7], [3, 13, 4, 5, 29, 6, 24, 8], [14, 9, 10, 15, 11, 12, 25], [18, 19, 17, 16, 20, 21], [22, 26, 23, 27, 30, 28, 31, 32], [36, 38], [33, 40, 34, 39, 46, 37, 43], [41], [45, 44, 47], [51, 48, 55, 52, 50, 54, 53, 57], [59, 49, 56, 58, 60]]
102: [[35, 42, 1, 2, 7, 3, 13, 21], [4, 5, 6, 24, 9, 10], [11, 14, 8, 28, 26, 25], [27, 16, 12, 19, 15, 20, 17, 23, 31], [22, 18, 29, 30, 32, 33, 34, 36, 38], [37, 39, 40, 45, 41, 46, 44, 59, 43, 47], [54, 50, 53, 49, 51, 55, 48, 56, 57, 58, 60, 52]]
103: [[35, 42], [1, 2, 7, 3, 13, 21, 4, 5, 10, 24, 15, 6, 8, 12, 14, 30, 9, 11, 18, 19, 20, 17, 31, 27, 16, 22, 28, 23, 25, 29, 26, 34, 32, 46, 38, 33, 37, 44, 41, 43, 36, 40, 45, 47, 55, 50, 48, 56, 39, 57, 53, 54, 51, 59, 49, 52], [60, 58]]
104: [[35, 42, 1, 2, 7, 3, 13], [20, 4, 12, 5, 24, 11, 14, 6], [9, 10, 8, 15, 18, 16, 19, 22, 17, 21, 23], [26, 29, 25, 31, 28], [30, 27, 34, 37, 38, 32, 33, 36, 47, 40], [45, 41, 43, 44, 46, 53, 55, 39, 49], [48, 52, 56, 51, 60, 54, 50, 58, 57, 59]]
105: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 25, 6], [24, 11, 12, 15, 8, 9, 30, 10, 14, 19, 16], [20, 17, 28, 21, 22, 18, 26], [27, 23, 31, 29, 36, 38], [34, 32, 45, 33], [37, 40, 39, 43, 41, 44, 47, 46, 49, 48, 54, 53, 55, 51, 50, 56, 52, 57, 58, 59, 60]]
106: [[35, 42, 1, 2, 7, 3, 13, 5, 4, 10, 6, 24, 9, 8, 12, 11, 14, 29, 16, 15, 26, 17, 18, 20, 22, 19, 21, 23, 31, 27, 28, 25], [30, 32, 38, 33], [40, 47, 36, 34, 39, 41, 45, 37, 46, 43, 44, 50, 49, 48, 53, 57, 51, 55, 52, 54, 56, 59, 60, 58]]
107: [[35, 42, 1, 2, 7], [3, 13, 20, 9, 5, 30, 6, 4, 14], [11, 10, 8], [12, 15, 17, 18, 21, 24], [19, 25, 16, 23, 22, 26, 27, 28, 29, 31, 32, 38, 34, 37, 45, 39, 41, 36, 47, 40, 33, 44, 43, 46, 58, 49, 50, 51, 52, 54, 55, 48, 59, 56, 57, 53, 60]]
108: [[35, 42, 1, 6, 7, 3], [5, 19, 4, 20], [2, 24, 9, 10, 8, 11, 12, 13, 17], [31, 30, 18, 14, 21, 15, 16, 25, 27], [22, 23], [26, 28, 29, 32, 33, 50, 34, 47, 36], [37, 39, 44, 38, 41, 40, 46, 45, 51, 43, 49, 48, 55, 52, 57, 53, 54, 60, 58, 56, 59]]
109: [[35, 42, 1, 6, 7], [3, 13, 17, 4, 5, 2, 24, 9, 12], [10, 11, 8, 14, 15, 16, 31, 18, 19, 22, 26, 23, 20, 21, 30, 25, 27, 29, 28, 32, 33, 48, 36, 37, 38, 34, 39, 45, 40, 41, 44, 43, 58, 46, 47, 50, 53, 49, 57, 56, 51, 54, 52, 55, 60, 59]]
110: [[35, 42, 1, 2, 7, 3, 13, 21, 4], [5, 6, 24, 8, 10, 9, 15], [11, 12, 23, 18, 25, 14, 17, 30, 19, 28, 22, 26, 31, 27, 16, 20], [29, 33, 36], [32], [34, 38, 52, 39, 41, 37, 43, 46, 40, 44, 47, 54, 48, 45, 49, 50, 55, 51, 53, 57, 59, 56, 58, 60]]
111: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 10, 24], [9, 12, 15, 11, 6, 14], [22, 8, 27, 19, 16, 17, 28, 20], [29, 25, 26, 23, 31], [30, 18, 36], [33, 32], [34, 38, 37, 39], [40, 43, 45, 47, 46, 41, 44, 55, 51], [58, 49, 50, 52, 54, 48, 53, 56, 59], [57, 60]]
112: [[35, 42, 1, 2, 7], [3, 13, 20, 4, 23, 6], [24, 9, 11, 10, 12, 5, 25, 15], [26], [16, 27, 8, 17], [14, 21, 31, 22, 18, 28], [29, 19, 30, 32, 48, 36, 44], [40, 33, 39, 34, 37, 41, 43, 45], [47, 46, 38, 49, 54], [53, 51, 50, 52, 55, 59], [56, 57, 58, 60]]
113: [[35, 42, 1, 2, 7, 3], [13, 5, 4, 9, 6, 24], [8, 10, 11, 14, 15], [26, 12, 31, 30, 18, 19], [17, 16, 22, 21, 23, 27], [25, 28, 29, 20, 32, 38, 40], [33, 45, 36, 43, 39, 34, 44], [41, 37, 47, 46, 52, 60], [48, 53, 51, 55, 49], [50, 54, 59, 56, 57, 58]]
114: [[35, 42, 1, 2, 7, 3, 13, 21, 4, 12, 5], [24, 11, 14, 6], [8, 30], [9, 15, 10, 18, 25, 19, 17, 22, 16, 31, 29, 20, 23], [28, 27, 26, 32, 37, 36, 33, 34, 44, 46, 40, 47, 41, 43, 49, 45, 38, 51, 39, 52, 48, 53, 50, 55, 60, 54, 59, 56, 57, 58]]
115: [[35, 42, 1, 6, 7, 15], [5, 21, 4, 3, 2], [8, 9, 14, 11, 10, 12, 13, 24], [25, 19, 18, 16], [17, 20, 22, 28, 23, 31, 26], [27, 29, 30, 32, 33, 48, 40, 45, 37], [38, 39, 34, 44, 47, 36], [41, 59, 43, 46, 54, 53], [51, 49, 58, 50, 52, 55, 56, 57, 60]]
116: [[35, 42, 1, 2, 7, 3, 13], [21, 4, 12, 5, 25], [6, 8, 11, 10, 14, 9], [29, 15, 16, 18, 22, 17, 23, 19, 20, 27, 24], [28, 30, 31, 26, 32, 37, 38, 36, 33, 34, 39, 44], [40, 45, 41, 47, 46, 43, 51, 50, 52, 49, 53, 54, 55, 59], [48, 56, 58, 57, 60]]
117: [[35, 42, 1, 2, 7, 11, 13, 16, 4, 20, 3, 8], [9, 14, 5, 6, 10, 12, 21, 15, 23], [18, 19, 25, 29, 22, 24], [30, 27, 26, 17], [28, 31, 32, 33, 48], [34, 45, 41, 39, 38, 36, 40], [44, 47, 43, 54, 37, 46, 59, 49, 51, 57, 52, 55, 50, 53, 56, 58, 60]]
118: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 15], [24, 6], [10, 8, 11, 9, 30, 14], [28, 19, 12, 16, 31, 25, 18, 20, 22], [17, 23, 26, 27, 60, 34, 37, 36], [40, 47, 52, 29, 32, 49, 33, 44, 43, 38, 39, 41, 50, 56, 45, 54, 46, 48, 51], [53, 58, 55, 59, 57]]
119: [[35, 42, 1], [2, 7, 11, 13, 5, 4, 20, 6, 24], [9, 14, 8, 3, 10, 12, 17], [29, 15, 18, 16], [22, 25, 19, 26, 21, 23, 27, 28, 30], [31, 32, 33, 38, 36, 37, 34, 39, 40], [43, 41], [44, 45, 47, 59, 46, 48, 56, 49, 51, 52, 55], [53, 54, 57, 50], [58, 60]]
120: [[35, 42, 1], [6, 7, 3, 13, 5, 4, 15, 2, 8], [9, 10, 14, 11, 12, 19], [17, 31, 30, 18, 21, 20], [22, 23, 25, 24, 26, 27, 16], [28, 29, 32, 33, 38, 34, 47], [36, 37, 39, 40, 41, 43], [44, 45, 46, 54, 55], [56, 49, 57, 48, 53, 52, 59, 50, 51, 58, 60]]
121: [[35, 42, 1, 2, 7, 3, 13, 18, 4], [20, 6, 8, 5, 14, 10, 11, 9, 12], [16, 31], [26, 23, 19, 15, 17, 22, 28, 21, 27], [30, 25, 24, 29, 32, 37, 48, 41, 40, 34, 33, 38, 36, 39, 44, 57, 43, 45, 55, 46, 47, 49, 54, 56, 51, 53, 59, 52, 50, 58, 60]]
