75: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 15, 13, 23, 17, 16, 19, 18, 21, 20, 22, 24], [25, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
76: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 21, 13, 19, 17, 18, 15, 20, 22, 16, 23, 24], [25, 29, 26, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
77: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 15, 13, 23, 19, 21, 17, 18, 16, 20, 22, 24], [25, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
78: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 10, 6, 9, 8, 17, 15, 13, 21, 22, 18, 19, 20, 26, 23, 24], [25, 16, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
79: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 9, 26, 31, 18, 29, 17, 13, 16, 19, 15, 20, 10, 21, 6], [22, 23, 24, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
80: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 21, 15, 19, 13, 18, 25, 23, 16, 17, 20, 24], [22, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
81: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 15, 8, 9, 10, 23, 25, 13, 17, 16, 18, 21, 19, 20, 24], [22, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
82: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 13, 9, 21, 10, 19, 16, 23, 17, 15, 25, 24, 20, 18], [22, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
83: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 23, 18, 17, 15, 19, 20, 21, 24, 16, 25], [22, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
84: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 15, 13, 23, 17, 18, 20, 21, 16, 19, 25, 24], [22, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
85: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 23, 19, 18, 21, 16, 24, 17, 20, 25], [22, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
86: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 31, 15, 19, 16, 21, 17, 23, 18, 20, 26], [22, 25, 24, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
87: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 21, 31, 23, 15, 17, 13, 16, 19, 18, 20, 26], [22, 24, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
88: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 31, 23, 17, 15, 19, 18, 20, 21, 16, 26], [22, 24, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
89: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 13, 15, 17, 21, 16, 18, 10, 9, 29, 19, 23, 24, 20], [25, 26, 31, 22, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
90: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 21, 18, 16, 17, 23, 20, 19, 31, 22], [24, 26, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
91: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 23, 19, 16, 21, 17, 20, 18, 31, 22], [24, 26, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
92: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 21, 18, 16, 19, 23, 20, 22, 31, 17], [24, 26, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
93: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 18, 20, 16, 17, 19, 22, 21, 23, 31], [24, 26, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
94: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 18, 19, 17, 15, 20, 16, 22, 21, 23, 31], [25, 24, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
95: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 10, 15, 13, 31, 22, 17, 19, 16, 9, 21, 20, 18, 23], [26, 24, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
96: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 31, 13, 19, 18, 15, 20, 22, 16, 17, 21, 23], [24, 26, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
97: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 31, 15, 23, 17, 18, 13, 16, 20, 19, 25, 21], [22, 26, 24, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
98: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 15, 13, 23, 18, 22, 16, 25, 17, 24, 20, 21], [26, 19, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
99: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 23, 19, 16, 20, 17, 18, 22, 21, 25], [24, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
100: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 21, 17, 16, 22, 19, 23, 25, 20, 18], [31, 24, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
101: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 10, 9, 13, 8, 16, 24, 15, 17, 20, 22, 18, 19, 6, 31, 21], [23, 25, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
102: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 13, 31, 19, 18, 16, 15, 17, 21, 22, 20, 24], [25, 23, 29, 26, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
103: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 13, 9, 10, 8, 31, 18, 17, 15, 22, 19, 24, 20, 21, 25], [16, 26, 29, 23, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
104: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 13, 10, 17, 29, 21, 15, 19, 16, 18, 22, 8, 20, 23], [26, 25, 24, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
105: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 9, 13, 29, 15, 23, 17, 22, 18, 19, 20, 16, 10, 21, 6], [24, 26, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
106: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 13, 9, 21, 29, 22, 19, 23, 18, 15, 16, 10, 17, 20], [24, 25, 26, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
107: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 29, 20, 17, 16, 19, 21, 22, 24, 23], [25, 26, 18, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
108: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 13, 10, 9, 31, 19, 16, 15, 17, 18, 21, 22, 20, 26], [23, 25, 29, 24, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
109: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 9, 13, 23, 15, 22, 20, 24, 17, 16, 19, 26, 10, 21, 6], [18, 25, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
110: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 9, 15, 13, 20, 17, 19, 18, 22, 23, 24, 29, 10, 21, 6], [16, 25, 26, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
111: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 21, 13, 15, 19, 18, 31, 17, 20, 22, 16, 25], [24, 26, 29, 23, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
112: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 19, 18, 17, 16, 20, 21, 22, 29, 24], [23, 26, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
113: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 29, 31, 22, 15, 18, 20, 13, 21, 16, 17, 19], [23, 24, 26, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
114: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 19, 21, 22, 26, 29, 16, 17, 18, 20], [23, 24, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
115: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 13, 9, 10, 15, 20, 19, 18, 17, 21, 29, 26, 16, 22], [23, 24, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
116: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 23, 19, 18, 16, 24, 17, 26, 22, 25], [21, 20, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
117: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 10, 15, 9, 23, 13, 18, 20, 16, 19, 17, 25, 22, 24], [26, 21, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
118: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 23, 24, 18, 20, 17, 16, 19, 22, 25], [21, 31, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
119: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 13, 9, 10, 19, 20, 6, 15, 22, 16, 25, 24, 26, 17, 23], [18, 21, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
120: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 31, 15, 17, 16, 20, 18, 22, 23, 19, 25], [21, 26, 29, 24, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
121: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 29, 13, 19, 17, 16, 31, 22, 15, 18, 20, 24], [21, 23, 25, 26, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
