52: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
53: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
54: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
55: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
56: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
57: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
58: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
59: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
60: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
61: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
62: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
63: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
64: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
65: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
66: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
67: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
68: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
69: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
70: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
71: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
72: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
73: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
74: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
75: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
76: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
77: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
78: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
79: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
80: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
81: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
82: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
83: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
84: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
85: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
86: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
87: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
88: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
89: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
90: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
91: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
92: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
93: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
94: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
95: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
96: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
97: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
98: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
99: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
100: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
101: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
102: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
103: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
