75: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 9, 11, 13, 8, 17, 29, 23, 24, 15], [30, 18, 16, 26, 21, 28, 48, 22, 36, 33, 50, 44, 39, 31, 34, 45, 32, 38, 40, 43, 37], [42, 47, 49, 54, 41, 55, 46, 51, 53, 52, 57, 59, 58, 56, 60]]
76: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 26, 8, 29, 9, 11, 31, 13, 21], [15, 10, 17, 24, 16, 18, 23, 28, 22, 46, 32], [33, 30, 43, 42, 38, 39, 34, 36, 45, 40, 37, 44], [41, 47, 49, 54, 48, 50, 59, 51, 55, 52, 57, 53, 58, 56, 60]]
77: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 10, 6, 11, 13, 9, 8, 18, 15, 23, 21, 26, 17, 16, 22, 24, 30, 31, 29, 36], [32, 33, 34, 42, 45, 28, 37, 40, 38, 39, 41, 43, 47], [44, 46, 52, 55, 56, 50, 49, 51, 54, 48, 53, 58, 60, 59, 57]]
78: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 9, 10, 8, 11, 15, 17, 16, 13, 26, 28, 18], [30, 22, 23, 29, 21, 24, 47, 54, 36, 33, 6, 45, 43, 31, 37, 32, 39, 46, 41, 42, 34], [44, 38, 49, 40, 48, 50, 60, 55, 51, 52, 59, 53, 57, 58, 56]]
79: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 9, 8, 10, 11, 16, 15, 18, 13, 17], [22, 21, 24, 31, 28, 29, 23, 39, 32, 37, 30, 46, 36, 33, 38, 40, 34, 41, 42, 43, 45], [44, 47, 49, 54, 48, 51, 52, 55, 53, 50, 56, 57, 58, 59, 60]]
80: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 10, 15, 9, 31, 11, 8, 13, 18, 22], [16, 23, 29, 17, 21, 30, 24, 28, 59, 33, 36, 39, 38, 48, 37, 32, 41, 40, 34, 44, 42], [43, 45, 51, 55, 46, 54, 47, 49, 53, 52, 57, 56, 50, 58, 60]]
81: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 10, 9, 15, 6, 11, 8, 21], [13, 26, 18, 24, 23, 17, 16, 30, 22, 28, 29, 40, 54], [37, 31, 36, 38, 39, 45, 33, 32, 34, 42, 41, 43], [46, 44, 49, 55, 47, 50, 51, 52, 53, 58, 59, 48, 56, 60, 57]]
82: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 11, 26, 8, 29, 6, 10, 15, 9, 21, 23], [13, 16, 17, 18, 22, 24, 28, 30, 44, 32, 49, 47, 43, 46, 39, 34, 36, 42, 31, 33, 38, 40], [41, 37, 45, 54, 53, 50, 51, 48, 55, 52, 56, 58, 59, 57, 60]]
83: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 8, 10, 6, 17, 9, 29], [11, 15, 13, 21, 24, 18, 23, 26, 16, 31, 22, 28, 30, 38], [33, 39, 41, 34, 36, 37, 42, 32, 44, 47, 40, 43], [45, 46, 57, 54, 52, 51, 50, 49, 48, 53, 56, 55, 59, 58, 60]]
84: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 9, 15, 11, 30, 13, 18, 16, 17], [21, 22, 23, 29, 24, 28, 31, 26, 36, 33, 34, 38, 41, 32, 39, 47, 51, 40, 37, 45, 43], [46, 42, 49, 54, 48, 52, 44, 55, 50, 53, 59, 57, 58, 56, 60]]
85: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [6, 10, 8, 11, 9, 13, 17, 21, 29, 16, 18, 26, 24, 22, 28, 31, 23, 30, 15, 36], [33, 32, 53, 42, 39, 34, 47, 38, 44, 40, 46, 41], [45, 37, 49, 54, 58, 50, 55, 43, 57, 48, 51, 52, 60, 59, 56]]
86: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 24, 6, 8, 17, 11, 30, 9, 10, 18, 13, 15], [16, 21, 26, 28, 23, 22, 29, 31, 36, 33, 38, 47, 34, 46, 37, 43, 32, 39, 41, 40, 44], [42, 45, 57, 54, 52, 49, 50, 60, 48, 53, 56, 51, 55, 58, 59]]
87: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 9, 6, 8, 11, 10, 15, 13, 17, 28, 22, 16], [24, 18, 21, 23, 26, 30, 31, 46, 36, 33, 32, 39, 40, 42, 29, 47, 34, 37, 44, 41, 38], [45, 43, 49, 54, 48, 51, 52, 55, 53, 50, 58, 56, 57, 59, 60]]
88: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 9, 11, 8, 10, 15, 13], [17, 31, 24, 28, 16, 18, 30, 22, 21, 26, 23, 56, 32], [37, 29, 39, 33, 34, 36, 42, 38, 40, 43, 41, 46], [44, 47, 45, 54, 48, 50, 53, 57, 49, 51, 58, 52, 55, 59, 60]]
89: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 9, 11, 31, 13, 15, 18, 16, 17, 22], [21, 30, 23, 28, 32, 26, 24, 29, 58, 39, 43, 33, 38, 37, 34, 36, 44, 41, 42, 40], [45, 47, 49, 54, 52, 55, 50, 48, 46, 51, 53, 57, 59, 56, 60]]
90: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 11, 9, 29, 15, 26, 13, 8, 16, 17, 22], [18, 23, 28, 21, 24, 30, 38, 36, 33, 31, 47, 45, 32, 37, 41, 34, 44, 39, 40, 42], [46, 43, 49, 55, 48, 51, 52, 53, 57, 54, 50, 59, 58, 56, 60]]
91: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 26, 8, 11, 10], [13, 16, 9, 31, 29, 17, 15, 18, 21, 24, 30, 28, 22, 23, 32], [33, 34, 40, 36, 55, 37, 41, 38, 47, 45, 39, 46], [44, 42, 49, 54, 48, 43, 52, 50, 56, 57, 53, 58, 51, 59, 60]]
92: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 24, 11, 9, 10, 8, 21, 29], [23, 13, 16, 18, 30, 15, 17, 31, 26, 22, 28, 32], [33, 36, 44, 34, 37, 45, 38, 39, 41, 40, 43, 46], [47, 42, 49, 54, 51, 50, 55, 48, 52, 53, 60, 57, 58, 56, 59]]
93: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 26, 8, 9, 11, 15, 16, 6], [13, 17, 18, 22, 23, 28, 58, 30, 24, 29, 36, 31, 10, 21], [37, 43, 32, 33, 38, 42, 41, 44, 39, 45, 40], [46, 47, 49, 54, 52, 48, 34, 51, 53, 55, 56, 50, 57, 60, 59]]
94: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 10, 9, 11, 8, 18], [23, 15, 13, 29, 16, 21, 17, 24, 28, 22, 26, 31], [30, 36, 33, 34, 47, 32, 55, 39, 37, 42, 38, 44, 43, 40], [41, 54, 49, 45, 57, 46, 58, 50, 51, 48, 53, 52, 56, 59, 60]]
95: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 26, 8, 13, 15, 31, 9, 10], [16, 11, 17, 18, 21, 22, 23, 30, 32, 24, 28], [29, 44, 54, 43, 37, 34, 36, 33, 47, 38, 39, 41, 40], [42, 45, 49, 46, 52, 51, 55, 53, 56, 57, 50, 48, 58, 60, 59]]
96: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 10, 11, 8, 15, 9, 21, 31], [17, 18, 28, 22, 13, 16, 24, 23, 26, 29, 30, 52, 37], [34, 47, 46, 32, 39, 45, 38, 40, 33, 36, 41], [42, 59, 53, 43, 56, 44, 50, 48, 54, 49, 57, 51, 55, 58, 60]]
97: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 8, 9, 29, 11, 13, 15, 17], [23, 21, 10, 18, 22, 16, 28, 24, 26, 30, 31, 32], [34, 36, 43, 42, 37, 45, 38, 39, 41, 40, 33, 44], [47, 46, 49, 54, 48, 52, 55, 51, 59, 53, 57, 50, 56, 58, 60]]
98: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 10, 9, 8, 15, 13, 11, 29], [31, 16, 17, 18, 21, 23, 22, 26, 24, 28, 30, 32], [37, 38, 43, 33, 34, 36, 42, 44, 41, 47, 40, 39], [45, 46, 57, 54, 48, 51, 55, 56, 50, 53, 49, 52, 58, 59, 60]]
99: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 8, 9, 11, 10, 15, 24, 13], [16, 17, 23, 22, 18, 21, 26, 28, 29, 30, 58, 46], [31, 32, 44, 36, 37, 33, 34, 47, 42, 43, 38, 40], [39, 41, 49, 50, 48, 51, 54, 45, 53, 52, 60, 59, 57, 55, 56]]
100: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 26, 10, 9, 8, 11, 13, 29], [21, 15, 16, 18, 22, 30, 17, 23, 28, 24, 60, 32], [31, 33, 42, 36, 37, 38, 40, 39, 43, 44, 45, 41], [47, 46, 49, 54, 48, 34, 55, 52, 53, 56, 57, 58, 50, 59, 51]]
101: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 10, 9, 8, 11, 13, 15, 21], [28, 16, 29, 18, 17, 23, 26, 24, 30, 22, 31, 32], [37, 34, 47, 44, 39, 36, 42, 45, 41, 43, 33, 46], [38, 40, 49, 50, 51, 52, 53, 54, 48, 55, 56, 58, 59, 57, 60]]
102: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 8, 10, 15, 9, 11, 13, 21, 23], [16, 26, 18, 24, 17, 22, 31, 28, 29, 60, 32], [30, 34, 47, 43, 36, 37, 38, 39, 45, 40, 33, 44], [41, 46, 49, 54, 42, 50, 48, 51, 55, 53, 57, 52, 56, 58, 59]]
103: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 24, 8, 9, 11, 13, 10, 17], [22, 16, 21, 28, 18, 23, 30, 26, 29, 31, 15, 32, 45], [38, 43, 34, 46, 36, 33, 37, 42, 47, 39, 40], [41, 44, 59, 50, 48, 51, 58, 60, 52, 53, 49, 54, 56, 55, 57]]
104: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 10, 8, 9, 11, 13, 15, 21, 18], [17, 26, 22, 23, 28, 16, 31, 30, 29, 24, 52, 33], [32, 43, 46, 34, 36, 37, 38, 39, 40, 42, 44], [47, 56, 49, 54, 48, 41, 55, 45, 50, 53, 51, 59, 57, 58, 60]]
105: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 15, 11, 8, 6, 9, 10, 17, 13], [16, 21, 24, 18, 29, 26, 22, 30, 28, 31, 34, 23], [42, 32, 41, 33, 37, 38, 43, 45, 44, 39, 36, 40], [46, 55, 49, 54, 48, 51, 50, 47, 53, 52, 56, 58, 57, 59, 60]]
106: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 8, 13, 9, 15, 16, 11], [23, 29, 17, 18, 22, 26, 28, 24, 30, 31, 36, 10, 21, 6], [33, 34, 44, 46, 32, 37, 39, 38, 47, 42, 40, 43], [41, 45, 49, 54, 48, 55, 50, 52, 58, 51, 60, 59, 56, 57, 53]]
107: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 26, 8, 15, 10, 11, 9, 21], [17, 13, 30, 16, 23, 24, 18, 22, 28, 29, 31, 33], [32, 34, 42, 37, 47, 45, 41, 38, 46, 40, 43, 36], [39, 44, 49, 55, 48, 53, 50, 52, 54, 57, 58, 60, 51, 56, 59]]
108: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 24, 9, 31, 13, 10, 8, 11], [16, 15, 17, 18, 22, 26, 21, 30, 28, 29, 36, 39], [32, 23, 42, 37, 38, 33, 40, 46, 44, 43, 41, 45], [47, 50, 49, 54, 48, 51, 55, 34, 53, 56, 52, 58, 57, 60, 59]]
109: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 8, 26, 9, 29, 10, 11, 31, 13, 17], [15, 18, 21, 16, 23, 24, 22, 28, 30, 34, 44], [33, 6, 43, 32, 39, 36, 37, 38, 47, 40, 46, 42], [41, 45, 49, 54, 56, 48, 51, 52, 55, 53, 58, 57, 50, 59, 60]]
110: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 24, 9, 15, 13, 11, 8, 16, 17], [18, 10, 23, 26, 21, 28, 22, 29, 54, 58, 32, 37], [46, 45, 30, 39, 31, 34, 33, 38, 36, 40, 44], [43, 41, 49, 42, 48, 47, 57, 55, 51, 52, 56, 53, 50, 59, 60]]
111: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 24, 11, 9, 6, 10, 8, 29, 13, 18, 15, 16, 17], [21, 22, 31, 23, 26, 28, 30, 36, 33, 34, 43, 32, 49, 38, 37, 41, 42, 46, 39, 40], [45, 47, 44, 54, 56, 51, 48, 53, 59, 50, 52, 58, 57, 55, 60]]
112: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 26, 11, 8, 15, 13, 9, 29, 17], [10, 16, 21, 6, 18, 30, 23, 22, 24, 28, 31, 32], [33, 34, 43, 38, 36, 39, 44, 41, 42, 40, 56, 46], [47, 45, 49, 54, 48, 50, 51, 53, 52, 37, 58, 55, 57, 59, 60]]
113: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 10, 9, 8, 13, 17, 15, 29], [23, 16, 18, 28, 11, 26, 21, 31, 30, 22, 24, 32], [33, 34, 36, 43, 41, 37, 45, 47, 38, 39, 44, 40], [46, 42, 49, 54, 50, 48, 59, 53, 55, 52, 58, 56, 57, 51, 60]]
114: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 26, 8, 16, 9, 13, 15, 29, 11], [17, 10, 18, 21, 22, 24, 23, 28, 30, 31, 36], [33, 38, 47, 34, 44, 37, 32, 39, 46, 40, 41, 42], [43, 45, 49, 52, 48, 50, 51, 54, 57, 55, 58, 53, 56, 59, 60]]
115: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 8, 10, 11, 13, 15, 26, 17], [24, 23, 18, 21, 16, 22, 29, 30, 28, 31, 52, 36], [33, 32, 39, 41, 34, 37, 47, 38, 46, 45, 40, 9], [42, 43, 49, 54, 48, 56, 44, 55, 53, 50, 58, 51, 57, 59, 60]]
116: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 24, 9, 8, 13, 11, 29, 15, 10, 6], [16, 17, 30, 22, 18, 28, 23, 26, 31, 32, 49, 21], [36, 42, 34, 45, 39, 33, 44, 37, 38, 41, 40], [43, 46, 47, 48, 50, 54, 60, 51, 53, 52, 56, 55, 59, 58, 57]]
117: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 18, 8, 9, 10, 6, 31, 13, 11], [30, 29, 16, 15, 21, 17, 22, 24, 23, 26, 28, 32, 33], [38, 43, 34, 39, 37, 42, 36, 44, 41, 40, 46], [47, 45, 57, 54, 48, 49, 52, 56, 51, 53, 50, 59, 55, 58, 60]]
118: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 11, 26, 6, 15, 10, 8, 13, 9], [18, 17, 16, 23, 28, 21, 22, 24, 29, 49, 56, 30], [31, 33, 32, 36, 34, 39, 41, 37, 38, 42, 40, 44], [45, 43, 51, 54, 52, 48, 46, 47, 50, 53, 55, 57, 58, 59, 60]]
119: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 10, 26, 9, 11, 6, 8, 13, 15], [17, 18, 24, 22, 29, 16, 21, 23, 44, 49, 28], [30, 41, 31, 32, 34, 38, 39, 33, 40, 37, 46, 36, 42], [43, 45, 47, 54, 48, 52, 55, 53, 56, 51, 50, 57, 58, 59, 60]]
120: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 30, 10, 9, 15, 13, 8, 31], [17, 6, 11, 21, 18, 16, 22, 23, 24, 28, 26, 47, 36], [29, 34, 43, 32, 33, 38, 39, 44, 42, 46, 48, 40], [41, 45, 49, 54, 50, 51, 53, 52, 55, 37, 59, 56, 57, 58, 60]]
121: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 6, 10, 8, 11, 9, 13, 16, 15], [23, 24, 17, 18, 21, 22, 29, 30, 26, 32, 45, 36], [37, 34, 41, 28, 48, 38, 31, 46, 33, 40, 42, 39], [47, 43, 49, 54, 44, 55, 51, 50, 53, 52, 60, 59, 57, 56, 58]]
