75: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 15, 18, 22, 11, 10], [9, 6, 24, 8, 23, 17, 16, 19], [12, 26, 27, 20, 28, 29, 30, 31, 25, 32, 38, 34, 37, 40, 36, 43, 47, 44, 45, 46, 41, 39, 42, 51], [57, 48, 53, 49, 50, 52, 54, 55, 58, 56, 59, 60]]
76: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 8, 24, 6, 9, 10], [11, 12, 29, 15, 19, 18, 17, 22], [20, 26, 16, 23, 28, 27, 30, 25, 31, 32, 38, 34, 37, 44, 36, 46, 39, 42, 45, 41, 40, 47, 43, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
77: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 27, 16, 15, 5, 6, 8, 9, 11, 10, 22, 12, 18, 17, 25, 19, 20, 24, 31, 26, 29, 30, 23], [28, 32, 34, 36, 37, 44, 39, 38], [43, 41, 42, 40, 47, 46, 45, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
78: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 27, 5, 10, 6, 8, 11, 9, 12, 15, 29, 19, 16, 23, 17, 20, 22, 18, 24, 25, 26, 30, 31], [28, 32, 34, 38, 37, 36, 39, 45], [43, 40, 47, 42, 41, 44, 46, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
79: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 6, 5, 11, 9, 10, 15, 18], [25, 20, 8, 24, 30, 22, 23, 12], [27, 17, 19, 21, 26, 16, 28, 31, 29, 32, 38, 34, 37, 39, 36, 46, 47, 41, 44, 40, 42, 45, 43, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
80: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 5, 6, 8, 25, 10, 9, 11, 12, 15, 30, 27, 16, 17, 20], [22, 18, 19, 31, 26, 23, 24, 28], [29, 32, 38, 37, 36, 46, 45, 42], [47, 34, 39, 41, 43, 40, 44, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
81: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 19, 5, 6, 27, 8, 10], [11, 9, 17, 29, 20, 24, 16, 18], [22, 23, 12, 25, 15, 28, 30, 26, 31, 32, 34, 38, 37, 44, 36, 39, 43, 41, 40, 42, 45, 46, 47, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
82: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 11, 9, 12, 10], [8, 15, 25, 29, 22, 18, 20, 31], [16, 17, 24, 23, 19, 30, 28, 26, 27, 34, 38, 32, 39, 37, 41, 40, 36, 43, 45, 42, 44, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
83: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 20, 8, 5, 11, 10, 12, 15], [28, 6, 9, 18, 16, 17, 21, 22], [23, 31, 25, 19, 24, 30, 27, 29, 26, 32, 38, 34, 37, 36, 39, 41, 47, 43, 44, 40, 42, 46, 45, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
84: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 31, 5, 10, 20, 29, 8], [9, 11, 15, 25, 26, 16, 6, 12], [18, 17, 19, 22, 23, 24, 28, 27, 30, 32, 38, 34, 39, 45, 44, 40, 36, 37, 41, 43, 42, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
85: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 5, 8, 11, 9, 29, 12, 15, 19, 16, 18, 22, 28, 23, 26, 20, 24, 25, 31, 27, 10, 21, 6], [30, 32, 38, 34, 37, 45, 39, 47], [41, 43, 40, 42, 36, 46, 44, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
86: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 25, 17, 8, 10], [11, 9, 12, 26, 18, 20, 29, 22], [19, 15, 28, 16, 27, 23, 30, 24, 31, 32, 38, 34, 37, 45, 36, 44, 39, 41, 42, 46, 40, 43, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
87: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 5, 10, 6, 12, 8, 11, 15], [9, 23, 29, 21, 27, 17, 22, 16], [20, 18, 19, 25, 24, 30, 28, 26, 31, 36, 38, 34, 39, 32, 37, 46, 43, 40, 41, 42, 45, 47, 44, 51], [57, 48, 53, 49, 58, 54, 52, 55, 50, 56, 59, 60]]
88: [[35, 14, 33, 7, 2, 3, 4], [1, 13, 21, 5, 11, 19, 10, 9], [12, 6, 15, 8, 26, 31, 18, 17, 20], [22, 23, 25, 16, 28, 29, 24, 27, 30, 32, 38, 34, 37, 42, 36, 39, 47, 40, 43, 41, 44, 45, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
89: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 5, 6, 24, 8, 10, 12, 15], [11, 9, 16, 31, 21, 18, 19, 26, 20, 17, 27, 22, 28, 25, 23, 29, 30, 32, 38, 34, 39, 44, 36, 40], [46, 41, 37, 42, 43, 47, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
90: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 19, 9, 15, 5, 8, 6], [28, 12, 27, 18, 30, 11, 16, 10], [20, 21, 26, 22, 24, 25, 31, 23, 29, 32, 34, 36, 37, 40, 39, 38, 43, 47, 42, 41, 45, 46, 44, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
91: [[35, 14, 33, 7, 2, 3, 4, 1, 13], [5, 12, 6, 25, 9, 8, 11], [28, 23, 18, 10, 15, 16, 30, 17], [20, 19, 26, 21, 22, 24, 31, 29, 27, 32, 38, 34, 37, 47, 45, 43, 39, 42, 46, 36, 41, 40, 44, 51], [57, 48, 53, 49, 58, 54, 52, 50, 55, 56, 59, 60]]
92: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 8, 29, 5, 27, 6, 10, 9, 15, 26, 31, 11, 12, 20, 19], [17, 16, 22, 23, 30, 25, 18, 28], [24, 32, 38, 34, 36, 45, 37, 41], [47, 43, 40, 44, 39, 42, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
93: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 5, 6, 8, 12, 9, 10, 11], [16, 15, 20, 18, 22, 24, 30, 28], [31, 19, 17, 21, 23, 25, 26, 27, 29, 32, 38, 34, 37, 36, 46, 41, 39, 42, 40, 43, 44, 45, 47, 51], [57, 48, 52, 49, 58, 54, 55, 50, 53, 56, 59, 60]]
94: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 12, 9, 15, 18, 10], [6, 8, 16, 30, 19, 17, 20, 11], [24, 23, 25, 22, 26, 29, 28, 27, 31, 32, 38, 34, 37, 36, 47, 39, 43, 45, 42, 40, 41, 44, 46, 51], [57, 48, 52, 49, 58, 54, 53, 50, 55, 56, 59, 60]]
95: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 28, 9, 20, 24, 10], [8, 27, 12, 11, 18, 17, 15, 6], [31, 16, 19, 25, 22, 30, 23, 26, 29, 32, 38, 34, 37, 36, 42, 39, 47, 41, 40, 43, 44, 46, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
96: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 29, 5, 6, 30, 27, 10], [15, 8, 9, 21, 19, 18, 11, 20], [12, 22, 16, 23, 24, 25, 26, 28, 31, 32, 38, 34, 36, 40, 37, 41, 47, 39, 46, 42, 43, 44, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
97: [[35, 14, 33, 7, 2, 3, 4, 1, 13], [21, 17, 15, 22, 10, 5, 6, 27], [12, 8, 9, 25, 16, 11, 19], [20, 23, 24, 18, 26, 28, 30, 31, 29, 32, 38, 34, 39, 47, 37, 36, 46, 42, 41, 43, 44, 40, 45, 51], [57, 48, 53, 49, 50, 54, 55, 52, 58, 56, 59, 60]]
98: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 5, 19, 9, 6, 10, 8, 11], [12, 15, 22, 24, 18, 16, 17, 23], [21, 26, 27, 20, 29, 25, 28, 30, 31, 32, 38, 34, 37, 36, 39, 46, 47, 42, 40, 43, 41, 44, 45, 51], [57, 48, 52, 49, 50, 55, 53, 54, 58, 56, 59, 60]]
99: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 25, 5, 11, 16, 6, 12, 29, 15, 17, 8, 30, 10, 9, 19], [18, 26, 28, 23, 20, 22, 24, 27], [31, 32, 38, 34, 37, 47, 36, 41], [45, 43, 44, 39, 40, 46, 42, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
100: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 5, 28, 17, 15, 26, 6, 10, 9, 16, 30, 11, 12, 22, 18], [8, 23, 19, 20, 24, 27, 25, 29], [31, 32, 38, 34, 36, 37, 39, 45], [43, 41, 42, 40, 47, 44, 46, 51], [57, 48, 53, 49, 58, 54, 52, 50, 55, 56, 59, 60]]
101: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 17, 8, 11, 10, 24, 21, 6, 27, 12, 9, 15, 22, 5, 16, 26], [28, 19, 20, 23, 25, 18, 31, 30], [29, 32, 38, 34, 37, 47, 36, 41], [39, 42, 44, 40, 45, 43, 46, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
102: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 9, 12, 15, 6, 5, 10, 8, 11, 19, 31, 20, 25, 27, 26], [17, 18, 28, 23, 22, 16, 24, 29], [30, 32, 38, 34, 37, 45, 39, 41], [47, 43, 44, 46, 36, 40, 42, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
103: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 5, 12, 6, 9, 21, 10, 11, 15, 27, 8, 31, 17, 16, 29, 19], [28, 18, 23, 20, 25, 22, 24, 26], [30, 32, 38, 34, 37, 36, 39, 41], [47, 43, 44, 40, 45, 46, 42, 51], [57, 48, 53, 49, 50, 54, 55, 52, 58, 56, 59, 60]]
104: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 5, 6, 9, 8, 11, 10], [25, 12, 26, 18, 22, 15, 16, 21], [24, 23, 30, 19, 20, 27, 28, 31, 29, 32, 38, 34, 37, 36, 39, 41, 47, 43, 40, 44, 45, 42, 46, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
105: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 5, 8, 11, 22, 28, 9, 16, 12, 10, 15, 18, 25, 6, 27], [23, 17, 19, 29, 24, 20, 31, 26], [30, 32, 38, 34, 37, 45, 36, 43], [39, 47, 44, 42, 41, 40, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
106: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 5, 8, 15, 20, 6, 9, 10, 11, 12, 23, 22, 19, 17, 25], [16, 31, 27, 18, 24, 29, 28, 30], [26, 32, 38, 36, 37, 44, 34, 46], [43, 39, 41, 42, 40, 47, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
107: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 25, 12, 5, 6, 10, 8, 9, 27, 11, 19, 15, 17, 31, 18], [23, 16, 22, 24, 20, 26, 28, 29], [30, 32, 38, 34, 37, 44, 36, 41], [39, 43, 45, 42, 47, 40, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
108: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 11, 5, 9, 6, 16, 10, 8, 18, 12, 15, 23, 17, 19, 20], [24, 22, 26, 27, 25, 28, 31, 29], [30, 32, 38, 34, 37, 44, 36, 41], [42, 39, 43, 46, 40, 47, 45, 51], [57, 48, 53, 49, 58, 54, 52, 55, 50, 56, 59, 60]]
109: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 5, 6, 15, 9, 10, 8, 11, 12, 24, 30, 16, 19, 17, 25], [20, 18, 22, 23, 29, 27, 26, 28], [31, 32, 38, 34, 37, 36, 40, 44], [47, 43, 39, 41, 45, 42, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
110: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 12, 15, 11, 22, 5, 8], [25, 10, 9, 17, 18, 16, 20, 6], [29, 19, 23, 28, 24, 26, 27, 30, 31, 32, 38, 34, 37, 44, 36, 42, 39, 40, 45, 47, 41, 43, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
111: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 11, 6, 28, 12, 5, 10, 9, 15, 8, 27, 17, 16, 24, 19], [25, 18, 23, 26, 20, 22, 30, 29], [31, 32, 38, 34, 37, 36, 39, 43], [40, 42, 45, 44, 47, 41, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
112: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 25, 9, 8, 5, 23, 6, 10, 11, 12, 27, 15, 16, 20, 26], [17, 19, 18, 22, 24, 28, 29, 30], [31, 32, 38, 34, 37, 40, 36, 39], [45, 43, 44, 41, 47, 42, 46, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
113: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 28, 9, 11, 5, 6, 10, 20, 12, 17, 23, 15, 18, 16, 8], [26, 19, 29, 22, 24, 31, 25, 27], [30, 32, 38, 34, 37, 36, 39, 43], [45, 42, 40, 46, 41, 44, 47, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
114: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 5, 10, 6, 12, 11, 8, 9, 15, 24, 28, 27, 18, 19, 30], [23, 16, 17, 20, 22, 25, 29, 26], [31, 32, 38, 34, 37, 42, 36, 41], [47, 39, 44, 43, 45, 40, 46, 51], [57, 48, 53, 49, 50, 52, 54, 55, 58, 56, 59, 60]]
115: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 5, 11, 22, 6, 19, 9, 8, 10, 31, 12, 15, 16, 23, 18, 20], [17, 21, 24, 27, 29, 28, 26, 25], [30, 32, 38, 34, 37, 44, 36, 45], [39, 41, 40, 43, 42, 46, 47, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
116: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 9, 12, 11, 22, 5, 8, 10, 6, 17, 30, 27, 15, 16, 19], [20, 24, 18, 23, 26, 25, 28, 29], [31, 32, 38, 34, 37, 46, 36, 43], [39, 41, 45, 42, 40, 44, 47, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
117: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 5, 22, 6, 8, 10, 12, 18, 11, 20, 26, 15, 9, 27, 16], [17, 23, 28, 19, 24, 25, 29, 31], [30, 32, 38, 34, 37, 36, 39, 40], [42, 41, 43, 45, 44, 47, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
118: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 5, 17, 20, 11, 8, 29, 9, 6, 10, 12, 31, 18, 19, 16, 15], [23, 21, 22, 26, 24, 25, 27, 28], [30, 32, 38, 34, 37, 44, 36, 40], [42, 46, 43, 39, 41, 45, 47, 51], [57, 48, 53, 49, 58, 54, 52, 55, 50, 56, 59, 60]]
119: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 21, 24, 5, 15, 22, 11, 8, 28, 6, 9, 10, 12, 16, 19, 17], [20, 23, 18, 31, 29, 27, 25, 30], [26, 32, 34, 38, 37, 45, 39, 41], [36, 43, 42, 40, 46, 44, 47, 51], [57, 48, 52, 49, 50, 55, 53, 54, 58, 56, 59, 60]]
120: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 17, 11, 5, 6, 24, 9, 10, 25, 15, 27, 19, 23, 30, 20, 18], [28, 8, 22, 12, 26, 16, 31, 21], [29, 32, 38, 34, 37, 41, 39, 45], [42, 43, 36, 47, 44, 40, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
121: [[35, 14, 33, 7, 2, 3, 4, 1, 13, 5, 25, 24, 11, 8, 20, 6, 9, 10, 22, 23, 19, 16, 26, 15], [12, 18, 30, 21, 17, 27, 31, 28], [29, 32, 38, 34, 37, 44, 39, 41], [43, 36, 40, 42, 45, 46, 47, 51], [57, 48, 53, 49, 50, 54, 55, 52, 58, 56, 59, 60]]
