0: [[51, 35, 7, 1, 2], [5, 3, 4, 8], [13, 6, 21], [20, 14, 9, 24, 25, 12], [11, 19, 15, 17, 10, 18], [23, 22, 26, 27, 28], [16, 30, 29, 31, 34, 38, 32, 37], [33, 41, 43, 36, 39], [46, 40, 44, 42, 45, 47, 54], [48, 56, 53, 52], [49, 57], [59, 60, 50, 55, 58]]
74: [[51, 35, 7, 2, 3], [5, 1, 12, 8, 4, 6, 21, 9, 14, 25, 10, 11, 13, 22], [15, 16], [17, 18, 19, 20, 23], [31, 24, 28, 26, 29, 27, 30, 32, 39, 41, 37, 33, 45], [36, 38, 34, 40, 42, 46, 44, 47, 43], [54, 48, 56, 53, 49], [50, 52, 57, 59, 60, 55, 58]]
75: [[51, 35, 7, 2, 3], [5, 11, 4, 24], [14, 6, 21, 9, 1], [26, 8, 15, 10, 28], [12, 13, 23], [16, 18, 17], [20, 19], [30, 22, 27, 25, 31, 29], [32, 37, 41, 34, 36, 45], [47, 33, 38, 46, 39, 40], [42, 44, 43, 54, 48, 56], [53, 50, 55, 49, 59], [52, 57, 58, 60]]
76: [[51, 35, 7, 2, 1, 5, 3], [4, 8, 11, 6, 21], [28, 10, 13, 12, 9, 14, 19], [17, 15, 31, 20, 16, 22, 26, 24, 30, 23, 27, 29], [18, 25, 32, 37, 33, 34, 38, 45, 36, 39, 46, 42, 43, 44, 47, 40, 41, 54, 48, 58, 52, 50, 49, 57, 55, 53, 59, 60, 56]]
77: [[51, 35, 7, 2], [3, 5, 11, 12, 8, 4, 9, 21, 10], [1, 6, 24, 13, 14], [16, 15, 17, 18, 29], [25, 23, 19, 30], [20, 27, 22, 26], [28, 31, 34, 36], [33, 32, 38, 47, 46], [37, 43, 39, 40, 41, 42, 44, 45, 55], [48, 56, 52, 49, 54, 50, 59, 53, 57, 60, 58]]
78: [[51, 35, 7, 2], [3, 5, 9, 12, 8, 1], [4, 21, 25, 6, 10, 26, 11], [14, 13, 17, 19, 16, 29, 23, 31, 15], [27, 20, 22, 30, 18], [24, 28, 50, 39, 33, 36, 34], [41, 38, 44], [37, 40, 42, 46, 43, 47], [45, 54, 32, 56, 49, 48, 52, 53, 59, 58], [57, 60, 55]]
79: [[51, 35, 7, 2, 3], [5, 1, 12, 6], [4, 14, 21, 9, 10, 25, 13, 15, 11, 19, 8, 23], [16, 17, 24, 18, 22, 20, 26, 28, 29, 27, 30, 31, 34, 33, 36, 46, 32, 39, 37, 42, 40, 38, 57, 41, 44, 45], [43, 55, 48, 47, 49, 52, 50, 53, 54, 56, 59, 58, 60]]
80: [[51, 35, 7, 2], [3, 5, 1, 14], [8, 16, 4, 21, 10, 6], [27, 11, 15, 9, 12, 13], [17, 24, 30, 18, 22, 25, 26], [20, 19, 23, 28], [31, 29, 47, 37, 33, 36, 34], [32, 38, 39, 42, 40, 43, 44], [41, 46, 45, 54, 48, 56, 53, 50, 49], [52, 57, 59, 55, 60, 58]]
81: [[51, 35, 7, 2, 3], [5, 9, 14, 1, 4], [10, 21, 8, 6, 27, 11], [15, 13, 12, 18], [28, 16, 29], [17, 22, 25, 19], [30, 26, 23, 20, 24, 31, 34, 37, 32, 33], [41, 36, 42, 46, 38, 40, 43, 44, 47, 39, 45, 54, 48, 56, 53, 50, 49, 52, 57, 55, 59, 60, 58]]
82: [[51, 35, 7, 2, 3, 5, 1, 12, 9, 8, 6, 21, 4, 14, 10, 13, 15, 18, 11, 16, 28, 19, 22, 20, 17, 23, 27, 24, 26, 25, 30, 29, 31, 33, 37], [41, 46, 36, 45, 32, 39, 40, 42, 43, 44], [47, 34, 38, 54, 48, 56, 53, 52, 50, 57, 55, 59, 49, 60, 58]]
83: [[51, 35, 7, 2, 1], [5, 3, 4, 8, 15, 6], [21, 20, 10], [9, 11, 13, 14, 18, 28, 27, 22, 16, 12, 17, 23, 19, 25, 24, 31, 30, 26, 29, 32, 37, 41, 38, 34, 44, 47, 33, 36, 39, 43, 42, 40, 45, 46, 54, 48, 56, 53, 50, 55, 52, 59, 57, 49, 60, 58]]
84: [[51, 35, 7, 2], [3, 5, 9, 12, 8, 1], [6, 21, 25, 10, 11, 24, 4], [15, 13, 18, 19, 22, 29, 17, 16, 20], [14, 31, 23, 30, 26], [28, 27, 50, 37, 33, 36, 38, 40], [32, 34, 41], [45, 43, 47, 39, 42, 44], [54, 48, 56, 53, 49], [46, 52, 55, 59, 57, 60, 58]]
85: [[51, 35, 7, 2], [3, 5, 1, 12], [8, 9, 4, 21, 10, 6], [11, 14, 13, 15, 20], [24, 17, 18, 29, 25], [22, 30, 19, 16, 27, 23, 26, 31, 28, 32, 38, 33, 36, 37, 45, 34, 41, 42, 39, 43, 40, 46, 44, 47, 54, 48, 56, 53, 49, 52, 50, 55, 59, 57, 60, 58]]
86: [[51, 35, 7, 2, 3, 5, 8, 1], [11, 4, 14, 12], [30, 6, 13, 19, 15, 10, 16, 9, 20], [18, 21, 26, 25, 17], [23, 24, 27, 31, 29, 28, 22, 44, 36, 33, 38, 32, 34, 39, 37, 42, 47, 43, 40, 41, 45, 46, 54, 48, 57, 53, 49, 52, 56, 50, 55, 58, 60, 59]]
87: [[51, 35, 7, 2], [3, 5, 1, 13, 8, 11, 10, 22, 9], [14, 12, 4, 19, 6], [15, 20, 16, 18, 17], [28, 21, 23, 29, 27, 25, 30, 24, 26, 37, 31], [45, 33, 32, 36], [34, 47, 38, 40, 41, 39, 42, 46, 43, 44], [54, 49, 57, 53, 50, 52, 58, 48, 56], [55, 59, 60]]
88: [[51, 35, 7, 2], [3, 5, 6, 4, 8, 9, 1], [21, 10, 15, 16], [26, 14, 11], [12, 20, 31, 30, 13, 19], [17, 24, 22, 18, 25], [27, 23, 29, 28, 32, 38, 33, 36], [34, 41, 47, 45, 39, 37, 40, 43], [44, 42, 46, 54, 48, 56, 53, 50, 49, 52, 59, 60, 57, 55, 58]]
89: [[51, 35, 7, 2, 3], [5, 1, 12], [6, 9, 8], [21, 4, 14, 25, 11, 13], [10, 28, 15, 27, 23, 17], [18, 19, 20, 26, 16], [22, 29, 30, 24, 31, 34, 38, 46, 32, 36, 33], [47, 37, 39, 45, 40, 42, 44, 41, 43], [55, 48, 56, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
90: [[51, 35, 7, 2, 3, 5], [1, 12], [30, 10, 13, 21, 14, 6, 9, 4, 15], [8, 11, 16, 18, 19, 22, 27, 25, 17, 20, 26, 24, 28, 29], [23, 31, 32, 37], [33, 38, 34, 40, 39], [36, 41, 46, 43], [44, 42, 47, 45, 54, 48, 56, 49, 53, 52, 55, 50, 59], [57, 58, 60]]
91: [[51, 35, 7, 2], [3, 5, 9, 12, 8, 11, 6, 21, 1], [10, 4, 13, 18, 15], [14, 16, 23, 17, 20], [28, 19, 22, 30, 25, 26, 29, 24], [56, 37, 27, 38, 33, 36, 32, 39, 47, 31, 45, 40, 34, 44, 46, 41, 42, 54, 43, 48, 52, 49, 50, 57, 55, 53, 59, 58, 60]]
92: [[51, 35, 7, 2, 3, 5, 1, 12], [9, 4, 6, 27, 8, 10], [31, 28, 15, 11, 13, 18, 19, 14, 17], [26, 16, 22, 20, 23, 21, 25, 24, 29], [30, 34, 33, 32, 36, 38, 44, 40], [46, 41, 42, 43, 39, 37, 45, 47, 54, 48], [56, 53, 52, 50, 55, 49, 59, 60, 57, 58]]
93: [[51, 35, 7, 1, 3], [5, 10, 12, 24, 6], [14, 21, 2, 8], [27, 4, 29, 9], [17, 23, 11], [13, 18, 22, 15, 16], [19, 20, 28, 25, 30, 26, 31, 32, 36], [41, 33, 34, 44, 46, 37, 38, 39, 43, 40], [42, 47, 45, 55], [48, 56, 53, 52, 50, 49, 59, 54, 57, 60, 58]]
94: [[51, 35, 7, 2, 1, 5, 3], [4, 8, 6, 21, 20], [9, 10, 12, 15, 13, 11, 19], [16, 18, 17, 14], [27, 22, 23], [26, 28, 24, 25, 29, 31, 30], [32, 37, 33, 34], [42, 36, 39, 38, 47, 41], [43, 44, 40, 45], [46, 54, 48, 58, 53, 50, 49, 52, 55], [59, 60, 56, 57]]
95: [[51], [35, 7, 2, 3, 5, 1, 12, 8, 4, 13, 25, 26, 6, 10, 9, 14, 15, 11, 18, 22, 16, 17, 27, 20, 21, 23, 30, 29, 19, 28, 24, 31, 34, 37, 33, 32, 39, 45, 46, 36, 38, 41, 42, 40, 44, 43, 47, 54, 50, 57, 53, 49, 48, 52, 55, 58, 56, 59], [60]]
96: [[51, 35, 7, 2], [1, 3, 9, 13, 8, 6], [4, 21, 10, 5, 12, 25], [15, 11, 14, 16], [19, 17], [29, 18, 28, 20, 22, 30, 27, 23, 31], [24, 26, 50, 38, 40, 36, 34, 32, 39, 33, 37, 43, 42, 45], [41, 44, 46, 54, 47, 56, 53, 49, 48, 52, 55, 59], [57, 58, 60]]
97: [[51, 35, 7, 2, 3, 5, 1], [12, 24, 4, 14, 21, 8], [6, 28, 10, 15], [13, 18, 9, 11, 22, 17], [16, 19, 20, 23, 26, 25, 27, 30, 31, 29, 34, 37, 33, 46, 32, 36, 39, 38, 42, 41, 43, 47, 45, 44, 40, 54, 49, 57, 52, 50, 48, 55, 56, 60, 59, 58, 53]]
98: [[51, 35, 7, 2, 3, 5, 9, 13], [8, 14, 11, 22, 1, 6], [25, 4, 15, 12, 10, 16, 17], [23, 19, 21, 24], [20, 26, 28, 18, 30, 27], [29, 31, 32, 37, 33, 38, 34, 36], [47, 42, 40, 41, 43, 45], [39, 44, 46, 55, 48], [57, 53, 50, 52, 54, 49, 56], [59, 58, 60]]
99: [[51, 35, 7, 2, 3, 5, 1, 13], [8, 4, 12, 21, 10, 9, 24, 14, 6, 11], [15, 17, 18, 19, 29, 26], [23, 20, 16], [22, 27, 31, 28, 25, 30], [34, 39, 36, 32, 47, 33, 37, 38, 45, 41, 40, 46, 42, 43, 44, 55, 48, 56, 53, 49, 52, 54, 50, 57, 59, 60, 58]]
100: [[51, 35, 7, 2], [1, 5, 3, 12], [8, 16, 15, 21, 10, 6], [29, 11, 13, 14, 4], [9, 22, 30, 17, 18, 20, 27, 19], [23, 26, 24, 31, 25, 28], [32, 37, 33], [34, 36, 44, 38, 40, 46], [42, 39], [43, 41], [45, 47, 54, 48, 56], [53, 50, 55, 52, 57, 59], [49, 58, 60]]
101: [[51, 35], [7, 2, 3, 5, 1, 13, 9, 10, 4, 21, 8, 6, 29, 14, 15, 11, 12, 17, 16, 23, 19, 25, 18, 20, 27, 22, 26, 30, 24, 28, 31, 34, 37, 33, 46, 36, 32, 39, 38, 40, 41, 43, 42, 44, 45, 47, 55, 48, 57, 49, 50, 52, 53, 54, 56, 58], [60, 59]]
102: [[51, 35, 7, 2], [3, 5, 1, 12, 8, 14, 4, 21, 10, 6, 9], [11, 15, 19, 22], [17, 13, 16, 18, 27, 31], [20, 26, 23, 28, 25], [29, 24, 30, 32], [37, 40, 38, 36, 43, 47, 39, 44], [46, 33, 41, 34, 45, 42, 54, 48], [56, 53, 55, 50, 57, 59], [52, 49, 60, 58]]
103: [[51, 35, 7, 2, 3], [5, 9, 4], [1, 13, 8, 21, 6], [10, 27, 15, 11, 14, 28], [12, 25, 16, 19], [18, 17, 22], [23, 26, 24, 20, 31, 30, 29], [46, 38, 41, 37], [36, 32, 33], [39, 34, 44, 43], [42, 40, 47, 45, 54, 48, 56, 53, 50, 49], [57, 59, 52, 55, 60, 58]]
104: [[51, 35, 7, 2, 1], [5, 3, 13, 8, 14, 4, 6, 9], [10, 11, 28, 12, 15], [27, 16, 31, 19], [17, 20, 22, 23, 18, 21, 24, 29, 25, 26, 30, 32], [39, 33, 34, 37, 44, 40, 36, 38, 43, 41, 42, 45, 46, 47, 54, 48, 56, 53, 49, 52, 55, 50, 59, 60, 57, 58]]
105: [[51, 35, 7], [2, 1, 5, 3, 13, 9, 6, 4], [21, 10, 14, 31, 30, 8, 15, 28, 23, 17, 19, 11, 12, 18, 22, 25, 27, 16, 26, 20, 29, 24, 32, 37, 33, 42, 36, 41, 47, 40, 34, 39, 43, 38, 44, 45, 46, 54, 48, 56, 53, 50, 55, 49, 59, 60, 58, 52, 57]]
106: [[51, 35, 7, 2, 3, 5, 4, 8], [6, 22, 12, 17], [1, 14, 11], [9, 13, 10, 15, 19, 25, 16, 18], [20, 21, 23, 28, 26, 27, 29, 30, 32, 47, 31, 33, 24, 36, 34, 38, 37, 44, 39, 40, 45, 46, 41, 42, 43, 55, 48, 50, 53, 49, 54, 52, 59, 60, 58, 56, 57]]
107: [[51, 35, 7, 1, 2, 5], [3, 12, 8, 6, 4, 9, 20], [10, 11, 14, 13, 15, 16], [31, 18, 17, 23], [19, 21, 22, 26, 30], [24, 27, 28, 25, 29, 48, 38], [40, 36, 32, 41], [47, 37, 33, 34, 39], [44, 42, 43, 46, 54, 45, 56, 53, 49, 50, 57, 59, 55, 52, 60, 58]]
108: [[51, 35, 7, 1, 2, 5], [3, 12, 8, 6, 4, 21], [26, 10, 15, 9, 13], [11, 14, 16, 19, 17], [23, 31, 22, 20, 18], [30, 27, 25, 24], [29, 28, 50, 39, 33, 32], [34, 42, 37, 36], [38, 41, 44, 40], [43, 47, 45, 55], [46, 56, 53, 49, 48], [52, 59, 54, 57, 60, 58]]
109: [[51, 35, 7, 2], [3, 5, 4, 12], [8, 10], [1, 21, 9, 13, 16], [26], [15, 6, 14, 20, 31, 18, 29, 19, 11, 17, 22, 25], [24, 27, 23, 28, 30, 38, 39, 32, 33, 37, 40, 46, 34, 36, 41, 42, 47, 43, 45, 44, 54, 48, 56, 53, 50, 49, 52, 59, 60, 57, 55, 58]]
110: [[51, 35, 7, 2], [3, 4, 1, 12, 8], [5, 30, 15, 6], [27, 9, 26, 13], [10, 11, 14, 17, 16], [19, 20, 21, 22, 31, 23, 25, 24, 28], [18, 29, 32, 36, 33, 41, 37, 44, 39, 34, 38, 43, 47, 42, 45, 40, 46, 54, 48, 56], [53, 49, 52, 50, 59, 55], [57, 60, 58]]
111: [[51, 35, 7, 2], [3, 5, 1, 4, 8], [12, 25, 21, 10], [30, 24, 13, 11, 9], [16, 15, 17, 14, 6], [19, 27, 20, 31, 18, 22], [23, 26, 29, 28, 34, 32, 33], [36, 47, 37, 39, 38, 40, 41, 43, 42, 44, 45, 46, 54, 50, 56, 53, 48, 49, 52], [55, 58, 57, 59, 60]]
112: [[51, 35, 7, 2, 1], [5, 3, 12, 8], [11, 6, 21, 4], [9, 10, 31, 29, 13], [30, 23, 24, 14, 22, 19], [16, 15, 18, 20, 17, 25, 26], [27, 28, 32, 39, 33, 45], [38, 41], [34, 43, 40, 36], [37, 42, 44, 46, 47], [54, 48, 56, 53, 49], [55, 50, 59, 52, 57, 60, 58]]
113: [[51, 35, 7, 2], [6, 5, 3, 12, 8, 1, 14], [21, 25, 4, 27, 10, 9, 15, 31, 20], [19, 17, 30, 23, 11], [13, 16, 22, 18, 26, 29, 24], [28, 32, 37], [33, 34, 40, 41, 47, 38], [36, 39, 43, 46, 42], [44, 45, 54, 49, 56, 52, 50, 48], [57, 53, 55, 59, 60, 58]]
114: [[51, 35, 7, 2], [1, 5, 3, 12, 9, 4, 8, 21, 10, 14, 11], [13, 31, 18, 15, 16, 20], [6, 17, 26, 19, 22], [27, 23, 29, 24, 30, 25, 28, 34, 36, 41], [38, 33, 37, 39, 32, 42, 46, 43, 40, 44, 45, 47, 54, 48, 56, 53, 52, 50, 57, 59, 49, 55, 60, 58]]
115: [[51, 35, 7, 2, 3], [5, 9, 13, 1, 4], [12, 21, 10], [6, 27, 24, 15, 8, 11], [16, 28, 17, 19], [18, 20, 14, 23, 30, 22], [26, 29, 25, 31, 32, 37, 34, 40, 33], [42, 47, 39, 38, 41, 43, 36, 46, 45], [44, 54, 48, 57], [53, 52, 50, 49, 55, 56, 58, 60, 59]]
116: [[51, 35, 7, 2], [1, 5, 3, 13], [8, 16, 6, 17, 10, 14], [24, 9, 11, 15, 4], [12, 18, 23, 22, 19, 25], [26, 28, 20, 27, 21, 30, 29, 31], [45, 38, 33, 32, 34], [36, 37, 39, 40, 41, 47, 44], [42, 43, 46], [55, 48, 56, 53, 50, 49], [52, 54, 60, 57, 59, 58]]
117: [[51, 35, 7, 2], [3, 5, 1, 12, 6, 4], [10, 21, 30, 8, 9, 24, 11], [13, 14, 16, 19, 18, 29, 23, 17, 20], [15, 27, 22, 31, 25], [26, 28, 37, 41, 33, 32, 36], [38, 39, 34], [40, 42, 44, 46, 43, 45], [47, 54, 49, 56], [53, 50, 48, 52, 55, 58, 59, 60, 57]]
118: [[51, 35, 7], [2, 1, 5, 3, 13, 8], [6, 10, 21, 26, 11, 9, 4, 28, 15, 12, 17], [14, 19, 20, 16, 22, 23], [18, 27, 24, 30, 31, 25, 29], [32, 37, 33, 34, 36, 40, 49], [38, 39, 41, 47, 42, 44, 43, 45, 55, 46, 57, 53, 48, 50, 60, 52, 54, 58, 59, 56]]
119: [[51, 35, 7, 2, 3], [5, 4, 12, 1, 9], [8, 21], [10, 11, 22, 19, 15, 6, 30], [13, 17, 18, 29, 20, 14, 16, 25, 24], [23, 26, 27, 28, 31, 38], [36, 34, 32], [39, 37, 33, 45, 42, 40, 43], [44, 41, 47, 46], [54, 50, 57, 53, 55], [48, 49, 52, 60, 58, 56, 59]]
120: [[51, 35, 7], [1, 3, 5, 2, 12, 4], [8, 6, 21, 9, 10, 11, 13, 15, 26, 14, 19, 29, 18, 22], [23, 16, 17, 20], [24, 27, 25], [30, 31, 28, 34, 38, 33, 39, 32], [44, 36, 37, 40, 42, 43, 47, 41, 45, 46, 54, 48, 56, 53, 49, 50, 58, 52, 57, 55, 60, 59]]
121: [[51, 35, 7, 2, 3, 5], [1, 14, 13, 4, 6, 23, 26], [10, 27, 9, 8, 11, 12], [16, 19, 17, 28], [25, 15, 18, 20, 30], [24, 21, 22, 29, 31, 50, 37], [41, 34, 33, 42], [32, 40, 36, 38, 39, 44, 43], [46, 45, 54, 47, 56, 53, 48, 49, 52, 58, 55], [57, 59, 60]]
