75: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
76: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
77: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
78: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
79: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
80: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
81: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
82: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
83: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
84: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
85: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
86: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
87: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
88: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
89: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
90: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
91: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
92: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
93: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
94: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
95: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
96: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
97: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
98: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
99: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
100: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
101: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
102: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
103: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
104: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
105: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
106: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
107: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
108: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
109: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
110: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
111: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
112: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
113: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
114: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
115: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
116: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
117: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
118: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
119: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
120: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
121: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
