0: [[1, 51], [35, 7, 2], [3, 4, 29], [13, 8, 5, 11, 14, 21], [27, 15, 6, 10], [23, 9, 12, 17], [26, 31, 16, 19, 20, 24], [22, 30, 25, 33, 28], [32, 36, 37, 39, 41], [34, 40, 38, 44, 42, 43, 18], [47, 45, 46, 48, 50], [53, 52], [57, 49], [56, 55, 59, 58, 54, 60]]
74: [[1, 51, 35, 7, 2], [3, 4, 13, 17, 6, 10, 11, 9, 5, 30, 20, 12, 15, 14, 8, 19, 25, 22, 18], [21, 16, 23, 24, 27, 26, 29, 28, 31, 33, 32, 34, 37, 41, 36, 44, 38, 42, 46, 40, 43, 47, 45, 39, 56, 50, 53, 49, 52, 48, 54, 55, 57, 58, 59, 60]]
75: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 9], [6, 5, 10, 11, 18], [12, 8, 31, 14, 16, 19, 23, 22, 25, 17, 26, 20, 24, 27, 29], [28, 30, 37, 36, 32], [38], [41, 33, 34], [39, 40, 44, 43, 42], [45, 47], [46, 48, 50, 53, 56], [15, 49, 55, 54, 52, 57, 58], [59, 60]]
76: [[1, 51, 35, 7, 2, 3, 4], [13, 5, 11, 24, 6], [14, 9, 26, 30, 12], [8, 23, 10, 16, 15, 17, 19], [18, 22, 25, 20, 29, 31, 21, 27, 28, 37, 34, 33, 32, 36, 38, 40, 39, 42, 46, 45], [41, 44, 43, 47, 56, 50, 55, 49, 57, 52, 53, 54, 48, 60, 59, 58]]
77: [[1, 51, 35, 7, 2, 3, 4], [21, 8, 14, 12, 11, 5, 6, 19, 10, 29, 9], [17, 15, 16], [25, 23, 13, 18], [20, 28, 22, 24, 26, 31, 27], [30, 37, 36, 33, 39, 40, 32, 38], [41, 46, 47, 43, 42, 45], [44, 57, 48, 54], [55, 34, 49], [50, 53, 56, 60, 52, 59, 58]]
78: [[1, 51, 35, 7, 2, 3, 4, 13], [29, 6, 15, 10], [11, 26, 9, 5, 8, 14, 16, 12, 17, 18, 30, 27, 23, 20, 19, 21, 22, 25, 24, 28, 31, 33, 36, 32, 38, 39, 37, 34, 40, 41, 44, 45, 42, 43, 46, 47, 56, 50, 53, 49, 57, 54, 48, 55, 52, 58, 59, 60]]
79: [[1, 51, 35, 7, 2, 3], [4, 13], [29, 6], [9, 11, 8], [27, 30, 14, 15, 5], [10, 16, 18, 17, 31], [12, 23, 19, 25, 22], [21, 24, 26, 20, 28], [32, 37], [33, 36, 42, 39, 38, 40], [41, 43, 44, 34, 45, 46], [52, 56, 47, 53, 55, 58], [49, 54, 48, 60, 50, 57, 59]]
80: [[1, 51, 35, 7, 2, 3], [4, 13], [29, 6], [9, 11, 8], [27, 30, 14, 15, 5], [10, 16, 18, 17, 31], [12, 23, 19, 25, 22], [21, 24, 26, 20, 28], [32, 37], [33, 36, 42, 39, 38, 40], [41, 43, 44, 34, 45, 46], [52, 56, 47, 53, 55, 58], [49, 54, 48, 60, 50, 57, 59]]
81: [[1, 51], [35, 7], [2, 3, 4, 29, 13, 10, 21, 6], [5, 18], [11, 8, 27, 12, 15, 26, 17, 9, 16, 22, 14, 24, 20, 23, 19, 25, 32, 31, 33, 37, 34, 28, 30, 39, 36, 38, 44, 40, 42, 41, 46, 45, 43, 56, 50, 47, 53, 52, 57, 48, 55], [49, 54, 59, 58, 60]]
82: [[1, 51, 35, 7, 2], [3, 4, 13, 8, 5], [9, 6, 11, 10, 19], [29, 12, 15, 16], [14, 21, 18, 23, 20, 26], [25, 22, 17, 27], [30, 31, 28, 24, 34, 37], [33, 36, 40, 32, 42, 38, 39], [44, 41, 43, 45, 47], [46, 56], [50, 55, 58, 49, 48, 54, 52, 53, 57, 59, 60]]
83: [[1, 51, 35, 7, 2, 3], [4, 21, 5, 6], [9, 10, 8, 26, 16, 12, 11, 14, 25], [13, 17, 15, 18, 23, 20], [22, 30, 24, 19], [28, 27, 31, 29, 36], [37], [34, 33, 40, 38], [32, 41, 39, 43, 42, 47], [46, 44, 45, 56, 50, 55, 57, 53, 49, 48], [54, 52, 59, 58, 60]]
84: [[1, 51, 35, 7, 2, 3, 4, 13, 9, 14, 8, 27], [5, 12, 15, 17, 29, 10, 21, 6], [11, 31, 20, 25], [24, 22, 16, 19, 23, 18], [26, 30, 28, 37, 34, 39, 33, 41], [42, 32, 45, 36, 38, 44, 43, 40, 46, 56, 58, 50, 57, 47, 49, 48, 52, 54, 59, 53, 55, 60]]
85: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 6], [8, 10, 12, 11], [5, 18, 31, 14], [22, 9], [20, 15, 16, 19], [17, 24, 25, 26, 23], [28, 29], [30, 27, 33, 34, 32], [38, 43, 36, 39], [47, 40, 37, 44], [46, 41, 42, 45, 56], [48, 52, 55, 49, 54], [50, 53, 58, 59, 57, 60]]
86: [[1, 51, 35, 7, 2], [3, 4], [21, 13, 5, 10, 8], [6, 9, 19, 14], [12, 20, 18, 11], [15, 17, 16, 22, 31], [23, 26, 25], [27, 30, 24, 28, 29, 32, 40, 34, 36, 43, 33, 42, 41, 37, 38, 46, 39, 44, 47, 45, 48, 52, 55, 53, 57, 49, 54, 50, 56, 58, 59, 60]]
87: [[1, 51, 35, 7, 2], [3, 4, 13, 20, 6, 8], [10, 14, 28, 5, 9], [11, 19, 31, 12, 26, 15], [17, 22, 18], [21, 23, 16, 27, 24, 30], [25, 29, 37, 33], [32, 38, 41, 34, 46, 47], [42, 39, 36, 40, 43], [44, 45, 56, 50, 52, 55], [49, 54, 53, 58, 48, 59, 57, 60]]
88: [[1, 51, 35, 7, 2, 3], [4, 13, 23, 6, 9, 11, 8], [10, 15, 5, 14, 12, 16], [17, 18, 25, 27, 19], [20, 22, 21, 31, 28], [24, 26, 29, 30, 37, 34], [36, 32, 41, 33, 40, 38, 43, 46, 39, 42, 44, 47, 45, 52], [50, 53, 59, 57, 49, 56, 55, 48, 54, 60, 58]]
89: [[1, 51, 35, 7, 2, 3, 4], [13, 20, 5, 10], [6, 11, 15, 8, 9, 29], [14, 16, 12, 17, 19, 22, 21, 18, 23, 24, 28, 25, 26, 27, 31, 30, 37, 32, 36, 34, 40, 33, 41, 38, 45, 39, 42, 43, 44, 46, 47, 48, 50, 53, 49, 54, 55, 52, 60, 57, 59, 58, 56]]
90: [[1, 51, 35, 7, 2, 3, 4, 21, 8, 5, 6, 12, 9, 25, 16, 10, 13, 11, 14, 19, 28, 17], [30, 15, 20, 23, 18, 24, 22, 26, 27, 31, 29, 36, 32, 38, 33, 40], [41, 46, 42, 39, 37, 34, 45, 44, 43, 47, 56, 50, 55, 54, 48, 49, 52, 53, 58, 59, 57, 60]]
91: [[1, 51], [35, 7, 2], [3, 4, 5, 16, 6, 10, 14], [8, 11, 15, 12, 13, 9, 31, 22, 17, 19, 18], [23, 20, 21, 28, 24, 26, 27, 29, 30, 25, 38, 33, 32, 36, 40, 34, 39, 45, 43, 46, 37, 41, 42, 44, 47, 56, 50, 53, 55, 49, 48, 54, 57, 59], [52, 58, 60]]
92: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 14], [12, 10, 5, 8, 25, 6, 28, 9, 17], [15, 24, 11, 20, 16, 27, 23], [26, 18, 19, 22, 29, 31], [30, 33, 37, 34, 39, 40, 36, 38], [47, 32, 46, 41, 42, 43], [44, 45, 56, 54], [53, 50, 57], [49, 48, 52, 55, 58, 59, 60]]
93: [[1, 51, 35, 7], [2, 3, 4, 5, 21, 22, 31, 13, 9, 6, 10, 8, 11, 14, 24, 12, 17, 15, 16, 20, 25, 18, 30, 27, 26, 23, 19, 28, 29, 36, 38, 34, 39, 41, 37, 32, 40], [42, 33, 46, 43, 45, 44, 47, 48, 53, 50, 49, 57, 55, 54, 52, 59, 58, 56, 60]]
94: [[1, 51, 35, 7, 2, 3], [4, 21, 20, 5], [10, 12, 15, 9, 14, 13], [18, 11, 30, 24, 17, 6, 8, 19, 26, 16, 22, 23, 25, 27, 31, 29, 28, 37, 32, 34, 33, 40, 36, 38, 46, 43, 41, 39, 45, 42, 47, 44, 56, 50, 53, 52, 48, 49, 54, 55, 59, 57, 58, 60]]
95: [[1, 51, 35, 7], [2, 3, 4, 13, 20, 5, 8, 11, 6, 26, 10, 29, 9, 14, 15, 12, 18, 16, 30, 19, 25, 17, 27, 22, 21, 24, 23, 28, 31, 32, 33, 36, 34, 40, 37, 47, 39, 38, 43, 44, 46, 42, 45, 41, 56, 50, 53, 55, 52, 49, 54, 48], [58, 59, 60, 57]]
96: [[1, 51], [35, 7, 2, 3, 4, 13, 21, 14, 9, 10, 5, 15, 6, 8, 19, 28, 31, 11, 22, 16], [12, 18, 17, 23], [20, 24, 25, 27, 26], [29, 30, 37], [36, 38, 32, 40, 33, 34, 41, 39, 42, 43, 46, 44, 47, 45, 56, 50, 52, 55, 49, 48, 54, 53, 57, 58, 59, 60]]
97: [[1, 51], [35, 7, 2], [3, 4, 29], [13, 6, 5, 11, 9, 18], [27, 12, 14, 10, 22, 8], [25, 17, 26, 28, 23, 19, 15, 24, 16, 21, 20, 45, 31, 32, 36, 38, 39, 41, 33, 34, 37, 40, 44, 43, 30, 42, 46, 47, 48, 50, 52, 49, 57, 54, 53, 55, 58, 60, 56, 59]]
98: [[1, 51, 35, 7, 2, 3], [4, 5, 8, 6], [29, 14, 9, 12, 10], [28, 20, 15, 24, 11, 22, 17], [16, 13, 26, 19, 30], [25, 18, 23], [27, 31], [21, 34, 36, 33, 40, 37], [32, 38, 41, 42], [39, 45], [47, 43, 44, 46, 48, 50, 53, 55, 57, 49, 54, 52, 56, 58, 59, 60]]
99: [[1, 51, 35, 7, 2], [3, 4, 5, 6], [8, 9, 26, 10, 15, 27, 12, 11, 23, 13, 17, 14, 16, 20, 19, 18, 25, 28], [24, 29, 21, 30, 31, 22, 38, 46, 33, 37], [36, 32], [34, 45, 40, 47, 43, 41, 39, 42, 44, 48, 50, 52, 53, 49], [55, 54, 56, 59, 58, 57, 60]]
100: [[1, 51, 35, 7, 2], [3, 4, 5, 11, 6, 9, 14, 8, 12, 22, 10], [13, 26, 15, 20, 16, 18], [19, 21, 23, 28, 17], [24, 27, 29], [30, 25, 31, 37, 33], [32, 38, 45, 39, 46, 34], [42, 36, 47, 40, 41, 43, 44, 48, 50, 52, 53, 57, 49, 54, 55, 59, 60, 58, 56]]
101: [[1, 51, 35, 7], [2, 3, 4, 13, 21, 12], [9, 10, 6, 11, 5, 8], [19, 30, 31, 18, 14, 16], [15, 17, 25, 22, 20, 23], [24, 29, 26, 27, 28, 37], [33, 36, 32, 38, 34], [46, 39, 40, 42, 43], [47, 41], [44, 45, 56, 50], [54, 49, 48, 52, 53, 55, 57, 59, 58, 60]]
102: [[1, 51, 35, 7, 2, 3], [4, 29, 9, 5, 13, 10], [6, 27, 11, 8, 14], [23, 17], [12, 15, 16, 26, 19, 18, 20, 21, 22, 25, 24, 31, 28, 30], [38, 40, 37, 32, 41, 34, 44, 33, 39, 36, 42, 43, 47, 45, 46, 56, 50, 55, 48, 57, 49, 58, 52, 53, 54, 59, 60]]
103: [[1, 51], [35, 7, 2], [3, 4, 13, 5, 10], [16, 9, 8, 11], [6, 12], [28, 30, 15, 14, 18, 19], [20, 17, 21, 24, 23], [26, 29, 22], [25, 27, 31, 36, 32], [40, 33, 43, 34, 37], [44, 42, 39, 38, 41, 46, 47, 45, 56], [48, 52, 55, 57, 49, 50, 54, 53, 59, 58, 60]]
104: [[1, 51, 35, 7, 2], [3, 4, 21, 5, 11, 8], [10, 14, 12, 22, 13, 6, 9, 17], [15, 16, 18, 19, 20, 31, 23, 26], [24, 27, 30, 28, 25, 29], [37, 33, 34, 38], [41, 32, 46, 40, 43, 47, 36, 39, 45, 44, 42, 56, 48, 54, 57, 50, 49, 52, 53], [55, 58, 59, 60]]
105: [[1, 51, 35, 7, 2], [3, 4, 13], [21, 14, 9, 10, 8], [11, 6, 5, 29, 26, 16], [15, 17, 18, 12, 22, 23, 20, 19, 24, 25, 30, 28, 31, 27], [37, 36, 38, 32, 41, 33, 47, 34, 39, 43, 40, 44, 42, 46, 45, 56, 50, 52, 55, 49, 48, 53, 54, 57, 60, 59, 58]]
106: [[1, 51, 35, 7, 2, 3, 4, 29, 13, 8, 11, 15, 9, 26], [5, 12, 6, 10, 18, 28], [16, 31, 25, 23, 17, 14, 19, 20, 22, 21, 24, 30, 27, 37, 33, 38, 32, 40, 34, 47, 45], [36, 42, 39], [41, 46, 43, 52, 56, 50, 53, 44, 49, 48, 55], [54, 57, 58, 59, 60]]
107: [[1, 51, 35, 7, 2], [3, 4, 29, 9, 12], [11, 10, 5, 31], [6, 8, 15, 14, 13, 18], [16, 17, 30, 27, 19, 22], [20, 26, 23, 21, 24], [28, 25, 36, 33], [38, 32, 40, 39, 47, 41, 34, 37, 45, 43, 42], [46, 44, 48], [50, 53, 54, 49, 52, 55, 57, 56, 58, 59, 60]]
108: [[1, 51, 35, 7, 2, 3], [4, 21, 9, 6, 5, 12], [13, 8, 10, 30, 14], [11, 23, 24, 17, 16], [15, 25, 26, 20], [18, 19, 27, 22], [29, 31, 28, 37, 32, 34], [39, 41, 33, 38, 42], [43, 36, 40], [45, 47, 46, 44, 48], [50, 53, 49, 55], [52, 56, 54, 57, 59, 58], [60]]
109: [[1, 51, 35, 7, 2, 3, 4, 13, 5, 10], [21, 6], [9, 12, 15, 8, 11], [30, 14, 17, 22], [16, 18, 20, 19], [23, 26, 24, 25, 27], [28, 31, 29], [36, 32, 34, 37, 38, 33, 44, 41, 40, 39, 43, 46, 47, 42, 45, 56, 50, 53, 48, 52, 49, 54, 55, 59, 58, 57, 60]]
110: [[1, 51, 35, 7, 2, 3], [4, 21, 5, 6, 9, 10, 8, 26], [18, 12, 14, 30, 13, 17], [11, 16, 31, 19], [15, 20, 22, 27, 23, 28], [25, 24, 29, 36], [37, 34, 32, 33, 39], [40], [41, 42, 38, 43], [47, 46, 45, 44, 48, 50, 53, 57], [52, 49, 55, 54, 56, 59, 58, 60]]
111: [[1, 51, 35, 7, 2, 3, 4, 21, 11], [14, 9, 5, 10, 27, 18], [13, 6, 15, 19], [8, 12, 31, 23, 24, 17], [16, 25, 20, 26, 22, 28], [30, 29, 36, 32, 38, 37], [42, 34, 43, 45], [33, 41, 44, 39], [40, 46, 55, 56, 50, 54], [47, 49, 48, 52], [53, 57, 60, 59, 58]]
112: [[1, 51, 35, 7, 2, 3], [4, 13, 11, 8, 5, 26, 14, 6], [15, 9, 30, 10], [31, 19, 12, 17], [16, 27, 21, 18, 20, 28], [22, 23, 25, 24, 29], [36, 32, 37, 33, 40], [34, 39, 44, 38, 42, 43, 41], [47, 45, 46, 56, 50], [53, 48], [49, 54], [52, 55, 59, 58, 57, 60]]
113: [[1, 51, 35, 7, 2], [3, 4, 13, 5, 15, 19], [14, 6, 11, 8, 9], [28, 10, 22, 23], [17, 12, 18, 16], [20], [21, 24, 25, 27, 26, 29, 31, 30, 36, 32, 34, 39, 46, 33, 38, 37, 45, 43, 41, 40, 42, 44, 47, 56, 48, 53, 50], [49], [52, 55, 54, 58, 59, 60, 57]]
114: [[1, 51], [35, 7, 2, 3, 4], [13, 21, 15, 11, 9], [5, 8, 25, 24, 10, 19], [14, 28, 6, 17], [12, 16, 18, 22, 31], [20, 30, 23, 27, 29], [59, 37, 26], [41, 34, 42], [32, 38, 44, 43, 33, 47, 36, 40, 45, 39, 56, 54, 53, 49, 46, 48, 50, 52, 58, 55, 57, 60]]
115: [[1, 51, 35, 7, 2, 3], [4, 13, 5, 6, 9, 11], [16, 10, 8, 12, 15, 14], [24, 18, 19, 17], [26, 21, 22, 20, 23, 29, 25, 30, 27], [28, 31, 36, 32, 38, 33], [41, 34], [47, 39, 43, 37, 40], [45, 44, 42, 46, 56, 52], [55, 54, 48, 49, 58], [53, 50, 59, 57, 60]]
116: [[1, 51], [35, 7, 2], [3, 4, 13, 22, 5], [8, 14, 6, 11], [9, 10], [23, 28, 31, 12, 18, 17], [15, 27, 25, 20, 19, 16], [21, 26, 29, 24, 30, 36], [37, 34, 38, 40, 32, 39, 46, 43, 33, 41, 42, 44, 45, 47, 56, 50, 53, 49], [48, 52, 54, 55, 58, 59, 60, 57]]
117: [[1, 51, 35, 7, 2], [3, 4, 13], [20, 5, 9, 11, 14], [28, 10], [8, 12, 19], [22, 18, 24, 15, 16, 17], [21, 26], [23, 6, 29, 27, 25, 30, 31, 36, 32, 40, 38, 42, 33, 37, 45, 44, 39, 34, 46, 43, 41, 47, 56, 50, 53, 55, 49, 57, 48, 58, 52, 59, 54, 60]]
118: [[1, 51, 35, 7], [2, 3, 4, 13, 21], [14, 9, 30, 6, 26, 5], [10, 24, 8, 12, 11, 20], [23, 25, 15, 17, 16, 19], [18, 22, 28, 27, 29, 31], [32, 33, 34, 37, 36], [39, 47, 45, 38, 42, 41], [40, 46, 43, 44, 56, 54, 49, 48, 50], [52, 57, 55], [53, 59, 60, 58]]
119: [[1], [51, 35, 7], [2, 3, 4, 21, 13], [9, 6], [10, 8, 31, 5, 12], [11, 14, 24, 15, 25, 16, 22], [18, 17], [26, 19, 20, 23, 27, 28, 29, 30, 37, 32, 34, 33, 41, 38, 39, 36, 42, 47, 40, 46, 43, 44, 45, 56, 48, 53, 52, 55, 49, 58, 54, 50, 59, 57, 60]]
120: [[1, 51, 35, 7, 2], [3, 4, 13, 23, 6, 9, 15], [11, 12], [16, 5, 8, 30], [14, 10, 27, 17, 18, 20], [19, 22, 25, 24, 31], [29], [21, 28, 26, 36], [37, 34, 32, 41, 40, 33, 38, 43, 39, 44, 45, 42, 46, 47, 56, 50, 52, 57, 49, 48, 53, 55, 59, 58, 54, 60]]
121: [[1, 51, 35, 7, 2, 3, 4, 21, 13, 15], [9, 10], [8, 5, 19, 6, 11], [14, 22, 12, 16], [25, 20, 18, 17], [23, 30, 28, 24, 26], [27, 29, 31], [36, 38, 33, 34, 41, 37, 32, 39, 43, 47, 40, 46, 44, 42, 56, 48, 50, 52, 45, 49, 57, 53, 59, 60, 54, 55, 58]]
