52: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
53: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
54: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
55: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
56: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
57: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
58: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
59: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
60: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
61: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
62: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
63: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
64: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
65: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
66: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
67: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
68: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
69: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
70: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
71: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
72: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
73: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
74: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
75: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
76: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
77: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
78: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
79: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
80: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
81: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
82: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
83: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
84: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
85: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
86: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
87: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
88: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
89: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
90: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
91: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
92: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
93: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
94: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
95: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
96: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
97: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
98: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
99: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
100: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
101: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
102: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
103: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
