75: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
76: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
77: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
78: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
79: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
80: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
81: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
82: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
83: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
84: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
85: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
86: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
87: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
88: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
89: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
90: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
91: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
92: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
93: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
94: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
95: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
96: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
97: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
98: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
99: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
100: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
101: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
102: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
103: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
104: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
105: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
106: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
107: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
108: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
109: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
110: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
111: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
112: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
113: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
114: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
115: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
116: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
117: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
118: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
119: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
120: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
121: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
