52: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
53: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
54: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
55: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
56: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
57: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
58: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
59: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
60: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
61: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
62: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
63: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
64: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
65: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
66: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
67: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
68: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
69: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
70: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
71: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
72: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
73: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
74: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
75: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
76: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
77: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
78: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
79: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
80: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
81: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
82: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
83: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
84: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
85: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
86: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
87: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
88: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
89: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
90: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
91: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
92: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
93: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
94: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
95: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
96: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
97: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
98: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
99: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
100: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
101: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
102: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
103: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
