0: [[27, 35, 1, 7, 2], [3, 13, 4, 5, 9, 8, 29, 6, 21], [11, 15, 16, 14, 12, 10, 18], [17, 20, 23, 19], [22, 28], [30], [24, 26], [25, 31, 40, 32, 38, 45], [33, 34], [41], [39], [42, 37, 47, 46, 36, 43, 44, 50, 59], [48, 54], [49, 57], [51, 52, 53, 55, 56, 60, 58]]
74: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 5, 15, 28, 4, 8], [9, 10, 12, 14, 22, 25, 20, 26, 16, 18, 19, 23], [24, 17, 30, 31, 29, 44], [45, 40, 34, 33, 37, 32, 36, 38, 43, 47, 39, 41, 42, 46, 50, 49, 53, 51, 52, 48, 55, 54, 56, 57, 59, 58, 60]]
75: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 5, 6, 4, 8], [16, 10, 9, 30, 24, 25, 18, 28], [12, 23, 13, 20, 15, 19, 17, 22, 29], [26, 31, 44, 41, 42, 34, 33, 37, 38, 39, 46, 47], [32, 45, 36, 40, 56, 50, 53, 43, 48, 49, 55, 51, 54, 58, 59, 52, 57, 60]]
76: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 5, 4], [10, 8, 19, 9, 15, 24, 13, 14, 18, 31, 23, 16], [22, 28, 29, 17, 25, 20], [26, 30, 44, 41, 40, 32, 33, 39, 37, 36, 46, 47, 43, 42, 49, 38, 60, 50, 45], [53, 52, 54, 55, 48, 34, 56, 51, 57, 58, 59]]
77: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 5, 12, 6, 8], [9, 10, 14, 24, 25, 30, 18, 31], [16, 17, 20, 26, 13, 15, 22], [19, 23, 29, 28, 44, 41, 32, 34, 37, 39, 40, 38], [33, 43, 45, 47, 59, 46, 49, 42, 36, 55, 48, 51, 50, 53, 60, 57, 52, 56, 54, 58]]
78: [[27, 2, 35, 1, 7, 11, 3, 4, 21, 13, 5, 6, 8, 9, 15, 12, 14], [25, 10, 18, 26, 20, 17, 19, 23, 16, 30, 22, 24, 31, 29, 28, 36, 41, 32, 34, 33, 37, 38, 40, 46, 42, 47, 39], [43, 49, 48, 50, 45, 53, 44, 52, 55, 54, 51, 57, 58, 56, 59, 60]]
79: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 4, 9], [15, 13, 5, 8, 10], [14], [16, 18, 19, 23, 17, 22, 20, 26, 30, 24, 25, 29, 28, 31, 36, 40, 32, 33, 37, 34, 38, 41, 47, 45, 42, 43, 39, 46, 44, 50, 48, 51, 56, 49, 55, 52, 53, 58, 57, 54, 59, 60]]
80: [[27, 2, 35, 1, 7, 11], [3, 4, 5, 8, 9, 13], [12, 24, 6, 14, 30, 10, 31, 26, 23, 22], [17, 15, 16], [18, 28, 19, 29, 20, 21, 25, 44, 45, 34, 32, 37, 33, 38, 42, 36, 39, 41, 43, 47], [40, 52, 50, 55, 48, 54, 49, 59, 46, 53, 56, 51, 57, 58, 60]]
81: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 13, 5, 6, 8, 14, 12], [9, 15, 24, 17, 10], [18, 16, 23, 19, 20, 22, 28, 26, 25, 29, 31, 30, 36], [40, 33, 37, 46, 38, 34, 32, 39, 47, 41, 43, 42, 44, 49, 50, 48, 53, 57, 52, 45, 55, 54, 58, 56, 51, 59, 60]]
82: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 13, 4, 5, 6, 9, 8, 10], [12, 24, 29, 30, 31, 15], [18, 20, 17, 22, 16, 19], [23, 28, 25, 26, 36, 41], [32, 34, 33, 39, 40, 47], [38, 42, 46, 43, 45, 44, 48], [51, 37, 49, 50, 53, 54, 52], [55, 60, 57, 56, 59, 58]]
83: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 12, 4], [10, 5, 8, 14, 15, 25, 30, 22, 26, 16], [23, 17, 9, 18, 29, 19], [28, 20, 24, 31, 44, 41], [42, 38, 34, 40, 36, 39, 33], [37, 32, 43, 56], [46, 47, 51, 45, 49, 48], [52, 55, 53], [60, 58, 54, 59, 50, 57]]
84: [[27, 2, 35, 1, 7, 11, 3, 6, 21, 12, 5, 4, 9, 8, 26, 13], [30, 14, 31, 19, 10, 16, 15, 28, 18, 17, 20, 22, 23, 29, 24, 25, 36, 33, 34, 32, 38, 37, 39, 41, 43, 47, 44, 45], [40, 42, 46, 50, 53, 49, 48, 52, 54, 51, 55, 56, 59, 60, 57, 58]]
85: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 4, 12], [5, 15, 16, 14, 9], [10, 17, 26, 13, 18, 20, 23, 19, 22, 24], [28, 29, 30, 31, 25, 44], [41, 42, 33, 37, 34, 38, 32, 39, 43, 40, 45, 46], [36, 52, 50, 55, 47, 49, 57, 48, 51, 53, 59, 58, 56, 54, 60]]
86: [[27, 2, 35, 1, 7, 11], [3, 4, 13, 12, 5, 8, 9, 10, 15, 14, 17, 25], [26, 20, 23, 6, 16, 18, 21], [29, 19, 22, 24, 28, 30, 31, 44], [33, 40, 34, 38, 32, 37, 36, 39, 42, 43], [46, 41, 45, 47, 54, 48, 55, 57, 49, 51, 53, 52, 58, 50, 56], [59, 60]]
87: [[27, 2, 35, 1, 7], [11, 3, 6, 21, 13, 29], [5, 12, 8, 4, 10, 15], [9, 14, 26, 16, 22, 17], [19, 18, 20, 30, 28, 25], [31, 23, 24, 36, 37, 32, 34, 33, 39, 41, 46], [38, 43, 45, 42, 47, 40, 49, 51, 44, 53, 48, 54], [52, 59, 55, 56, 50, 57, 58, 60]]
88: [[27, 2, 35, 1, 7, 11, 3, 6, 21, 5, 9], [4, 14, 24, 13, 10, 8, 12, 15, 28, 17, 22], [30, 20, 19, 25, 16], [18, 31, 23, 29, 26, 44, 37, 40, 34, 32, 33, 38, 39, 41, 36, 42, 45], [46, 47, 53, 50, 48, 55, 54, 43, 52, 49, 59, 51, 56, 58, 57], [60]]
89: [[27, 35, 1, 2, 7, 3], [9, 6, 5, 13, 10, 14, 16, 4, 11, 15, 26, 8, 12, 17, 23, 18, 22, 19, 21, 20, 24, 28, 30, 31, 25, 29, 44, 36, 38, 47], [33, 39], [32], [34], [42, 43, 37, 40, 46, 41, 45, 50, 48], [49, 52], [57, 59], [51, 53, 55, 54, 56, 58, 60]]
90: [[27, 2, 35, 1, 7, 11, 3, 14, 21, 13, 5, 6, 8, 24, 4, 9, 30, 10, 12], [18, 15, 23, 19, 17, 16, 20, 28, 22, 29, 25, 26, 31, 32, 45, 41, 34, 38, 37, 36, 39, 33], [40, 47, 46, 42, 43, 44, 54, 48, 49, 51, 55, 50, 53, 57, 56, 59, 52, 58, 60]]
91: [[27, 2, 35, 1, 7], [11, 3, 4, 21, 13, 12], [5, 9, 6, 14, 8, 10], [15, 24, 16, 18, 19, 17], [23, 20, 26, 22, 28, 25], [29, 30, 31, 44], [40], [33, 32, 34, 36, 38, 39, 37, 43, 42, 47, 55, 41, 46, 50, 45, 52, 48, 51, 49, 57, 54, 56, 53, 60, 59, 58]]
92: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 15, 5, 6, 10], [9, 8, 13, 14, 26, 16, 25, 12], [29, 22, 20, 19, 23, 17, 30, 18, 24, 28, 31, 36], [45, 41, 33, 34, 32, 37], [39, 43, 38, 46, 40, 42, 44], [59, 47, 52, 53, 49, 51, 54], [50, 55, 58, 57, 48, 56], [60]]
93: [[27, 2, 35, 1, 7], [11, 3, 13, 9, 4, 8, 6, 10, 5], [12, 14, 20, 15, 22, 18, 23, 16, 19, 28, 21], [17, 24, 26, 25], [29, 31, 30, 44, 45, 42, 32, 37, 39, 33, 38, 34, 46, 36, 43], [41, 40, 50, 53, 47, 54, 49, 51, 55, 52, 48, 58, 56, 57, 59, 60]]
94: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 5, 9, 4], [8, 25, 6, 13, 10, 12], [15, 30, 24, 17, 16, 20, 22, 28, 18, 19, 23, 26], [29, 31, 44, 45, 40, 34, 37, 33, 38, 36, 39], [47], [32, 43, 41, 42, 46, 50, 56, 52, 48, 49, 53, 55, 54, 57, 51, 59, 58, 60]]
95: [[27, 2, 35, 1, 7, 11], [3, 4, 6, 13, 5, 10], [8, 26, 9, 12, 29, 20], [30, 15, 19, 18, 23, 14, 17, 16, 21, 28, 22, 25, 24, 31, 36, 41, 40], [34], [39, 46, 32, 37, 38, 33, 42, 43, 50, 45, 44, 54, 56, 53, 48, 52, 47, 49], [55, 58, 51, 60, 59, 57]]
96: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 4, 12, 5], [8, 13, 9, 10, 14, 24, 15], [31, 17, 30, 18, 22, 19, 23], [26, 25, 20, 29, 16, 28], [44], [41, 40, 34, 37, 32, 33, 39, 36, 43, 42, 46, 47, 45, 48, 50, 53, 51, 49, 38, 54, 52, 55, 60, 59, 56, 57, 58]]
97: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 14, 5, 12], [6, 10, 8, 9, 15, 30], [20, 17, 16, 13], [23, 18, 22, 25, 19, 26], [28, 29, 24, 31, 36, 45, 40, 33], [32, 47, 38, 37, 39, 42, 41, 43], [46, 44, 49, 34, 56, 48, 50, 53, 54, 51, 55, 59, 58, 52, 57, 60]]
98: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 9, 12, 5], [14, 4, 8, 10, 13, 25], [15, 16, 17, 22, 23, 18], [19, 20, 26, 28, 24, 29], [31, 30, 44, 33, 40, 34, 32], [42, 38, 36, 39, 47, 45, 41, 43, 49, 46, 55], [37, 53, 56, 48, 54, 51, 50, 60, 59, 57, 52], [58]]
99: [[27, 2, 35, 1, 7, 11, 3, 6, 21], [5, 9, 12, 8, 24, 4, 14, 15, 30, 25], [19, 20, 10], [18, 22, 13, 31, 16, 17, 23, 26, 28], [29, 36, 41, 40, 32, 37, 34, 33, 39, 42, 47, 38, 43, 44, 45, 46, 50, 60, 52, 49, 48, 51, 54, 53, 55, 58, 59, 57, 56]]
100: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 6, 5, 4], [12, 9, 8, 10, 15, 13], [29, 23, 18], [19, 16, 17, 20, 22, 31, 25, 28, 24, 26, 30, 36], [45, 40, 34, 37, 33, 38, 41, 47, 39, 42, 32, 43, 46, 44, 50, 48, 49, 60, 51, 53, 52, 55, 54, 59, 58, 56, 57]]
101: [[27, 2, 35, 1, 7, 11, 3, 6, 21, 12, 5], [4, 26, 9], [8, 10, 30, 14, 13, 16, 23, 15, 31, 18, 17, 20, 19, 22, 24, 28, 25, 29, 36, 33, 40, 34, 32, 39, 42, 37, 41, 45, 47, 43, 44, 38, 60, 50, 55, 57, 46, 49, 48, 54, 51, 52, 53, 58, 56, 59]]
102: [[27, 2, 35, 1, 7, 11, 3, 4, 21, 13, 12, 5, 8, 6, 9], [10, 14, 29, 15, 22, 30, 16, 23, 19, 17, 26], [20, 18, 24, 25, 28, 31], [36, 40, 42, 34, 39, 43], [38, 45, 41, 32, 37, 33], [46, 47, 44, 50], [49, 51, 56, 52, 55, 53, 60, 57, 54, 48, 58, 59]]
103: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 9, 28, 5], [12, 16, 8, 4, 10, 25], [15, 13, 17, 24, 14, 18, 19], [20, 22, 23, 26, 30, 29, 31, 36], [33, 32, 34, 37, 38, 43, 39, 45, 41], [40, 47, 44, 46, 42, 50], [49, 52, 53, 55, 54, 51], [48, 57, 59, 56, 58, 60]]
104: [[27, 35, 5, 2], [11, 7, 4, 13, 1, 29, 22, 9], [14, 15, 12, 16, 3, 8, 10, 18], [19, 23, 17], [25, 20], [30], [24, 26], [28, 31, 40, 32, 33, 39, 6, 21], [37, 46, 36], [38], [34], [41, 47, 43, 42, 44, 45, 51, 59, 49], [48, 50], [56, 55], [52, 54, 53, 57, 60, 58]]
105: [[27, 2, 35, 1, 7, 11, 3, 13, 21, 12, 4], [5, 6, 9, 8], [14, 10, 15, 30, 18, 24, 16, 19, 20, 23, 17, 31, 26, 28, 22], [29, 25, 44, 41, 34, 40, 33, 39, 38, 32, 37, 42, 45, 43, 46, 36, 49, 50, 47, 55, 48, 52, 54, 53, 51, 57, 59, 56, 58, 60]]
106: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 15, 4, 5, 8], [6, 12, 13, 28, 18, 10, 17, 9], [20, 31, 16, 22, 19, 23, 26, 24, 25, 29, 30, 36, 37], [40, 32, 33, 38, 39], [42, 41, 45, 46, 43, 47, 44, 55, 34, 59, 54, 49, 51, 50, 53], [56, 57, 60, 48, 52, 58]]
107: [[27, 2, 35, 1, 7, 11, 3, 6, 29, 13, 4, 5, 24, 9, 12, 8, 28, 20, 10, 14, 15, 21, 17, 16, 19, 22, 23, 30, 25, 31, 18, 26, 44, 33, 40, 32, 37], [36, 38, 39, 34, 41, 42, 46, 43, 47, 45, 50, 49, 53, 52, 48, 51, 55], [54, 57, 59, 58, 56, 60]]
108: [[27, 2, 35, 1, 7, 11, 3, 4, 21, 12, 5, 6, 10], [25, 8, 9, 30], [13, 14, 15, 29, 22, 17, 19, 16, 18, 23, 26, 20], [31, 24, 28, 44, 45, 32, 38, 39, 47, 37, 36, 33, 34, 42], [40, 41, 43, 46, 51, 50, 52, 49, 53, 54, 55, 48, 57, 59, 58, 60, 56]]
109: [[27, 35, 1, 7, 2], [3, 8, 4, 21, 9, 5], [13, 12, 11, 10, 14, 15], [17, 18, 26, 6, 19, 16, 20, 24, 22, 28, 25], [29, 30, 23, 31, 40, 32, 34, 37, 33, 38, 39, 36], [46, 42, 41, 47, 43, 44, 45, 50, 57, 49, 48, 56, 51, 54], [52, 53, 55, 58, 59, 60]]
110: [[27, 2, 35, 1, 7, 11], [3, 4, 31, 12, 5, 6, 9, 8], [10, 13, 14, 15, 24, 23], [17, 18, 19, 29, 22, 16, 20, 30, 21], [25, 28, 26, 36, 33, 34], [37, 40, 32, 38, 39, 43, 47], [45, 41, 46, 42, 44, 50, 49, 53], [56, 52, 55, 51, 54, 59, 48, 58, 60, 57]]
111: [[27, 2, 35, 1, 7, 11], [3, 12, 4, 13], [5, 6, 14, 28, 24, 8, 20], [9, 29, 16, 31, 23, 10, 22, 15], [19, 17, 18, 21, 25, 26, 30, 41, 45], [32, 33, 34, 39, 43, 40], [38, 36, 47, 46, 44, 42], [51, 54, 49, 52, 37, 48, 50, 59, 53, 55, 57, 58], [56, 60]]
112: [[27, 2, 35, 1, 7], [11, 3, 6, 5, 13, 4], [9, 8, 14, 18, 12, 29, 26], [25, 10, 15, 22, 20, 16, 23], [19, 17, 30, 21, 24, 28, 31, 44, 32, 40, 33, 39, 34, 38, 37, 42, 46, 47, 45, 43, 36, 41, 50, 53, 51, 48, 49, 54, 55, 52, 58, 57, 60, 59, 56]]
113: [[27, 2, 35, 1, 7, 11, 3, 6, 21, 4, 13, 5, 9, 14, 10, 8, 15, 31], [29, 16, 22, 20, 12, 17, 23, 18, 19], [30, 24, 25, 26, 28], [32, 41, 40, 34, 33, 37, 36, 39, 38, 43, 44, 42, 47, 46, 45, 50, 49, 53, 52, 48, 51, 54, 55, 59, 57, 58, 60, 56]]
114: [[27, 2, 35, 1, 7, 11, 3, 12, 21, 5, 4, 6, 8, 10, 9], [13, 14, 20, 15, 17, 22, 23, 19, 25, 26, 28], [16, 18, 24, 29, 30, 31], [36, 40, 34, 32, 37, 41], [39, 45, 46, 42, 33, 38], [47, 43, 44, 54], [50, 51, 56, 53, 49, 48], [52, 57, 55, 58, 59, 60]]
115: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 5, 4], [8, 13, 15, 9, 10, 14], [17, 16, 20, 18, 19, 22], [23, 28, 24, 25, 30], [26, 31, 29, 44], [45, 32, 34], [36, 37, 33, 41, 38, 40, 42], [46, 43, 47, 39, 49, 53, 48], [56, 51, 52, 54, 50, 59], [55, 57, 60, 58]]
116: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 9, 5, 28], [12, 8, 6, 13, 15, 14, 18, 10], [17, 22, 16, 24, 19, 29, 23], [25, 20, 31, 26, 30, 36], [37, 40, 33, 38, 34, 32, 41, 39], [47, 44], [43, 46, 42, 45, 50, 49], [52, 48, 51, 53, 54, 55, 58, 59, 57, 56, 60]]
117: [[27, 2, 35, 1, 7, 11, 3, 6], [23, 13, 5, 4, 8, 10, 26, 9, 14, 18], [17, 12, 15, 19, 28, 16], [20, 21, 25, 30, 22, 29, 24, 31], [36, 33, 40, 32, 41, 34, 38, 37, 44, 47, 43], [45, 39, 42, 46, 51, 49, 48, 56, 54, 53], [55, 52, 57, 58, 50, 59, 60]]
118: [[27, 2, 33, 7, 3, 11], [1, 6, 21, 5], [4, 13, 8, 9, 14, 10], [12, 17, 15, 16, 24, 20], [18, 28, 19, 26, 31, 22], [30, 23, 25, 29], [36, 41, 40, 34, 35, 32], [42, 39, 43], [37, 47], [44, 45, 46, 38, 51, 49], [53, 50], [48], [52], [59, 55, 54], [56, 57], [58, 60]]
119: [[27, 2, 35, 1, 7, 11, 15, 6, 5], [8, 3, 25, 4, 9, 10, 13], [28, 29, 12, 14], [26, 20], [16], [17, 18], [19, 21, 22, 23, 24, 30], [31, 44], [33], [46], [32, 37, 38, 40, 39, 34, 36, 47, 42], [43, 41], [45, 50], [51, 52, 54, 49, 57, 55, 48], [53, 56, 58, 59, 60]]
120: [[27, 34, 35, 3, 2, 11], [4], [5, 8, 9, 10, 13, 6, 1, 12, 15], [14, 24], [16, 30], [18, 7, 17, 20, 21, 19, 22], [23, 28, 26, 25, 31, 32, 33, 36, 40, 29, 37, 45, 38, 42, 47, 39, 41, 52, 43, 44, 46, 49, 48, 50, 54, 59, 57, 51, 58, 56, 53, 60, 55]]
121: [[27, 35, 33, 1, 7, 11], [13, 6, 5, 9, 2, 4], [10, 3, 12, 15, 16, 14, 20, 8, 22], [19, 23, 17, 26, 18, 25, 31, 21, 24, 28, 29, 40, 45, 36], [37, 30, 34, 32, 39, 43, 38], [41, 42, 44, 47, 46, 50, 49], [52, 53, 48, 59, 51, 54, 55, 58, 56, 57, 60]]
