0: [[35, 20, 33, 1, 12, 9, 11, 2], [4, 7, 3, 5], [14, 8, 16, 15, 18], [24, 19, 13, 31, 26], [23, 17, 6, 10, 21], [28, 25, 22, 27, 30], [29, 37, 36, 32, 42], [50, 38, 34, 44, 47], [40, 43, 45, 39, 41], [59, 57, 49], [46, 48, 54], [51, 53, 55, 52, 56, 58, 60]]
74: [[35, 20, 33, 2, 14], [1, 3, 4, 12, 21], [5, 10, 9, 28, 13, 11, 6, 7, 18, 27, 22], [31, 15, 29, 16, 19], [17, 25, 8, 55, 40, 26, 43], [39, 23, 42, 24, 38, 36, 47, 30], [37, 32, 46, 34, 41, 45, 48, 44], [49, 50, 52, 54, 51, 56, 58, 53, 57, 59, 60]]
75: [[35, 20, 33, 2, 14, 1, 5], [7, 4, 9, 13, 8, 10], [21, 6, 29, 3, 27, 11, 12, 15, 19, 28, 25, 18, 22, 23, 16, 24, 17, 30, 56, 26, 31, 40, 54, 32, 36, 37, 45, 34, 44, 47, 39, 43, 41, 38, 42, 48, 60, 46, 52, 51, 49, 57, 50, 53, 55, 59, 58]]
76: [[35, 20, 33, 2, 14, 1, 3, 7, 4, 5, 8, 27, 9, 29, 11, 12, 13, 15, 19, 16, 18, 10, 21, 6], [22, 17, 24, 25, 26, 56, 28, 23], [30, 39, 46, 32, 40], [34, 31], [36, 37, 38, 53, 43, 44, 59, 41, 42], [50, 49, 52, 45, 47], [54, 48, 55, 58, 51, 57, 60]]
77: [[35, 20, 33, 2, 14, 1, 3, 7, 4, 5, 8, 6, 10, 27, 9, 29, 11, 21, 12, 13, 15, 19, 16, 18], [22, 17, 24, 25, 26, 56, 28, 23], [30, 39, 46, 32, 40], [34, 31], [36, 37, 38, 53, 43, 44, 59, 41, 42], [50, 49, 52, 45, 47], [54, 48, 55, 58, 51, 57, 60]]
78: [[35, 20, 33, 2, 14, 1, 5, 7, 3, 4, 6, 12, 10, 27, 8, 16, 13, 15, 25, 9, 18, 11, 29, 24, 21, 23, 31], [19, 17, 22, 40, 26, 52, 37, 28, 32, 30, 34, 39, 36, 44, 43, 45, 38, 41, 46, 42, 57], [60, 47, 50, 51, 53, 48, 49, 54, 55, 56, 58, 59]]
79: [[35, 20, 33, 2, 13, 9, 3], [1, 4, 7, 11], [5, 14, 24, 6, 8, 12, 10], [15, 29, 16, 31], [17, 18, 25, 22, 19, 21, 27, 23, 26, 28, 30, 52, 36, 32, 34, 38, 39, 46, 41, 37, 43, 44, 59, 40, 45, 56, 47, 49, 54, 48, 50, 53, 51, 58, 60, 57, 42, 55]]
80: [[35, 20, 33, 2, 14], [1, 3, 7, 4, 13, 6, 5, 8, 29], [10, 12, 9, 11, 24, 18, 16, 31, 23, 21], [17, 19], [22, 27, 26, 25, 28, 30, 34, 32, 42, 36, 37, 39, 52, 44, 43, 41, 40, 47, 15, 49, 45, 50], [38, 53, 48, 57, 58, 46, 54, 56, 55, 51, 59, 60]]
81: [[35, 20, 33, 2], [14, 1, 3, 7, 4, 5, 6, 11, 9], [12, 27, 24, 17, 13, 25, 23], [8, 18, 10, 15, 16, 19, 26, 21, 30], [22, 29, 31, 28, 44, 32, 34, 38, 36], [50, 37, 39, 45, 42, 47, 41, 43], [48, 54, 40, 49, 56], [52, 46, 55, 53, 57, 51, 59, 58, 60]]
82: [[35, 20, 33, 2, 14, 1], [5, 7, 4, 12, 6, 9, 8], [26, 10, 22, 11, 15, 3, 13, 25], [29, 16, 17, 23, 24, 18, 19, 21, 27, 58, 31, 28, 41, 42, 32, 30, 40, 34, 39, 38, 47, 36, 37, 43, 44, 46, 56, 45, 53, 48, 51, 55, 54, 49, 50, 52, 57, 59, 60]]
83: [[35, 20, 33, 2, 12, 9, 7, 3, 4, 1, 6, 5, 24, 8], [15, 14, 13, 27, 11, 17, 19, 30, 18, 16, 31, 10, 26, 21, 25, 22, 28], [37, 23, 38, 36, 32], [29, 34, 46, 41, 48], [45, 40, 47, 44, 39], [43, 50, 57], [49, 42, 52], [54, 51, 53, 55, 59, 56, 58], [60]]
84: [[35, 20, 33, 2, 14, 1], [3, 7, 4, 9, 6], [5, 10, 12, 30], [15, 8, 11, 21, 13], [18, 17, 22, 16], [26, 19, 25, 23, 24, 27], [60, 28, 43, 38, 40], [29, 31, 32, 34, 36, 41, 37], [47, 42, 45, 39, 46], [44, 51, 53, 52, 48, 57, 54, 58], [50, 55, 49, 59, 56]]
85: [[35, 20, 33, 2, 14, 1, 7, 3, 4, 9, 10, 11, 5, 29, 6, 8, 13, 15, 31, 19, 16, 24, 21, 12], [22, 17, 26], [25, 18, 60, 27, 30, 23, 32, 28, 42, 36, 50, 59, 34, 37, 38, 45, 47, 39, 41, 40, 43, 44, 53, 52, 46, 48, 49, 51, 55, 54, 57, 56, 58]]
86: [[35, 20, 33, 2, 14, 1, 5, 7], [4, 3, 9, 11, 10, 12, 26, 15, 8], [16, 30, 6, 27, 13, 29, 25, 17, 18, 23, 19, 28], [21, 22], [24, 31, 54, 40, 32, 56, 37, 36, 58, 44, 45, 38, 47], [39, 50, 34], [41, 42, 51, 43, 52, 46, 48, 49, 53, 55, 59, 60, 57]]
87: [[35, 20, 33, 2, 14, 1], [5, 7, 8, 3, 4, 12], [10, 13, 6, 11, 21, 15, 9], [29], [16, 19, 17, 22, 25, 23], [24, 27, 18, 26, 58, 50], [59, 37, 30, 34, 28, 36, 39, 31, 40, 38, 46, 41, 45, 42, 47, 49, 52, 53, 54, 32, 60, 51, 43, 55, 44, 56, 48, 57]]
88: [[35, 20, 33, 2, 14], [1, 11, 3], [4, 5], [6, 10, 13, 12, 8, 15, 7, 23], [25, 9, 16, 19, 28, 27, 18, 17, 21], [22, 24, 26, 37, 30, 29, 31, 42, 32, 54, 44], [38, 34, 36, 39, 46, 45, 41, 40, 43, 51, 57], [48, 49, 47, 52, 55, 56, 53, 50, 58, 59, 60]]
89: [[35, 20, 33, 2, 14, 1, 5], [7, 4, 9, 3, 10, 6, 11, 26, 13], [8, 15, 16], [12, 17], [23, 29, 19, 21, 18, 22, 25, 30, 27, 28, 60, 31, 38, 40, 32, 24, 50, 42, 56, 36, 37, 39, 41, 34, 43, 46, 59, 47, 44, 45, 51, 49, 48, 53, 54, 52, 55, 58, 57]]
90: [[35, 20, 33, 2, 14], [1, 11, 3, 4, 9, 5, 6, 13, 7, 8, 10], [29], [15, 21, 12, 17, 27, 24, 30, 23, 26, 22, 18, 25, 16, 32], [19, 38, 28, 42, 34, 31, 36, 39], [37, 40, 43, 44, 41, 45, 50], [54, 57, 46, 49, 48, 47, 52, 55, 51, 53, 60, 56, 58, 59]]
91: [[35, 20, 33], [2, 14, 1], [7, 3, 4, 5, 24, 12, 6, 10, 29, 8, 13, 9, 18, 11, 17, 31, 22, 15, 19, 16, 23, 25, 26, 28, 30, 27, 32, 36, 34, 21, 50, 48, 42, 46, 37, 38, 39, 41, 40, 44, 45, 47, 49, 43, 59, 51, 54, 53, 55, 57, 60, 52, 58, 56]]
92: [[35, 20, 33, 5, 10, 3, 6, 1, 4, 7], [2, 8, 15, 12, 13, 29, 16], [21, 26, 14, 17, 30, 9, 25], [22, 11, 19, 24, 18, 23, 31, 27, 28, 44, 36, 40, 43, 50, 32, 34, 37, 47, 38, 39], [42, 41, 45, 59, 53, 49, 54, 48, 46, 51, 52, 57, 56, 55, 58, 60]]
93: [[35, 20, 33, 2, 14, 1, 3, 6], [4, 25, 5, 7, 9, 19, 8, 21, 10, 24, 31], [11, 12, 13, 15, 17, 16, 22, 49, 26, 23, 27, 36, 28, 29, 54, 42, 34, 45, 39, 37], [38, 30, 47, 32, 40], [41, 52, 43, 46], [44, 53, 48, 51, 50, 58, 18, 55, 59, 56, 57, 60]]
94: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 9, 12, 10, 26, 5, 24, 13], [6, 15, 16, 8, 22], [11, 21, 17, 27, 19, 18, 25, 23, 28, 29, 30, 31, 50], [40, 36, 46, 32, 39], [38, 34, 44, 37, 43, 41, 42], [45, 59, 47, 54, 48, 51, 55, 52, 56, 57], [53, 58, 60, 49]]
95: [[35, 20, 33, 2, 14, 1, 3, 7], [4, 12, 9, 8, 10, 25], [6, 5, 27, 13, 16], [11, 17, 15, 21, 23, 24, 18, 22, 19], [51, 28, 26, 29, 47, 36, 40, 30, 31], [34, 32, 46, 37, 39], [44, 38, 42, 43, 60, 52, 45, 41, 48, 49], [50, 54, 59, 55, 53, 56, 57, 58]]
96: [[35, 20, 33, 2, 14], [1, 5, 7, 4, 3, 6, 10], [9, 25, 28, 12, 15], [11, 21], [13, 8, 19, 29, 24, 16, 17, 22, 18], [49, 23, 27], [26, 31], [36, 40, 50, 30, 32, 43, 57, 34, 37, 41, 38, 47, 39, 42, 59, 46, 48, 44, 45, 55, 54, 52, 51, 53, 56, 58, 60]]
97: [[35, 20, 33, 2, 14], [1, 3, 7, 4, 9, 6, 8], [10, 5, 28, 11, 15, 12, 13], [17, 16, 19, 23, 27, 21], [18, 22, 25, 56, 24, 30, 26], [29, 50, 40, 32, 42], [37, 39, 36, 41, 45, 44, 31], [38, 34, 43, 46, 47], [49, 53], [48, 51, 52, 54, 55], [58, 60, 59, 57]]
98: [[35, 20, 33, 2, 14, 1, 3, 4, 13], [12, 17, 8], [15, 9, 7, 11, 6, 5, 30], [10, 19, 29, 21, 16, 24, 25, 23, 18, 31, 26, 22], [28], [60, 52, 27, 32, 34, 36, 39, 37, 40], [54, 38, 41, 45, 57, 43, 42, 46, 53, 48], [51, 47, 44, 49, 50, 55, 56], [58, 59]]
99: [[35, 20], [33, 6, 10, 1, 3, 7, 4, 8, 12, 11, 24, 2, 27, 9, 21, 5, 19, 25, 13, 14, 16, 17, 23, 18, 22, 30, 28, 29, 31, 26, 15, 36, 40, 34, 37, 32, 38, 42, 43, 39, 45, 41, 44, 46, 47, 58, 56, 55, 48, 49, 51, 54, 50, 52, 60, 57], [53, 59]]
100: [[35, 20, 33, 1, 14, 3, 11, 2], [4, 7, 6, 9], [5, 8, 18, 10, 15], [12, 19, 13, 28, 16], [31, 23, 24, 17, 21], [26, 25, 22, 27, 30], [45, 37, 40, 32, 42], [50, 38], [29, 34, 36, 41, 39, 43, 57, 44], [47, 51, 49], [46, 52], [48, 54, 55, 53, 59, 56, 58, 60]]
101: [[35, 20], [33, 2, 14, 1, 7, 3, 4, 6, 13, 8, 24, 16, 15], [23, 9, 27, 11, 25, 10, 5, 28, 26, 18, 21, 12, 19, 17, 29, 59, 22, 30, 37, 40, 32, 31, 34, 36, 58, 45, 46, 43, 38, 39, 57, 41, 42, 44, 47, 50, 49, 51], [48, 55, 52, 60, 53, 56, 54]]
102: [[35, 20], [33, 6, 10, 1, 5, 7, 4, 2], [14, 3, 11, 8, 26, 9, 25], [15, 19, 12, 31, 13, 21, 16, 17, 18, 24, 23, 27, 28], [30, 22, 54, 36, 40, 48], [29, 53, 42, 38, 34, 45, 44, 43], [32, 37, 46, 47, 41, 51, 39, 52, 50, 55, 58, 57], [49, 59, 60, 56]]
103: [[35, 20, 33, 2, 14, 1, 3, 7, 4, 9, 5, 12, 29, 6, 8, 10, 25, 11, 13, 17, 26, 21, 15, 16, 27, 19, 22, 23, 18, 28, 30, 24], [38, 44, 40, 31, 32, 34, 36], [39, 42, 47, 43, 45, 37, 52, 46, 41, 60, 49, 48, 59], [54, 50, 57], [55, 53, 51, 56, 58]]
104: [[35, 20, 33, 2, 14], [1, 5, 7, 4, 9], [3, 24, 11, 6, 16, 12, 8], [15, 31, 13, 17, 23, 26, 18, 29, 19, 25, 28, 21, 27, 22], [34, 30, 38, 37, 32, 10, 43, 44], [36, 41, 39, 45, 40], [46, 53], [47, 42, 50, 59, 48, 55, 49, 54, 51], [57, 52, 56], [58, 60]]
105: [[35, 20, 33, 2, 14, 1, 3], [7, 4, 5, 17, 8, 13, 25], [6, 26, 10, 15, 23], [22, 11, 19, 21], [24, 18, 9, 12, 16, 27, 57, 58, 29], [28, 52, 30, 32, 31, 34, 36, 43, 44, 39, 47, 37, 38, 40, 42, 41, 45, 46, 48, 51, 54, 55, 50, 49, 56, 59, 53, 60]]
106: [[35, 20, 33, 2, 14, 1], [5, 12, 7, 3], [9, 8, 11, 28, 18, 30, 4], [26, 29, 6, 25, 10], [13, 15, 22, 23, 16, 31, 27, 17], [19, 54, 24, 53, 32, 21, 34, 42, 36, 37, 38, 43, 45, 39, 58, 41, 40, 50, 48, 55, 44, 52, 49, 46, 47, 51, 56, 60], [57, 59]]
107: [[35, 20, 33, 2, 14, 1, 5, 7, 3, 4, 12, 6, 11], [8, 26, 9, 24, 10], [16, 13, 19, 15], [18, 17, 22, 23, 21, 28], [29, 30, 25, 60, 31], [39, 32, 34, 46, 38, 27, 36], [44, 45, 43, 42, 37], [40, 41, 47, 50, 49, 52, 48], [54, 51, 53, 55, 56], [57, 58, 59]]
108: [[35, 20, 33, 2, 14, 1, 3, 7, 5, 4, 6], [12], [13, 9, 8, 26, 27, 10, 11, 22], [28, 17, 15, 24, 16, 18, 19, 29, 21], [52, 58, 23, 25, 31, 40, 32, 30, 37, 34, 36, 38, 39, 47, 46, 44, 41, 45, 43, 42, 55, 48, 51, 50, 53, 54, 56, 57, 49, 59, 60]]
109: [[35, 20, 33, 2, 12, 9], [1, 7, 4, 3, 6, 5], [10, 13, 8, 21], [23, 11, 17, 25, 15], [16, 19, 24, 26], [22, 29, 28, 18, 27, 58], [52, 30, 37, 14, 31], [42, 55, 32, 39, 36, 40, 47], [34, 41, 45, 46, 59], [50, 44, 49, 43, 38, 53], [48, 51, 54, 57], [56, 60]]
110: [[35, 20, 33, 2], [14, 1, 3, 7, 4, 12, 5], [9, 8, 13, 25, 6, 11, 18], [10, 27, 22, 21, 16, 19, 17], [24, 26, 29, 28, 23, 30, 31, 15, 49, 40, 48, 32, 37, 50, 38, 36, 45, 46, 44, 39, 42, 47, 34, 57, 51, 53, 41, 52, 54, 43, 55, 59, 56, 58, 60]]
111: [[35, 20, 33, 1, 7], [3, 4, 6, 5, 2, 10, 11], [8, 9, 12, 29, 24, 17, 15, 13, 14, 23], [16, 18, 31, 19, 30, 21, 25, 22, 26, 42, 27, 32, 36, 50, 28, 44, 37, 34, 38, 43, 45, 58, 59, 40, 46, 51, 56, 47, 52, 39, 41, 48, 49, 57, 53, 54, 55, 60]]
112: [[35, 20, 33, 2, 14, 1, 7], [3, 4, 12, 13, 9], [5, 17, 6, 23, 8, 31, 10, 19], [11, 21], [26, 22, 18, 29, 15, 16, 24, 27, 25, 30, 28, 36, 40], [32, 47, 34, 55, 46, 44, 39, 37, 38, 42, 43, 41, 45, 56, 60, 50, 48, 54, 49, 58, 52, 53, 51, 57, 59]]
113: [[35, 20, 33, 6, 9, 1, 2, 5, 4], [7], [3, 8, 10, 24, 29, 13, 12, 14], [18, 15, 17], [19, 21, 11, 16, 26, 22], [27, 23, 51, 60, 25, 28, 52, 44, 32, 30, 34, 39, 37, 38, 47, 45, 42, 41, 36, 31, 40, 43, 57, 46, 48, 54, 55, 53, 56, 49, 58, 50, 59]]
114: [[35, 20, 33, 12, 8, 11, 10], [1, 4, 7], [3, 5, 14], [2, 21, 13, 22, 16, 17, 15], [29, 26, 23, 6, 9, 18, 19, 25, 27, 24, 28, 30, 31, 37, 36, 32, 42, 50, 38, 34, 44, 47, 40, 43, 45, 55, 41, 39, 53, 49, 46, 48, 54, 51, 57, 59, 52, 56, 58, 60]]
115: [[35, 20, 33, 2, 14, 1, 3, 7, 5, 4, 18], [9], [8, 28, 6, 31, 11, 10, 26, 15], [19, 27, 12, 23, 24, 13, 22, 16, 49, 17, 58, 25, 29], [21, 41, 48, 30, 36], [34, 38, 39, 32, 40, 43, 47], [42, 45], [37, 46, 52, 50], [53, 44, 55, 51, 54, 56, 60, 57, 59]]
116: [[35, 20, 33], [2, 14, 1, 7, 3, 4, 12], [11, 10, 31, 16, 5, 28, 8, 6, 27, 22, 13, 23, 9, 19], [21, 15, 26, 24, 17, 18, 29, 30, 34, 60, 40, 32, 50, 25, 36], [39, 46, 37, 41, 38, 47, 44, 42, 43, 45, 55, 48, 49, 52, 53, 58, 54], [56, 57, 51, 59]]
117: [[35, 20, 33, 2, 14, 1, 7, 3, 4], [9, 10, 5, 8, 30, 6], [13, 11, 31, 19, 15, 16, 17, 22, 12], [21, 25, 18, 24, 27, 26, 56, 23], [28, 34, 29, 36, 45], [38, 37], [32, 39, 40, 53, 41, 44, 57, 43, 46], [42, 52, 48, 47, 49], [54, 58, 51, 50, 55, 59, 60]]
118: [[35, 20, 33], [2], [14, 1, 3, 7, 4, 9, 8, 15], [11, 18, 10, 12, 13, 5, 17, 21, 27, 25], [19, 23, 16, 6, 22, 24, 26, 59, 60, 28], [29, 52, 44, 32, 30, 57, 38], [39, 42, 31, 45, 43, 34, 36], [47, 37, 40, 50, 48, 41, 46, 51], [53, 54, 49, 55, 58, 56]]
119: [[35, 20, 33, 1], [13, 9, 3, 2, 4], [7, 6, 5, 14, 8], [10, 15, 11, 29, 26], [25, 18, 31, 12, 19], [16, 17, 21, 28], [23, 22, 30, 24], [27, 37, 36], [32, 46, 34, 39, 38], [44, 47, 40, 42, 45, 43], [41, 59, 57], [49, 54, 48, 50, 51], [55, 53, 52, 56, 58, 60]]
120: [[35, 20], [33, 1, 14, 5], [11, 2, 4, 7, 3], [6, 12, 24, 15, 13], [10, 28, 25, 8, 9], [27, 17, 22, 18, 26, 16], [29, 21, 19, 56, 30], [23, 36, 44, 32, 46], [34, 52, 31, 40, 47, 37, 41], [38, 54, 39, 42, 57, 43, 51], [50, 45, 59, 48, 49], [55, 58, 53, 60]]
121: [[35, 20, 33, 8, 14, 3, 1], [2, 4, 5, 9], [12, 6, 7, 15, 10, 30], [22, 17], [25, 18, 31, 11, 13, 19], [16, 24, 21, 23, 37], [28, 26, 29, 39, 36, 32], [46, 27, 55, 38, 44, 34, 40], [41, 47, 51], [42, 43, 45, 50, 54, 48, 49], [57, 53, 59, 52, 60, 58, 56]]
