75: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 13, 10, 21, 17, 26, 15, 16, 22, 19, 18], [30, 23, 28, 29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
76: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 22, 8], [10, 6, 15, 9, 17, 13, 23, 18, 19, 21, 16, 26, 31, 28], [30, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
77: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 23, 29, 13, 18, 22, 21, 15, 16, 17], [19, 30, 28, 26, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
78: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 30, 9, 15, 6, 10, 8, 16, 22, 13, 19, 17, 21, 23], [18, 26, 28, 29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
79: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 9, 6], [13, 8, 15, 18, 16, 19, 22, 28, 31, 17, 23, 30, 10, 21], [29, 26, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
80: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 13, 9, 10, 15, 17, 16, 23, 19, 29, 8, 21, 22], [18, 30, 28, 26, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
81: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 10, 6, 8, 31, 26, 15, 18, 9, 13, 21, 17, 22, 29, 16, 19, 23], [28, 30, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
82: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 8, 9, 17, 13, 26, 15, 29, 19, 16, 23, 18, 31, 21, 10, 22, 6], [28, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
83: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 13, 8, 9, 15, 16, 21, 19, 18, 17, 23, 31, 29, 10, 26, 22], [28, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
84: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 13, 9, 10, 15, 23, 17, 16, 18, 19, 21, 22, 29, 26, 30], [31, 28, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
85: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 8, 13, 6, 9, 26, 15, 18, 10, 17, 21, 19, 30, 29, 16, 22, 23], [28, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
86: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 26, 13, 6, 8, 10, 15, 9, 18, 19, 29, 31, 21, 28, 16, 22, 17], [30, 23, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
87: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 22, 8], [15, 10, 13, 6, 9, 18, 16, 17, 19, 26, 21, 28, 30, 31], [23, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
88: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [9, 10, 23, 21, 13, 19, 18, 15, 16, 17, 22, 31, 30, 28], [26, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
89: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 22, 6], [9, 8, 15, 26, 17, 13, 16, 21, 10, 18, 19, 31, 23, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
90: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [13, 18, 10, 9, 16, 17, 15, 21, 19, 26, 31, 22, 23, 28], [29, 30, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
91: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [10, 9, 15, 13, 23, 16, 21, 26, 17, 19, 18, 22, 31, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
92: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [10, 9, 15, 13, 16, 17, 19, 21, 18, 22, 23, 26, 31, 28], [30, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
93: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [22, 9, 13, 30, 23, 10, 15, 16, 17, 21, 28, 18, 26, 19], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
94: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [9, 10, 13, 30, 15, 16, 21, 18, 17, 23, 19, 26, 22, 28], [29, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
95: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [13, 9, 10, 22, 21, 15, 23, 18, 16, 17, 19, 28, 26, 30], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
96: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 9, 8], [13, 10, 6, 29, 21, 19, 16, 17, 15, 18, 30, 22, 23, 28], [26, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
97: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 22, 8], [13, 10, 6, 9, 16, 15, 18, 19, 23, 21, 17, 29, 26, 28], [31, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
98: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 28, 9], [6, 16, 10, 8, 13, 15, 17, 18, 19, 21, 22, 23, 26, 29], [30, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
99: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 8, 6], [13, 10, 15, 29, 23, 19, 21, 9, 16, 18, 30, 17, 22, 28], [31, 26, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
100: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 22, 6], [8, 15, 10, 9, 19, 13, 29, 16, 21, 17, 18, 23, 26, 28], [30, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
101: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 18, 8], [6, 10, 15, 22, 9, 17, 13, 16, 23, 31, 19, 21, 26, 28], [30, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
102: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 18, 8], [6, 9, 13, 30, 23, 19, 17, 10, 15, 21, 16, 22, 26, 28], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
103: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 8, 6], [10, 15, 9, 19, 16, 18, 13, 23, 21, 26, 17, 22, 28, 29], [31, 30, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
104: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 9], [13, 8, 31, 10, 15, 17, 29, 16, 23, 26, 18, 21, 19, 28], [30, 22, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
105: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 8, 13], [6, 10, 9, 15, 16, 17, 18, 19, 22, 29, 21, 23, 30, 28], [26, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
106: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 28, 4, 12, 25, 24, 5, 6, 8], [13, 9, 10, 31, 22, 23, 17, 15, 16, 21, 30, 18, 19, 20], [26, 29, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
107: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 28, 4, 12, 25, 24, 5, 6, 8], [13, 9, 10, 23, 21, 15, 16, 17, 20, 22, 18, 26, 19, 30], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
108: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 8, 29], [6, 10, 9, 13, 16, 30, 23, 21, 15, 19, 17, 18, 26, 22], [28, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
109: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 29, 8], [6, 18, 9, 10, 21, 13, 17, 15, 16, 19, 30, 22, 23, 26], [28, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
110: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 13], [31, 9, 8, 10, 19, 18, 21, 29, 15, 16, 17, 22, 23, 28], [26, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
111: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [13, 10, 9, 15, 18, 16, 29, 21, 17, 19, 31, 22, 30, 23], [26, 28, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
112: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 13, 6, 10, 8, 9, 26, 31, 15, 19, 17, 16, 23, 18, 30, 28], [29, 21, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
113: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 28, 9, 10, 8, 18, 13, 15, 23, 16, 17, 19, 22, 30, 26, 31], [21, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
114: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 6, 8], [13, 26, 10, 9, 16, 18, 15, 17, 19, 23, 21, 22, 31, 29], [28, 30, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
115: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 28, 4, 12, 25, 24, 5, 6, 10], [8, 13, 9, 21, 19, 16, 15, 23, 22, 17, 18, 20, 30, 26], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
116: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 29, 6], [13, 9, 8, 23, 21, 15, 18, 26, 10, 16, 17, 22, 19, 30], [28, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
117: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 10, 6], [8, 9, 13, 15, 16, 18, 17, 21, 29, 19, 23, 22, 30, 26], [28, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
118: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 9, 6, 8, 13, 30, 23, 17, 10, 15, 19, 18, 16, 29, 26, 28], [21, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
119: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 15, 8, 10, 13, 23, 17, 29, 18, 28, 16, 19], [21, 30, 26, 22, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
120: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 31, 15, 29, 18, 23, 13, 17, 16, 19], [21, 26, 28, 30, 22, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
121: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 10, 6, 13, 8, 9, 15, 26, 19, 17, 16, 23, 29, 18], [22, 30, 28, 21, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
