52: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
53: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
54: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
55: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
56: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
57: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
58: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
59: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
60: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
61: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
62: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
63: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
64: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
65: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
66: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
67: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
68: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
69: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
70: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
71: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
72: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
73: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
74: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
75: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
76: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
77: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
78: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
79: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
80: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
81: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
82: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
83: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
84: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
85: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
86: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
87: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
88: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
89: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
90: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
91: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
92: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
93: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
94: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
95: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
96: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
97: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
98: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
99: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
100: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
101: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
102: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
103: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
