0: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78, 72, 73, 74, 76, 77], [79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
51: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25], [60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61, 52], [49, 54, 55], [59, 57], [62, 58], [63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81], [87, 86, 84, 88]]
52: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62, 58], [63, 70, 66], [64, 65], [75, 67], [68, 71, 78], [72, 73, 74], [76, 77, 79, 82], [83, 80, 85], [81, 87, 86, 84, 88]]
53: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37, 35], [38, 42], [34, 44, 39, 36, 40, 43, 46, 45, 47, 53], [56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73], [74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
54: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57, 62, 58, 63], [70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82], [83, 80, 85, 81, 87, 86, 84], [88]]
55: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29], [30, 50, 32], [33, 51, 37], [35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78], [72, 73, 74], [76, 77, 79, 82], [83, 80, 85, 81], [87, 86, 84], [88]]
56: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18], [21, 28, 20], [25, 60, 26], [27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63, 70, 66, 64], [65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
57: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
58: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33], [51, 37, 35, 38], [42, 34], [44, 39], [36, 40, 43, 46], [45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
59: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77, 79], [82, 83, 80], [85, 81, 87, 86], [84, 88]]
60: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25], [60, 26, 27], [29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39], [36, 40, 43], [46, 45, 47], [53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
61: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39], [36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74], [76, 77, 79], [82, 83, 80], [85, 81, 87], [86, 84, 88]]
62: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22], [7, 12, 8], [31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
63: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45], [47, 53, 56], [48, 61, 52, 49], [54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65], [75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82], [83, 80, 85, 81, 87, 86, 84, 88]]
64: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74], [76, 77, 79], [82, 83, 80], [85, 81, 87], [86, 84, 88]]
65: [[15, 41, 14], [3, 4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34, 44], [39, 36], [40, 43, 46, 45, 47, 53, 56, 48, 61, 52], [49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73], [74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
66: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11, 13], [16, 23, 19], [17, 18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68, 71], [78, 72, 73], [74, 76, 77, 79], [82, 83, 80, 85], [81, 87, 86], [84, 88]]
67: [[15, 41, 14], [3, 4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86, 84], [88]]
68: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22], [7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39, 36], [40, 43], [46, 45, 47, 53, 56, 48, 61, 52, 49, 54], [55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73], [74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
69: [[15, 41], [14, 3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38, 42], [34, 44, 39, 36], [40, 43, 46, 45], [47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77, 79], [82, 83, 80], [85, 81, 87, 86, 84, 88]]
70: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30, 50], [32, 33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78, 72, 73, 74, 76], [77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
71: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68, 71], [78, 72], [73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
72: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61], [52, 49], [54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86, 84, 88]]
73: [[15, 41], [14, 3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44], [39, 36, 40], [43, 46, 45], [47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86, 84], [88]]
74: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49, 54, 55, 59], [57, 62, 58], [63, 70, 66, 64, 65, 75], [67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
75: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39], [36, 40, 43], [46, 45], [47, 53, 56], [48, 61], [52, 49, 54], [55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77, 79], [82, 83, 80], [85, 81, 87, 86], [84, 88]]
76: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44], [39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54, 55], [59, 57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
77: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2, 22], [7, 12, 8, 31], [11, 13, 16], [23, 19, 17, 18], [21, 28, 20], [25, 60], [26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45], [47, 53, 56, 48, 61, 52], [49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
78: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9], [1, 24, 2], [22, 7], [12, 8, 31, 11], [13, 16, 23], [19, 17, 18, 21], [28, 20, 25, 60], [26, 27, 29, 30], [50, 32, 33, 51], [37, 35], [38, 42, 34, 44], [39, 36], [40, 43, 46, 45], [47, 53, 56, 48], [61, 52, 49], [54, 55, 59, 57], [62, 58, 63], [70, 66], [64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76, 77], [79, 82, 83], [80, 85, 81], [87, 86], [84, 88]]
79: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11, 13], [16, 23, 19, 17, 18, 21, 28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67], [68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
80: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74], [76, 77, 79], [82, 83, 80], [85, 81, 87, 86, 84, 88]]
81: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13], [16, 23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34, 44, 39], [36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52], [49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65], [75, 67, 68], [71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
82: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22, 7], [12, 8, 31], [11, 13, 16], [23, 19], [17, 18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56], [48, 61], [52, 49, 54], [55, 59, 57, 62], [58, 63, 70], [66, 64, 65, 75], [67, 68, 71, 78], [72, 73, 74], [76, 77, 79, 82], [83, 80], [85, 81, 87, 86], [84, 88]]
83: [[15, 41, 14], [3, 4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42, 34], [44, 39, 36, 40], [43, 46], [45, 47, 53, 56, 48, 61, 52], [49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80], [85, 81, 87, 86, 84, 88]]
84: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7], [12, 8], [31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27], [29, 30, 50], [32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36, 40], [43, 46, 45], [47, 53], [56, 48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77, 79], [82, 83, 80], [85, 81, 87, 86], [84, 88]]
85: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24], [2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42], [34, 44], [39, 36, 40], [43, 46, 45, 47], [53, 56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78, 72], [73, 74, 76], [77, 79, 82, 83], [80, 85, 81], [87, 86, 84, 88]]
86: [[15, 41], [14, 3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35], [38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58], [63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79], [82, 83, 80], [85, 81, 87], [86, 84, 88]]
87: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56, 48, 61, 52, 49], [54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
88: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74, 76], [77, 79, 82, 83], [80, 85], [81, 87, 86, 84, 88]]
89: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50], [32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46, 45], [47, 53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
90: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45], [47, 53, 56, 48], [61, 52], [49, 54], [55, 59, 57, 62], [58, 63, 70, 66], [64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
91: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18], [21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
92: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72], [73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
93: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16, 23], [19, 17, 18], [21, 28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48, 61, 52, 49, 54], [55, 59, 57], [62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
94: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19, 17], [18, 21, 28, 20], [25, 60, 26], [27, 29, 30, 50], [32, 33], [51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82, 83], [80], [85, 81, 87, 86, 84, 88]]
95: [[15, 41], [14, 3], [4, 5, 6], [69, 10], [9, 1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51, 37, 35, 38, 42, 34], [44, 39], [36, 40, 43], [46, 45, 47], [53, 56], [48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87], [86, 84, 88]]
96: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11, 13], [16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48], [61, 52, 49], [54, 55, 59, 57], [62, 58, 63, 70], [66, 64, 65], [75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
97: [[15, 41], [14, 3, 4, 5], [6, 69, 10], [9, 1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55, 59, 57, 62], [58], [63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77], [79, 82, 83, 80, 85, 81, 87], [86, 84, 88]]
98: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33], [51, 37, 35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48], [61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67], [68, 71, 78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
99: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26, 27, 29, 30], [50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
100: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1, 24], [2, 22, 7], [12, 8], [31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36, 40], [43, 46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71], [78, 72, 73, 74], [76, 77], [79, 82], [83, 80, 85, 81], [87, 86, 84, 88]]
101: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1, 24], [2, 22], [7, 12, 8], [31, 11, 13], [16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74, 76], [77, 79, 82, 83], [80, 85, 81, 87], [86, 84, 88]]
