75: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 23, 24, 18, 10], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
76: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
77: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
78: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
79: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
80: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
81: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
82: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
83: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
84: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
85: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
86: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
87: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
88: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
89: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
90: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
91: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
92: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 31, 18, 24], [14, 19, 25, 17, 20, 23, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
93: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 27, 18, 24], [14, 19, 25, 17, 20, 31, 22, 23, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
94: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 30, 31, 18, 10], [14, 19, 25, 17, 20, 23, 22, 27, 26, 28], [24, 29, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
95: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 26, 18, 10, 17, 14], [23, 27, 19, 20, 31, 22, 25, 30, 28], [29, 24, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
96: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 29, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [23, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
97: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 23, 22, 18, 10], [14, 19, 25, 17, 20, 31, 24, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
98: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 19, 24, 18, 10], [14, 23, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
99: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 14, 23, 18, 10], [24, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
100: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 27, 10, 18, 23], [14, 19, 25, 17, 20, 31, 22, 24, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
101: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 29, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 23], [28, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
102: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 18, 23, 10, 19], [14, 24, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
103: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 31, 18, 22, 10], [14, 19, 25, 17, 20, 23, 27, 24, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
104: [[13, 2, 1, 7, 3, 35, 5, 17, 21, 6, 11], [9, 12, 15, 8, 16, 26, 19, 24, 4, 10], [18, 27, 14, 20, 31, 22, 23, 25, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
105: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 10, 14, 20, 18, 16], [17, 23, 25, 19, 24, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
106: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 20, 18, 26], [14, 19, 25, 17, 23, 31, 22, 27, 24, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
107: [[13, 2, 1, 7, 3, 35, 5, 21, 4, 6], [11, 9, 12, 15, 8, 20, 10, 16, 26, 18], [14, 17, 27, 19, 24, 31, 22, 23, 25, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
108: [[13, 2, 1, 7, 3, 35, 5, 4, 21], [6, 11, 9, 12, 15, 8, 16, 30, 10, 18, 24], [14, 17, 27, 19, 20, 31, 22, 23, 26, 28], [29, 25, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
109: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 27, 20, 18, 10], [14, 19, 25, 17, 23, 31, 22, 24, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
110: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 22, 27, 18, 10], [14, 19, 25, 17, 20, 31, 23, 24, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
111: [[13, 2, 1, 7, 3, 35, 5, 20, 21, 6], [11, 9, 12, 15, 8, 4, 10, 23, 24, 18], [14, 16, 25, 17, 27, 31, 22, 19, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
112: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 22, 18, 24], [14, 19, 25, 17, 20, 31, 23, 27, 26, 29], [28, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
113: [[13, 2, 1, 7, 3, 35, 5, 17, 21, 6], [11, 9, 12, 15, 8, 4, 10, 22, 26, 14], [16, 30, 27, 19, 20, 31, 18, 23, 25, 28], [29, 24, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
114: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 26, 17, 18, 28], [14, 19, 25, 24, 20, 31, 22, 27, 10, 23], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
115: [[13, 2, 1, 7, 3, 35, 5, 21, 4, 6], [11, 9, 12, 15, 8, 16, 14, 17, 26, 18], [10, 19, 27, 23, 20, 31, 22, 24, 25, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
116: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 19, 31, 18, 24], [14, 10, 25, 17, 20, 23, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
117: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 26, 25, 18, 24], [14, 19, 10, 17, 20, 31, 22, 27, 23, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
118: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 14, 31, 18, 26], [10, 19, 25, 17, 20, 23, 22, 27, 29, 28], [24, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
119: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 20, 30, 17, 16, 10], [14, 18, 25, 19, 24, 31, 22, 23, 26], [28, 29, 27, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
120: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 20, 26, 22, 16], [24, 14, 10, 25, 17, 18, 31, 19, 23, 30, 28], [29, 27, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
121: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 14, 30, 19, 16, 24], [10, 18, 25, 17, 20, 31, 22, 27, 26], [28, 29, 23, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
