0: [[25, 9, 55, 2, 80, 66, 72, 48, 28], [54, 39, 69, 58, 8, 53, 76, 10], [11, 5, 6, 70, 1, 57, 63], [20, 30, 68, 65, 31], [16, 24, 44, 4, 23], [19, 59, 21], [83, 34, 37, 84, 26, 14], [52, 32, 77, 61, 33, 74], [43, 17, 7, 35, 36, 67, 51, 13], [42, 46, 47, 40, 71, 75], [29, 49, 50], [64, 60, 62, 12, 22], [86, 38], [78, 27, 45, 81, 79, 18, 56, 73], [82, 41, 85, 87, 88, 3, 15]]
51: [[22, 36, 3, 70, 1, 2, 5, 9, 4, 15, 6, 7, 11, 27, 12, 26, 28, 8, 10, 29], [14, 17, 20, 23, 24, 13, 30, 21, 18, 19, 31, 32, 59, 25, 44, 46, 33], [34, 35, 37, 53, 16, 38, 55, 47, 42, 39, 40, 41, 60, 43, 45, 51, 50], [48, 49, 52, 62, 56, 54, 57, 58, 63, 61, 73, 65, 67, 68, 66, 64], [69, 71, 72, 77, 75, 74, 76, 78, 83, 80, 84, 86, 82, 81, 87, 79, 85, 88]]
52: [[22, 36, 3, 70, 1, 2, 68, 12, 4, 7, 13, 9, 8, 5, 14, 10, 6, 28, 15], [24, 11, 29, 26, 17, 31, 18, 20, 19, 23, 21, 25, 16, 63, 27, 41, 60, 30, 54], [35, 42, 43, 34, 39, 46, 33, 47, 40, 38, 50, 32, 45, 61, 37], [44, 55, 48, 52, 49, 53, 51, 59, 57, 58, 56, 62, 65, 73, 64, 66, 67], [71, 75, 74, 72, 69, 76, 79, 78, 77, 80, 81, 83, 85, 84, 87, 82, 86, 88]]
53: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 11, 7, 9, 8, 10, 18, 13, 12], [15, 29, 50, 20, 27, 16, 19, 23, 6, 28, 30, 26, 24, 59, 38], [17, 60, 55, 21, 45, 14, 48, 25, 44, 33, 51, 35, 32, 31, 34, 37, 43, 39, 42], [40, 41, 46, 53, 47, 54, 49, 61, 52, 56, 58, 57, 63, 62, 64, 71, 68, 66, 87], [77, 65, 74, 67, 72, 75, 76, 73, 79, 83, 82, 80, 85, 88, 78, 84, 81, 86]]
54: [[22, 36, 3, 70, 65, 2, 1, 5, 4, 7, 6, 8, 11, 12, 9, 25], [10, 28, 17, 26, 27, 13, 16, 19, 14, 15, 30, 21, 20, 59, 23, 31], [18, 43, 50, 60, 55, 24, 35, 39, 29, 32, 38, 34, 42, 40, 41, 44, 46, 49], [47, 48, 45, 37, 33, 54, 51, 61, 56, 52, 53, 62, 57, 63, 73, 58, 66, 64, 69, 76], [68, 67, 77, 74, 75, 78, 72, 79, 80, 81, 71, 83, 86, 84, 85, 87, 82, 88]]
55: [[22, 36, 3, 70, 64, 2, 5, 4, 12, 7, 9, 11, 1, 6, 8, 27, 14, 31], [30, 13, 17, 20, 25, 19, 24, 10, 23, 15, 29, 58, 16, 18, 21, 33, 26], [62, 60, 34, 28, 47, 42, 40, 39, 37, 41, 32, 43, 38, 44, 35, 54, 45, 55, 52], [48, 57, 50, 46, 59, 49, 61, 51, 53, 56, 63, 67, 77, 65, 66, 68], [79, 69, 71, 74, 76, 72, 75, 73, 78, 80, 81, 84, 82, 86, 87, 83, 85, 88]]
56: [[22, 36, 3, 70, 1, 2, 5, 12, 7, 11, 6, 10, 4, 25, 8, 13, 9, 14], [15, 20, 31, 16, 18, 61, 19, 17, 41, 27, 49, 29, 24, 30, 21, 42, 53, 23], [26, 38, 34, 39, 60, 28, 54, 44, 33, 35, 32, 37, 40, 46, 47, 48, 59], [43, 45, 62, 50, 51, 52, 56, 57, 58, 55, 63, 76, 67, 68, 84, 64, 71], [69, 65, 72, 78, 79, 73, 66, 74, 85, 77, 75, 81, 83, 80, 86, 87, 88, 82]]
57: [[22, 36, 3, 70, 1, 66, 4, 5, 12, 7, 2, 10, 13, 14, 8, 6, 9, 25, 16], [24, 11, 18, 59, 17, 19, 21, 27, 20, 30, 23, 26, 32, 29, 49, 52], [58, 28, 41, 15, 51, 40, 48, 35, 42, 31, 33, 47, 39, 43, 34, 37, 60, 38], [44, 45, 46, 56, 50, 53, 55, 54, 61, 63, 62, 57, 84, 69, 64, 65, 71], [74, 68, 79, 73, 72, 67, 76, 75, 77, 81, 78, 86, 82, 85, 80, 87, 83, 88]]
58: [[22, 36, 3, 70, 1, 68, 4, 10, 12, 8, 6, 7, 15, 25, 9, 2, 17, 5, 11], [24, 27, 21, 16, 18, 13, 19, 28, 23, 35, 52, 60, 57, 20, 45, 29, 58], [26, 34, 31, 30, 41, 33, 55, 14, 59, 37, 38, 32, 39, 44, 40, 50, 42], [56, 53, 43, 54, 46, 47, 48, 49, 62, 63, 51, 64, 75, 61, 65, 71, 66], [67, 69, 72, 74, 73, 79, 76, 78, 77, 88, 80, 81, 83, 85, 84, 86, 82, 87]]
59: [[22, 36, 3, 70, 1, 2, 68, 8, 12, 11, 5, 4, 7, 28, 25, 9, 10, 14], [27, 51, 16, 13, 48, 19, 24, 21, 15, 17, 18, 20, 23, 56, 58, 26, 31, 63], [29, 37, 40, 33, 30, 35, 47, 6, 42, 32, 45, 34, 46, 57, 39, 38], [41, 44, 43, 61, 55, 49, 50, 53, 52, 54, 60, 59, 62, 64, 81, 65, 67, 76], [66, 78, 71, 69, 79, 74, 72, 73, 75, 77, 83, 82, 80, 84, 85, 86, 87, 88]]
60: [[22, 36, 3, 70, 1, 2, 5, 8, 12, 6, 13, 4, 10, 25, 9, 18], [14, 15, 17, 54, 7, 16, 19, 20, 21, 26, 27, 23, 52, 24, 28, 29, 30], [60, 49, 61, 38, 31, 50, 55, 42, 43, 32, 34, 47, 41, 33, 39, 35, 37], [46, 40, 48, 53, 57, 56, 51, 44, 45, 59, 58, 62, 63, 65, 11, 64, 71, 82, 66, 68], [67, 69, 79, 72, 74, 73, 83, 75, 76, 78, 77, 81, 86, 85, 80, 88, 87, 84]]
61: [[22, 36, 3, 70, 1, 66, 5, 2, 4, 11, 14, 6, 7, 9, 16, 13, 10, 8, 26], [12, 25, 15, 48, 23, 18, 17, 20, 27, 21, 19, 52, 60, 43, 24, 53], [59, 54, 56, 45, 49, 29, 28, 30, 33, 39, 41, 35, 37, 46, 31, 32, 34, 44], [42, 47, 51, 55, 38, 40, 50, 57, 58, 62, 63, 61, 64, 67, 76, 65, 71], [68, 73, 79, 72, 69, 75, 74, 78, 77, 82, 80, 87, 81, 85, 84, 83, 86, 88]]
62: [[22, 36, 3, 70, 17, 2, 4, 12, 24, 55, 7, 78, 58, 9, 37, 88, 10], [11, 5, 20, 6, 1, 19, 63, 13, 14, 80, 87, 15, 48, 16, 46, 18, 23, 25, 59, 21], [26, 34, 27, 29, 42, 31, 60, 35, 38, 33, 41, 32, 43, 45, 47, 49], [39, 83, 51, 50, 52, 53, 44, 40, 54, 30, 57, 61, 62, 56, 64, 65, 8], [86, 66, 67, 76, 68, 69, 72, 75, 73, 28, 74, 77, 79, 85, 81, 82, 71, 84]]
63: [[22, 36, 3, 70, 1, 2, 5, 4, 14, 11, 8, 10, 12, 6, 13, 16, 19], [24, 15, 18, 21, 20, 23, 17, 31, 7, 25, 27, 26, 28, 57, 29, 30, 56], [55, 9, 49, 33, 40, 47, 35, 45, 38, 46, 42, 37, 32, 34, 41, 43, 39, 44], [58, 50, 51, 52, 53, 48, 61, 54, 59, 60, 63, 62, 67, 65, 66, 84, 64, 68], [77, 71, 72, 69, 74, 73, 76, 78, 79, 75, 82, 81, 86, 85, 80, 83, 88, 87]]
64: [[22, 36, 3, 70, 1, 2, 68, 4, 7, 9, 24, 5, 6, 15, 8, 12, 13], [11, 48, 16, 25, 26, 17, 21, 28, 31, 27, 18, 19, 14, 58, 46, 60], [20, 23, 29, 35, 57, 30, 59, 32, 34, 39, 33, 42, 43, 38, 37, 45, 41, 10], [61, 40, 55, 44, 47, 49, 50, 51, 52, 53, 54, 63, 56, 62, 65, 72, 71, 66, 67], [64, 74, 76, 73, 69, 79, 75, 77, 82, 78, 84, 85, 81, 87, 80, 83, 86, 88]]
65: [[22, 36, 3, 70, 1, 2, 5, 4, 12, 15, 9, 6, 7, 10, 13, 26, 14], [8, 30, 50, 27, 16, 21, 18, 23, 20, 17, 31, 48, 11, 24, 28, 49, 25], [47, 41, 19, 62, 60, 29, 34, 37, 40, 42, 38, 32, 33, 43, 44, 39, 35, 45, 53, 51], [54, 46, 52, 55, 63, 57, 58, 56, 59, 61, 66, 64, 67, 65, 68, 78], [71, 73, 76, 72, 69, 74, 75, 77, 79, 80, 84, 81, 82, 85, 83, 86, 87, 88]]
66: [[22, 36, 3, 70, 1, 2, 65, 5, 4, 7, 8, 28, 6, 30, 9, 26, 11, 12, 13], [50, 21, 17, 15, 20, 24, 18, 29, 16, 19, 23, 25, 58, 27, 62, 41, 35], [63, 14, 43, 32, 46, 33, 52, 31, 34, 57, 38, 37, 45, 44, 10], [39, 55, 49, 51, 53, 40, 60, 42, 56, 54, 47, 48, 61, 59, 67, 64, 66, 68, 76], [69, 72, 75, 74, 77, 73, 78, 79, 71, 82, 80, 81, 83, 84, 85, 86, 87, 88]]
67: [[22, 36, 3, 70, 1, 2, 69, 5, 6, 11, 4, 9, 12, 10, 7, 13, 8, 14], [27, 50, 21, 17, 15, 25, 19, 18, 28, 30, 26, 16, 24, 58, 29, 60, 63], [20, 23, 42, 31, 32, 39, 33, 62, 43, 38, 35, 40, 37, 34, 45, 47, 41], [48, 46, 53, 44, 52, 49, 61, 51, 56, 54, 55, 57, 59, 68, 66, 64, 73, 67], [79, 65, 74, 71, 72, 75, 76, 81, 77, 83, 84, 80, 87, 88, 78, 82, 85, 86]]
68: [[22, 36, 3, 70, 1, 2, 68, 4, 7, 6, 13, 9, 8, 12, 14, 15, 5, 29, 11], [56, 17, 27, 19, 21, 18, 20, 16, 55, 23, 24, 28, 49, 25, 47, 45, 44, 26, 52], [30, 31, 33, 32, 35, 46, 34, 38, 39, 37, 40, 41, 48, 43, 42], [50, 54, 58, 51, 57, 61, 53, 59, 60, 62, 10, 63, 73, 64, 66, 69, 72], [65, 79, 74, 77, 67, 76, 78, 71, 75, 84, 85, 86, 81, 87, 83, 80, 82, 88]]
69: [[22, 36, 3, 70, 1, 2, 68, 4, 9, 7, 6, 5, 14, 24, 15, 8], [11, 12, 17, 58, 18, 21, 19, 10, 20, 13, 28, 16, 25, 23, 27, 62, 30], [26, 39, 59, 35, 29, 33, 49, 34, 40, 31, 32, 42, 37, 38, 46, 41, 47], [43, 61, 44, 45, 51, 48, 55, 50, 60, 52, 53, 57, 54, 56, 63, 64, 67, 69, 66, 73], [77, 72, 75, 74, 65, 76, 78, 79, 87, 81, 71, 80, 83, 84, 82, 85, 86, 88]]
70: [[22, 36, 3, 70, 1, 2, 4, 12, 6, 5, 7, 9, 14, 8, 10, 11, 13], [17, 29, 16, 24, 25, 18, 21, 20, 15, 27, 19, 23, 31, 28, 35, 26, 43, 58], [44, 38, 42, 49, 30, 50, 37, 40, 34, 39, 45, 33, 46, 32, 47, 48], [55, 41, 52, 51, 56, 54, 57, 61, 60, 59, 62, 53, 63, 68, 67, 69, 71, 72], [64, 66, 79, 74, 65, 76, 81, 73, 78, 77, 75, 85, 86, 80, 83, 87, 88, 84, 82]]
71: [[22, 36, 3, 70, 1, 2, 5, 10, 13, 6, 7, 4, 9, 30, 8, 12, 11, 14], [24, 17, 27, 18, 15, 48, 19, 16, 23, 28, 26, 20, 21, 54, 43, 25, 44], [57, 53, 29, 33, 46, 35, 39, 42, 31, 52, 51, 37, 32, 40, 41, 34, 47, 38], [45, 49, 50, 55, 61, 56, 58, 59, 60, 62, 63, 67, 66, 72, 64, 69, 68], [71, 73, 79, 75, 77, 74, 76, 80, 78, 65, 85, 82, 83, 81, 86, 84, 87, 88]]
72: [[22, 36, 3, 70, 1, 2, 68, 4, 12, 5, 7, 6, 10, 9, 14, 8, 13, 15], [11, 20, 18, 30, 23, 24, 25, 16, 27, 17, 19, 55, 26, 28, 41, 21, 51, 29], [60, 31, 34, 32, 50, 38, 35, 59, 47, 45, 48, 37, 33, 46, 39, 40, 49], [42, 43, 62, 57, 44, 54, 52, 53, 56, 58, 61, 81, 63, 65, 69, 75, 64], [77, 66, 74, 71, 79, 67, 72, 76, 85, 84, 73, 80, 78, 82, 83, 86, 87, 88]]
73: [[22, 36, 3, 70, 65, 2, 1, 4, 6, 13, 5, 7, 8, 9, 11, 12, 10], [24, 30, 14, 58, 21, 19, 17, 15, 18, 23, 27, 26, 20, 25, 28, 63, 29], [59, 60, 48, 54, 16, 31, 45, 35, 39, 32, 33, 43, 42, 34, 40, 38, 41, 53], [37, 44, 55, 49, 52, 51, 46, 47, 50, 57, 61, 56, 62, 64, 75, 80, 73, 71], [69, 68, 74, 72, 66, 67, 79, 77, 76, 82, 78, 81, 84, 85, 86, 83, 87, 88]]
74: [[22, 36, 3, 70, 65, 2, 1, 4, 6, 13, 5, 7, 8, 9, 11, 12, 10], [24, 30, 14, 58, 21, 19, 17, 15, 18, 23, 27, 26, 20, 25, 28, 63, 29], [59, 60, 48, 54, 16, 31, 45, 35, 39, 32, 33, 43, 42, 34, 40, 38, 41, 53], [37, 44, 55, 49, 52, 51, 46, 47, 50, 57, 61, 56, 62, 64, 75, 80, 73, 71], [69, 68, 74, 72, 66, 67, 79, 77, 76, 82, 78, 81, 84, 85, 86, 83, 87, 88]]
75: [[22, 36, 3, 70, 65, 2, 1, 4, 6, 13, 5, 7, 10, 8, 11, 12, 9, 25], [26, 14, 50, 19, 17, 21, 20, 15, 23, 59, 18, 16, 28, 61, 30, 24, 63], [44, 51, 34, 27, 31, 29, 33, 35, 52, 32, 42, 43, 37, 38, 46, 40, 41], [45, 48, 47, 57, 62, 49, 53, 39, 54, 56, 55, 58, 60, 72, 67, 83, 68, 69], [64, 78, 74, 71, 66, 79, 76, 77, 73, 82, 85, 84, 80, 87, 86, 75, 81, 88]]
76: [[22, 36, 3, 70, 1, 66, 64, 14, 6, 8, 13, 2, 4, 12, 25, 10, 5], [15, 9, 43, 11, 18, 17, 16, 21, 19, 20, 26, 30, 23, 27, 59, 29, 31, 48], [24, 28, 56, 32, 55, 35, 33, 41, 37, 7, 40, 45, 38, 39, 34, 42, 46, 44, 53], [47, 49, 50, 62, 51, 52, 54, 58, 57, 60, 61, 63, 65, 67, 68, 71], [79, 69, 78, 73, 72, 75, 77, 74, 76, 80, 83, 81, 82, 85, 84, 87, 86, 88]]
77: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 15, 6, 14, 7, 13, 8, 9, 10], [11, 18, 55, 29, 19, 16, 26, 23, 12, 21, 25, 17, 27, 52, 28, 46, 58, 20], [59, 50, 40, 43, 62, 24, 33, 30, 41, 31, 45, 32, 34, 35, 37, 49, 39, 54], [38, 47, 42, 63, 44, 48, 57, 53, 56, 60, 61, 64, 66, 77, 71, 51, 68], [67, 65, 74, 73, 72, 75, 76, 78, 79, 84, 80, 83, 82, 81, 86, 85, 87, 88]]
78: [[22, 36, 3, 70, 1, 2, 68, 9, 4, 7, 5, 10, 11, 6, 8, 12, 14, 30], [28, 19, 18, 13, 15, 16, 17, 23, 24, 20, 21, 26, 27, 57, 62, 47], [52, 25, 31, 35, 63, 29, 39, 32, 54, 34, 38, 40, 37, 43, 33, 51], [44, 42, 46, 49, 45, 48, 41, 56, 58, 50, 55, 59, 53, 61, 60, 65, 66, 64, 69, 67], [73, 71, 75, 74, 77, 76, 72, 79, 83, 80, 87, 81, 78, 84, 82, 86, 85, 88]]
79: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 6, 7, 8, 10, 28, 9], [27, 11, 23, 17, 34, 14, 30, 15, 13, 18, 31, 21, 16, 24, 19, 20, 25], [47, 60, 37, 43, 55, 45, 56, 38, 26, 49, 29, 32, 33, 35, 39, 42, 46], [40, 53, 41, 61, 48, 44, 51, 52, 50, 54, 57, 59, 58, 62, 78, 74, 65, 87, 66, 64, 68], [63, 69, 73, 71, 77, 67, 72, 75, 76, 80, 82, 79, 84, 81, 83, 85, 86, 88]]
80: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 7, 6, 15, 8, 9, 21, 13, 12, 10, 11, 62], [16, 19, 48, 31, 18, 17, 23, 25, 20, 26, 59, 28, 61, 30, 24, 27], [51, 29, 35, 33, 47, 34, 14, 43, 32, 44, 39, 46, 41, 50, 49, 55], [38, 42, 40, 45, 52, 37, 56, 60, 53, 54, 57, 58, 65, 63, 75, 67, 66, 76], [68, 64, 74, 71, 72, 73, 78, 77, 79, 80, 84, 83, 82, 81, 87, 85, 86, 88]]
81: [[22, 36, 3, 70, 1, 2, 68, 9, 4, 13, 6, 10, 14, 25, 16, 11, 8, 15], [31, 18, 5, 20, 12, 17, 7, 19, 21, 23, 28, 24, 62, 60, 63, 35, 41], [26, 27, 43, 29, 61, 50, 47, 33, 30, 48, 44, 37, 32, 46, 34, 38, 42, 39, 49], [58, 45, 40, 51, 54, 56, 57, 55, 52, 53, 81, 65, 59, 64, 66, 69], [76, 75, 73, 74, 67, 71, 72, 79, 78, 82, 77, 80, 83, 84, 87, 86, 85, 88]]
82: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 15, 7, 9, 8, 24, 18, 13, 12, 11, 14], [54, 20, 25, 19, 17, 21, 6, 16, 28, 26, 23, 30, 27, 33, 62, 39], [29, 31, 10, 38, 32, 42, 37, 43, 35, 49, 41, 44, 45, 47, 34, 50, 40], [46, 51, 53, 55, 48, 57, 61, 52, 58, 56, 60, 63, 59, 64, 71, 68, 65], [66, 77, 67, 74, 73, 72, 75, 85, 78, 79, 82, 81, 80, 83, 88, 76, 84, 86, 87]]
83: [[22, 36, 3, 70, 1, 2, 5, 8, 12, 7, 9, 15, 4, 26, 20, 30, 10], [11, 13, 50, 14, 17, 48, 23, 24, 19, 27, 25, 16, 21, 31, 18, 28, 57, 29, 47], [42, 55, 33, 35, 6, 39, 38, 34, 32, 45, 46, 37, 41, 40, 51, 43, 54, 44], [52, 53, 49, 56, 58, 59, 60, 63, 61, 62, 68, 64, 79, 65, 66, 71], [72, 73, 75, 76, 77, 69, 74, 78, 82, 80, 67, 87, 86, 84, 81, 83, 85, 88]]
84: [[22, 36, 3, 70, 1, 2, 4, 12, 5, 13, 10, 11, 6, 21, 8, 30, 7], [9, 17, 38, 27, 19, 15, 16, 20, 25, 31, 26, 18, 24, 59, 28, 23, 54, 29], [33, 46, 32, 34, 14, 39, 53, 37, 35, 43, 45, 47, 50, 41, 42, 44, 51, 40], [63, 49, 48, 52, 57, 62, 60, 55, 56, 58, 61, 69, 65, 66, 67, 64, 68], [79, 76, 71, 72, 73, 77, 85, 74, 75, 78, 81, 80, 87, 82, 84, 83, 86, 88]]
85: [[22, 36, 3, 70, 1, 66, 4, 10, 5, 12, 6, 11, 9, 2, 8, 14, 7], [13, 24, 27, 19, 23, 31, 17, 16, 21, 26, 18, 28, 30, 57, 29, 20, 47, 25, 42], [46, 32, 15, 34, 41, 35, 38, 39, 61, 33, 40, 45, 50, 37, 43, 54, 51], [52, 55, 48, 53, 56, 59, 44, 49, 60, 63, 62, 65, 67, 68, 58, 69, 64], [73, 79, 76, 72, 74, 71, 83, 75, 77, 78, 84, 81, 82, 85, 80, 86, 87, 88]]
86: [[22, 36, 3, 70, 1, 2, 5, 8, 6, 7, 4, 15, 9, 11, 12], [14, 23, 17, 18, 20, 16, 21, 24, 27, 26, 30, 31, 57, 32, 25, 29, 13], [60, 59, 52, 37, 33, 28, 48, 34, 39, 42, 38, 55, 41, 19, 47, 40, 35, 10], [45, 53, 43, 44, 56, 58, 54, 46, 61, 49, 50, 51, 62, 63, 65, 64, 66, 68, 72, 76], [69, 67, 79, 71, 77, 88, 73, 74, 75, 78, 86, 85, 83, 81, 80, 84, 82, 87]]
87: [[22, 36, 3, 70, 1, 66, 4, 12, 6, 2, 5, 9, 10, 13, 8, 15, 7, 14], [16, 54, 11, 17, 21, 18, 25, 19, 31, 24, 23, 20, 27, 61, 26, 28, 53], [56, 59, 42, 29, 40, 45, 30, 37, 34, 38, 32, 39, 35, 41, 57, 44, 43], [46, 33, 47, 50, 51, 49, 58, 52, 60, 48, 55, 62, 63, 65, 64, 68, 71, 72], [69, 75, 76, 67, 74, 73, 88, 78, 77, 87, 84, 83, 82, 79, 85, 86, 80, 81]]
88: [[22, 36, 3, 70, 1, 2, 5, 12, 6, 7, 4, 10, 9, 8, 11, 15, 13], [14, 25, 20, 21, 19, 18, 55, 23, 16, 17, 31, 27, 24, 57, 28, 26, 62], [60, 40, 47, 54, 59, 38, 34, 29, 30, 41, 33, 32, 35, 46, 37, 39], [45, 42, 43, 52, 44, 56, 51, 63, 48, 49, 50, 61, 53, 58, 65, 64, 73, 85, 66], [68, 67, 72, 77, 76, 69, 74, 71, 79, 75, 88, 87, 82, 78, 80, 81, 84, 86, 83]]
89: [[22, 36, 3, 70, 1, 66, 4, 14, 6, 8, 15, 7, 2, 10, 24, 9, 11, 13], [12, 18, 87, 23, 16, 26, 21, 17, 30, 25, 31, 19, 20, 61, 59, 27, 53, 58], [50, 60, 47, 34, 5, 32, 28, 48, 41, 43, 35, 37, 40, 39, 29, 33], [63, 44, 55, 51, 38, 54, 42, 45, 56, 46, 52, 49, 57, 62, 73, 68, 67, 69], [71, 77, 64, 74, 76, 65, 72, 78, 75, 85, 80, 83, 82, 81, 79, 84, 86, 88]]
90: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 14, 7, 8, 6, 31, 16, 13, 9, 11], [24, 21, 15, 17, 25, 19, 18, 20, 23, 28, 26, 30, 32, 38, 41, 29, 40], [27, 55, 34, 48, 46, 51, 39, 42, 35, 60, 33, 37, 43, 44, 45, 47, 10, 62], [49, 56, 61, 50, 58, 52, 54, 53, 57, 59, 63, 67, 66, 73, 64, 65, 68], [69, 71, 72, 74, 75, 76, 79, 77, 78, 80, 81, 86, 83, 82, 87, 84, 85, 88]]
91: [[22, 36, 3, 70, 1, 2, 68, 9, 5, 6, 4, 14, 8, 29, 15, 7, 10], [11, 24, 19, 31, 13, 16, 12, 23, 17, 18, 20, 21, 26, 28, 60, 30, 56, 25], [27, 34, 47, 35, 33, 41, 40, 39, 38, 43, 44, 48, 32, 46, 50, 37, 51, 45], [53, 42, 52, 55, 54, 58, 57, 49, 59, 61, 62, 73, 64, 63, 66, 67, 76], [65, 71, 75, 78, 77, 74, 72, 79, 83, 84, 81, 85, 86, 88, 80, 87, 69, 82]]
92: [[22, 36, 3, 70, 1, 2, 68, 12, 4, 7, 13, 8, 11, 5, 14, 6, 9, 30, 10], [28, 19, 15, 24, 20, 26, 25, 16, 51, 21, 17, 18, 61, 23, 39, 45, 50, 35, 27], [29, 49, 47, 34, 31, 54, 32, 41, 40, 38, 33, 37, 44, 42, 43], [48, 46, 56, 62, 53, 55, 52, 57, 58, 63, 59, 60, 73, 64, 65, 72, 69], [71, 75, 74, 66, 67, 76, 78, 77, 79, 88, 84, 85, 81, 87, 83, 80, 82, 86]]
93: [[22, 36, 3, 70, 1, 2, 12, 9, 4, 14, 5, 7, 23, 6, 11, 26, 8], [10, 15, 50, 27, 16, 17, 48, 19, 20, 29, 13, 25, 21, 18, 58, 55, 28, 60, 33], [54, 52, 24, 30, 35, 57, 32, 31, 40, 46, 42, 41, 34, 38, 37, 45, 53], [43, 39, 44, 47, 59, 56, 51, 49, 62, 63, 61, 76, 65, 64, 67, 69, 68], [66, 71, 74, 73, 87, 72, 75, 77, 79, 80, 78, 81, 82, 86, 84, 85, 83, 88]]
94: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 8, 11, 13, 6, 24, 7], [14, 10, 18, 9, 15, 26, 23, 28, 17, 16, 25, 30, 19, 27, 48, 55, 53], [20, 46, 21, 49, 29, 34, 32, 31, 41, 37, 62, 33, 42, 44, 39, 45, 57, 47, 61], [35, 40, 43, 50, 38, 58, 51, 60, 52, 63, 59, 54, 75, 56, 65, 67, 64, 66, 69], [71, 68, 74, 77, 72, 73, 78, 76, 79, 82, 81, 80, 85, 84, 86, 87, 83, 88]]
95: [[22, 36, 3, 70, 1, 2, 5, 6, 8, 10, 7, 4, 9, 12, 13, 11], [20, 25, 15, 18, 19, 27, 21, 14, 17, 16, 24, 28, 26, 23, 56, 29, 31, 37, 58], [33, 30, 43, 42, 46, 32, 47, 35, 34, 39, 40, 41, 48, 53, 38, 57, 60], [44, 55, 50, 45, 51, 49, 54, 52, 59, 61, 63, 62, 64, 66, 81, 68, 77], [65, 73, 67, 69, 74, 72, 78, 76, 71, 75, 82, 84, 87, 79, 80, 83, 85, 86, 88]]
96: [[22, 36, 3, 70, 1, 66, 2, 5, 12, 4, 15, 6, 7, 9, 10, 27], [26, 8, 30, 43, 11, 14, 19, 17, 21, 20, 29, 13, 25, 16, 18, 60, 23], [57, 45, 48, 24, 62, 55, 28, 34, 31, 37, 33, 54, 46, 47, 50, 41, 32], [39, 35, 40, 38, 42, 44, 49, 51, 59, 52, 53, 58, 56, 61, 64, 63, 68, 69, 76, 65], [72, 79, 74, 75, 67, 73, 71, 77, 80, 82, 78, 85, 81, 84, 86, 83, 87, 88]]
97: [[22, 33, 3, 70, 65, 2, 4, 5, 12, 1, 11, 7, 14, 9, 8, 6, 10, 27, 13], [19, 18, 25, 53, 20, 21, 16, 24, 23, 17, 26, 28, 61, 29, 58, 30, 52], [31, 34, 39, 32, 46, 44, 43, 15, 60, 35, 36, 41, 37, 55, 38, 40], [48, 42, 51, 63, 45, 47, 49, 59, 50, 56, 54, 57, 72, 62, 64, 69, 66, 68], [73, 67, 78, 76, 71, 75, 77, 79, 74, 81, 83, 84, 87, 80, 82, 86, 85, 88]]
98: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 11, 7, 9, 8, 25, 6, 15, 14, 12, 10], [48, 58, 27, 16, 23, 28, 20, 13, 21, 26, 24, 51, 38, 17, 18], [53, 61, 41, 19, 54, 29, 44, 33, 31, 35, 40, 30, 39, 37, 47, 32, 42], [34, 43, 45, 46, 49, 50, 55, 52, 59, 57, 60, 62, 56, 63, 64, 68, 66, 71, 87], [77, 65, 74, 67, 72, 78, 73, 75, 83, 85, 82, 76, 81, 80, 79, 86, 84, 88]]
99: [[22, 36, 3, 70, 1, 2, 5, 14, 6, 4, 7, 8, 10, 9, 25, 15, 11, 12], [13, 17, 16, 31, 21, 24, 23, 27, 29, 19, 18, 20, 26, 63, 28, 56, 52, 59], [30, 34, 38, 32, 43, 33, 45, 35, 46, 48, 39, 51, 47, 41, 40, 42, 57], [50, 54, 53, 44, 49, 55, 58, 37, 60, 62, 61, 66, 64, 67, 71, 69, 73], [68, 65, 72, 76, 74, 79, 75, 77, 78, 81, 82, 83, 80, 85, 84, 86, 87, 88]]
100: [[22, 36, 3, 70, 1, 64, 5, 8, 12, 6, 14, 13, 2, 4, 11, 27, 20, 9, 7], [18, 31, 10, 17, 15, 19, 28, 25, 16, 21, 23, 24, 63, 35, 60, 26, 29], [30, 59, 34, 38, 57, 33, 32, 37, 39, 58, 42, 45, 44, 40, 61], [41, 53, 43, 51, 46, 54, 47, 56, 52, 48, 49, 50, 62, 73, 55, 65, 66, 68], [76, 67, 69, 74, 75, 71, 72, 79, 77, 78, 80, 84, 81, 82, 85, 86, 87, 83, 88]]
101: [[22, 36, 3, 70, 1, 2, 5, 4, 12, 14, 6, 11, 7, 9, 10, 27, 8, 17, 15, 33], [18, 24, 19, 20, 21, 25, 45, 13, 57, 26, 16, 52, 23, 29, 54, 35, 49], [30, 38, 55, 40, 31, 32, 39, 62, 28, 34, 50, 41, 42, 37, 43, 44], [46, 47, 48, 53, 51, 61, 56, 59, 58, 60, 63, 73, 65, 66, 64, 67, 69], [68, 71, 74, 72, 76, 75, 77, 79, 86, 81, 78, 80, 83, 85, 84, 82, 87, 88]]
