0: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [11, 13, 23], [27, 19, 18], [16, 20, 21, 17], [29, 31, 28], [25, 53], [26, 34, 40], [35, 30, 57], [61, 36], [41], [32, 42, 33], [47, 44, 39, 8], [59, 49, 52], [55, 54], [56, 45, 46], [48, 58, 50], [51, 62, 63, 60, 65, 43], [64, 76, 66, 68], [71, 70, 67], [69, 75, 79, 74, 72, 73], [77, 87, 81, 78, 80, 84, 85, 86, 82, 83, 88]]
51: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 14], [25, 11, 23, 19, 21, 18, 17], [13, 30, 16], [20, 26], [27, 48], [52, 28, 57, 58], [29, 31, 33, 41, 35, 61], [32, 34], [47, 36, 45, 42, 44, 43, 40, 50, 59, 39, 46, 51, 49, 62, 55, 53, 54, 60, 56, 63, 65, 64], [74, 66, 67, 68, 69, 71, 76, 72, 79, 75, 73, 78, 82, 84, 80, 83, 77, 70, 81, 85, 87, 86, 88]]
52: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 14, 11, 31, 10], [15, 27, 20, 13, 23], [17, 49, 19], [8, 18, 29, 58, 52, 25], [21, 59, 30, 42, 35, 16, 53, 26, 43, 40], [45, 39, 47, 28, 63, 32, 33, 34, 36, 55, 41, 46, 54, 44, 48, 50, 51, 56, 61, 60], [57, 62, 66, 67, 64, 71, 68, 65, 70, 69, 72, 73, 79, 74, 76, 75, 78, 81, 77, 84, 80, 85, 82, 83, 86, 87, 88]]
53: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8, 11, 29], [13, 30, 26, 28], [17, 14, 27], [15, 18, 16, 59, 52, 19, 53, 20, 25, 58, 32, 21, 23, 35, 41], [42, 31, 47, 33], [34, 44, 63, 40, 43, 45], [36, 39, 56, 60, 54, 46, 48, 49, 51, 50, 61, 55, 57, 62, 66, 65, 72], [71, 68, 64, 67, 69], [75, 76, 77, 73, 74, 78, 70, 81], [79, 80, 82, 83, 84, 86], [85, 87, 88]]
54: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8], [11, 28, 21, 13, 31, 14, 19, 16, 17, 15], [23, 18], [25], [30, 20, 59, 26, 27, 29, 34, 40, 33, 43, 45, 42, 36, 46, 56, 39, 44, 47, 50, 49, 61, 32, 35, 41, 48, 51, 52, 55, 53, 54, 57, 62, 58, 60, 63, 65, 64, 74, 67, 71, 66, 70, 69, 76, 68, 77], [75, 72, 73, 79, 78, 84, 82, 80, 87, 83, 81, 85, 86, 88]]
55: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 8], [17, 15], [13, 29, 10], [30, 11, 19], [16, 18, 20, 49, 21, 14, 63, 25, 26, 23, 31, 41, 56, 55, 27, 32, 28, 43, 33], [35, 42, 40, 34, 47, 36, 44, 45, 60, 39, 46, 48, 50, 52, 53, 59, 51, 58, 54, 57, 62, 61, 65, 64, 68, 70, 71], [67, 69, 66, 77, 75, 72, 78, 73, 74, 76, 79, 80, 86, 81, 83, 84, 82, 85, 87, 88]]
56: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 13, 11, 15, 14, 16, 8, 29, 18, 17, 20, 19, 21], [28, 31, 23, 26, 27, 60, 30, 42, 25], [46, 48, 47, 32, 34, 33, 44, 36, 35, 39, 40, 41, 57, 45, 43, 49, 50, 52, 53, 54, 51, 56, 55, 59, 58, 61, 63, 62, 65, 66, 64, 71, 68], [67, 70, 73, 69, 72, 75, 74, 78, 76, 77, 79], [85, 80, 87, 82, 81, 84, 86, 83, 88]]
57: [[38, 5], [4, 3], [24, 1], [2, 43, 12, 22], [37, 7], [6, 9, 8], [11, 31, 13, 23], [29, 15], [17], [18, 21, 14], [16, 20, 25], [30, 26, 27], [55, 19], [54, 46, 28], [32, 34, 39, 10], [61, 35], [51, 42], [41, 45], [44, 53, 50, 60], [59, 36, 33, 40, 47, 48, 52, 57, 49, 58, 63, 56, 62, 73, 65], [64, 68, 75, 69, 79, 71, 67, 70, 66, 72, 76, 77, 74, 78, 87, 80, 83, 81, 82, 86, 84, 85, 88]]
58: [[38, 5], [4, 3], [24, 1], [2, 43, 12, 22], [37, 7], [6, 9, 8], [11, 31, 13, 23], [29, 15], [17], [18, 21, 14], [16, 20, 25], [30, 26, 27], [55, 19], [54, 46, 28], [32, 34, 39, 10], [61, 35], [51, 42], [41, 45], [44, 53, 50, 60], [59, 36, 33, 40, 47, 48, 52, 57, 49, 58, 63, 56, 62, 73, 65], [64, 68, 75, 69, 79, 71, 67, 70, 66, 72, 76, 77, 74, 78, 87, 80, 83, 81, 82, 86, 84, 85, 88]]
59: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 26], [20, 11, 13], [19, 27, 16], [21, 23], [14, 17, 31, 18, 28, 29, 34, 56, 47, 25, 50, 43], [49], [36, 30], [32, 33, 35, 41, 44, 39, 40, 42], [45, 46, 51, 52, 63], [53, 57, 48, 58, 60, 54, 55, 62, 59, 61, 64, 72, 76, 66, 69, 70, 78, 67, 68, 65, 73, 75, 77, 71, 74, 79, 86, 81, 80, 82, 87, 83, 85, 84, 88]]
60: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 15], [13, 14, 18, 16], [19, 25], [27, 21, 26, 20, 29, 23, 28, 17, 30, 31, 63, 32, 50, 34, 48, 35], [43, 46], [41, 33, 39, 36, 45, 52], [40, 44, 42, 47], [60, 58], [51], [54, 53, 55, 56, 49, 57], [59, 61, 62, 64, 68, 72, 69, 70, 67, 76, 65, 78, 66, 73, 74, 75, 71], [77, 79, 80, 86, 82], [84, 87, 85, 81, 83, 88]]
61: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [11, 27, 13], [16, 30], [14, 17], [20, 25, 21], [19, 26], [23, 57, 48], [63, 31, 28, 29, 32, 61, 33, 54], [41, 18, 49, 60, 34, 44, 42, 39, 36, 40, 45, 47, 35, 43, 51, 53, 46], [50, 56, 52, 55, 58, 59, 62, 64, 68, 70, 67, 66, 79, 71, 72, 78, 65, 69, 77, 73, 74, 75, 86, 85, 80, 82, 76, 83], [81, 84, 87, 88]]
62: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8, 15], [14, 13, 19, 20], [30, 16, 21], [11, 23, 17, 35, 27, 26], [18, 29, 25, 51], [48, 54, 28, 31, 33, 45, 44, 40, 36, 32, 34, 41, 43, 42, 46, 59, 47, 50, 49, 53, 52, 58, 39, 57, 60, 56, 63, 55, 61, 62, 65, 66, 64, 68, 70, 71, 76, 69, 67, 73, 75, 72, 74, 77, 78, 79, 81, 86, 80, 82, 83, 85, 84, 87, 88]]
63: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 14, 13], [11, 30, 23, 20, 16, 18, 21], [25, 17], [27, 26], [19, 49], [50, 59, 28], [42, 29], [31, 33, 41, 35], [57, 40, 34], [45, 36, 47, 32, 44, 39, 43], [46, 56, 55, 48], [51, 52], [58, 61], [53, 54, 60, 62], [63, 65, 66, 68, 64, 67], [70, 69], [71, 76, 72, 74, 73, 79, 75, 77, 78, 80, 81, 82, 83, 87, 84, 86, 85, 88]]
64: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [11, 14, 13], [19, 25, 16], [48, 17, 18, 20], [21, 23, 61], [26, 27], [28, 30, 29, 31, 46, 45], [32, 34, 39, 36], [35, 43], [41], [40, 42, 44, 33, 47], [53, 55, 52, 63, 49, 58, 50, 54, 59, 51, 57, 56, 60, 62, 65, 66, 68, 64, 76, 70, 71, 77], [74, 67, 73, 72, 75, 69, 78, 87, 84, 81, 82, 79, 83, 86, 80, 85, 88]]
65: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 15], [14, 18], [20, 16, 23], [19, 25, 27, 49, 21, 28], [58, 17], [60, 26], [13, 54, 62, 30], [45, 42, 34, 29, 31, 35, 39], [36, 32, 40, 33, 41, 55, 43, 52, 63, 44, 57, 46, 47, 48, 50, 51, 61, 53, 56, 59, 65, 64, 76, 66, 69, 67, 78, 71, 68, 72, 74, 70, 79, 75, 73, 77, 80, 82, 84, 86, 85, 81, 87, 83, 88]]
66: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 30], [13], [39, 15, 14, 20, 16], [18, 17], [51, 19, 21], [57, 26], [29, 53, 23], [25, 44, 27, 58], [62, 31, 56, 32], [28, 35, 34, 47], [45, 48, 36, 42, 33, 54, 41, 49, 50, 40, 43, 46, 52, 55, 59, 60], [61, 77, 65, 63], [68, 75, 64, 67, 66, 71, 76, 69, 73, 74, 70, 72, 79, 78, 84, 82, 80, 85, 81, 87, 86, 83, 88]]
67: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 27], [25, 15, 13], [18, 23], [16, 19], [21, 17, 29, 14, 20, 26, 53], [30, 31, 42, 51, 28, 44, 33, 36, 34, 39, 49, 35, 47, 40, 41, 59, 46, 32, 43, 63, 45, 56, 48], [52, 58, 60, 50, 54, 55, 61], [57, 62, 65, 64, 69, 66, 71, 74, 67, 70, 72, 73, 68, 75, 78, 77, 76, 79, 85, 81, 82, 80, 83, 86, 87, 84], [88]]
68: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [15, 14, 13], [26, 18, 17, 48], [16, 23], [20, 25, 21], [28, 27], [58], [31, 30, 29], [19, 56], [45, 32], [41, 34, 36, 33, 42, 44], [47, 40], [43, 46, 39], [49, 35], [50, 51, 52], [54, 55], [53, 59, 60, 57, 62, 63, 61, 65, 66, 64, 70, 68], [71, 67, 75, 72, 73, 69, 77, 76, 74, 78, 79, 84], [81, 82, 87, 80, 86, 83, 85, 88]]
69: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 10, 8], [9, 11, 26], [27, 13, 20, 14, 15, 16], [29, 19], [48, 21], [17, 23, 31, 30], [25, 28], [32, 47, 33, 43, 50, 34, 40, 18], [35, 41, 44, 36, 39], [52, 45, 57, 46, 42, 61, 63, 59, 58, 49, 55, 53, 54, 51, 56, 60, 62, 64, 72, 76, 66, 69, 65, 78, 67, 68, 70, 74, 77, 75, 73, 71, 79, 84, 80, 81, 82], [83, 85, 87, 86, 88]]
70: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 26], [11, 13], [14, 18, 31], [17, 21, 23, 49, 20, 30], [27, 29], [28, 34], [25, 39, 59, 16], [43, 50], [36, 41, 19, 35, 40, 44, 32, 62], [33, 42, 51, 45, 46], [63, 47, 57, 58, 48, 52, 53, 54, 55, 56, 61, 60, 64, 72, 76, 66, 69, 67, 78, 65, 68, 70, 74, 71, 77, 73, 75, 79, 84, 86, 80, 82, 85, 81, 87, 83, 88]]
71: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8], [11, 29, 13], [27, 14], [15, 21, 18, 16, 17, 19, 20], [23, 28, 25, 30], [26, 31, 60, 46, 47, 43, 49, 40], [42, 32, 35, 34, 33, 36, 41], [44, 45, 63, 39, 48, 51, 53, 54, 50, 55, 52, 56, 57, 61, 59, 58, 62, 65, 66, 64, 69, 71, 67, 70, 68, 75, 72], [73, 76, 79, 74, 77, 78, 82, 80, 81, 87, 85], [86, 83, 84, 88]]
72: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8], [11, 29, 13], [27, 14], [15, 21, 18, 16, 17, 19, 20], [23, 28, 25, 30], [26, 31, 60, 46, 47, 43, 49, 40], [42, 32, 35, 34, 33, 36, 41], [44, 45, 63, 39, 48, 51, 53, 54, 50, 55, 52, 56, 57, 61, 59, 58, 62, 65, 66, 64, 69, 71, 67, 70, 68, 75, 72], [73, 76, 79, 74, 77, 78, 82, 80, 81, 87, 85], [86, 83, 84, 88]]
73: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8], [11, 13], [25, 15, 20], [17, 21, 18], [23, 14, 16, 19, 29, 27, 26], [31, 28, 30], [46, 59], [36, 61], [34, 32, 43, 33], [41, 40, 42, 44, 35, 45], [53, 47], [48, 58, 39, 49, 50, 52, 51, 56, 55, 54, 62, 57, 60, 63, 65, 66, 64, 70, 68, 71, 67, 69], [72, 73, 77, 75, 74, 78, 76, 79, 81, 80, 84, 85, 82, 83], [86, 87, 88]]
74: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 14, 30], [29, 13], [11, 23], [15, 19, 17], [16, 20], [18, 25], [27, 31], [60, 26], [28, 50], [35, 42, 21, 32, 33, 34, 41, 57, 36, 39, 40, 43, 45, 61, 44, 49, 48, 62, 47, 55, 46, 53, 51, 52, 59, 54, 56, 58, 63, 65, 64, 76, 67, 68], [66, 70, 69, 73, 72, 75, 74, 83, 77, 71, 87, 84, 78, 81, 80, 82, 79, 85, 86, 88]]
75: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 8, 17], [15, 29], [27, 11], [30, 25, 18, 16], [23], [13, 21, 28, 10], [55, 14, 56], [58, 62, 19], [20, 26], [34, 33, 31], [44, 43], [32, 41, 45, 39], [42, 35], [36, 40, 46, 47], [48, 51, 49, 50, 61], [54, 52, 53, 59, 57, 60, 63, 67, 64, 65, 70, 68, 66, 71, 69, 76, 75], [77, 72, 74, 73, 78, 79], [80, 86, 82], [83, 81, 85, 84, 87, 88]]
76: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6], [9, 10], [14, 8, 11], [15, 13], [27, 18, 17, 16, 21, 20, 19, 29, 23, 30, 25, 60, 63, 26, 28], [31, 34, 39, 57, 35, 43, 32, 44, 33, 36, 40, 42], [41, 46, 45, 47, 55, 50, 54, 59], [48, 49, 62, 51, 53, 52, 56, 61, 58, 65, 66, 64, 71, 68, 77, 67, 75, 69, 76, 70, 72, 78, 74, 79, 83, 73, 82, 80, 81, 86, 84, 85, 87, 88]]
77: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 27, 8, 9, 11], [25, 23, 21, 19, 14, 26, 15, 17, 18, 16, 62, 28, 20, 57, 59, 50, 29, 31, 30, 41, 32, 33, 36, 43, 34, 42, 35, 39, 40, 45, 46, 44, 63, 47, 53, 49, 48, 51, 52, 54, 55, 61, 58, 60, 56, 65, 66, 64, 70, 77, 68, 74, 67, 69, 76, 10, 13], [71, 72, 78, 75, 79, 73, 80, 81, 85, 82, 83, 86, 84, 87, 88]]
78: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [11, 8, 19], [13, 14], [23, 15, 17], [26, 21], [16, 18, 20], [60, 25, 27], [55, 30, 28, 29], [31, 48, 33, 35, 42, 34], [41, 36, 43, 32, 39, 45, 44, 40, 46, 47, 57, 51, 63, 49, 50, 52, 58], [53, 54, 62, 56, 61], [59, 64, 80, 72, 71, 65, 70, 67, 66, 68, 76, 69, 79, 74, 73, 75, 77, 81, 83, 87], [82, 84, 86, 85, 78, 88]]
79: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 14, 13], [15, 11], [8, 27, 18], [17, 16], [21, 20, 19, 25], [23, 28, 60], [53, 30], [34, 61, 50], [26, 57], [44, 33, 41], [32, 35, 29], [47, 40], [39], [46, 62, 52], [31, 36, 42, 43], [45, 56, 51], [48, 49], [54, 58, 55], [59, 82, 63], [64, 76, 66, 69, 70, 65], [67, 68, 74, 71], [75, 72, 73], [77, 78, 85, 87, 79, 80], [84, 86, 81, 83, 88]]
80: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 14, 13], [15, 11], [8, 27, 18], [17, 16], [21, 20, 19, 25], [23, 28, 60], [53, 30], [34, 61, 50], [26, 57], [44, 33, 41], [32, 35, 29], [47, 40], [39], [46, 62, 52], [31, 36, 42, 43], [45, 56, 51], [48, 49], [54, 58, 55], [59, 82, 63], [64, 76, 66, 69, 70, 65], [67, 68, 74, 71], [75, 72, 73], [77, 78, 85, 87, 79, 80], [84, 86, 81, 83, 88]]
81: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 25, 8, 9, 11], [29, 10, 15, 19, 26, 13, 43, 17, 20, 16, 63, 28, 14, 18, 59, 21, 23, 30, 27, 49, 31, 33, 36, 34, 32, 35, 40, 39, 41, 47, 44, 46, 45, 42, 48, 52, 50, 53, 56, 51, 54, 55, 58, 60, 62, 57, 61, 64, 70, 68, 66, 76, 67, 77, 69, 73, 78], [65, 71, 72, 75, 74, 79, 80, 81, 85, 88, 82, 86, 83, 87, 84]]
82: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 14], [8, 15], [29, 11], [16, 30, 17], [52, 25], [21, 18], [28, 13, 58, 27], [59, 26], [19, 34, 31], [39, 61], [42, 20], [49, 36, 23, 33], [46, 32], [35, 44, 40, 47, 41, 60, 43, 55, 45, 50, 48, 51, 53, 56, 63, 54, 62, 57, 64, 70, 66, 65, 68, 69, 77, 78, 67, 73, 74, 75], [72, 76, 79, 71, 84, 80], [83, 81, 82, 87, 85], [86, 88]]
83: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9, 8], [14, 11, 29, 10, 13, 16, 25], [15, 19, 20, 27, 17, 18, 30, 28, 63, 21, 23, 26, 31, 62, 54, 40, 60, 42, 32, 34, 55, 33, 35, 36, 39, 52, 47, 44, 50, 43, 45, 48, 41, 46, 49, 51, 53, 61, 56, 59, 58, 57, 64, 68, 69, 67, 65, 72, 71, 66, 73, 76, 70, 78, 80, 77, 75, 79, 81, 83, 85, 86, 87, 84, 88, 82, 74]]
84: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [11], [13, 14, 27], [18, 19, 16, 21], [23, 17, 20], [30, 28], [29, 57, 26], [42, 56, 35], [31, 61, 25, 32, 40, 36], [33, 34, 47, 41], [39, 44, 43], [45, 54, 46, 52, 55, 49], [62, 48, 50, 58, 51, 53, 63, 59, 76, 60, 66], [68, 67, 64, 70, 71, 73, 69, 75, 79, 74, 72, 65, 77, 78, 84, 81, 80, 83, 87, 86, 82, 85, 88]]
85: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 15, 13], [23, 14], [16, 17], [56, 18], [21, 26], [20, 25, 31, 28, 29, 59, 55, 19, 30, 27, 49], [32, 44, 36, 50, 35, 33], [45, 42, 39, 41, 34, 40], [46, 43, 47, 51, 48], [52, 53], [54, 57, 58, 63], [60, 61, 62], [64, 68, 69, 66, 73], [70, 65, 71, 78, 72, 67, 74, 76, 75, 77], [83, 79, 85, 81, 84, 82, 80, 86, 87, 88]]
86: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [11, 29, 13, 28], [14, 17], [20, 26], [15, 18, 52], [19, 23], [16, 30], [25, 21, 59], [45, 44], [31, 35, 36], [40, 33], [34, 41, 27], [39, 32], [43, 46, 42], [48], [60, 50, 47, 49, 51, 56, 54, 57, 55, 58, 61, 53, 63, 62, 65, 64, 70, 66, 71, 67, 74, 68, 73, 69, 72], [78, 79, 75, 76, 77, 85, 80, 81, 83, 84, 82, 86, 87, 88]]
87: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 27], [8, 13], [10, 9, 14, 21, 11, 15, 17, 16, 23, 18], [19, 20], [31, 26], [25, 57, 29], [30, 32], [34, 28, 33, 45, 39, 35, 41, 47, 36, 40, 42, 43, 44, 49, 46], [56, 51, 48, 53, 55, 50, 52, 54, 60], [58, 59, 62, 63, 61, 65, 64, 74, 66, 71], [67, 68, 75, 69, 72, 70, 78, 73, 76, 77, 79, 80, 82, 81, 83, 85, 84, 86, 87, 88]]
88: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9, 10, 8, 11], [15, 20, 14, 13, 19, 25, 18, 21, 23, 27, 17, 31, 58, 16, 60, 26, 57, 61, 28, 29, 45, 40, 34, 46, 36, 32, 44, 30, 33, 39, 35, 42, 41, 43, 47, 48, 50, 53, 52, 49, 51, 56, 54, 55, 62, 59, 63, 65, 64, 76, 66, 69, 70, 67, 73, 68, 72, 79, 71, 75, 74, 85, 78, 77, 81, 84, 83, 82, 86, 80, 87, 88]]
89: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 27, 14], [11, 13], [20, 19], [15, 16, 18], [21, 23], [25, 17, 62], [51, 59, 29, 57], [30, 26, 35, 36, 44, 47, 53, 49], [28, 31, 40, 32, 42, 33, 34, 43, 45, 39], [41, 46, 50, 56, 54, 48, 61, 55, 58, 52, 60, 63, 65, 66, 64, 71, 68], [70, 74, 69, 72, 73], [78, 67, 79, 75, 76, 80, 85, 82, 77, 87, 81, 83, 84, 86, 88]]
90: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [15, 27], [13, 18], [14, 19], [17, 23, 20], [21, 28], [16, 29, 25, 53], [30, 47], [26, 31, 48, 34], [43, 32], [33, 36, 35], [40, 45], [39, 44, 41, 59, 46, 42, 51, 49, 54, 52, 50, 55, 56, 58, 57, 60, 62, 61, 63, 65, 66, 68, 67], [69, 64, 71, 70, 72, 73, 74, 79, 75, 76], [77, 78, 81, 83, 82, 80, 85, 86, 84, 87, 88]]
91: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37], [7, 6, 9, 10, 8, 11], [29, 14, 13], [20, 19], [28, 27, 18, 16, 15, 23], [21, 26, 17, 58], [56, 45], [30, 59, 25, 31, 35, 62, 36, 32, 33, 41, 39, 42, 43, 46, 34, 40, 47, 49, 44, 48, 53, 51, 50, 54, 52, 55, 60, 61, 57, 63, 64, 68, 65, 71, 67, 70], [73, 69, 72, 74, 66, 75, 77, 76, 78, 83, 87, 82, 80, 79], [84, 81, 85, 86, 88]]
92: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9, 8, 15, 25], [11, 27, 14, 19, 21, 26, 20], [18, 16, 17, 30, 59, 29, 23, 28, 31, 34, 45, 36, 33, 39, 41, 32, 46, 35, 40, 52, 47, 42, 44, 51, 53, 54, 13], [43, 60, 50, 48, 55, 56, 57, 62, 49, 58, 61], [63], [65, 64, 72, 67, 71, 68, 70, 69, 73, 66, 75, 76, 79, 74, 77, 78, 83, 82, 80, 86, 81, 85, 87, 84, 88, 10]]
93: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6], [9, 8, 14, 11, 10, 29, 15, 13], [17, 18, 51, 16, 19, 21, 20, 23, 59, 60], [56, 25, 30, 43, 26, 34, 50, 62, 42, 27, 33, 45, 28], [31, 40, 35, 36, 32, 39], [49, 41], [47, 53, 48], [57, 44], [52, 54, 61], [46, 55], [63, 58, 65], [64, 66, 69, 71], [73, 70, 67], [76, 77, 75, 68, 72, 79], [74, 78, 85, 83, 84, 82, 81, 87, 86, 80, 88]]
94: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8, 15], [13, 30, 11, 14, 16, 17, 20, 25, 18], [23, 26, 29, 21, 62, 28], [31, 47], [40, 60, 51, 52, 36], [45, 19, 39, 41, 27, 32, 33, 34, 43, 46, 44, 42, 35, 49, 48, 54, 50, 53, 59, 63, 55, 56, 58, 57, 61], [68, 64, 76, 65, 71, 67, 69, 66, 70, 72, 77, 75, 73, 74, 79, 83, 80, 86, 78, 81, 87, 84, 82, 85, 88]]
95: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6], [9, 8, 14, 11, 28, 30, 25, 21], [13, 15, 18, 10, 17, 16, 23, 19, 59, 20], [50, 26, 47, 27, 29, 34, 33, 31, 39, 63, 32, 40, 35, 42], [44, 45, 43, 36, 41, 46], [53, 54], [60, 49], [48, 55, 57], [51, 58, 56], [52, 62, 61, 65, 64, 66], [71, 68, 67, 70, 75, 76, 77, 74, 72], [69, 79, 73, 78, 85], [83, 80, 81, 86, 82, 84, 87, 88]]
96: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 25, 11], [27, 14, 19, 21], [16, 13], [18, 26, 23, 20, 28, 29, 57], [30, 35, 39, 41, 31], [17, 33, 34, 43, 32, 45, 42, 40], [44, 46, 36, 47, 48, 61, 51, 58], [49, 52], [54, 55, 50, 53, 56, 60, 59, 63, 62, 65, 64], [72, 69, 66, 70, 76, 71, 67, 78, 68, 73], [79, 75, 74, 77, 81, 80, 85, 83, 82, 84, 86, 87, 88]]
97: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37], [7, 6], [9, 10, 8], [15, 14], [13, 11, 21, 30], [19, 49, 18, 20], [16, 25, 17, 28, 62, 58, 23, 31, 48, 57, 26, 61, 34, 32, 27, 29, 35, 33, 36], [45, 39, 40, 41, 42, 46, 52, 55, 43, 44, 50, 56, 47, 51, 53], [54, 60, 59, 63, 65, 64, 70, 74, 66, 68, 69, 75, 67], [71, 72, 73, 77, 76, 79, 78, 80, 86, 81, 84], [85, 82, 87, 83, 88]]
98: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 31, 14, 29, 15, 17, 13, 11], [28, 18, 16, 19], [21, 23], [20, 26, 51], [25, 60], [62, 33, 52], [35, 46, 27], [50, 30], [42], [34, 36, 63], [41, 32, 39, 45], [40, 49], [47, 53, 43], [44, 56, 55, 48], [58, 54, 61, 57, 59, 64], [66, 76, 69, 68], [71, 70, 65], [72, 74, 73, 75, 67, 78], [77, 83, 85, 79, 80, 82, 81, 86, 84, 87, 88]]
99: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 13, 29], [14, 30, 11, 19, 16, 18, 21], [25, 17, 26], [63, 20], [28, 23], [27, 33, 58], [31, 34], [32, 56, 43], [41, 35, 42], [45, 40, 47, 36, 44, 39, 46, 48, 60, 49, 50, 52, 53, 59, 51, 55, 54, 61, 62], [57, 65, 64, 68, 66, 67], [71, 69, 70, 77, 73, 72, 74, 78, 75, 76, 79, 80, 84, 83, 81, 82, 86, 85, 87, 88]]
100: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8, 15], [13, 11, 31, 17], [25, 14, 16], [19, 21, 49], [23, 30], [20, 18, 60], [54, 26, 58], [51, 27], [41, 32, 53], [43, 28, 42], [29, 35, 34, 46], [33, 36, 39], [40, 59, 63], [45, 57, 47, 48, 62, 44], [56, 50, 52, 61], [55, 65, 64], [76, 66, 69, 67, 71, 73], [68, 70, 75, 72, 74, 78, 77, 79, 85, 86, 80], [82, 84, 83, 81, 87, 88]]
101: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9], [10, 11, 15], [13, 18, 16, 25, 27, 17], [29, 20, 19, 23, 21, 26, 31, 57, 53, 28, 14], [40, 51, 44, 45, 46, 36, 41, 32, 58, 30, 47, 33, 39, 8, 59, 49, 34, 35, 42, 43, 48, 54, 52, 55, 50, 56, 61, 60, 62, 63, 73, 64, 66, 67, 69, 71, 68, 65, 70, 75, 74, 72, 76, 77, 79, 85, 78, 80, 88, 81, 83, 84, 86, 82, 87]]
