0: [[80, 3, 58, 2, 34, 12, 22], [37, 1, 20, 7, 26], [14, 15, 4, 41], [5, 46, 19], [9, 44, 11, 10], [25, 43, 40, 31, 75, 52, 13, 23], [28, 17, 16, 18, 21, 35, 24, 29], [53, 36, 38, 30, 42], [32, 55, 33], [39, 45, 8], [27, 47, 48, 49, 51, 57, 60, 56, 50, 61, 54], [59, 6, 63], [62, 64, 66, 67, 68, 69, 74, 70, 71, 76, 65], [72, 79, 85, 73, 78, 83, 81, 77, 82], [84, 86, 87, 88]]
51: [[69, 3, 4, 34], [32, 7, 2, 1, 6], [13, 17, 5, 27, 23], [8, 16, 15, 10, 30, 9, 18, 11, 60, 19], [24, 20, 25, 26, 21, 29, 31], [22, 35, 12, 14, 63, 36, 56, 28, 33], [55, 61, 37, 42, 43, 38, 45, 57, 41, 46, 47, 50, 40, 52, 39, 44, 48, 49, 51, 53, 54, 59, 62, 58, 72, 68, 65, 64, 70, 67, 66, 76], [79, 75, 73, 71, 77, 74, 86, 78, 83, 81], [80, 85], [82, 84, 87, 88]]
52: [[69, 3, 4, 34], [8, 5, 2, 7, 9, 15], [28, 37], [26, 1, 10, 30], [17, 6, 14, 16, 29, 11, 12, 13, 18, 23, 19, 21, 27, 24, 20, 31, 25, 22], [36, 57, 45, 49, 39, 41, 33, 43, 40, 42, 38, 32, 50, 46, 47, 51, 52, 44, 53, 58, 35, 55, 54, 56, 63, 48, 59, 61, 60, 62, 66, 68, 64, 67, 65, 71, 75, 74, 70, 77, 72, 79, 73, 76, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
53: [[69, 3, 4, 34], [8, 5, 1, 10, 6, 2, 21, 44, 11, 31], [9, 7, 27, 13, 30, 14, 23, 15, 26, 19, 17, 12, 18, 20, 16, 22, 24, 25, 45, 42, 28, 63, 61, 29, 35, 41, 32, 51, 37, 33, 36], [49, 47, 40, 38, 39, 50, 54, 43, 46, 48, 52, 55], [56, 53, 60, 62, 57, 58, 59, 66, 70, 65, 64, 67, 75, 76, 71, 68, 81, 72, 79], [73, 74, 77, 87, 78, 84], [82, 80, 83, 85, 88, 86]]
54: [[69, 3, 4, 34], [32, 5, 10, 2, 1, 8, 12, 13, 31, 6, 9, 28, 24, 15, 11, 14], [23, 16, 19, 20, 21, 25, 18, 30], [26, 22, 27, 33, 29, 37, 35, 52, 47, 38, 63, 7, 17, 44, 41, 36, 42, 58, 40, 43, 48, 39, 49, 50, 51, 56, 46, 53, 55, 45, 54, 59, 62, 57, 60, 61, 67, 66, 64, 65], [70, 71, 68, 72, 76, 78, 74, 73, 79, 75, 77, 81, 84, 80, 85, 82, 86, 87, 83, 88]]
55: [[69, 3, 4, 34], [32, 5], [2, 1, 11], [7, 12, 15, 6, 10, 9, 8, 13, 18, 14, 24], [25, 20, 26, 21, 19, 16, 50, 27, 22, 17], [23, 28, 29, 46, 58, 40, 45, 30, 43, 61], [31, 54, 44, 37, 38, 33, 62, 39, 53, 63, 35, 41, 36, 52], [42, 47, 51, 48, 56, 49, 55, 59, 57, 60, 72, 68, 66, 64, 65], [70, 71, 76, 79, 73, 74, 75, 67, 77, 78, 82, 81], [80, 83, 85, 86, 84, 87, 88]]
56: [[69, 3, 4, 34], [32, 5, 1, 2, 13, 33], [14, 6, 26, 8, 10, 9], [15, 12, 18, 11, 16, 17, 21, 30, 20, 22, 23, 24, 7, 25, 27, 28, 61, 29, 31, 19, 60, 53, 36, 38, 35, 57, 37, 44, 40, 62, 45, 52, 46, 41, 39, 42, 43, 51, 50, 47, 56, 48, 49, 54, 55, 59, 58, 63, 65, 70, 66, 64, 68, 71, 74, 72, 76, 78, 73, 75, 77, 79, 67, 81, 85, 82, 80, 86, 87, 83, 84, 88]]
57: [[69, 3, 4, 34], [32, 5], [2, 1, 8, 45, 18, 6, 10, 25, 7, 15, 20, 9, 11, 17, 13, 24, 26, 12, 16, 28, 22, 23, 19, 27, 21, 52, 57, 51, 39, 43, 29, 61, 36, 31, 46, 33, 14, 38, 30, 37, 47, 41, 40, 35, 42, 49, 48, 53, 56, 44, 50, 54, 55, 58, 60, 59, 63, 62], [65, 64, 67, 70, 71, 66, 73, 72, 74], [75, 68, 76, 79, 77, 78, 82, 80, 85, 84, 81, 86, 87, 83, 88]]
58: [[69, 3, 4, 34], [32, 5], [2, 1, 8, 45, 18, 6, 10, 25, 7, 15, 20, 9, 11, 17, 13, 24, 26, 12, 16, 28, 22, 23, 19, 27, 21, 52, 57, 51, 39, 43, 29, 61, 36, 31, 46, 33, 14, 38, 30, 37, 47, 41, 40, 35, 42, 49, 48, 53, 56, 44, 50, 54, 55, 58, 60, 59, 63, 62], [65, 64, 67, 70, 71, 66, 73, 72, 74], [75, 68, 76, 79, 77, 78, 82, 80, 85, 84, 81, 86, 87, 83, 88]]
59: [[69, 3, 4, 34, 32], [5, 1, 10, 2], [9, 6, 7, 17, 11], [43, 20, 14, 12, 13, 8, 15], [19, 28, 23, 18], [22, 16, 25, 24, 21, 26, 27, 31, 49, 29, 50, 62, 53, 39, 36, 47, 30], [42, 33, 37, 40, 38, 41, 44, 35, 45, 59, 52], [54, 46, 48, 51, 55, 56, 58, 57, 63, 60, 61, 66, 68, 65, 64, 70, 79, 67, 74, 71, 72, 78, 75, 77, 76, 73, 81, 83, 84, 80, 82, 85], [87, 86, 88]]
60: [[69, 3, 4, 34], [8, 5], [7, 1, 12, 11, 24, 6, 2, 9, 23, 15, 10, 13, 14, 17, 29, 25, 30, 21, 20, 26, 22, 18, 19, 27, 31, 16, 57, 51, 62, 35, 61, 28, 36, 33, 46, 40, 41, 43, 44, 37, 47, 45, 32, 39, 42, 49, 48, 55, 52, 38, 53, 60, 54, 50, 56, 63, 58, 59], [65, 64, 67, 70, 68, 73, 74, 78, 66], [75, 71], [72, 79, 77, 76, 85, 80, 82, 84, 81, 86, 87, 83, 88]]
61: [[69, 3, 4, 34], [32, 5], [6, 2, 8, 45], [11, 10, 1, 15, 7, 30, 28, 9, 12, 13, 26, 14, 25, 22, 16, 23, 48, 17, 18, 19, 61, 20, 21, 63, 38], [41, 49, 24, 27, 29, 35, 42, 33, 31, 36, 37, 44, 39, 43, 40, 54, 46, 51, 47, 50, 57, 52, 55, 53, 56], [62, 58, 59, 60, 73, 64, 65, 76, 66, 70, 67, 78, 72, 77, 74, 75, 68, 71, 79, 81, 84, 80, 83, 82, 86, 87, 85, 88]]
62: [[69, 3, 4, 34], [32, 5, 2, 1, 7, 9, 28, 15, 25], [22, 10, 11, 8, 12], [31, 14, 17, 20, 24, 19, 21, 6], [26, 16, 54, 23, 27, 29, 59, 18, 62, 30, 33, 47, 36, 43, 38, 37, 39, 40, 13, 35, 41, 44, 45, 42, 49, 46, 50, 48, 51, 52, 55, 58, 53, 56, 57, 61, 63, 60], [72, 68, 65, 64, 70, 74, 71, 66, 76], [79, 67, 73, 75, 77, 78, 81, 84, 80, 86, 82, 83, 85, 87, 88]]
63: [[69, 3, 4, 34], [32, 7, 2, 1, 6, 5, 25, 11, 10, 15, 12, 16, 13, 26, 24, 9, 22, 19, 8, 14, 17], [18, 27, 20, 21], [23, 30, 28, 29, 31], [62, 33, 37, 56, 36], [35, 38, 46, 54, 43, 47, 39, 41, 45, 42], [40, 60, 44, 49, 52, 55, 53], [50, 48, 51, 58, 61, 57, 63, 59, 72, 68], [65, 64, 70, 67, 66, 78], [79, 75, 73, 77, 71, 74, 81, 76, 83, 86], [80, 85], [82, 84, 87, 88]]
64: [[69, 3, 4, 34], [32, 5, 2, 8, 9, 10, 28, 47], [1, 6, 24, 22, 12, 7, 15, 11, 20, 14, 13, 16, 18, 21, 17, 30, 19, 23, 25, 27, 57, 26, 62, 33, 31, 63, 36, 49, 35, 43, 40, 29, 44, 39, 37, 42, 46, 41, 45, 38, 48, 61, 50, 51, 55, 53, 52, 54, 56], [60, 58, 59, 65, 68, 64, 66, 71, 67, 70, 74, 78, 77, 72, 75, 73, 76, 79, 83, 82, 80, 81, 85, 84, 86, 87, 88]]
65: [[69, 3, 4, 34], [32, 5, 2, 1, 7, 6, 23, 21], [24, 15, 8, 9, 27, 10, 30, 16, 18], [28, 26, 20, 12, 17, 22, 14, 25, 31, 29, 19, 59, 44, 33, 11, 13, 35, 37, 45, 51, 39, 41, 46, 49, 36], [38, 40, 43, 47, 42, 62, 48, 56, 54, 52], [50, 55, 53, 60, 58, 57, 61, 63, 72, 68, 66, 64, 67], [65, 75, 71, 70], [73, 74, 79, 77, 78], [76, 84, 86, 80, 82, 81, 87, 85, 83, 88]]
66: [[69, 3, 4, 34], [32, 5], [18, 6, 1, 11], [10, 2, 13, 9, 26, 12, 21, 8, 14, 16, 7, 31, 17, 19, 20, 22, 24, 51, 29, 23, 28, 25, 27, 56, 58, 42, 30, 45, 35, 15, 37, 39, 36, 46, 38, 40, 41, 43, 44, 47, 33, 48, 57, 52, 49, 50, 53, 54, 55, 59, 60, 62, 63, 61, 72, 64, 67, 68, 65, 66, 75, 70, 71, 78, 73, 74, 76, 77, 79, 80, 81, 83, 82, 87, 84, 85, 86, 88]]
67: [[69, 3, 4, 34], [32, 5], [18, 6, 11, 15], [2, 9, 25, 7], [28, 27, 17, 8, 10, 26, 29, 20, 22, 19, 13, 16, 54, 23, 21, 31, 24, 30, 63, 1, 33, 14, 12, 47, 35, 43, 49, 55, 38, 36, 39, 37, 46, 44, 41, 42, 58, 45, 40, 50, 48, 53, 51, 57, 60, 52, 56, 59, 61, 62, 73, 64, 65, 68, 67, 70, 75, 66, 71, 74, 72, 78, 77, 76, 79, 81, 84, 80, 83, 87, 82, 85, 86, 88]]
68: [[69, 3, 4, 34], [32, 5, 2, 1, 9, 6, 17, 14, 7, 10, 15, 11, 28], [13, 25, 24, 21, 12, 30, 18, 29, 20, 16, 19, 22, 27, 23, 58, 8], [31, 40, 26, 37, 46, 41, 35, 33, 36, 38, 39, 42, 43, 47, 44], [60, 45, 54, 49, 51, 50, 61, 48, 55, 52, 53, 57, 56, 59, 62], [63, 74, 64, 66], [68, 67, 65, 75, 70, 76, 73, 72, 71, 78, 77, 79, 83, 87, 80, 81, 82, 84, 85, 86, 88]]
69: [[69, 3, 4, 34], [32, 5, 10, 2, 9, 1, 14, 11, 27, 19, 6, 18, 16, 15, 7, 17, 8, 20, 54], [12, 13, 21, 29, 31, 22, 23, 26, 48, 56, 24, 62, 40, 46, 37, 30, 38, 51, 25, 41, 36, 28, 33, 35, 44, 39, 61, 42, 43, 45, 47, 49, 63, 50, 52, 53, 57, 59, 55, 58, 60, 67, 66, 64, 68, 71, 65, 75, 72, 78, 76, 74, 70, 73, 79, 77, 81, 84, 80], [82, 85, 83, 87, 86, 88]]
70: [[69, 3, 4, 34], [8, 5, 2, 1], [10, 11, 52, 14, 13, 6, 9, 28, 16, 7, 19, 12, 23, 26, 17, 18, 20, 25, 22, 30, 21, 24, 29, 62, 27, 59, 50, 31, 15, 54, 58, 60, 36, 32, 39, 44, 35, 55, 37, 33, 41, 45, 38, 42, 40, 61, 53, 46, 49, 43, 47, 48, 56, 57, 51, 63, 73, 64, 65, 72], [70, 75, 66, 77, 67, 76, 78, 68, 79, 71, 81, 82, 86, 74, 80, 87, 85, 83, 84, 88]]
71: [[69, 3, 4, 34], [8, 5, 2, 1], [10, 11, 52, 14, 13, 6, 9, 28, 16, 7, 19, 12, 23, 26, 17, 18, 20, 25, 22, 30, 21, 24, 29, 62, 27, 59, 50, 31, 15, 54, 58, 60, 36, 32, 39, 44, 35, 55, 37, 33, 41, 45, 38, 42, 40, 61, 53, 46, 49, 43, 47, 48, 56, 57, 51, 63, 73, 64, 65, 72], [70, 75, 66, 77, 67, 76, 78, 68, 79, 71, 81, 82, 86, 74, 80, 87, 85, 83, 84, 88]]
72: [[69, 3, 4, 34], [33, 1, 10, 2, 11, 6], [23, 17, 24, 5, 21, 22, 16, 14, 7, 8, 20, 12, 13, 29, 18, 19, 26, 31, 59], [51, 9, 52, 25, 15, 27, 60, 46, 49, 45, 62, 37, 44, 28], [30, 39, 41, 32, 56, 38, 57, 35, 36, 40, 48, 42, 43, 61, 47, 54, 50, 58, 55, 53, 63, 64, 70, 68, 65], [67, 66, 75], [73, 78, 76, 72], [77, 79, 81, 71, 74, 82, 80, 83, 85, 84, 87, 86, 88]]
73: [[69, 3, 16, 34], [32, 5, 1, 4, 7, 2, 14, 31, 11, 9, 27, 8, 22, 6, 17, 20, 15, 18, 25, 19, 10, 12, 13], [55, 23, 24, 29, 21, 26, 28, 41, 37, 30, 35, 44, 33, 54, 38, 43, 39, 36, 40, 60, 42, 47], [45, 57, 46, 49, 58, 50, 51, 48, 52, 53, 61, 59, 56, 62, 63, 72, 68, 66, 64, 65, 70, 79, 75, 74, 73, 76, 67, 71, 77, 78, 81, 84, 82, 80, 85, 83, 87, 86, 88]]
74: [[69, 3, 4, 34], [32, 7, 2, 1, 6, 13, 25, 9, 5, 27], [10, 11, 19, 12, 14, 8, 15, 17, 24, 18, 20, 28, 22, 23, 16, 26, 29, 38, 59, 42, 40, 62, 47], [21, 37, 35], [33, 30, 31, 45, 36, 55, 39, 41, 44, 43, 56, 52, 54, 46, 60, 48, 49, 50, 51, 57, 58, 53, 63, 61, 72, 68, 65, 64, 66, 70, 78, 74, 71, 73, 76, 77, 67, 79, 75, 81, 84, 80, 82, 87, 83, 85, 86, 88]]
75: [[69, 3, 4, 34], [32, 5, 2, 1, 11, 6, 31, 7, 10, 14, 27, 20, 41, 8, 24, 9, 16, 21, 30, 23, 12], [19, 15, 26, 60], [53, 29, 17, 22, 50, 25, 28, 58, 13, 43, 49, 36, 33, 54, 46, 47, 37, 35, 45, 42, 38, 40, 39, 44, 52, 48, 51, 18, 56, 63, 57, 55, 59, 61, 62, 64, 70, 65, 67, 66, 75, 68, 71, 77, 73, 76, 79, 72, 78, 74, 80, 87, 83, 82, 81, 85, 84, 86, 88]]
76: [[69, 3, 4, 34], [33, 1, 6, 2, 5, 39, 7, 45, 27, 8, 13, 11, 9, 10, 21, 14, 29, 12, 22, 19, 20, 15, 54, 24, 16, 17, 25, 18, 63, 23, 31, 26, 28, 30, 55, 56, 32, 35, 46, 40, 62, 37, 36, 38, 41, 42, 44, 47, 50, 43, 49, 52, 48, 51, 61], [53, 60, 58, 57, 59, 65, 72, 66, 68, 64, 70, 75, 77, 71, 67, 73, 74, 79, 78, 80, 81, 84, 76, 82], [85, 87, 83, 86, 88]]
77: [[69, 3, 4, 34], [33, 1, 2, 6, 9, 15, 5, 63, 7, 12, 10, 13, 8], [23, 17, 19, 14, 29, 30, 16, 18, 21, 58, 31, 22, 56, 24, 20, 26, 28, 25], [27, 44, 36, 45, 35, 38, 40, 39, 11, 41, 43, 47, 48, 37, 32, 46, 49, 42, 53, 50, 55, 52, 54, 62, 51, 60, 57, 59, 61, 72, 80, 65], [70, 64, 73, 78, 66, 68, 77, 67, 75, 76, 71, 74, 79, 85, 81, 82, 83, 87, 86, 84, 88]]
78: [[69, 3, 4, 34], [33, 1, 2, 14, 5, 11, 7, 12, 29, 6, 8, 9, 10, 27, 13, 22, 31, 25, 18, 20, 24, 26, 15, 49, 16, 19, 17, 23, 21, 54, 40], [51, 28, 62, 47, 42, 30, 41, 32, 36, 46, 35, 38, 43, 60, 37, 39, 48, 44, 55, 52, 58, 45, 57, 50, 53, 63, 56, 61, 59, 72, 80, 67, 64, 66, 76, 77, 70, 65, 68, 74, 79, 75, 71, 73, 81, 78], [83, 82, 86, 84], [87, 85, 88]]
79: [[69, 3, 4, 34, 32], [5, 2, 6, 1, 46], [7, 14, 9, 10, 23, 18, 12, 13, 8, 29, 25, 31, 24, 11, 15, 19, 59, 30, 20, 16, 17, 26], [28, 21, 49, 53, 39, 22, 37, 27, 33, 54, 36, 38, 45, 44, 40], [50, 42, 41, 35, 56, 43, 47, 48, 52, 51, 55, 58, 62, 57], [60, 63, 61, 70, 64, 67, 65, 68, 71, 66, 72, 74, 77, 76, 75, 78, 73, 79, 81, 82, 85, 80, 84], [86, 87, 83, 88]]
80: [[69, 3, 4, 34], [33, 1, 2, 6, 13, 5, 22, 43, 7, 10, 9, 57, 11, 18], [8, 12, 14, 15, 30, 20, 16, 17], [24, 21, 19, 26, 28], [23, 27, 63, 25, 31, 53, 29, 32, 47, 59, 37, 35, 38, 44, 40, 45, 51, 39, 41, 46, 61, 42, 36, 58, 55, 48, 49, 54, 60, 56, 50, 52, 62, 64, 65, 67, 68, 66, 78, 70, 73, 71, 75, 72, 74, 76, 77, 79, 81, 80, 84], [86, 83, 82], [85, 87, 88]]
81: [[69, 3, 4, 34], [32, 5], [2, 1, 9, 14, 7, 6, 27, 22, 8, 16, 11, 10, 30, 13, 12, 18, 60, 21, 25, 19, 17, 26, 28, 61], [31, 20, 51, 40, 15, 63, 23, 29, 44, 33, 55, 24, 37, 35, 47, 38, 36, 57, 41, 46, 43, 50, 39, 52, 42, 45, 49, 59, 48, 53, 54, 56, 58, 62, 64, 68, 65, 78, 67, 75, 66, 72, 71, 73, 77, 70, 74, 76, 79, 82, 87, 80, 83, 84, 81, 85, 86, 88]]
82: [[69, 3, 4, 34], [32, 5, 18, 2, 9, 16, 14], [13, 6, 25, 24, 8, 31, 1, 10, 26, 11, 15, 7, 12, 17, 20, 19, 21, 22, 23, 30, 27, 28, 29, 53, 41, 61, 42, 33, 36, 39, 43, 35, 58, 40, 37, 44, 47, 45, 46, 50, 62, 48, 51, 38, 59, 49, 54, 52, 55, 56, 57, 60, 63, 66, 68, 67, 64, 65, 75, 71, 72, 70, 76, 78, 73, 74, 77, 79, 81, 84, 80, 83, 82, 86, 85, 87, 88]]
83: [[69, 3, 4, 34, 32], [5, 18, 2, 1, 45, 14], [6, 24, 11, 15, 20, 12], [8, 9, 13, 10, 28, 16, 7, 17, 19, 58, 22, 23, 62, 21, 25, 26, 59, 52, 53, 33, 40, 27, 29, 35, 51, 61, 39, 36, 41, 30, 43, 31, 37, 38, 44, 42, 46, 47, 48, 50, 49, 54, 55, 60, 56, 57, 63, 64, 67, 65, 68, 70, 72, 66, 79, 71, 74, 76, 73, 77, 75, 78, 81, 80, 84, 85, 82, 86, 87, 83, 88]]
84: [[69, 3, 4, 34, 32], [5, 18, 2, 1, 45, 14], [6, 24, 11, 15, 20, 12], [8, 9, 13, 10, 28, 16, 7, 17, 19, 58, 22, 23, 62, 21, 25, 26, 59, 52, 53, 33, 40, 27, 29, 35, 51, 61, 39, 36, 41, 30, 43, 31, 37, 38, 44, 42, 46, 47, 48, 50, 49, 54, 55, 60, 56, 57, 63, 64, 67, 65, 68, 70, 72, 66, 79, 71, 74, 76, 73, 77, 75, 78, 81, 80, 84, 85, 82, 86, 87, 83, 88]]
85: [[69, 3, 4, 34], [33, 1], [18, 6, 2, 11, 14, 41, 9, 7, 13, 5, 17, 8, 12, 26, 23, 21, 22, 10, 28, 15, 24, 19, 29, 16, 20, 27, 25, 62, 30, 35, 42, 40, 31, 32, 59, 55, 36, 44, 38, 37, 39, 47, 43, 45, 46, 60], [58, 56, 48, 54], [53, 49, 61, 52, 50, 51, 57, 63, 73, 64, 66, 67, 65, 71, 75, 76, 70, 68, 72, 74, 77, 79, 78, 80, 81, 82, 86, 85], [84, 87, 88, 83]]
86: [[69, 3, 4, 34], [32, 5, 2], [1, 10, 8, 11], [44, 24, 23, 6, 7, 28, 15, 9, 13, 17, 20, 31, 12, 14, 19, 16, 22, 29, 25, 27, 18, 56, 46, 61, 60, 42, 21, 55, 37, 26, 35, 30, 36, 41, 40, 47, 38, 43, 45, 33, 39, 52, 51, 50, 53, 49, 62, 54, 48, 63, 59, 57, 58, 66, 67, 68, 64, 72, 71, 75, 65, 70, 73, 74, 76, 77, 78, 79, 84, 81, 80, 86, 83, 82], [85, 87, 88]]
87: [[69, 3, 4, 34], [8, 5, 1, 2, 6, 7, 23, 40, 15], [9, 12, 10], [17, 29, 11, 20, 19, 21, 30, 16, 18, 24, 22], [27, 28, 25, 26, 58, 43, 45, 44, 14, 13], [32, 46, 36, 62], [55, 35, 31, 33, 49, 37, 38, 61, 41], [39, 54, 42, 59, 47, 50, 48, 51, 52, 53, 56, 57, 60], [63, 72, 68, 67, 64, 65, 70, 76, 66, 71, 73, 77, 75, 74, 78, 79, 83, 81, 80, 84, 87, 86], [85, 88, 82]]
88: [[69, 3, 4, 34], [33, 1, 2, 11, 6], [14, 9, 5, 10, 15, 7, 8, 16, 12, 13, 30, 23, 17, 24, 18, 26, 20, 22, 57, 25, 19, 21, 62, 27, 59], [58, 35, 28, 29, 31, 40, 39, 42, 55, 41], [32, 36, 38, 47, 43, 37, 53, 56, 44, 45, 52, 46, 60, 49, 51, 61, 48, 50, 54, 63, 72, 68, 65, 66, 67, 64, 79, 71, 73, 74, 70, 76, 77, 75, 78, 82, 80, 83, 81, 86, 84, 85, 87, 88]]
89: [[69, 3, 4, 34, 32, 5, 2, 1, 7, 13, 31, 8, 28, 6, 9, 10, 18, 11, 14, 16, 23, 26, 25, 22, 12, 17, 19, 20, 21, 24, 29, 55, 27, 59, 48, 30, 15, 40, 41, 37, 36, 35, 45, 42, 38, 44, 39, 33, 50, 43, 51, 56, 52, 47, 54, 46, 49, 53, 57, 60], [58, 61, 62, 63, 72, 68, 66, 64, 65, 79, 74, 77, 67, 76, 70, 73, 75, 71, 81, 78], [84, 82, 80, 87, 85, 83, 86, 88]]
90: [[69, 3, 16, 34, 32, 5, 1, 10], [8, 18, 14, 23, 13, 15], [9, 12, 2], [28, 4, 11], [17, 6, 21, 22, 7, 24, 20, 43, 19, 31, 29, 25, 26, 27, 45, 36, 30, 39, 37, 33, 38, 35, 54, 41, 40, 44, 61, 42, 46, 47, 62, 48, 49, 58, 50, 51, 55, 53, 56, 52, 57, 59, 60], [63, 72, 68], [66, 64, 73, 70, 78, 75, 74, 65, 76, 67, 71, 77, 79, 80, 87, 82, 81, 84, 85, 83, 86, 88]]
91: [[69, 3, 4, 34], [33, 1, 2, 9, 5, 8, 54, 7], [10, 13, 14, 6, 27, 18, 11, 12, 15, 63, 17, 19, 23], [28, 30, 21, 22, 25, 24, 20, 55, 16, 42, 26, 29, 59, 40, 37, 31, 39, 41, 44, 32, 36, 38, 43], [45, 35, 56], [46, 47, 48, 49, 57, 50, 51, 53], [52, 58, 61, 60, 62, 72, 66, 64, 65, 70, 67, 74, 78, 71], [68, 73, 75, 76, 77, 83, 79, 84, 82, 80, 86, 81, 85, 87, 88]]
92: [[69, 3, 4, 34], [33, 1, 2, 5, 7, 9, 6], [23, 10, 8, 47, 24, 27, 11, 14], [16, 30], [21, 17, 29, 22, 12, 15, 18, 52, 28], [19, 20, 25, 62, 60], [26, 13, 32, 38, 36, 43, 41, 37, 51, 39, 31, 40, 45], [42, 35, 53, 44, 48, 61, 58, 46], [54, 49, 55], [63, 50, 56, 57, 59, 65, 64, 70], [67, 71, 68, 78, 75, 66, 72, 74, 73, 76, 79, 80, 86], [85, 77, 83, 82, 81, 84, 87, 88]]
93: [[69, 3, 4, 34, 32], [5, 2, 10, 1], [7, 6, 11], [9, 26, 15, 8, 14], [29, 12, 19, 16, 28, 20, 23, 18, 24, 55, 25, 17, 27, 30, 21, 31, 36, 37, 45, 13, 51, 39, 43, 33, 22, 35, 46, 44, 41, 48, 38, 42, 47, 56], [40, 49, 62, 50, 52], [60, 54, 53, 58, 57, 59], [61, 63, 64, 65, 67, 68, 66, 70, 73, 78, 74, 71, 75, 72, 77, 76, 79, 80, 84, 81, 85, 82, 83, 86, 87, 88]]
94: [[69, 3, 4, 34, 32, 7, 2, 5, 9, 12, 6, 11, 27, 8, 13, 10, 17, 15, 14], [21, 1], [28, 22, 18, 19], [24, 20, 26, 31, 29, 23, 16, 25, 30, 58, 56, 62, 63], [33, 35, 37, 43, 39, 44, 36], [40, 38, 45, 41, 46, 57, 61, 48, 42, 49, 51, 55, 52, 47, 53, 50, 59, 54, 60, 65, 68, 66, 64, 67, 71, 73, 70, 75, 72, 78, 74, 77, 79, 76, 81, 80, 88, 82, 87, 83, 85, 84, 86]]
95: [[69, 3, 4, 34, 32, 5, 6, 2, 8, 41], [7, 48, 9, 31, 12, 11, 1, 17, 15, 10, 13, 24, 19, 54, 23, 22, 14, 16, 21, 18, 30, 61, 25, 20, 36, 26, 47, 27, 52, 57, 46, 28, 33, 37, 42, 53, 29, 39, 40, 35, 43, 38, 56, 44, 51, 45, 58, 49, 50, 55, 59, 60, 62, 63, 64, 67, 68, 65, 70, 66, 78, 77, 73, 72, 75, 71, 74, 79, 76], [87, 86, 81, 80, 82, 83, 84, 85, 88]]
96: [[69, 3, 4, 34, 33], [1, 2, 8], [42, 9, 5, 11, 7, 59, 6], [12, 20, 24, 22, 31, 14, 16, 23, 25, 61, 17], [21, 19, 30, 32, 26, 35, 49, 28, 44, 27, 36, 43, 45, 18, 29, 13, 15, 37, 38, 41, 40, 47, 39, 52, 46], [50, 53, 54, 57, 55, 51, 62, 60, 48, 56, 63, 58, 86, 65, 68, 66, 64, 73, 78, 74, 76, 71, 72, 67, 77, 75, 10], [79, 83, 80, 87, 85, 70, 82, 81, 84, 88]]
97: [[69, 3, 4, 34], [32, 5, 2, 6], [1, 8, 15, 7, 26, 19, 10, 14, 9, 13, 22, 25, 21, 11, 12, 17, 16, 18, 20, 23, 27, 60, 24], [29, 58, 30, 28, 59, 44, 35, 62, 45, 37, 40, 31, 49, 33], [55, 36, 42, 39], [41, 43], [46, 47, 48, 38, 50, 52, 51, 54, 53, 63], [56, 57, 61, 64], [84, 66, 65, 68, 67, 71, 78, 70, 75, 74, 76, 73, 79, 77, 83, 82, 72, 81, 86, 80, 87, 85, 88]]
98: [[69, 3, 4, 34], [33, 1, 6, 2, 5, 18, 42, 7], [9, 13, 62, 8, 11, 10, 14, 47, 15, 52, 16, 12, 19, 17, 26, 29, 23, 21, 20], [24, 55, 25], [35, 27, 22, 28], [31, 39, 30, 40, 36], [37, 44, 32, 38, 41, 45, 43, 56, 46, 49, 50, 57, 60, 48, 51, 61, 58, 59, 53, 54, 63, 72, 64, 67, 65, 70, 66, 77, 79, 71, 68, 73, 75, 76, 78, 74, 88, 87, 80, 83, 84, 81, 82, 85, 86]]
99: [[69, 3, 4, 34, 32, 5, 6, 2, 1, 15, 14, 17, 9, 27, 13, 8, 7, 24, 26, 10, 23, 21, 11, 12, 22, 16, 18, 29, 20, 19, 31, 25], [28, 60, 30, 63, 37, 33, 44, 36, 40, 53, 38, 35, 41, 39, 43, 42, 45, 46], [62, 48, 47, 59, 52, 50, 49, 56, 54, 61, 58, 51, 55, 57, 65, 64, 67, 66, 74, 75, 68, 79, 70, 71, 72, 73, 76, 78, 82, 77, 85, 81, 83, 84, 86, 87, 80, 88]]
100: [[69, 3, 4, 34, 32, 5, 1, 2], [10, 8, 12, 13, 23, 7, 6, 24, 28, 15, 9, 11, 17, 16, 21, 18, 31], [19, 22, 14, 20, 25, 27, 30, 61, 36, 44, 52], [47, 26, 39, 29, 35, 41, 46, 37, 33, 58, 40, 38, 42, 43, 49, 45, 48, 51, 50, 53, 56, 55, 54, 57, 63, 59, 60, 62, 66, 70, 65, 64], [68, 79, 75, 67, 76, 74, 73, 71, 77, 78, 72, 81, 85, 84, 80, 86, 83, 87, 82, 88]]
101: [[69, 3, 4, 34], [32, 5], [9, 6, 1, 11, 18], [40, 21, 2, 14], [31, 12, 13, 24, 10, 23], [16, 8, 17, 15, 30, 19, 20, 22, 25, 27, 26, 33, 55, 29, 63, 38, 28, 37, 35, 7, 39, 44, 41, 47, 36, 43, 45, 46, 48, 49, 50, 51, 42, 52, 53, 56, 58, 61], [54, 57, 59, 60, 62, 66, 80, 65, 64, 68, 70, 76, 71, 67, 79, 75, 72, 73, 77, 84, 86, 74, 78, 82, 85, 83, 81, 87, 88]]
