75: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
76: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
77: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
78: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
79: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
80: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
81: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
82: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
83: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
84: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
85: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
86: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
87: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
88: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
89: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
90: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
91: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
92: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
93: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
94: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
95: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
96: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
97: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
98: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
99: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
100: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
101: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
102: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
103: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
104: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
105: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
106: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
107: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
108: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
109: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
110: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
111: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
112: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
113: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
114: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
115: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
116: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
117: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
118: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
119: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
120: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
121: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
