0: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 29, 25, 28, 30, 21], [23, 16, 24, 13, 18, 62], [26, 27, 57, 54, 56], [39, 49, 20, 42, 38], [35, 33, 34, 36, 45], [32, 46, 37, 43, 58, 60], [63, 44, 51, 47, 40], [53, 48, 55, 61], [50, 52, 59, 65, 67, 74], [78, 71, 66, 68, 70], [69, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
51: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 13, 16, 23], [21, 18, 17, 20], [24, 27, 30, 37, 26], [59, 32, 33, 34], [46, 40, 38, 42, 47, 44, 36, 43, 45], [48, 35, 49], [55, 52, 51, 60], [39, 54, 50, 57, 53, 62], [58, 61, 56, 63, 65, 67, 74, 78, 71], [66, 68, 69, 70], [77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
52: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 21, 16], [17, 20], [18, 23, 26], [24, 56, 27, 29], [51, 32, 30, 62, 54, 39, 43, 36, 34, 37, 38, 44, 35, 40, 47, 42, 55, 50, 45, 46, 49, 33, 48, 52, 53, 57, 61, 58, 59, 60, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
53: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28, 25, 20, 18, 13], [21, 16, 30, 23, 26, 29], [24, 27, 49, 54, 56], [39, 57, 48, 42, 38], [35, 33, 34, 36, 45], [32, 46, 61, 37], [43, 62, 63, 44, 51, 40, 47, 53, 52], [59, 55, 50], [58, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
54: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 17, 16, 20], [21, 18, 23, 27, 24, 59], [26, 33, 34, 36, 44], [13, 45, 37, 32, 38], [35, 30, 47, 40, 43], [39, 46, 42, 56], [60, 51, 62, 49, 63], [53, 52, 50, 54], [55, 48, 57, 58, 61], [65, 67, 74], [78, 71, 66, 68, 69, 70], [77, 72, 75, 73], [76, 79, 83], [81, 86, 80, 85, 82, 84, 87, 88]]
55: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 16], [13, 20, 23, 17, 21, 24, 56, 18], [60, 26, 27, 59, 46, 57, 36, 28, 30, 32, 54, 38, 35, 37, 33, 39, 34, 40, 42, 43, 58, 45, 44, 47, 50, 52, 48, 53, 51, 49, 55, 61, 63, 62, 65], [67, 74, 78, 71, 66], [68, 69, 70, 77, 72], [75, 73, 76], [79, 83, 81], [86, 80, 85, 82, 84, 87, 88]]
56: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 20, 26, 17], [21, 16, 23], [29, 18, 62, 24, 27, 40, 54, 58, 49, 33, 53, 47, 34, 30, 36, 32, 35, 57, 48, 37, 38, 43, 39, 60, 61, 42, 50, 44, 46, 55, 45, 51, 56, 63, 52, 59, 65], [67, 74, 78, 71, 66, 68, 70, 69, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
57: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 17, 13, 16], [18, 21, 20, 23], [29, 26, 27, 24, 30, 54, 32, 48, 33, 43, 62, 34, 37, 39, 42], [35, 46, 36, 38, 58, 40, 44, 47, 53, 57, 45, 50, 60, 51, 49, 52, 55, 61, 56, 59, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
58: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 21, 16], [13, 18, 24, 20], [17, 23, 26, 56], [30, 27, 62, 43], [32, 51, 37, 35], [33, 34, 36, 46, 45, 39, 42, 47, 44, 48, 38, 50, 54, 49, 58, 40, 60, 55, 57, 53, 52, 59], [63, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81], [86, 80, 85, 82], [84, 87, 88]]
59: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16], [17, 20, 18, 23, 21], [24, 32, 30, 27, 26], [40, 34, 48, 38], [50, 35, 45, 47, 33, 44, 42, 37, 43, 46, 52, 39, 61, 36, 55, 53, 51, 54, 49, 56, 57, 59, 62, 58, 60, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
60: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [16, 17, 20], [18, 23, 21, 24, 27], [26, 55, 62, 39, 50, 36, 33, 52], [34, 30, 35, 32, 40, 37, 43, 42, 38, 46, 47, 59, 45, 48, 51, 44, 54], [49, 53, 56, 57, 60], [61, 58], [63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
61: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 23, 16], [17, 24, 20, 21, 26], [27, 48, 29, 51, 30], [18, 49, 61, 52], [46, 34, 33, 35], [38, 32, 36, 37, 39], [43, 45, 40, 42, 44], [47, 57, 55, 53, 50], [54, 56, 62, 58, 60], [59, 63, 65, 67, 74], [78, 71, 66, 68, 69], [70, 77, 72], [75, 73, 76, 79, 83, 81], [86, 80, 85, 82], [84, 87, 88]]
62: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13], [16, 17, 18, 20, 23, 27, 24, 26, 29, 54, 38, 30, 33, 37, 62, 53, 34, 39, 44, 60, 45, 35, 40, 42, 43, 47, 49, 36, 48, 32, 46, 52, 57, 55, 51, 50, 56, 58, 63, 59, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79], [83, 81, 86, 80, 85, 82, 84, 87, 88]]
63: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [20, 17], [21, 16], [18, 23, 26, 30], [24, 57, 27, 42, 34], [58, 36, 33, 53, 37, 38, 43, 32, 39, 46, 44, 40, 35, 61, 49, 47, 45, 48, 50, 54, 51, 52, 62, 56, 55], [59, 63, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
64: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 20, 23], [17, 24, 16, 26, 18], [27, 21, 50, 30], [33, 52, 32, 54, 35], [40, 44, 34, 43, 37], [38, 47, 42, 39], [45, 36, 55, 62, 53], [49, 46, 48, 56, 51], [61, 58, 59, 60], [57, 63, 65, 67], [74, 78, 71, 66], [68, 69, 70, 77], [72, 75], [73, 76, 79], [83, 81, 86, 80], [85, 82, 84, 87, 88]]
65: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [16, 23, 20, 18, 21], [24, 26, 17, 62, 55], [27, 60, 54, 33, 37], [30, 34, 32, 35, 38], [45, 36, 46, 42, 40, 43, 44, 39, 53], [61, 56, 63, 49], [47, 51, 58, 48, 52, 59, 50, 57, 65, 67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
66: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 18, 17], [21, 16, 20], [30, 23, 26, 24, 58, 27, 32, 57, 47, 40, 51, 33, 36, 43, 35, 38, 37, 42, 34, 39, 60, 44], [45, 46, 48], [49, 52, 53, 61, 54, 55, 50, 63, 56, 59, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
67: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13], [16, 17, 20, 18, 23], [24, 26, 27, 58, 55], [30, 56, 50, 37, 29], [39, 33, 32, 34, 35], [38, 36, 42, 43, 40], [44, 46, 47, 60, 45], [57, 63, 49, 48, 51], [54, 52, 53, 59, 61, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
68: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13], [16, 17, 18, 20, 23], [29, 24], [27, 26, 58, 47, 35], [30, 63, 50, 48], [39, 40, 60, 45, 61, 33, 44, 43, 38, 42, 34], [37, 32, 36, 57, 53, 56, 46, 52, 55], [49, 51, 54, 59, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
69: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29], [13, 17, 16, 20, 18], [21, 23, 26, 30, 57], [27, 58, 24, 32, 49], [28, 43, 38, 52], [42, 47, 35, 33, 44], [34, 37, 36, 39, 46], [61, 40, 60, 45, 48], [53, 51, 50, 54, 63], [62, 55, 56, 59, 65], [67, 74, 78, 71], [66, 68, 69, 70], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
70: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 21, 13, 17, 16], [18, 28, 23, 27, 24], [50, 56, 55, 30, 48, 32], [20, 26, 37, 60, 33], [39, 61, 46, 38, 35], [34, 43, 45, 36, 42], [47, 49, 40, 53], [44, 51, 52, 54, 57, 58, 62, 59, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
71: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 21, 16], [29, 20, 26, 17], [18, 30, 58, 27], [23, 24, 59, 57, 39, 37, 33, 36], [45, 34, 38, 32, 44, 42, 40, 46, 43, 50, 63, 35, 47, 55, 54, 48, 49, 51, 52, 53, 56, 60, 62, 61, 65, 67, 74, 78, 71, 66, 68, 70, 69, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
72: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 13, 16], [18, 21, 17, 20, 24], [30, 23, 26, 27, 60], [44, 51, 46], [34, 39, 33, 32, 36], [35, 38, 37, 47, 40], [45, 56, 42, 61, 43], [55, 57, 49, 48, 50, 53, 54, 62], [52, 58, 59, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
73: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 13, 29, 16, 17], [23, 18, 24, 21], [27, 56, 26, 63], [20, 30], [49, 37, 36, 50], [35, 38, 40, 39, 42, 46, 43, 48, 32, 51, 34, 45, 47, 58, 55, 44, 33, 53, 54], [62, 52, 57, 61, 59, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
74: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28], [29, 13, 17, 16], [20, 18, 21, 23, 26, 51, 24, 59, 53, 30, 54, 36, 39, 48, 42, 32, 33, 40], [27, 35, 37, 34], [38, 47, 45, 43, 49, 44, 46, 63, 50, 55, 52, 58, 62, 56, 57, 60], [61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
75: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 21, 29, 20], [17, 13, 18, 23, 53], [58, 62, 27, 30, 16], [24, 61, 32, 26, 33], [51, 34, 42, 37, 35], [44, 36, 38, 46], [47, 40, 43, 48, 60], [49, 50, 39, 57], [45, 54, 56, 52, 59, 55], [63, 65, 67], [74, 78, 71], [66, 68], [69, 70, 77], [72, 75, 73, 76, 79], [83, 81, 86, 80, 85, 82], [84, 87, 88]]
76: [[22, 19, 1, 12, 2, 64], [3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 13, 21, 17], [16, 18, 26, 20, 23], [57, 24, 55, 63, 60], [36, 48, 39, 32, 34], [54, 27, 56, 45, 30], [37, 33, 35, 42], [38, 40, 43, 44, 59], [46, 51, 47, 53], [49, 52, 50], [58, 61, 62, 65], [67, 74], [78, 71, 66], [68, 69, 70, 77], [72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
77: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 20, 16, 13, 21, 17, 18, 23], [24, 26, 27], [30, 55, 60, 50, 35, 42, 32, 34, 46, 38, 44, 36, 37, 39, 40, 33, 45, 47, 51, 53, 59, 43, 48, 54, 56, 52, 49, 57, 58, 61, 63, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86], [80, 85, 82, 84, 87, 88]]
78: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28], [21, 13, 20, 18, 16], [23, 17, 29, 26, 27], [24, 59, 30, 32], [35, 34, 58, 33, 40], [38, 37, 42, 47, 46], [43, 44, 60, 36, 48, 45, 50, 39, 56, 52, 61, 51, 49, 54, 55], [63, 57, 62, 53, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
79: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 21, 13, 17], [16, 20, 18, 23], [29, 26, 59, 24, 51], [27, 30, 56, 37, 32], [34, 35, 38, 33], [40, 44, 47, 36, 39], [45, 42, 46, 43], [62, 53, 49, 50, 52], [48, 55, 54, 63, 58, 57, 61, 60, 65, 67, 74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
80: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 16, 20], [17, 18, 21, 23], [24, 26, 27, 58, 29, 30, 34, 49, 33, 35, 38, 37, 32, 46, 43, 39, 36, 42, 47, 40, 44, 45, 63, 48, 50], [54, 56, 53, 57, 51, 55, 52, 59, 61, 60, 62, 65, 67, 74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
81: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 13, 17, 24], [20, 16, 18, 55, 21], [30, 27, 26, 23, 53, 54, 56, 34, 32], [28, 35, 39, 33, 37], [38, 43, 36, 40, 44], [45, 42, 46, 47, 61, 51], [49, 50, 52, 57, 48], [58, 62], [59, 60, 63, 65, 67, 74, 78, 71, 66, 68], [69, 70, 77, 72], [75, 73, 76, 79, 83, 81], [86, 80, 85], [82, 84, 87, 88]]
82: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28], [29, 13, 16], [23, 21, 18, 20], [24, 26, 17, 30, 51, 27, 63, 52, 32, 38, 48, 40, 33, 35], [42, 45, 36, 46, 34, 37, 43, 44, 39], [53, 49, 56, 47], [54, 55, 57, 58, 62, 50, 59, 60, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
83: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 13, 28, 16], [18, 17, 20, 23], [21, 24, 54, 27, 30], [33, 50, 32, 36, 51], [39, 40, 53, 46, 60], [43, 26, 37, 38, 56], [44, 35, 34, 47, 42], [55, 45, 49, 57, 58], [61, 62, 52, 48, 63], [59, 65, 67, 74, 78], [71, 66, 68], [69, 70, 77], [72, 75], [73, 76, 79, 83], [81, 86, 80, 85, 82], [84, 87, 88]]
84: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 20, 17], [21, 18, 16, 24, 26], [59, 27, 48, 23], [33, 37, 35, 54], [39, 40, 36, 30], [32, 46, 34, 44], [42, 43, 45], [47, 38, 61, 53], [57, 63], [50, 52, 49], [62, 51, 56, 60], [58, 55, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
85: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16, 17], [21, 18, 20, 23, 26], [24, 27, 58, 30, 32], [56, 43, 34, 54, 33], [37, 35, 40, 38, 36], [45, 46, 39, 44, 42], [47, 51, 48, 57], [52, 49, 60, 62, 55, 50], [59, 53, 63], [61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
86: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 29, 23, 18, 17, 21, 16, 13, 24, 30, 54, 20, 59, 26, 36, 57, 44, 32, 27, 53, 34, 35, 55, 37, 45, 42, 38, 40, 43, 39], [46, 47, 49, 33, 56, 48, 62, 50, 63, 51, 61, 60, 52, 58, 65], [67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
87: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 13, 20, 16], [21, 17, 23, 30, 29], [26, 62], [24, 59, 63, 35, 27], [46, 60, 32, 58, 18], [33, 38, 54, 34, 36, 48], [37, 39, 44, 40, 43], [42, 56, 45, 47, 55], [49, 50, 51, 52, 53], [61, 57, 65, 67], [74, 78, 71, 66, 68], [69, 70, 77, 72], [75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
88: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28, 29, 25, 26], [21, 18, 16, 24], [13, 30, 20, 23, 59], [27, 56, 48, 39, 42], [34, 35, 36, 38, 43, 44, 32, 37, 46, 63], [40, 45, 33, 55, 47, 57, 49, 53, 50, 52, 54, 62, 51, 58, 61, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
89: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 23], [16, 26, 20, 27], [24, 56, 21, 17, 30], [18, 60, 48, 49, 45], [37, 29, 36, 33, 32], [35, 34, 44, 63], [38, 46, 43, 39, 40], [42, 52, 47, 50, 51], [54, 58, 53, 55], [57, 61, 59, 62, 65], [67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
90: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16, 17], [21, 20, 23, 26, 18], [35, 24, 58, 46, 27], [30, 43, 50, 36, 39, 34, 40, 33, 48, 37, 38, 42, 44, 45, 47, 52, 32, 63, 53, 54], [49, 51, 55, 61, 62, 57, 56, 59, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
91: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 13, 16, 17, 21], [18, 20, 23, 26, 24], [27, 43, 30, 44, 50], [34, 35, 38, 33, 40], [42, 32, 47, 36, 45], [46, 37, 49, 51, 59], [39, 52, 57, 56], [48, 62, 61, 54, 58], [53, 55, 63, 60, 65], [67, 74, 78], [71, 66, 68, 69, 70], [77, 72, 75, 73, 76], [79, 83, 81, 86, 80, 85], [82, 84, 87, 88]]
92: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 17, 16], [20, 21, 18, 23, 24], [26, 57, 27, 59], [29, 30], [60, 39, 62], [55, 35, 63, 38], [49, 37, 33, 34, 42, 32, 43, 47, 46, 44, 36, 54, 52, 53], [51, 40, 61, 45, 48, 50, 56, 58, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
93: [[22, 19, 1, 12, 2, 64], [3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 17], [28, 29, 13, 16, 20], [21, 18, 24, 23], [26, 58, 27, 30, 62], [25, 50, 37, 42], [34, 43, 40, 54, 47, 38, 36, 44, 32], [33, 35, 45, 56], [52, 49, 55, 51, 39, 46, 48, 53, 59, 63], [60, 57, 61, 65], [67, 74, 78, 71], [66, 68, 69, 70, 77], [72, 75, 73, 76], [79, 83, 81, 86, 80], [85, 82, 84, 87, 88]]
94: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 13, 17], [16, 20, 18], [23, 21, 24, 27, 26], [55, 30, 51, 32], [36, 34, 38, 35, 39], [40, 33, 44, 45, 47], [42, 37, 43, 46, 63], [48, 60, 53, 50], [54, 49, 52, 56, 57], [58, 59, 61, 62], [65, 67, 74, 78, 71], [66, 68, 69, 70, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
95: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28, 29, 13, 16], [18, 20, 25, 21], [23, 27, 24, 26, 50], [61, 30, 33, 38, 34], [32, 35, 44, 55, 47], [39, 36, 42, 37, 45], [40, 43, 51], [52, 57, 59, 46, 54], [53, 56, 49, 58], [60, 48, 62], [63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
96: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 13, 26, 16], [17, 20, 18, 23, 21], [27, 59], [24, 33, 29, 32, 57], [47, 34, 36, 42], [35, 30, 40, 43, 39], [44, 54, 37, 38], [46, 55, 56, 61, 50, 45, 51, 48, 52, 60, 49, 62, 53, 63, 58, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
97: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 23, 13, 20, 16], [17, 18, 21], [27, 26, 60, 24, 58], [29, 55, 54, 40], [62, 30, 32, 33, 49], [44, 36, 37, 35, 34], [42, 45, 43, 39, 46], [38, 47, 48], [51, 50, 52, 53, 56], [59, 57], [61, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77], [72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
98: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 29, 13, 16], [17, 18, 21, 23, 27, 30, 20, 24, 58, 38, 26, 34, 49, 36, 40, 35, 44, 33, 32, 47, 45, 39, 50, 46, 43, 37, 53, 52, 42, 51], [54, 56, 55, 59, 57, 60, 48], [61, 62, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
99: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 20], [16, 17, 21, 18, 23], [53, 24, 30, 26, 27], [56, 54, 29, 36, 35], [38, 34, 39, 42, 47], [43, 37, 63, 32, 40], [44, 48, 49], [46, 61, 51, 62, 55], [33, 45, 52], [59, 57, 60, 50, 58], [65, 67, 74, 78, 71, 66], [68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
100: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 16, 20], [18, 13, 17, 21, 24], [26, 56, 30, 59, 23], [27, 33, 36, 54], [32, 39, 34], [35, 42, 40, 45, 43], [38, 44, 46, 58, 63], [47, 48, 37, 51, 52, 49], [55, 50, 53, 57, 60], [61, 62, 65, 67], [74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
101: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25, 28], [29, 13, 18, 17, 16, 20, 21, 23, 26, 59, 27, 58, 24, 53, 33, 52, 47, 37, 51, 45, 34, 39, 30, 32], [36, 40, 35, 38, 42, 50, 43, 44, 46, 48, 55, 62, 54, 61, 63, 49, 57, 60, 56, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
