52: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
53: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
54: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
55: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
56: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
57: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
58: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
59: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
60: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
61: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
62: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
63: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
64: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
65: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
66: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
67: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
68: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
69: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
70: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
71: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
72: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
73: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
74: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
75: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
76: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
77: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
78: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
79: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
80: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
81: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
82: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
83: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
84: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
85: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
86: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
87: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
88: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
89: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
90: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
91: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
92: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
93: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
94: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
95: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
96: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
97: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
98: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
99: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
100: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
101: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
102: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
103: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
