0: [[42, 34, 35, 17, 7, 2], [1, 5, 8, 3, 4], [12, 11, 24], [13, 6, 21], [9, 15, 16, 10, 18], [28, 19, 20], [25, 23, 27, 14, 22], [29, 50, 31, 44, 37, 52, 32], [26, 36, 45, 30, 40], [46, 33, 41, 38], [47, 51, 53, 39, 43], [58, 48, 55, 54, 56], [49, 60, 59, 57]]
74: [[42, 34, 35, 17, 7, 2], [1, 3, 4, 6, 5], [8, 11, 26], [10, 12, 21], [9, 15, 16, 14, 22, 28, 13, 20, 31, 18, 25, 19, 23, 29, 50, 24, 44, 53, 52, 32, 27, 36, 45, 30, 40, 46, 33, 43, 37, 39, 51, 41, 38, 47, 58, 49, 48, 54, 55, 57, 56, 59, 60]]
75: [[42, 34, 35, 17, 2, 7, 1, 3], [8, 4, 20, 14, 5, 6], [28, 12, 11, 9, 13, 31, 19, 18, 16, 21, 24, 23, 49, 26, 22, 30, 55, 40, 37, 33, 44, 59, 15, 36, 25, 47, 10, 27, 32], [38, 43, 53, 29, 39, 41, 58, 45], [50, 46, 48, 51, 52, 54, 57, 60, 56]]
76: [[42, 34, 35, 17, 2, 7], [1, 5, 9, 6, 4, 3, 11, 8], [24, 12, 26, 10, 15, 19, 14, 22, 18, 23, 13, 25, 20, 16], [27, 28, 31, 21, 29, 57, 53, 36], [33, 30, 37, 40, 39, 43, 46, 32], [44, 47, 38], [41, 45, 48, 49, 54, 59, 50, 58], [55, 51, 52, 56, 60]]
77: [[42, 34, 35, 17, 2, 7], [1, 5, 8], [9, 4, 12, 11, 25], [3, 14, 13], [6, 15, 24, 26, 10], [16, 27, 18, 19, 23, 22, 30], [20, 21, 54, 28, 29], [31, 52, 48, 56], [33, 44, 32, 38, 39], [36, 41, 40, 45, 55], [37, 47, 43, 60], [46, 51, 50, 53, 49, 57, 58, 59]]
78: [[42, 34, 35, 17, 2, 7, 1], [5, 6, 4, 20, 10, 3, 9, 8], [15, 11, 26, 24, 31, 23], [22, 13, 16, 12, 18, 19, 14, 21, 30, 27, 29, 25, 53, 28], [33, 32, 38, 36, 39, 45, 40, 41, 37], [46, 58, 47, 43, 55, 49, 44, 50, 48, 54, 51, 60, 52, 57, 56, 59]]
79: [[42, 34, 35, 17, 2, 7], [1, 5, 13, 4, 3, 14, 10, 27], [6, 12, 8, 9, 11, 24, 30, 19, 28, 15, 20, 29, 18, 16, 21, 23, 25, 50, 57, 22, 26], [37, 32, 31, 39, 36, 38, 45, 41], [44, 40, 33, 46, 47], [49, 43, 52, 53, 48], [54, 55, 58, 51], [56, 59, 60]]
80: [[42, 34, 35, 17, 2, 7, 1, 5, 9, 4, 28, 10, 3, 6, 8, 15, 12, 26, 16, 31], [11, 14, 13, 18, 19, 24, 23, 21, 20, 25, 27, 30, 22, 53, 29, 37, 32, 40, 38, 44, 39], [47, 33, 36, 41, 43, 51, 45, 50, 55, 60, 46, 49, 52, 48, 54, 56, 59, 57, 58]]
81: [[42, 34, 35, 17, 2, 7], [1, 5, 6, 4, 20, 12, 3, 28, 8], [10, 15, 11, 9, 29, 13], [21, 14, 18, 24, 16, 22], [23, 25, 31, 19, 26, 30, 49, 27], [33, 32, 37, 38, 41, 47, 39, 40, 36, 43, 45, 44, 46, 51], [50, 48, 52, 53, 54, 55, 58, 60, 56], [59, 57]]
82: [[42, 34, 35, 17, 2, 7, 1, 3], [8, 12, 20, 10, 11, 5, 4, 6, 9, 24, 29, 13, 26, 23, 16, 14, 15, 30, 51, 18, 19, 31, 22, 25], [27, 44, 36, 28, 33, 38, 21, 39, 32, 41, 40, 37, 43, 46, 47, 48, 45, 49, 53, 50, 52, 56, 54, 55, 57, 60], [59, 58]]
83: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 20, 10, 6, 13, 8, 15], [9, 12], [25, 31, 11, 14, 18, 26, 19, 16, 21], [22, 28, 30, 23, 24, 27, 29, 59, 36, 32, 57, 44, 55, 33, 45, 41, 38, 39, 46, 40, 43, 37], [53, 47, 49, 48, 51, 50, 54, 58, 56, 60, 52]]
84: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 4, 20, 10, 9, 6, 25, 11], [14, 8, 15, 12, 28, 13, 16, 18, 24, 19, 51, 23, 21, 22, 27], [26, 31, 52, 30, 29, 33, 36, 48], [47, 38, 41, 44, 40, 58, 32, 54, 43, 39, 45, 57, 46, 49], [50, 37, 53, 60, 55, 56, 59]]
85: [[42, 34, 35, 17, 2, 7, 1, 3, 5, 4, 12, 11, 8, 6, 9, 10, 29, 13, 15, 14, 16, 28, 18, 26, 25, 22, 27, 19, 20, 21, 58, 23], [24, 30, 31, 37, 33, 38, 43, 45, 32, 41, 44, 39, 36, 46], [49, 47, 40, 55, 53, 48, 50, 52, 54, 51, 59, 57, 60, 56]]
86: [[42, 34, 35, 17, 2, 7], [1, 5, 9, 4, 20, 14, 3, 12], [8, 10, 15, 13, 6, 27, 11, 23, 18, 26], [25], [16, 21, 19, 22, 24], [29, 28, 30, 49, 57, 37, 32, 31, 36, 45, 39, 41, 44, 38, 33, 46, 40, 43, 50, 47, 59, 52, 48, 51, 55, 53, 54, 56, 58, 60]]
87: [[42, 34, 35, 17, 2, 7], [1, 3, 5], [4, 28, 8, 6, 11, 10, 13, 14, 9], [15, 12, 26, 16, 27, 30, 22, 23, 18, 20, 19], [21, 29, 25, 31, 24, 36, 37, 32, 41, 33], [44, 39], [38, 40], [45, 47, 46, 43, 52, 53, 49, 50, 60], [48, 51, 54, 55, 57, 56, 58, 59]]
88: [[42, 34, 35, 17, 2, 7], [1, 3, 10, 4, 19, 8, 11, 5], [6, 12, 9, 16, 15, 13, 27, 14, 29, 22, 21, 24, 54, 20, 18, 23, 28, 30, 31, 25, 36, 26, 33, 56], [37, 55, 32, 38, 47, 40, 41, 50, 45, 39, 53, 49, 48, 43, 44, 46, 52, 51, 58, 60], [57, 59]]
89: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 4, 24, 6, 10, 27, 26, 12], [8, 11, 13, 9, 14, 28], [30, 15, 22], [29, 16, 18, 21, 23, 25, 19, 56, 20, 44, 38, 53, 32, 39, 31, 36, 40, 45, 33, 37, 43, 46, 41, 47, 50, 48, 55, 59, 49, 51, 52, 58, 54, 60, 57]]
90: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 4, 20, 10, 13, 9, 8, 29, 11], [14, 6, 12, 15, 23, 19], [16, 18, 28, 31, 22, 21, 27, 25], [24, 26, 30, 44, 33, 32, 37, 36], [38, 47, 56, 39, 41, 40, 43, 46, 45, 49, 48, 51, 55, 52, 50], [58, 54, 53, 60, 57, 59]]
91: [[42, 34, 35, 17, 2, 7, 1, 5, 3, 4, 24], [26, 8, 18, 6], [9, 11, 15, 10, 13, 28, 20, 12, 23, 14, 16, 19, 22, 25, 31, 27, 30, 21, 52, 38, 41, 29, 32, 39, 40, 43, 46, 37, 45, 36, 44, 56, 47, 49, 48, 55, 33, 54, 53, 50, 60, 58, 59, 51, 57]]
92: [[42, 34, 35, 17, 2, 7, 1, 5], [6, 4], [20, 10, 12], [3, 8, 11], [22, 9, 29, 14, 13, 21, 19, 15, 18, 30, 16], [24, 28, 26, 27, 25, 23, 60, 51, 32, 46, 31, 55, 40, 37, 33, 45, 41, 44, 36, 38, 39, 57, 59, 43, 47, 49, 48, 52, 53, 50, 54, 56, 58]]
93: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 10, 16, 11, 19, 4, 12, 15, 6, 8], [31, 29, 22, 9, 13, 14], [18, 20, 30, 23, 25, 24, 26], [21, 27, 40, 28], [43, 37, 32, 36, 39, 41, 44, 33, 47, 38, 45], [46, 48, 59, 50, 53, 49, 54, 55, 52, 51, 56, 60, 57, 58]]
94: [[42, 34], [35, 17, 2, 7, 1, 5], [3, 4, 24, 14, 6, 10, 26, 8], [11, 13, 30, 16, 15, 29, 9, 22], [12, 19, 20, 28, 23, 18, 25, 27, 31, 33, 60, 44, 37, 21, 52, 41, 48, 36, 38, 47, 49, 40, 43, 39], [32, 45, 46, 54, 51, 53, 50, 56, 55, 59, 57, 58]]
95: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 20, 14, 9, 8, 12, 10, 25, 15, 24, 11, 30, 31, 16, 6, 13, 19, 18, 22], [29, 26, 23, 21, 27, 28, 48, 37, 33], [40, 46, 47, 32, 36, 41, 44, 45], [39, 38, 43, 49, 50, 52], [54, 59, 51, 57], [55, 53, 58, 56, 60]]
96: [[42, 34], [35, 17, 2, 7, 1, 5, 3, 4, 20, 10, 6, 13, 8, 11, 9, 15, 14, 31, 12, 18, 16, 19, 22, 24, 21, 26, 28, 30, 29, 25, 27, 60, 23, 33, 32, 39, 36, 46, 37, 45, 47, 40, 38, 41, 58, 57, 43, 50, 44, 51, 54, 53, 48, 55, 52, 59, 56], [49]]
97: [[42, 34, 35, 17, 2, 7, 1, 5, 3], [4, 28, 10, 12, 8, 9], [24, 11, 14, 13, 31, 29, 6, 19, 15], [16, 20, 22, 21, 23, 26, 27, 18, 25], [30, 38, 32, 36, 48, 43], [55, 37, 33, 52, 39, 41, 45, 40, 44, 54], [50, 58, 53], [46, 47, 56, 49, 51, 57, 59, 60]]
98: [[42, 34], [35, 17, 2, 7, 1, 5, 9, 4], [28, 10, 6, 8, 13, 15, 3, 11, 30], [18, 16, 31], [25, 21, 23, 12, 20, 14, 22, 19, 26, 24, 29, 60, 52, 37], [33, 27, 54, 32, 41, 36, 38, 43, 45, 39, 48], [40, 44, 46, 56, 55, 47, 49, 50, 58, 59, 51, 53, 57]]
99: [[42, 34, 35, 17, 2, 7, 1], [9, 3, 4, 20, 14, 5, 11, 12, 15, 13, 26, 23, 16, 6, 8, 10, 22, 19], [28, 52, 21, 18, 31, 53], [37, 24, 25, 27, 30, 48, 50, 39], [54, 36, 57, 47, 29, 43, 32, 41], [33, 45, 49], [38, 40, 44, 60, 46, 51, 59, 58, 56, 55]]
100: [[42, 34, 35, 17, 2, 7, 1, 5, 3, 4, 29, 8, 11, 13], [12, 9, 26, 15, 6, 27, 10], [22, 19, 25, 14, 18, 21, 31, 16, 30, 20, 24, 28, 60, 23, 36, 37, 33, 40, 38], [46, 32, 45, 41, 39, 44, 58, 59, 43, 50, 47, 51, 49, 53], [52, 54, 48], [55, 56, 57]]
101: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 20, 12, 10], [4, 22, 9, 6, 8, 11, 27, 30, 13], [15, 14, 18, 16, 21, 24], [23], [28, 26, 29, 19, 25, 47, 31, 37, 32, 33, 39, 36, 38, 41, 49, 43, 44, 45, 40, 46, 50, 48, 59, 52, 51, 53, 57, 54, 60, 55, 58, 56]]
102: [[42, 34, 35], [17, 2, 7, 1, 5, 3, 4, 20, 10, 12, 8], [9, 14, 6, 11, 25, 15, 13, 31, 18, 16, 21, 22, 19, 24, 29, 26, 58, 23, 27, 60, 39, 40, 44, 30, 28, 46, 36, 33, 32, 37, 38, 41, 51, 47, 45, 49, 57, 48, 43, 50, 52, 55, 53, 56, 59, 54]]
103: [[42, 34, 35], [17, 2, 7, 1, 5, 3, 4, 28], [8, 10, 15, 26, 6, 12, 11, 29, 19, 24], [9, 27, 13, 22, 14, 21, 31, 18, 16, 20, 25, 30, 32, 60, 48, 33], [37, 23, 36, 44, 40, 38, 47, 46, 39, 50, 41, 51, 54, 45], [43, 52, 49], [53, 56, 55, 57, 58, 59]]
104: [[42, 34, 35, 17, 2, 7, 1], [5, 6, 4, 28, 8], [10, 16, 11, 12, 15, 9, 3, 31, 14, 13], [30, 18], [19, 24, 25, 23, 22, 27, 20, 26], [29, 53, 21, 33, 36, 32], [39, 44, 46, 41, 56, 38, 40, 45, 43, 47, 50, 48, 51, 37, 49, 57, 52, 54, 60, 58, 59, 55]]
105: [[42, 34, 35, 17, 2, 7, 1, 9], [4, 12, 20, 14, 5, 24, 6, 3], [8, 10, 27, 18, 11, 13, 15, 30, 21], [19, 49, 22, 23, 31, 60, 16, 25], [28, 26, 29, 48, 38, 39, 32, 33], [41, 46, 36], [40, 43, 47, 44, 37, 55, 45, 51, 50, 56], [53, 52, 57, 58, 59, 54]]
106: [[42, 34], [35, 17, 2, 7, 1, 9], [5, 4, 24, 14, 3, 8, 6, 10], [15, 12, 19, 11, 27, 13, 21, 18], [20, 28, 23, 16, 22, 29, 30, 25, 26, 31, 36, 37, 39, 41], [53, 33, 43, 40, 47, 32, 44, 58, 45, 38, 48, 46, 49, 54, 55, 52, 50, 56, 51, 57, 59, 60]]
107: [[42, 34, 35, 17, 2, 7, 1, 5], [9, 4, 28, 8, 12, 3, 10, 31, 23], [13, 14, 6, 30, 18, 26, 20], [11, 15, 44, 16, 21, 29, 56, 19], [22, 24, 25, 45, 37, 32, 36, 47], [33, 27, 38, 39, 55, 40, 59, 41, 43, 48, 51, 50, 54, 57], [46, 49, 52, 58, 60, 53]]
108: [[42, 34, 35, 17, 2, 7, 1, 5, 6, 4, 28, 10, 3, 11, 8, 9, 13, 15, 12, 31, 14], [16, 18, 22], [21, 26, 20, 23, 24, 25, 30, 19, 27, 29, 56, 52, 48, 32, 38, 55, 33, 39, 37, 46, 49, 36, 40, 45, 54, 43, 41, 44, 47], [50, 51, 53, 57, 59, 60, 58]]
109: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 6, 16, 11, 9, 14, 4, 15, 26], [10, 31, 12, 13, 8, 20], [22, 23, 18, 58, 29, 21, 28, 24, 19], [25, 57, 27, 32, 54, 40, 30, 39, 36], [41, 33, 45, 38, 47, 37, 43, 44, 52, 46, 55, 48, 51, 60, 49, 53, 50, 56], [59]]
110: [[42, 34, 35, 17, 2, 7], [1, 5, 9, 4, 19], [14, 3, 26, 6, 8, 10, 12, 13], [24, 11, 23, 28, 15, 20, 29, 18, 16], [21, 22, 27, 54, 25, 30, 33, 37, 36, 31, 32], [43, 46, 60, 47, 38, 40, 41, 44, 39, 45, 49, 58, 50], [48, 55, 52, 53, 51, 56, 57, 59]]
111: [[42, 34, 35, 17, 2, 7, 1, 5, 6, 4, 20, 10, 3, 9, 8, 13, 11, 14, 12, 27, 15, 29, 16, 25], [18, 21, 19, 26, 22, 28, 23, 24], [30, 53, 59, 36, 33, 31], [38, 39, 45, 41, 32, 50, 37, 44, 46, 43], [52], [40, 47, 54, 48, 49], [57, 56, 55, 58, 51, 60]]
112: [[42, 34, 35, 17, 2, 7, 1, 3, 5], [4, 28, 10, 12, 6, 9, 11, 15, 14, 19, 23], [21, 8, 16, 18, 26, 20, 24, 25, 22], [29, 31, 27, 30, 36, 58, 13, 32, 60], [33, 38, 37, 41, 52, 39], [45, 46, 40, 44, 50, 43, 59, 47, 55], [48, 49, 54, 53, 51, 56], [57]]
113: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 20, 10, 21, 8, 18], [11, 9, 26, 14, 29, 6, 13], [15, 25, 16, 19, 22, 48, 24, 28], [27, 30, 23, 31, 12, 32, 36], [33, 38, 40, 51], [44, 37, 41, 39, 47, 43, 46, 49, 50, 45], [52, 53, 55, 54, 56, 57, 59, 58, 60]]
114: [[42, 34, 35, 17, 2, 7], [1, 5, 10], [4, 24], [3, 22, 27, 18, 13, 8, 15, 6, 9, 28, 11, 20, 12, 14, 16, 19, 26, 23, 25, 29, 53, 44, 30, 49, 37], [54, 32, 31, 36, 21, 40, 39, 41, 33, 45, 56, 47, 43, 58, 46, 38, 50, 52, 51, 48, 60, 55, 57, 59]]
115: [[42, 34, 35, 17, 2, 7, 1, 5], [10, 4, 3, 11, 12, 9, 26, 13, 15], [14, 18, 8, 29, 6, 30], [24, 16, 31, 19, 22, 20, 27, 21], [23, 25, 28, 32, 41, 37, 33, 38, 44, 36], [57, 39, 45, 40, 46, 58, 47, 43, 49, 48, 54, 50, 51, 53, 55, 52, 60], [56, 59]]
116: [[42, 34, 35, 17, 2, 7, 1, 3, 4, 12, 5, 8, 11, 27, 6, 10, 14, 15, 9, 24, 22, 13, 20, 29, 18, 19], [26, 23, 21, 28, 16, 57, 25, 31, 30], [52, 48, 45, 33, 38, 32, 40, 47, 44, 43, 46, 36, 51, 37, 60, 55, 56, 39, 49, 50, 54, 41, 58, 53, 59]]
117: [[42, 34, 35, 17, 2, 7], [1, 5, 9, 4, 24, 14, 3, 10], [8, 6, 15, 26, 12, 11, 23, 22, 13, 16], [18, 19, 21, 20, 25, 31, 27, 28, 30, 49], [60, 36, 33, 41, 38, 29], [43, 32, 46, 37, 40, 44, 45, 39], [54, 53, 48, 52, 47, 50, 51, 58, 55, 59, 56, 57]]
118: [[42, 34, 35, 17, 2, 7, 1, 6, 3, 8, 20, 10], [11, 13], [4, 9, 5, 31, 14, 12, 30], [15, 16, 28, 18, 19, 22, 23, 21, 24, 56, 25, 26, 41, 27, 29, 38], [33, 32, 39, 36, 44, 46, 45, 40, 37, 59, 50, 43, 49, 47, 52, 48, 51, 57, 54, 55, 53, 58, 60]]
119: [[42, 34, 35, 17, 2, 7, 1, 9, 3, 4, 20, 6, 13], [8, 18, 11, 10, 14, 12, 19], [28, 5, 31, 15, 16, 23, 24, 48], [21, 22, 26, 30, 25, 27, 41], [37, 33, 29, 36], [32, 39, 40, 38, 44, 43, 46, 47, 49, 51], [50, 45, 54, 55, 53, 52, 56, 57, 58, 59, 60]]
120: [[42, 34, 35, 17, 2, 7, 1, 3, 6, 4, 20, 10, 5], [12, 9, 14, 8, 13, 11, 28, 31, 22], [16, 26, 18, 19, 15, 23, 21, 25, 27, 29, 24, 48, 54, 44, 30, 32, 36], [37, 39, 33, 46, 43, 45, 38, 41, 47, 49, 50, 56], [40, 55, 60, 53, 52, 51, 58, 59, 57]]
121: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 20, 10, 6, 9, 8, 13], [11, 14, 25], [31, 12, 15, 18, 26, 19, 16, 21, 22], [24, 30, 23, 29, 27, 53], [58, 37, 32, 28, 44, 39, 33, 45], [40, 38, 36, 46, 41, 43, 49], [48, 47, 50, 52, 51], [55], [54, 57, 56, 59, 60]]
