0: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 26], [1, 25], [21, 56, 17, 11, 31, 19, 20, 16, 27, 29, 13], [28, 59, 50], [63, 46, 24, 23], [30, 33, 41], [40, 36, 42], [34, 44, 39, 10], [45, 47], [61, 52, 48], [49, 54, 51], [55, 57, 53], [60, 62, 58, 67, 65, 43], [64, 69, 66], [70, 76, 77, 68, 73, 71, 72], [75, 74, 79, 78, 81, 82, 86, 84, 80, 83, 87, 85, 88]]
51: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 10], [31, 17], [11], [13, 16, 26, 19], [20, 25, 29, 21, 23, 24, 28, 61, 62, 30, 27, 54, 33, 56], [44, 42, 50, 45, 49, 36, 40, 39, 41, 52, 57, 46, 43, 53, 55, 47, 48, 34, 51, 59, 58, 60, 63, 66, 64, 68, 84, 67, 72, 77, 70, 75, 69, 65, 76, 71, 78, 81, 79, 73, 83, 74, 80, 82, 85, 86, 87, 88]]
52: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [42, 41, 29, 10], [11, 24, 27], [23, 17, 13], [20, 16], [61, 25, 19], [21, 58, 57, 54, 26], [62, 28, 30, 31], [36, 33, 47, 39, 34, 44, 53, 40, 43, 52, 48, 45, 46, 51, 50, 55, 49, 56, 59, 60, 63, 66, 64, 69, 80], [67, 71, 68, 70, 74, 72, 73, 79, 75, 65, 76, 81, 83, 84, 77, 78, 82, 85, 86, 87, 88]]
53: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 26], [10, 13, 29, 11], [27, 16], [19, 17, 25], [52, 23, 21, 20, 24, 62], [28, 31, 30], [33, 39, 34], [36, 41, 49], [42, 47], [40, 46, 44], [43, 53], [48, 50, 56, 45, 59, 54, 51, 55, 57, 60, 58, 61, 63, 67, 69, 64, 66, 68, 74, 73], [78, 71, 72, 70, 76, 79, 65, 75, 77, 83, 87, 80, 85, 81, 84, 82, 86, 88]]
54: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18], [6, 30, 1], [25, 21, 17], [19, 10, 31, 11], [20, 16], [24, 29, 26], [13, 57, 23], [62, 44, 60], [55, 27, 45, 33, 40, 34], [42, 28, 41], [39, 43, 36, 47, 59, 46, 48], [50, 52, 51, 49, 53, 54, 63, 61, 56, 58, 65, 67, 64], [69, 66, 70, 77, 76, 68, 75, 73, 74, 71, 72, 78, 79, 83, 81, 82, 85, 80, 87, 86, 84, 88]]
55: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6], [24, 59, 10], [11, 21, 13, 16, 23], [17, 31, 19, 20], [25, 26, 27], [29, 51, 28], [62, 30, 33], [63, 40, 34, 36, 39, 43], [46, 41, 42], [44, 48, 55], [45, 52, 61, 47], [50, 49], [53, 57, 56, 54, 60, 58, 67, 66, 64, 72, 69, 65, 70, 78, 75, 76], [68, 71, 73, 74, 77, 79, 82, 80, 81, 84, 85, 83, 86, 88, 87]]
56: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18], [1, 6, 25], [10, 11], [13, 16, 19], [17, 27, 21, 20, 24, 26, 28, 29, 30, 33, 23, 57, 34, 49, 47, 31, 36, 45, 48, 50], [40, 41, 46, 42, 44, 56, 43, 53, 39], [55, 60, 54, 61, 51, 52, 59, 62, 63, 58, 81, 65], [70, 64, 66, 72, 77, 76, 67, 68, 69, 75, 73, 71, 78, 79, 80, 74, 83, 84, 85, 86, 82, 87, 88]]
57: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 11, 25], [21, 17, 19, 10], [23, 31, 16], [20, 24, 13], [26, 27, 56, 30], [44, 47, 28, 34, 41, 29], [33, 40, 42], [46, 51, 62, 36, 39, 45, 48, 43, 50, 53, 63, 52, 54, 57, 49, 55, 58, 61, 59, 60, 67, 64, 80, 66, 69, 65], [68, 76, 78, 71, 73, 72, 77, 74, 75, 79], [82, 70, 83, 81, 84], [87, 86, 85, 88]]
58: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [11, 13, 10], [19, 24, 17, 16], [21, 20, 55, 23], [28, 27, 25, 29, 62, 60, 54, 31, 40, 48, 46, 51, 58, 34, 30, 36, 43, 39, 45, 42, 33, 44, 47, 56, 50, 41, 61, 52, 49, 53, 57, 59, 63, 65, 67, 64, 66, 68, 74, 78, 72, 71, 75, 70, 76, 73, 77, 79, 69, 80, 83, 88, 86, 81, 85, 87, 82, 84]]
59: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [1, 6, 42], [43, 13], [17, 10, 16], [27, 26, 21, 11, 19], [20, 29, 23, 28], [24, 59, 57, 54, 25, 56, 30, 62, 58, 31, 33, 47, 39, 34, 44, 45, 61, 41, 60, 48, 40, 36, 50, 46, 52], [49, 51, 53, 55, 63, 67, 65, 68, 64, 66, 70, 69, 78, 73, 72, 76, 79, 75, 74, 71, 77, 82, 81, 80, 83, 84, 85, 86, 87, 88]]
60: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [1, 6], [10, 27, 24, 13, 17, 11, 16, 23], [19, 20, 21, 26, 25, 57, 28, 33, 30, 50, 44, 29, 34, 48, 36, 47, 31, 43, 42, 46, 39, 49, 40], [41, 45, 52, 53], [55, 62, 54, 56, 51, 58, 59, 63, 61, 60, 65, 88, 68, 71, 66, 64, 77, 70, 72, 73, 69, 78, 67, 75, 79, 76, 83, 80], [74, 81, 82, 84, 86, 85, 87]]
61: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6], [10, 27, 24, 11], [17, 13], [26, 16, 19], [20, 21, 23, 30, 49, 28, 57, 29, 25, 51, 39, 31, 40, 36], [46, 62, 42, 48, 43, 44, 33, 55, 45, 41, 47, 61, 50, 56, 60, 54, 34, 52, 53, 58, 59, 63, 67, 64, 70, 66, 65, 68, 73, 71, 69, 79, 72, 78, 75, 77, 74, 76, 81, 82, 84, 80, 87, 83, 86, 85, 88]]
62: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [29, 17], [11, 10, 19], [13, 23, 25, 16], [21, 20], [57], [24, 30, 41, 28], [27, 52], [34, 39], [60, 40, 43], [63, 31, 36, 44], [42, 45], [33, 59, 47, 48, 62, 53], [54, 50, 51], [49, 58], [55, 46, 61, 56, 69, 64, 65, 84, 66, 76], [67, 74, 68, 70, 73, 75, 71, 79, 72, 77, 78, 83, 88, 86, 80, 85, 81, 82, 87]]
63: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [1, 6, 10, 27], [17, 13, 11], [19, 23, 20], [21, 16, 24, 26], [29, 30, 28, 31], [62, 25], [33, 36, 61, 45, 46, 40, 34, 47], [39, 41, 42, 57, 44, 48, 43, 54, 49, 55, 50, 51, 52, 63, 53, 56, 58, 60, 59], [67, 72, 68, 64, 65, 66, 77, 69], [71, 74, 75, 70, 73, 86], [76, 78, 85, 81], [80, 79, 82, 87, 83, 84, 88]]
64: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6], [11, 28, 17], [19, 10], [24, 20, 13, 31, 21, 25, 16, 23, 51, 26, 30], [27, 62, 52], [59, 48, 29, 45], [41, 34, 33, 50, 42, 43], [54, 46, 36], [39, 40, 44, 47, 49, 53, 55, 57, 56, 58, 61, 60, 63, 65, 70, 80, 64, 66, 74, 75, 76, 71, 78], [67, 79, 72, 68, 69, 73, 83, 77, 81, 82], [84, 85, 87, 86, 88]]
65: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [6], [11, 30, 19], [17, 20, 16, 13, 23], [27, 21, 28], [25, 24], [26, 31, 45, 29], [54, 34], [52, 50, 33, 36, 62, 39, 42, 44, 40, 43, 46, 58, 48, 47, 56, 41, 49, 53, 55, 59, 51, 60, 61, 57, 63, 65, 70, 64, 66, 73, 69, 77, 68, 71, 67, 74, 72, 75, 76, 79, 10], [78, 82, 85, 83, 81, 80, 86], [84, 87, 88]]
66: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 10], [6, 19, 24], [57, 13, 25, 17], [16, 23, 11, 21], [27, 20], [28, 26, 29], [30, 61, 31, 48, 58, 43, 33, 42, 34, 46, 39, 53, 45, 41, 36, 40, 50, 54, 44, 47], [55, 51, 63, 49, 52, 56, 59, 60, 62, 65, 67, 70, 66, 68, 64, 69], [75, 72, 73, 71, 74, 77, 76, 79, 85, 80, 81, 78, 83, 82, 84, 87], [86, 88]]
67: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1], [6, 24, 51], [10, 17, 21, 11, 13, 20], [25, 16, 26], [19, 27, 23], [61, 28, 30], [29, 47], [56, 31, 49, 44, 43, 33, 45], [36, 39, 34, 54, 42], [40, 41, 48, 50], [59, 55, 52], [60, 57, 46], [58, 53, 62, 63], [67, 65, 68], [64, 66, 72, 70], [79, 69, 73], [76, 71, 75], [74, 77, 80, 78], [82, 85, 81, 83, 84, 87, 86, 88]]
68: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [6, 11], [10, 21, 28, 23, 17, 24, 20, 16, 30, 19, 25, 26, 57, 31, 29, 56, 13, 27, 39, 60, 34, 36, 42, 58, 44, 43, 33, 41, 45, 46, 48, 40, 47, 49, 51, 50, 53, 52, 54, 63, 55, 62, 59, 61, 70, 66, 64, 67, 69, 71, 68], [72, 77, 73], [65, 79, 76, 75, 74, 78, 86, 82, 84, 83, 80, 87, 85, 81, 88]]
69: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 11], [6, 10, 25], [24, 27, 17, 13], [16, 23, 20], [19, 28, 29], [30, 59, 26], [33, 34, 31, 60], [21, 41, 36, 44], [39, 40, 45], [47, 43, 57], [46, 42, 51, 62], [48, 49, 63, 50, 58, 56, 52, 54, 53, 55, 61, 71, 64, 67, 68, 65, 66, 74, 69, 70, 72, 73, 78, 77, 75, 76, 79, 80, 83, 81, 82, 84, 87, 85, 86, 88]]
70: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18], [1, 6, 11, 13], [10, 28, 21, 17], [30, 16, 19], [20, 25, 49, 23], [53, 27], [24, 60, 29, 51], [33, 58, 26, 31, 45], [34, 46, 36, 40, 39], [50, 52, 63, 41, 43, 48, 54, 44, 42, 59], [47, 56, 55, 61, 57, 62, 68, 64, 67, 85, 66, 78, 65, 70, 74, 69, 71, 72, 77, 79, 73, 76, 75, 80, 86, 81, 84], [82, 83, 87, 88]]
71: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [11, 25], [21, 56, 17, 10, 23, 24, 20, 16, 27, 13, 26], [29, 59, 50], [28, 46, 30], [19, 60, 31], [41, 33], [44, 34, 36, 40, 45, 42, 43, 39, 47, 62, 48], [51, 49, 52], [55, 61, 53, 54], [57, 58, 83, 65, 63, 80], [66, 64, 78], [74, 77, 70, 68], [71, 69, 73, 72, 79, 75, 81, 67, 86, 76], [84, 82, 87, 85, 88]]
72: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 13], [1, 11], [21, 25, 23, 24, 19, 29, 16, 17, 44, 30, 60], [27, 26, 28, 20], [62, 31], [55, 56], [10, 33, 41], [42, 46, 58], [36, 45, 47, 50], [34, 39, 40], [43, 48, 51], [52, 49, 53], [61, 54, 63], [57, 59, 65, 69, 66, 64, 67], [68, 75, 78], [70, 72, 71, 73, 76, 74, 77, 79, 82, 88, 85, 81, 84, 83, 86], [87, 80]]
73: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6], [10, 51, 20, 29, 13, 24], [16, 53, 21], [17, 52, 19], [23, 26, 59], [55, 28], [27, 30, 31], [11, 43], [34, 42, 25, 33, 39, 61, 40, 44, 45, 46], [47, 56, 54, 41, 36, 48, 49, 50, 62, 57, 58], [60, 63, 67, 69, 64, 66, 65, 70, 77, 68, 71, 72, 76, 74, 73], [75, 79, 78, 85, 82, 84], [81, 80, 83, 87, 86, 88]]
74: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 10], [27, 17], [11], [13, 19, 26, 28], [20, 29], [25, 23], [30, 24, 33], [61, 62, 16, 21], [31, 41], [48, 42, 43], [34, 47], [53, 36, 44], [40, 39, 57, 46, 52, 45, 55, 50, 49, 51, 54, 58, 59, 56], [60, 63, 67, 64, 65, 66, 68, 73, 77, 70, 69, 71, 72, 74, 75, 76, 78, 79, 81, 83, 80, 84, 82, 87, 86, 85, 88]]
75: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [29, 17], [11], [24, 16, 10, 19], [21, 23], [20, 13, 57], [25, 28, 41], [30, 43, 48, 27], [31, 49], [33, 44, 34], [39, 36, 50], [40, 56, 45, 63, 47, 42], [46, 52, 54], [55, 62], [51, 58, 59, 53, 60, 61, 65, 80, 64, 70, 66, 77], [69, 68, 75, 71, 73, 79, 67, 72, 74, 76, 83, 81, 82, 78, 84, 85, 86, 87, 88]]
76: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [6, 11], [26, 21, 17], [13, 24, 16, 10], [25, 27], [20, 19, 23, 59, 31, 28, 61, 29, 60, 33, 40, 34, 39, 30, 36, 44, 42, 45, 41, 46, 51, 47, 43, 58, 48, 50, 52, 53, 54, 49, 55, 56, 57, 62, 63, 70], [66, 64, 65, 69, 77, 76, 73, 67, 74, 68, 79, 71, 75, 72, 83, 86, 80, 78, 81, 84, 85, 82, 87, 88]]
77: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10], [26, 29, 11, 16, 20], [13, 28, 17, 23, 21, 24], [58, 27, 63, 57, 25, 30, 60, 62, 55, 19, 31, 44, 41, 36, 34, 46], [39, 33, 54, 43, 40, 53, 42, 45, 48, 50], [59, 47, 49], [51, 52, 56, 61, 66, 70, 64, 74, 69, 65, 76, 78, 67, 73, 77, 71, 72, 68, 75, 79, 84, 82, 86, 81, 80, 87, 85, 83, 88]]
78: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [1, 6, 26], [10, 21, 13, 29, 19], [11, 23, 24, 17, 27, 20, 30, 16, 55, 25, 31], [28, 54, 36, 42, 43, 45, 40, 33, 46, 44, 34, 48, 47, 39, 56, 41, 50, 53, 51, 58, 52, 57, 59, 49, 61, 62, 60, 63, 67, 64, 69, 84, 65, 68, 77, 78, 66, 74, 70, 71, 73, 72, 75, 76, 80, 81, 86, 79, 85, 83, 82, 87, 88]]
79: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 24], [19, 25], [11, 10], [13, 20, 21], [16, 23, 17], [27, 28], [26, 29, 30, 53, 31, 34, 33, 54, 41, 60, 36, 44, 47], [43, 39, 42, 40, 45, 63, 49, 51, 46, 48, 50, 52, 61, 55, 58, 56], [57, 59, 62, 67, 66, 64, 68, 65, 78, 69, 79, 71, 77, 70, 73, 74, 76, 75, 72, 83, 81, 85, 80, 86, 82, 87, 84, 88]]
80: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18, 1, 6, 24, 27, 17, 11, 13, 10, 25, 29], [16, 19, 28], [21, 23, 20, 26, 58, 30, 31, 33, 36, 39, 45, 44, 40, 34, 41, 42, 43, 46, 61, 47, 54, 50, 51, 49, 63, 48, 52, 56, 55, 59, 60, 53, 57, 62, 67, 64, 65, 69, 84, 76, 68, 79, 74, 70, 66, 72, 77, 75, 71, 73, 88, 86, 80, 83, 87, 81, 78, 82, 85]]
81: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18, 1, 6, 24, 27, 17, 11, 13, 10, 25, 29], [16, 19, 28], [21, 23, 20, 26, 58, 30, 31, 33, 36, 39, 45, 44, 40, 34, 41, 42, 43, 46, 61, 47, 54, 50, 51, 49, 63, 48, 52, 56, 55, 59, 60, 53, 57, 62, 67, 64, 65, 69, 84, 76, 68, 79, 74, 70, 66, 72, 77, 75, 71, 73, 88, 86, 80, 83, 87, 81, 78, 82, 85]]
82: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 24, 42], [21, 28, 10], [11, 26, 13, 17, 19, 48, 23, 30, 34, 31], [58, 27, 44, 49, 47, 16, 55, 25, 41, 39, 43, 20, 45], [29, 33, 40, 52, 61, 36, 57, 46, 63, 50, 51, 53, 54, 60, 59, 56, 62, 69, 64, 71, 65, 70, 74, 66, 76, 67, 68, 73, 72, 78, 75, 77, 83, 85, 86, 84, 81, 79, 80, 82, 87, 88]]
83: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6], [10, 27, 17], [11, 13, 19], [30, 16, 20], [24, 23, 26, 25], [28, 29, 31], [54, 49, 21], [55, 61, 40], [34, 36, 50, 45], [33, 59, 39], [41, 56, 42], [43, 44, 47, 46], [53, 48, 51], [52, 57, 58], [60, 62, 63, 67, 64], [68, 70, 65, 66], [78, 76, 69, 71], [72, 74, 75], [73, 85, 77], [79, 82, 81, 83], [80, 87], [86, 84, 88]]
84: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10, 19, 28, 24], [29, 11, 13], [20, 17, 30, 16], [27, 21], [25, 23, 26], [60, 45, 31, 41], [62, 36], [33, 42, 34], [44, 47, 39, 40, 43, 51, 46, 48, 58, 54, 49, 52, 53, 55, 50, 57], [59, 61, 56, 63, 67, 64, 80, 70, 69, 65, 72, 79, 66, 77, 68, 71, 76, 78, 74, 75, 73, 84, 81, 83, 82, 87, 86, 85, 88]]
85: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6, 10], [51, 20, 13, 26], [19, 23], [17, 16, 24], [21, 25], [31, 28, 63, 11, 27, 29, 56, 30, 52, 44, 46, 41, 34, 36, 39, 47, 40, 43, 45, 50], [42, 33, 48, 53, 58, 49, 54, 55, 57, 59, 61, 60, 62, 67, 65, 64, 66, 69, 72, 73, 70, 79, 68, 71, 74, 76, 78, 75], [77, 82, 83, 86, 81, 80, 85, 84, 87, 88]]
86: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [1, 6], [11, 10, 17], [21, 27, 13, 16, 19, 20, 25, 26, 23, 58, 29, 24, 30, 28, 44, 63, 57, 33, 53, 40], [31, 46, 47], [56, 43], [39, 41, 34], [42, 48, 54], [50, 51, 45, 52, 36, 49, 55, 59, 60, 61, 62, 67, 64, 68, 65, 69, 74, 70, 66, 79, 73, 72], [71, 78, 75, 76, 77, 80, 81, 82, 83, 84, 86, 87, 88, 85]]
87: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10, 27], [17, 25, 21, 13, 19, 29, 20, 11, 24, 28, 26], [16, 23, 30], [31, 60, 33], [59, 48, 47, 36, 41, 34], [39, 42, 40], [45, 54, 43], [55, 44, 49, 52], [46, 56], [53, 51, 57, 61, 50, 58, 62, 63, 65, 69, 64, 72, 66, 78, 74, 70, 71, 75], [68, 77, 67, 76, 79, 73, 81, 82, 80, 84, 87, 83, 85, 86, 88]]
88: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [19, 28], [25, 10, 11], [13, 17, 16, 20], [21, 23], [29], [24, 30], [43, 56, 27, 36, 34, 39, 60, 42, 41, 50, 31, 46, 44, 40, 47, 33, 49, 45, 48, 52, 55, 51, 54, 57, 53, 61, 58, 62, 59, 63, 67, 64, 66, 80], [68, 76, 71, 74, 69, 70, 72, 79, 65, 73, 77, 75, 84, 81], [88, 83, 82], [85, 78, 86, 87]]
89: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 11, 10], [29, 28, 24, 17, 16, 21], [23, 19], [13], [49, 31, 56], [26, 30, 25, 27], [33, 53], [46, 48, 42], [47, 20, 34, 59, 36], [39, 41], [44, 40, 61, 51, 43, 55, 45, 50, 52, 54, 57, 60, 62, 63, 58, 65, 67, 64, 77, 68, 76, 66, 70, 72, 69, 71], [79, 74, 75, 73, 78, 82, 80, 81, 84, 83, 88, 86, 87, 85]]
90: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6], [11, 10, 21], [29, 13, 25], [16, 20, 23], [17, 26, 28, 30, 56, 19, 62, 27, 41, 63, 57, 24, 55, 31, 33, 44, 61, 42, 46, 47, 34, 36, 39, 43, 49, 45, 51, 50, 48], [40, 53, 54], [52, 59, 60, 58, 65, 67, 64, 72, 66, 78, 74, 71, 70, 68, 73], [77, 76, 75, 79, 69, 82, 80, 85, 84, 81, 83, 86, 87, 88]]
91: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18, 1, 6, 11, 21], [10, 23, 13, 19, 27, 20, 17, 25, 24, 16, 29, 58, 30, 49, 26], [28, 41, 44, 52, 31, 46, 43, 33, 45, 34, 40, 39], [42, 47, 62, 54, 53, 61, 57, 36, 48, 50, 51, 55, 56], [63, 60, 59], [67, 65, 64, 70], [68, 73], [77, 66, 71, 78], [69, 74, 72], [75, 76, 87, 84], [80, 86, 79, 83, 85], [82, 81, 88]]
92: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18, 1, 6], [10, 29, 26, 11, 13, 20, 23, 19, 17, 16, 61, 21, 25, 24, 53, 27, 60, 30], [36, 28], [33, 44, 31, 40, 47, 34, 39, 46, 56, 43, 45, 58, 59, 48, 50, 41, 55, 42, 49, 51, 57, 52, 62, 54, 63, 65, 67, 66, 69, 70, 68, 77, 64, 79, 74, 71, 76, 72, 73, 83, 75, 84, 82, 81, 78, 85, 80, 87, 86, 88]]
93: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18, 1], [6, 11, 25], [17, 21, 10, 20, 16, 23], [28, 19, 24, 13], [26, 27, 57], [62, 29, 30], [54, 49, 31, 55], [33, 41, 36, 46, 50, 43], [45, 34, 42], [47, 44, 40, 58, 60, 48, 52, 39, 53, 51, 63, 56, 59, 61, 65, 68, 80, 66, 64, 74, 75, 76, 70, 78], [69, 71, 67, 73, 72, 77, 81, 79, 82, 83], [88, 87, 84, 85, 86]]
94: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 11, 10], [25, 23, 17, 13], [16, 29, 19], [27, 28, 20, 26, 21, 24, 31], [34, 58, 46], [30, 36], [47], [44, 40, 41, 39], [33, 42], [45, 59, 43], [62, 54, 49, 48], [53, 51], [50, 57, 56], [52], [55, 60, 63, 61], [67, 65, 64], [70, 69, 66, 72, 74, 79, 76, 68, 71, 75, 73], [77, 78, 81, 82, 85, 84, 80, 83, 87, 88, 86]]
95: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6], [11, 10, 20], [25, 29, 13, 17, 16], [23, 21, 19], [28, 24, 26], [34, 30, 58, 57], [52, 31, 27, 33], [46, 36, 40], [44, 39, 41], [42, 56, 43, 53, 45, 47, 49, 50, 48, 51, 54, 55], [59, 60, 63, 62, 61, 65, 74, 64, 68, 66, 78], [70, 67, 72, 75, 77, 76, 69], [79, 73, 71, 81, 82, 80, 84, 85, 87, 83, 86, 88]]
96: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26, 10, 11], [25, 17], [13, 27, 20], [16], [21, 23, 19, 62, 59, 28], [31, 29], [24, 30, 50, 33, 60, 57, 44, 45, 41, 34, 46, 36, 55], [39, 42, 58, 51, 54, 43, 40, 49, 47, 52, 48, 53, 56, 63, 61, 65, 66, 64, 76], [73, 72, 77, 74, 79, 70, 68, 78, 75, 71, 69, 80, 81, 67, 84, 83, 82, 85, 86, 87, 88]]
97: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6, 11], [26, 10, 20], [29, 27, 16], [17, 25, 19], [21, 13, 23, 59, 24, 31, 28, 30, 52], [48, 43, 62, 46, 33, 34, 39, 41, 36, 47, 42], [56, 63, 50, 40, 44, 45, 57, 54, 53, 49, 58, 60, 55, 51, 61], [67, 64, 65, 68, 69, 66, 77, 70, 74, 72, 78, 76, 81, 73, 79, 75, 83, 80, 84], [82, 87, 86, 85, 71, 88]]
98: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10, 25], [29, 43, 13, 17], [19, 20, 27], [21, 16, 24], [31, 58, 23, 26, 30, 28], [42, 36], [40, 33], [45, 39], [34, 46, 11, 51], [41, 44, 47], [49, 52, 53, 48, 54, 50, 55, 56, 61, 57, 59, 60], [63, 62, 65, 72, 66, 70, 76, 74, 64, 69, 67], [71, 68, 73, 77, 78, 79, 84, 75, 83, 80, 86], [81, 82, 85, 87, 88]]
99: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6], [11, 10, 26], [13, 19], [16, 17, 25, 21, 27, 20, 23, 24], [28, 30, 63], [29, 33, 31], [50, 56, 48, 40], [46, 41, 34, 42, 45, 51], [61, 36, 53, 39], [58, 52, 43, 44], [47, 49, 54, 55], [60, 57], [62, 59, 67, 65, 66, 70, 80, 76, 68, 78], [64, 73, 69, 74, 77, 75, 72, 71, 79, 81, 82, 83, 85, 87], [86, 84, 88]]
100: [[2, 12, 22], [4, 37, 7], [8, 9], [35, 32], [5, 38, 3], [14, 15, 18, 1], [6, 10], [27, 28, 17, 11, 16, 19], [24, 25, 23], [20, 31], [56, 21, 30, 26, 29, 33, 36, 41, 34, 49, 39, 47, 46, 43, 13, 40, 42, 58, 44], [51, 45, 48, 50, 53, 62, 52, 55, 54, 57, 60, 59, 61, 63, 64, 82, 71, 68, 66], [75, 65, 69, 67, 72, 73, 79, 70, 74, 78, 76, 81, 80, 77, 84, 83, 85, 87, 86, 88]]
101: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [6, 10, 16], [56, 27, 13, 17], [1, 30, 20, 19, 25], [21, 28, 23, 53, 24, 26, 31, 29, 33, 59, 11, 49, 34, 41, 44, 42, 36, 40, 62, 43, 45, 39, 61], [57, 48, 52, 46, 47, 55, 50, 51, 54, 58, 60, 63, 70, 64, 68, 69], [67], [65, 72, 66, 75, 73, 76, 71, 78, 74, 77, 79, 81, 80, 83, 87, 82, 86, 85, 84, 88]]
