0: [[35, 7, 2], [1, 3, 30], [24, 5, 12, 4, 15, 11, 10], [8, 9, 13, 6, 21], [27, 14, 20], [16, 25, 17], [23, 19, 22, 26, 28], [29, 53, 50, 37, 42, 32, 31, 36, 41, 33], [38, 46, 34, 39, 43, 40, 45, 44, 47, 55, 18], [56, 48, 51, 52, 54], [49, 57, 58, 59, 60]]
74: [[2, 35, 7, 1], [3, 30, 24], [5, 12, 4], [13, 14, 15, 9, 10, 8], [31, 11, 21, 29, 18, 27, 6, 20, 19, 17, 16], [22, 26, 23, 25, 28, 37, 60, 48, 42, 47, 38, 33, 40], [32, 36, 34], [46, 39, 45], [41, 43, 44, 55, 50, 51, 52, 53, 49, 54, 57, 59, 58, 56]]
75: [[2, 35, 7], [1, 3, 30, 24, 5, 12, 4, 9, 11, 10, 6, 14, 13, 15, 20, 17, 8], [19, 16, 23, 22, 21, 18, 25], [26, 27, 28, 29, 52, 32, 33, 50, 39, 31, 38, 48, 53, 46, 41, 34, 36, 37, 40, 44, 42, 43, 45, 49, 47, 54, 59, 51, 55, 58, 57, 60, 56]]
76: [[2, 35, 7], [1, 3, 30, 24], [5, 12, 4, 11, 14, 8, 9, 15, 29, 31, 17, 6, 10, 13, 16, 18, 22, 23, 19, 26], [21, 27, 20, 60, 25, 28, 49, 48, 44, 32, 58, 33, 34, 36, 37, 45, 38, 40, 39], [42, 51, 41, 46, 43, 47, 54, 50, 52, 55, 53, 56, 59, 57]]
77: [[2, 35, 7], [1, 3, 30, 24, 5, 12, 4], [11, 10, 6, 8, 14, 9, 13, 18, 15, 20, 17, 27, 19, 16], [23, 21, 26, 31], [51, 22, 28, 41, 49, 57, 25, 32, 33], [34, 29, 37, 38, 42, 40, 44, 36, 47, 46, 43, 54, 50, 52, 45, 53, 39, 55, 56, 48, 60, 58, 59]]
78: [[2, 35, 7], [1, 3], [30, 24, 5], [12, 4, 11, 8, 14, 6, 10], [31, 15, 13, 17, 9, 16, 18, 19, 20, 21, 23, 26, 22, 27, 25, 59, 28, 37, 29, 40, 32, 33, 34, 38, 39, 45, 36, 43, 47, 42, 46, 49, 53, 41, 44, 52, 48, 54], [50, 51, 55, 56, 58, 57], [60]]
79: [[2, 35, 7], [1, 3, 30, 24], [5, 12, 4, 11, 10, 6, 8], [13, 14, 27], [9, 15, 23, 25, 16, 22, 20, 31, 19, 21, 28, 17, 29, 26, 52, 33, 56], [32, 44, 18, 46, 34, 37, 38], [41, 39, 40, 42, 45, 36, 51, 48, 47, 43, 49, 54, 50, 60, 55, 53, 59, 57, 58]]
80: [[2, 35, 7], [1, 3], [30, 24, 5], [12, 4, 11, 14, 6, 8, 9], [13, 31, 15, 10, 29, 16, 19, 17, 22, 18, 23, 20, 21, 25, 27, 59, 26, 36, 44, 45, 28, 37, 32, 39, 33, 34, 46, 42, 38, 47, 49, 40, 54, 41, 43, 55, 48, 52], [50, 51, 53, 58, 56, 57], [60]]
81: [[2, 35, 6], [1, 3, 30], [24, 5, 12], [4, 11, 10], [14, 15, 9, 13, 23, 25, 7, 16, 8, 18, 21, 20, 19, 22, 17, 31, 26, 27, 29, 28, 36, 33, 32, 60], [34, 37], [39, 38, 42, 40, 44, 46, 41, 45, 47, 43, 50, 52, 48, 53, 49, 51, 56, 54, 57, 55, 59, 58]]
82: [[2, 35, 7, 1], [3, 30, 24], [5, 12, 4], [9, 14, 6, 8, 10, 13, 11, 15, 16, 29, 22, 18, 17, 19, 23, 25, 27, 20, 21, 28, 26, 36, 37, 31, 41, 60], [49, 32, 34], [38, 46, 33], [40], [44, 39, 42], [57, 56, 51, 47, 55, 48, 50], [43, 54, 45, 52, 53, 59, 58]]
83: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4, 11, 6, 14, 8, 10, 29, 15, 9, 23, 13, 22, 17, 19, 21, 16, 18, 25, 26, 27, 28, 58, 20, 37, 40, 31, 42, 32, 38], [36, 39, 45, 34, 33, 46], [41, 43, 49, 44, 47, 50, 55, 48, 51, 52, 53, 60, 54, 56, 59, 57]]
84: [[2, 35, 7], [1, 3, 30, 24], [5, 12, 4, 9], [14, 6, 13], [11, 15, 21, 17, 8, 10, 29, 19, 16, 18, 20, 27, 22, 23, 25, 26, 28, 43, 32], [54, 31, 34, 39, 41, 33, 44, 45, 40, 46], [36, 37, 38, 58, 42, 50, 52, 48, 51, 49, 47, 53, 60, 55, 56, 59, 57]]
85: [[2, 35, 7], [1, 3, 30, 24, 5, 12, 4, 9], [10, 6, 8], [15, 11, 13, 14, 22, 16, 18, 23, 17, 20, 19, 21, 25, 31, 26, 29, 27, 28, 37], [39, 33, 32, 42, 46, 38, 34, 36, 43, 47, 44, 54, 56, 40, 41, 50, 45, 48, 49, 55, 52, 53, 58], [59, 57, 51, 60]]
86: [[35, 7, 2, 1], [3, 30], [24, 5, 12, 4, 9], [14, 6, 8], [10, 29, 16], [21, 27, 13, 17, 22, 11], [18, 20, 19], [23, 15, 25], [26, 28, 31, 32, 34], [51, 36, 52, 38, 44, 40, 42, 39, 46], [43, 33, 41, 60, 48], [45, 57, 47], [49, 50, 53, 55, 37, 59, 54, 56, 58]]
87: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4, 11, 8, 14, 10, 6, 9, 13, 15, 23, 18, 22, 17, 16, 21], [19, 27, 28, 25, 26, 31, 58, 20], [44, 40, 29, 32, 37, 39, 36, 46, 33, 34, 45, 47, 38, 41, 57, 42], [43, 52, 53, 48, 51, 55], [49, 56, 50, 54, 59, 60]]
88: [[2, 35, 7, 1], [3, 30], [24, 5, 12], [4, 11, 10, 6, 8, 14, 9], [13, 15, 16], [19, 18, 17], [22, 20, 23, 31, 26, 25, 29, 27], [57, 28, 44, 32, 40, 21, 33, 37], [38, 46, 39, 36, 41, 47, 34, 42, 45, 51, 43, 54, 53, 48, 50, 52], [49, 55, 56, 58, 59, 60]]
89: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4, 9], [14], [6, 8, 10, 26, 15, 11, 13, 31, 18, 17, 22, 20, 23, 19, 25, 16, 21, 28, 57, 29, 37, 44, 39, 27, 33, 32, 38, 34, 41, 36], [43, 40, 42, 47, 49, 45, 46, 48, 51, 50, 58, 53, 52, 55, 56, 54, 59, 60]]
90: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11], [10, 6, 8], [9, 15, 13], [21, 19, 17], [14, 16, 18, 29], [22, 25, 20, 23, 57], [26, 27, 59], [28, 52, 38], [37, 31, 33, 32, 34, 36], [43, 42, 39, 45, 40], [56, 44, 41], [54, 46, 51, 47], [49, 48, 50, 53, 60, 55, 58]]
91: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4, 9, 10], [6, 15, 8, 11, 19, 14, 13, 18, 28, 17, 21], [20], [31, 27, 16, 22, 23, 25, 44, 40, 26, 34, 42, 32, 39, 29, 38, 43, 37, 33, 45, 47, 36, 41, 54, 60, 46, 53, 51, 57, 58, 48], [55, 49, 56, 50, 52, 59]]
92: [[2, 35, 7, 1], [3, 30, 24], [5, 12, 4, 9, 10, 6, 8, 13, 11], [31, 14, 29, 27, 18, 16, 23, 19, 28, 15, 20, 17, 25, 21, 26, 50, 52], [22, 32, 37, 49, 46, 33, 45], [40, 34, 38, 39, 42, 44, 41, 47, 48, 36, 59, 43, 51, 57, 54, 53, 56, 55, 58, 60]]
93: [[34, 7, 2], [1, 3, 30, 24, 5, 12, 4, 11, 8, 6, 10, 14], [13, 9, 23, 27, 15, 17, 16, 19, 20, 21, 22, 25, 18, 29, 26, 28, 31, 45, 35, 36, 41, 52, 32, 33, 37, 39, 40, 46, 43, 47, 57, 44, 38, 42, 54, 48, 59, 50, 51, 55, 53, 49, 56, 60, 58]]
94: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4, 9], [11, 6, 8, 26, 16, 13, 19, 10, 15, 14, 34, 22, 27, 17, 18, 20], [21, 25, 29, 23, 31, 40, 32], [33, 28, 36], [39, 38, 37, 41, 45, 43, 46, 58, 44, 47], [48, 50, 42, 51, 52, 53, 49, 60, 54, 57, 56, 55, 59]]
95: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4], [9, 14, 6, 8, 11, 15, 21, 25, 10, 13, 29, 19], [16, 18, 17, 26, 20, 23], [22, 27, 28, 31, 38, 34, 47, 32, 37, 39, 33, 46], [41, 40, 42, 36, 45, 43, 59, 48, 50, 44, 51, 54, 49, 55, 53, 56, 52, 58, 57, 60]]
96: [[2, 35, 7], [1, 3, 30, 24, 5, 12, 4, 9, 8, 11, 15, 27], [18, 10, 6, 25, 19, 13, 17, 14, 20, 22, 31], [23], [16, 21, 28, 26, 29, 45, 40, 39, 32, 36, 33, 34, 46, 37, 38, 42, 41, 43, 47, 56, 44, 48, 52, 50, 57, 60, 49, 55, 53, 51], [54, 59, 58]]
97: [[2, 35, 7], [1, 3, 30, 24], [5, 12, 4, 9, 10, 6, 13], [14, 15, 21, 11, 8, 16, 22], [18, 19, 17], [28, 27, 23, 20], [25, 29, 26, 31], [33, 56, 32], [34, 37, 40, 43, 36, 45, 42, 38, 44, 39], [46, 47, 50, 59, 54, 48, 49, 51, 41, 53, 55, 58, 52, 57, 60]]
98: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4, 9, 14, 6], [8, 11, 10, 13, 15, 16, 27, 22, 17, 18, 19, 29], [20, 21, 26, 31, 28, 23, 25, 34, 60, 36, 42, 37, 45, 33, 43, 38, 40, 44, 32, 39, 41, 47, 46, 50, 54, 49, 59, 51, 48, 53, 58, 55, 52, 57, 56]]
99: [[2, 35, 7], [1, 3, 30, 24], [5, 12, 4, 9, 10, 6], [11, 13, 15, 17, 28, 16, 18, 27, 19], [14, 20, 26], [23, 21, 22], [25, 31, 29], [8, 40, 32, 33, 42, 52, 45, 38, 34], [37, 43, 36, 39, 44, 41, 46, 56, 47, 48, 49, 59, 50, 51, 55, 53, 57, 54, 60, 58]]
100: [[35, 2, 6], [1, 3, 30], [24, 5, 12], [4, 13, 11], [14, 9, 29, 8, 15, 21, 27], [10, 19, 16, 26, 17], [7, 18, 20], [28, 22, 23], [25, 50, 36, 42, 59], [37, 31, 45, 32, 47, 46, 34, 33, 43, 44], [38, 39, 40, 55, 41], [58, 52, 53, 48, 49], [51, 57, 54, 56, 60]]
101: [[2, 35, 7, 1, 3, 30], [24, 5, 12, 4, 9], [10, 14, 6], [11, 31, 21, 19, 18, 8, 13, 41, 29, 15, 22, 23], [16, 27, 17, 44, 20, 28, 37], [25, 58, 34, 56], [26, 38, 49, 32, 33, 42, 36, 47, 45, 46, 39], [48, 43, 50], [40, 52, 53], [55, 60, 54, 51, 57, 59]]
102: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 11, 10], [6, 8, 9, 13, 28], [23, 14, 20, 15, 16], [21, 17, 22, 26, 19], [18, 25], [27, 29, 31], [36, 33, 47, 34], [32, 37, 45, 46, 38, 57, 39, 40, 42, 41], [43, 44, 49, 51, 48, 52, 55, 58, 54, 53, 56, 50, 59, 60]]
103: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4], [9, 14, 8], [10, 6, 13, 20], [11, 15, 16], [17, 18, 23], [21, 19, 27], [28, 22, 25, 26, 57, 44, 45, 33, 36, 34, 29, 32], [37, 38, 39, 31, 46, 47, 52, 40, 51, 41, 60], [49], [42, 50, 54, 43, 53, 55, 48, 59, 56, 58]]
104: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 11, 8], [6, 14, 10], [15, 29, 16, 31, 13, 19, 48], [18, 20, 23], [27, 22, 21], [25], [26, 28, 9, 55, 57, 17, 36, 33, 37, 32, 45, 40, 39, 41, 42, 43, 46, 34, 38, 47, 50, 49], [44, 51, 52, 53, 58, 60, 59, 54, 56]]
105: [[2, 35, 7, 1, 3, 30, 24], [5, 12, 4], [11, 10, 6, 9, 8, 15, 20, 13, 29, 14, 27, 22, 16, 18, 25, 17, 19], [23, 21, 26, 28, 31, 33, 40], [55, 37, 34, 41, 42, 60, 46, 47, 38, 43, 36, 44, 39, 48, 45, 57, 49, 50, 32, 52, 51, 53, 58, 54, 59, 56]]
106: [[2, 35, 7, 1, 3, 30], [24, 5, 12, 4, 9], [10, 6, 8], [11, 13, 15, 14, 17], [16, 18, 19, 21, 22, 20, 23], [25, 26, 27], [29, 36, 28, 45, 38, 50, 31, 32, 33, 34, 37, 47], [39, 42, 40, 41, 43, 56, 54, 44, 46, 51, 48], [49, 53], [52, 55, 58, 57, 59, 60]]
107: [[2, 7, 3], [1, 6, 30], [24, 5, 12, 4, 11, 10, 8, 13, 14, 9, 31, 21, 19, 15, 22, 16, 17], [20, 25, 23, 27, 18, 26, 28, 49, 32, 55, 40, 29, 34, 33, 35, 36, 37, 46, 38, 47], [39, 41, 42, 45, 43], [56, 44, 50, 48, 51, 52], [53, 54, 59, 57, 58, 60]]
108: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 11, 14], [6, 8, 13, 9], [31, 25, 26, 10], [16, 15, 19, 21], [23, 18, 20, 22, 27], [28, 29, 17, 34, 32], [33, 39, 38], [46, 41, 37, 40, 42, 44, 43, 36], [47, 48, 51, 49, 45, 50, 52, 55], [56, 54, 53, 57, 58, 59, 60]]
109: [[34, 7, 2], [1, 3, 30], [24, 5, 12], [4, 9, 14, 6, 8, 11], [13, 10, 21], [16, 15, 19], [17, 20, 18, 22, 27], [26, 23, 29, 25, 28, 47, 32, 54, 31, 36], [52, 41, 37, 44, 49, 40, 38, 39, 33, 43, 42, 45, 46, 48, 50, 55, 53], [35, 57, 60, 51, 58, 56, 59]]
110: [[3, 35, 7, 1, 6], [30, 24, 5, 12, 4], [11, 10, 2, 8, 9, 13, 14, 21, 27, 18, 22, 16, 15, 17, 23, 25, 19, 26, 20, 28, 29, 31, 36, 42, 34, 54, 32, 41, 38, 37, 46, 33, 39, 43, 44, 40, 45, 47, 55, 48, 56, 53, 49, 52, 50, 51, 57, 58, 59, 60]]
111: [[2, 35, 7, 1], [3, 30, 24], [5, 12, 4, 11, 14, 6, 8, 9, 10, 13, 15, 22, 20], [17, 29, 18, 19, 25, 16, 28], [27, 23, 21, 26, 47, 37, 32], [31, 33, 34, 40], [36, 38, 48, 42], [44, 41, 43], [46, 45, 57], [55, 53, 39, 52, 49], [50, 59, 56, 51], [54, 58, 60]]
112: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 10, 6, 8, 9, 14], [31, 26, 13], [27, 15, 18], [23, 21, 17], [20, 16, 22], [29, 19, 25], [28, 36, 44, 51, 39], [43, 32, 33], [37, 34, 41, 42, 38, 40, 45, 46, 47], [54, 49, 52], [59, 48, 56, 55, 50, 57, 53, 58, 60]]
113: [[3, 2, 6], [1, 7, 30], [24, 5, 12], [4, 9, 14], [8, 10, 11, 13, 15, 19, 27, 16, 17, 20, 21, 18, 23, 22, 25, 31, 26, 29, 28, 47, 33, 36, 32, 34, 60, 38, 44, 35, 57, 37, 41, 43, 39, 40, 46, 53, 42, 48, 51, 49, 54, 50, 55, 45, 52, 58, 56, 59]]
114: [[2, 35, 8], [1, 3, 30, 24, 5], [12, 4, 11], [14, 15, 7, 10, 9, 13, 17, 18], [31, 25, 16, 20, 19, 21, 29, 22], [23, 26, 27, 28, 46, 34, 36, 6, 43, 44, 41, 42, 57, 60, 32, 38, 33, 40], [47, 37, 53, 51, 49, 59, 55], [39, 45, 50, 48, 52, 54, 56, 58]]
115: [[2, 35, 7, 1, 3], [30, 24, 5, 12], [4, 9, 14, 8, 11, 6, 29, 13, 10, 27], [17, 15, 21], [20, 22, 16], [18, 31, 60, 25, 19, 53, 28, 45, 41, 26], [36, 32, 34, 33], [55, 42, 38, 44, 39, 43, 40, 46, 47, 58], [50, 23, 37, 48, 51, 52, 49, 54, 56, 57, 59]]
116: [[3, 35, 2], [1, 6, 30, 24], [5, 12, 4, 9], [14, 7, 8], [10, 15, 25, 17, 11, 26, 13, 18, 16, 19, 20, 27], [29, 23, 21, 22, 28, 31, 32, 38, 41], [42, 47, 34, 40, 33, 44, 37, 43, 39, 46, 36, 49, 48], [51, 52, 50], [54, 55, 58, 53, 45, 60, 56, 59, 57]]
117: [[2, 35, 7, 1, 3, 30, 24], [5, 12, 4, 11, 14], [6, 8, 9, 10, 22], [13, 27, 25], [19, 23, 20, 18, 15, 21, 26, 31], [16, 17, 28, 29, 33, 32, 39, 36], [44, 34, 38, 37, 45, 40, 46, 42, 41, 47, 50, 48, 49, 52, 43, 55, 58], [59, 51, 53, 54, 60, 56, 57]]
118: [[35, 3, 7], [1, 2, 30, 24, 5, 12, 4, 9, 10], [15, 20, 11, 6, 8, 23, 14, 13, 17, 16], [19, 21, 18, 22, 31, 29, 25, 26], [28, 27, 40, 38, 39, 34], [60, 36, 32, 33, 52, 41, 42, 37, 46, 44, 47, 53, 45, 49, 48, 50, 54, 51, 55, 43, 57, 59, 56, 58]]
119: [[34, 39, 1, 3, 30, 24], [5, 12], [4, 9, 7, 14, 26], [15, 8, 13, 18, 10, 21, 6], [2, 29, 19], [17, 20, 11, 22, 16], [31, 27, 56, 28, 40, 42, 33], [23, 44, 25, 52, 32, 36, 37, 38, 35, 43, 41, 47, 49], [45, 46, 50], [48, 54, 59, 55, 51, 53, 60, 57, 58]]
120: [[2, 39, 11, 1], [3, 30, 24, 5], [12, 4, 9, 14, 6, 15, 10, 13], [8, 21, 18, 31], [7, 17, 16], [20, 23, 29], [22, 19, 26, 25, 27, 53], [32, 47, 28], [42, 36, 38], [44, 33, 34, 35, 37], [43, 40, 41, 54, 45], [46, 50, 48], [52, 49, 56, 51, 55, 58, 59, 57, 60]]
121: [[3, 35, 2], [1, 7, 30], [24, 5, 12, 4, 11], [14, 10, 8], [9, 13, 6], [15, 19, 27, 22, 16, 18, 28, 21], [17, 26, 23, 20, 29], [25, 34, 36], [33, 37, 31, 38, 41], [45, 39, 54, 32, 40], [42, 46, 43, 56, 47], [53, 49, 44, 59, 51], [48, 52, 50, 55], [60, 57, 58]]
