0: [[35, 7, 1, 2], [3, 13, 5, 6, 21], [29, 14, 11, 27, 4, 8, 12, 9, 23, 25, 16, 24, 31, 15, 17, 26, 10], [22, 28, 30], [19, 20, 32, 36, 37], [34, 39, 33, 45], [38, 42, 40, 44, 18], [41, 43, 46, 47], [50, 52, 51], [48, 49, 53, 57, 55], [58, 56, 59, 60, 54]]
74: [[35, 7, 1, 2, 3], [13, 21, 6, 4, 5, 24, 25, 10, 8, 9, 31, 14, 12, 15, 17, 20, 11, 16, 27, 19, 22, 23, 26, 28, 18, 29, 60, 52, 41, 37, 36, 33, 47, 39, 44, 34, 43, 30, 32], [38, 40, 57, 56, 59, 53, 42, 48, 54, 45, 50, 46, 58, 49, 51, 55]]
75: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 12], [24, 11, 14, 4, 8, 9, 15, 10, 23, 16, 17], [19, 31, 18, 20, 22], [25, 26, 27, 28, 29, 30, 52, 47, 36, 37, 34, 45, 43, 46, 39, 38, 33, 40, 32, 58, 41, 56, 59, 42, 44, 49, 54, 60, 48, 50, 53, 51, 55, 57]]
76: [[35, 7, 1, 2, 3], [13, 21, 6, 4, 5, 8, 9, 17, 12, 11, 29, 24, 15, 31, 16, 19, 23, 10, 25, 14], [22, 18, 20, 26, 28, 27, 30, 36, 40, 52, 32], [34, 45, 37, 33, 42, 39, 41, 47, 43, 38, 44, 54, 46, 51, 58, 50, 49, 56, 55, 48, 53, 57, 59, 60]]
77: [[35, 7, 1, 2], [3, 13, 21, 29, 4, 5, 24, 15, 27, 10, 8, 14, 11, 30, 12, 18, 25, 16, 6, 17, 20, 19, 9, 23, 22, 31, 26, 28, 38, 37], [50, 32, 33, 34, 43, 40, 47, 36, 42, 41, 39, 57, 45, 59, 44, 49], [56, 51, 46, 48, 54, 53, 52, 55, 58, 60]]
78: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 27, 8, 9, 11, 10, 14], [31, 12, 15, 17, 16, 19, 18, 23, 20, 22, 26], [25, 24, 28, 29, 46, 40, 38, 34, 32, 36, 39, 30, 42, 37, 47, 33, 43, 41, 45, 44, 48, 56, 54, 49, 50, 51, 55, 52, 53, 57, 59, 60, 58]]
79: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4], [9, 8, 15, 12], [10, 18, 11, 14], [30, 16, 17, 19, 23, 26, 20, 22, 29, 28, 27, 24, 25, 60, 44, 46], [52, 38, 32, 31, 47, 33, 41, 36, 37, 34, 39, 42, 40, 45, 43, 51, 48, 49, 54, 50, 53, 55, 56, 59, 58, 57]]
80: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 26, 9, 11], [14, 8, 28, 30, 31, 10, 17, 20], [18, 12, 23, 15, 22, 19, 25, 24, 29, 27, 33, 36, 45, 16, 34, 37, 39, 38, 44, 43, 40, 41, 47, 46, 50, 42, 49, 48, 54, 55, 32, 53, 60, 52, 51, 56, 59, 57, 58]]
81: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 8, 9, 25], [27, 10, 11, 14, 4], [15, 12, 20, 17], [18, 19, 30, 23, 22], [31, 24, 16, 26, 28, 29], [60, 45, 32], [36, 34, 37, 40, 42, 38], [47, 39, 43, 41], [44, 46, 48, 51, 55, 33], [49, 50, 52, 53], [54, 58, 57, 56, 59]]
82: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 12, 9, 8, 28, 10], [4, 15, 30, 22, 11, 16, 19, 20, 14, 17, 18, 23, 26, 29, 24, 25], [27, 31, 48, 36, 40], [38, 34, 39, 33, 32, 44, 41, 37, 43, 45, 50, 42, 46, 49, 51, 47, 53, 55, 58, 56, 54, 52, 59, 60, 57]]
83: [[35, 7, 1, 2], [3, 13, 21, 6, 4, 5, 9], [8, 27, 15, 11, 12, 10, 30, 20], [17, 14, 22], [18, 16, 19, 23, 26], [24, 28, 25, 31], [29, 32, 40, 41, 33, 34, 39, 36], [38, 42, 37, 44], [45, 43, 46, 47, 49, 48, 56, 52, 53], [51, 50], [54, 55, 57, 59, 60, 58]]
84: [[35, 7, 1, 2, 3, 13, 21, 6, 5, 4, 25, 9, 24, 14, 8, 11, 10, 27], [12, 26, 18, 20, 30, 17, 15, 16, 19, 22, 23, 29, 31, 28, 36, 32, 34, 40, 33, 39, 42, 41, 37, 38, 47], [44, 43, 51, 52, 53, 60, 46, 54, 50, 45, 55, 56, 48, 58, 59, 49, 57]]
85: [[35, 7, 1, 2], [3, 13, 21, 6, 4, 28, 30, 8, 5, 10], [9, 15, 11], [23, 12, 17, 18, 24], [14, 19, 20, 22], [16, 25, 26, 27, 29], [60, 31, 39, 34], [32, 36, 33], [46, 37, 38, 45, 49], [42, 43, 44, 40, 54], [56, 53, 41, 52, 47, 57, 48, 50, 55, 51, 58, 59]]
86: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 11, 8, 24, 10, 9, 12], [30, 31, 15, 19], [16, 20, 14, 18, 28, 17, 23, 25, 26, 22, 27, 29, 48, 36, 40, 32], [34, 37, 44, 33, 42], [39, 41, 38, 45, 50, 46, 47, 51, 49, 52, 54, 55, 43, 53, 58, 56, 60, 57, 59]]
87: [[35, 7, 1, 2], [3, 13, 21, 4, 8, 5, 6, 10, 24, 9, 11], [14, 26, 12, 27, 17, 22, 15, 16, 18], [31, 25, 20, 23], [29, 19, 28, 30, 52, 37, 58, 34, 32, 40, 33, 43, 45, 39, 56, 36, 38, 41, 46, 42, 49, 48, 44, 50, 47, 59, 51, 53, 54, 57, 55, 60]]
88: [[35, 7, 1, 2, 3, 13, 21, 6], [4, 5, 27, 26, 8, 12, 10, 9, 31, 11, 15, 17, 20, 16, 29], [19, 23, 18, 14, 22, 28, 30, 25, 24, 44, 37, 48, 34, 33, 40, 46, 39, 32, 36, 43, 45, 38, 41, 42, 47, 51, 49, 54, 57, 50, 52, 53, 55, 59, 58, 60, 56]]
89: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 12], [25, 27, 4, 8, 10], [14, 11, 9, 15, 22, 17, 16, 30], [20, 19, 18, 23, 24, 26, 29, 28, 60, 36, 39, 49, 38, 33, 44, 31, 32, 37, 42], [47, 34, 41, 43, 45, 58, 46, 55, 50, 48, 59, 40, 51, 53, 54, 57, 52, 56]]
90: [[35, 7, 1, 2], [3, 13, 5, 4, 6, 12, 9, 8, 10, 11, 14, 15, 20, 21, 16, 23, 24, 19, 27, 31, 18, 17, 28, 26, 22, 29, 25, 30, 32, 36, 49, 34, 37, 41, 38], [33, 46, 39, 45, 40], [42, 43, 44, 50, 47, 48, 60, 51, 52, 53, 54, 57, 55, 59, 58, 56]]
91: [[35, 7, 1, 2], [3, 13, 21, 6], [4, 5, 25], [9, 11, 10, 8], [12, 15, 30, 20, 17, 14, 31, 18], [16, 23], [19, 22, 27, 24, 26, 28, 29, 32, 40, 33], [34, 37, 39, 36, 41, 42, 48], [38, 44, 43, 46, 47, 45, 49, 56, 52, 50, 51, 53, 59, 55, 54, 57, 60, 58]]
92: [[35, 7, 1, 2, 3], [13, 21, 4, 5], [8, 24, 9, 14], [10, 11, 26, 17, 30, 12, 19, 25, 15, 16, 23, 18, 22, 20, 27, 29], [36, 28, 31, 44, 37], [6, 34, 32, 43, 38, 39, 40, 46, 53, 42, 41, 50, 45, 47, 33, 49, 54, 56, 48, 55, 57, 51, 52, 60, 58, 59]]
93: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 8, 9, 11, 14, 10, 12, 30], [16, 15, 18, 17, 20, 23, 31, 24, 22], [19, 25, 26, 28, 27, 56, 52, 40, 44, 36, 34, 29, 45, 38, 43], [32, 37, 33, 39, 50, 46, 59, 53, 41, 42, 51, 49, 47, 48, 54, 58, 55, 57, 60]]
94: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 27, 12, 11], [10, 9, 14, 15, 30, 23], [19, 17, 20, 8], [16, 18, 26, 25], [22, 28, 24, 31, 29, 36, 45, 60], [38, 33, 39, 44, 34, 32], [46, 42, 40, 37], [41, 43, 47, 59, 54, 50], [48, 51, 57], [49, 52], [53, 58, 55, 56]]
95: [[35, 7, 1, 2, 3], [13, 21, 6, 5, 4], [8, 9, 30, 14], [10, 12, 15, 17, 24], [16, 11, 19, 18, 20, 27, 22], [23, 28, 25, 26, 29, 31, 36], [40, 37, 33, 42, 38, 32], [39, 45, 57, 41], [46, 34, 43, 44, 47], [50, 55, 48, 53, 58, 49, 51, 52], [54, 56, 59, 60]]
96: [[35, 7, 1, 2], [3, 13, 5, 4, 6, 10, 26, 9, 11, 8, 14, 24, 21, 27, 15], [28, 18, 16, 19, 53, 12, 17], [20, 22, 23, 29], [31, 25, 30, 33, 54, 36], [32, 42, 40, 41, 44, 38, 37, 46, 45, 43, 47, 34, 48, 50, 39, 58, 49, 52, 59, 51, 57, 55, 56, 60]]
97: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 11, 8, 12, 10], [14, 18, 20], [22, 9, 15, 17, 16, 30, 24, 26, 19], [29, 23, 25, 27, 28, 31, 32, 37, 57, 38, 33], [34, 39, 40, 41, 42, 43, 44, 36], [45, 46, 47, 51, 50, 54, 48, 53], [55, 49, 52, 59, 56, 58, 60]]
98: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 14, 10], [8, 9, 11, 12, 16, 25, 15, 18, 31, 20, 19], [23, 17, 24, 26], [27, 29, 28], [30, 22, 54, 37, 36, 34], [32, 41, 33, 39, 43, 47, 40, 38, 44, 42, 46, 59, 45], [49, 52, 55, 48], [56, 51, 50, 57, 58, 53], [60]]
99: [[35, 7, 1, 2, 3, 13, 21, 4, 5, 6, 24, 9, 12, 8, 10], [14, 19, 30, 17, 11, 22, 15, 16, 25, 26, 20, 18, 27, 29, 28, 31, 23, 40, 37, 34, 32, 38, 43, 36, 42, 41, 46, 49, 47, 44, 50, 45, 54, 33, 55, 39, 52, 57, 51, 53], [59, 48, 56, 58, 60]]
100: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 14, 10], [24, 9, 8, 12, 15, 25, 17, 16, 20, 22, 11, 18], [27, 19, 23, 26], [30, 31, 29], [28, 52, 37, 54, 40, 32], [46, 33, 47, 45, 36, 44, 34, 38], [39, 41, 58, 56], [53, 42, 50, 49, 43, 51, 55], [57, 48, 59, 60]]
101: [[35, 7, 1, 2], [3, 13, 5, 6, 9], [4, 8, 11, 12, 24, 14, 10, 15], [30, 16, 17], [19, 18, 20, 21, 22, 25, 23, 31, 26, 27, 29, 32, 28, 44, 50, 34, 33, 39, 40, 37, 41], [36, 38, 42, 45, 46, 47, 43, 52, 49, 48, 54, 57, 56, 55, 53, 51, 58, 59, 60]]
102: [[35, 7, 1, 2, 3, 13, 21, 4, 5, 6, 24, 12, 11, 8, 14, 26, 18], [15, 9, 30, 19, 16, 10, 23, 17, 25, 27, 20, 28, 22, 31, 29, 33, 32, 54, 36, 37, 34, 40, 44, 42, 46, 38], [47, 45, 43, 39, 41, 49, 53, 55, 58, 56, 48, 51, 50, 52, 57, 59, 60]]
103: [[35, 7, 1, 2, 3, 13, 21, 6, 4, 5], [9, 8], [15, 10], [11, 14, 12, 30, 19, 17], [25, 18, 16, 23, 29, 22, 27, 31, 24, 28, 26, 20, 40, 37, 32, 34, 33, 47, 36, 42, 38, 44, 45, 43, 41, 46, 49, 52, 39, 59, 60, 51, 50, 48, 53, 55, 54, 57, 56, 58]]
104: [[35, 7, 1, 2], [3, 13, 21, 6], [4, 5, 9], [8, 11, 10, 12], [15, 14, 26, 28, 23], [16, 17, 18, 19, 22, 25, 27, 20], [24, 30, 31, 29], [32, 33, 56, 38, 40, 39, 44, 37, 43], [36, 34, 45, 41, 46], [42, 57, 53, 47, 48, 55, 51, 54, 52, 49, 50, 58, 60, 59]]
105: [[35, 7, 1, 2, 3], [13, 21, 6, 5], [11, 8, 25, 27], [4, 9, 28, 14, 10], [30, 16, 17, 12], [15, 19, 20, 18, 23], [22, 26, 24, 29, 31, 60], [47, 49, 36], [32, 45, 34, 39, 33, 37], [42, 38, 40, 41], [44, 58, 51, 55, 48, 53], [54, 43, 46, 50], [57, 59, 52, 56]]
106: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 11, 9], [10, 12, 8, 14], [20, 15, 16, 22, 17, 23], [24, 19, 18, 26, 25], [28, 29, 27, 31, 60, 30, 44, 34, 36, 32, 33, 38, 43, 41, 46, 37, 45, 42, 40, 39, 56, 47, 55, 48, 51, 49, 50, 53, 54, 52, 57, 59, 58]]
107: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 11, 25, 8], [10, 9, 14, 20, 31, 30], [18, 12, 15, 17, 24, 19, 22, 16], [26, 23, 27, 29], [28, 42, 37, 32, 34, 36, 59, 33, 38, 39, 40, 41, 44, 45, 46, 43, 47, 52, 49, 48, 50, 51, 53, 54, 55, 56, 58, 57, 60]]
108: [[35, 7, 1, 2], [3, 13, 21, 6], [4, 5, 9, 8], [15, 10, 11, 14], [12, 30, 19, 17], [25, 18, 16, 23], [29, 22, 27, 31], [24, 28, 26, 20, 40], [37, 32, 34, 33], [47, 36, 42, 38], [44, 45, 43, 41], [46, 49, 52, 39], [59, 60, 51, 50, 48], [53, 55], [54, 57, 56, 58]]
109: [[35, 7, 1, 2], [3, 13, 5, 6, 9, 4, 25, 18, 12, 15, 8], [10, 11, 16, 17, 23, 26], [20, 24, 14, 19, 27, 28, 30, 21, 31, 22, 29], [32, 40, 51, 34, 37], [58, 46, 33, 47, 39, 43, 36, 38], [56, 41, 44, 42, 50, 45, 53, 48, 49, 52, 54, 55, 57, 60, 59]]
110: [[35, 7, 1, 2, 3], [13, 21, 6, 4], [5, 24, 25, 8, 14], [11, 30, 10, 28, 15], [17, 16, 18, 9, 12, 22, 19, 20], [29, 26, 23, 31, 54, 36, 45, 32, 27, 33, 38, 34, 47, 41, 42], [46, 44, 37, 39, 40, 43, 51, 52, 53, 48, 49, 58, 50, 59, 56, 55, 57, 60]]
111: [[35, 7, 1, 2, 3, 13, 21, 6, 5, 4, 26, 9, 10, 12, 14, 8, 27, 15, 11, 17], [25, 16, 28, 30], [18, 19, 22, 23, 24, 20, 29, 31, 36, 37, 48, 32, 33, 41, 47, 46, 45, 38, 56, 42, 55, 39, 43, 40, 51, 44, 34, 50, 60, 54, 49, 52, 59, 58, 53, 57]]
112: [[35, 7, 1, 2], [3, 13, 21, 20, 4, 12], [24, 10, 27], [5, 9, 8, 11, 31], [14, 30, 25, 15, 6], [17, 16, 19, 26], [18, 23, 22], [29, 28, 38, 33], [34, 39, 37, 36, 46, 40, 41, 42, 32, 45, 43, 57, 47, 59, 44, 49, 56, 50], [52, 53, 48, 55, 60, 51, 54, 58]]
113: [[35, 7, 1, 2], [3, 13, 20, 6, 4], [5, 29, 14], [9, 12, 11, 8], [10, 15, 16, 25, 17, 31, 18, 19, 23, 21, 30, 22, 26, 28, 24, 27, 36], [33, 32, 39], [41, 34, 47, 38], [43, 42, 40, 44, 60, 58, 45, 55, 46, 37, 51, 54, 48, 57, 52, 53, 56, 59, 49, 50]]
114: [[35, 7, 1], [2, 3, 13, 21, 6, 5, 12, 27, 26, 8, 10, 14, 9, 11, 28, 17, 15, 16, 4, 24, 19, 23, 18, 25, 22, 29, 20, 31, 30, 36, 47, 53, 32, 33, 39, 44, 34, 38, 46, 45, 40, 37, 43, 42, 41, 51, 50, 48, 49, 59, 56, 54, 52, 55, 58], [60, 57]]
115: [[35, 7, 1], [2, 3, 13, 21, 6, 4, 5, 11, 24], [8, 12, 10, 15, 9, 27, 30, 18, 22, 14, 17, 25, 16, 26, 19, 20], [23, 29, 28, 31, 56, 37, 42, 34], [36, 55, 44, 38, 32, 41, 43, 45, 33, 39, 46, 47, 52, 49, 54], [50, 40, 48, 53, 51, 58, 59, 57, 60]]
116: [[35, 7, 1, 2, 3, 13, 5, 6, 4, 12, 26, 8, 9, 11, 10, 14, 24, 27, 15, 19, 28, 20, 17, 16, 18, 22, 23, 25, 21, 29, 30, 31], [42, 33, 50, 32, 34, 46, 37, 45, 41, 36, 39, 38, 40, 43, 44, 47, 49, 52, 53, 51, 55, 48, 57, 54], [59, 58, 56, 60]]
117: [[35, 7, 1, 2], [3, 13, 20, 4, 5], [12, 24, 15, 31, 6, 10], [8, 9, 11, 14, 16, 28, 23, 30], [17, 18, 19, 26, 27], [22, 21, 25, 36], [50, 37, 29], [32, 33, 38, 42], [44, 41, 40, 34, 45, 47, 39, 43, 46, 54, 49], [48, 51, 56, 57, 52, 53, 60, 55, 58, 59]]
118: [[35, 7, 1, 2, 3, 13, 21, 6, 5, 14, 9, 4, 10, 8, 11, 12, 30, 15, 16, 19, 20, 27, 17, 22, 18, 23], [25, 24, 28, 26, 29, 31, 32, 33], [34, 37, 39, 38, 43, 42, 36, 45, 47, 40, 41, 46, 44, 48, 55, 49, 53, 52, 50, 51, 54, 57, 59, 56, 58, 60]]
119: [[35, 7, 1, 2, 3, 13, 21, 6, 5, 4, 8, 9, 15, 10, 11, 18, 12, 31, 14, 22, 17, 20, 23, 19, 16], [27, 25, 30, 26, 28, 24, 29, 44, 33, 52], [36, 32, 39, 47, 37, 42, 34, 43, 38, 45, 58, 41, 60, 40, 48, 46, 53, 54, 49, 51, 50, 55, 57, 56, 59]]
120: [[35, 7, 1, 2, 3], [13, 5, 6, 10], [12, 9, 8, 15, 11, 14, 30, 17, 4, 28, 19, 24], [22, 20, 23, 18, 16], [21], [25, 26, 27], [29, 31, 40, 34, 32, 33, 36, 38, 46, 41, 37, 53, 39, 44, 42, 45, 43, 47, 56, 50, 51, 58, 49, 55, 54, 52, 48, 59, 57, 60]]
121: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 12, 4, 24], [8, 9, 11, 10], [19, 30, 31, 18], [14, 15, 17], [22, 20, 16, 26, 25], [23, 27, 28, 29, 36, 33, 52], [32, 34, 37, 46], [42, 39, 38, 44, 43], [41, 40, 45, 51], [48, 50, 58, 47, 49], [53, 55, 56], [54, 59, 57, 60]]
