52: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
53: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
54: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
55: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
56: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
57: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
58: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
59: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
60: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
61: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
62: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
63: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
64: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
65: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
66: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
67: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
68: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
69: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
70: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
71: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
72: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
73: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
74: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
75: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
76: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
77: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
78: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
79: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
80: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
81: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
82: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
83: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
84: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
85: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
86: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
87: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
88: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
89: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
90: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
91: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
92: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
93: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
94: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
95: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
96: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
97: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
98: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
99: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
100: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
101: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
102: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
103: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
