0: [[43, 35, 1, 20, 2], [7, 5, 3], [11, 8, 12, 24, 9], [15, 4, 30, 14, 6, 10], [13, 31, 16, 25, 17, 19, 21], [27, 28, 26, 22, 51, 23], [29, 42, 37, 33, 39, 36], [44, 46], [38, 40, 32, 34, 18], [41, 47, 45, 48, 52, 50], [55, 54], [58, 56, 53], [49, 57, 60, 59]]
74: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 5, 11, 8, 14, 17, 13], [10, 18, 21, 15, 19, 16, 22, 30, 25, 23, 29, 26], [33, 28, 54, 36, 40, 46, 31, 6], [32, 37, 48, 38], [34, 39, 41, 45, 60], [42, 44, 56, 49, 55, 52, 47, 50, 58, 51, 53, 59], [57]]
75: [[43, 2, 35, 20, 3, 7, 5], [1, 27, 24, 12, 4, 13, 6, 9, 8], [11, 10, 14, 15, 16], [21, 19, 18, 17, 22, 23, 25, 26, 51, 28, 29, 31, 30, 40, 59, 39, 32, 38, 33, 36, 37, 45, 42, 34, 44, 53, 41, 47, 46, 49, 50, 48, 54, 55], [52, 56, 57, 60, 58]]
76: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 10], [6, 11, 5, 8, 9, 30, 15, 13, 22, 14, 16, 17, 23, 18, 19, 26, 21], [29, 25, 31, 28, 60], [33, 38, 34, 49, 32, 36, 42, 39, 40, 44, 37, 46, 45, 48, 41, 57, 53, 50, 51, 52, 54, 55, 56, 47, 59, 58]]
77: [[43, 2, 35, 20, 7, 4, 1, 19, 26, 3, 12, 6], [8], [5, 11, 9, 13, 10, 15, 29, 25, 14, 16, 17, 22, 21, 24, 23, 27, 18, 52, 28, 60, 30, 34, 31, 50, 32, 51, 57, 33, 55, 38, 45, 36, 46, 37, 42, 39, 59], [49, 40, 41, 48, 44, 47, 54, 53, 56, 58]]
78: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 5, 6, 11, 13, 10, 9, 14], [17, 15, 23, 19], [21, 16, 22, 18, 25, 28, 26, 29, 30, 31, 34, 38, 56, 46, 32, 41, 33, 36, 51, 37, 39, 8, 42, 45, 60, 40, 44, 47, 48, 54, 52, 50, 58, 55, 49], [53, 59, 57]]
79: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12, 5, 6, 14, 9, 8, 10], [11, 31, 13, 22, 17, 15], [16, 21, 18, 19, 29, 23, 25], [28, 26, 58, 36, 50, 39, 30], [37, 32, 33, 40], [34, 46, 38, 41, 44, 42, 45], [47, 48, 51, 49, 54, 53, 57, 52, 60, 55, 56, 59]]
80: [[43, 2, 35, 20, 3, 7], [5, 1, 27, 24], [12, 6, 4], [14, 8, 31, 10, 13, 9, 30, 21, 11, 19, 28, 15], [16, 18, 17, 25], [22, 23, 60, 29, 26, 33, 38, 34, 32, 50], [56, 36, 37, 46, 42, 47, 41, 44, 40, 39, 45, 48], [52, 51, 49, 53, 54, 55, 57, 59, 58]]
81: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 6, 13, 10, 15], [5, 23, 8, 18, 9, 16, 14, 19, 17], [26, 21, 22, 28, 25, 11, 29], [30, 52, 42], [31, 44, 56, 32, 34, 33, 47], [36, 39, 38, 37, 40, 45], [49, 50, 46], [41, 58, 48, 53, 54, 55, 59, 51, 60, 57]]
82: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12, 9, 5, 10, 6], [14, 8, 11, 28, 13, 26], [18, 19, 21, 15, 16, 25, 17, 29, 31, 23, 22, 58, 42, 32, 39, 48, 30, 33, 52, 40, 34, 44, 36, 37, 38, 41, 46, 59, 54, 45, 49, 53, 47], [51, 50, 55, 57, 56, 60]]
83: [[43, 2, 35, 20, 3, 7], [4, 1], [27, 24, 12], [14, 5, 6, 9], [8, 13, 11, 16, 21, 10], [18, 15], [22, 19, 25, 17, 30], [23, 29, 60, 26, 28, 58, 32, 33, 31, 34, 46, 39, 36, 40, 37, 38, 45, 44, 41, 47, 49, 42, 48, 54, 50, 51, 52, 56, 53, 55, 57, 59]]
84: [[43, 35, 1, 20, 2, 7, 5], [3, 11, 24, 12, 8], [9, 13, 6, 22, 10, 19, 14, 15, 31, 4], [16, 17, 27, 21, 18, 28, 26], [25, 59, 23], [29, 40, 33, 30], [39, 32, 38, 60, 34, 36, 37, 42, 44, 41, 47, 45, 50, 54, 48, 51, 52, 55, 56, 53, 46, 49, 57, 58]]
85: [[43, 2, 35, 20, 3, 7, 4, 5, 27, 24], [12, 1, 6, 11, 8, 9, 13, 15, 10, 19], [14, 17, 16, 18, 23, 22, 25, 21, 29, 26], [30, 31, 53, 28, 48, 33, 34, 36, 32, 37, 38, 39, 40, 45, 41, 46, 44, 50, 47, 42, 57, 51, 52, 54, 55, 49, 60, 56, 59, 58]]
86: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 5, 10, 11], [8, 13, 6, 14, 16, 22], [17, 19, 15, 25, 18, 21, 23, 28, 31], [30, 26, 53, 40, 34, 29, 42, 45], [33, 36, 32, 38, 39, 37, 41, 44], [54, 47, 46, 48, 59, 50], [52, 51, 55, 49], [57, 58, 56, 60]]
87: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 6, 8, 5, 9, 13, 10, 11, 15, 31, 17, 14], [21, 22, 30, 16, 19], [23, 25, 18, 50, 26, 28, 54, 32, 55, 29, 34, 38, 33, 36, 39, 37, 45, 42, 40, 41, 46, 56, 44, 51, 47, 49, 52, 53, 48, 57], [59, 58, 60]]
88: [[43, 2, 35, 3, 1, 7, 4, 9, 25, 24], [12, 6, 5, 13, 8, 11, 10, 15, 14, 19], [21, 17, 20, 28, 18], [16, 22, 23, 30], [26, 27, 56, 29, 46, 32, 44, 34, 33, 31], [48, 37, 36, 38, 41, 47, 39, 45, 40, 50, 51, 58], [52, 49, 55, 53, 42, 54, 57, 59, 60]]
89: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 5, 14], [6, 10, 8, 13], [11, 9, 15, 17, 21, 16, 19, 22, 18, 31], [28, 26, 30, 23, 25, 57, 54, 44, 33, 29, 32, 36, 37, 38, 40, 42, 34, 46, 39, 45, 41, 47, 48, 50, 55, 49, 53, 51, 52, 56, 59, 60, 58]]
90: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 9], [6, 8, 5, 21, 14], [11, 10, 15, 17, 19, 13, 16, 30, 31, 25, 18, 22], [26, 23, 28, 32, 53, 54], [38, 29, 39, 33, 50, 36, 46], [34, 42, 37, 40, 41, 44, 57], [45, 47, 56, 51, 49, 48, 52, 59, 55, 58, 60]]
91: [[43, 2, 35, 20, 3, 7, 5, 1, 27, 24], [12, 4, 11, 8, 9, 29, 13, 10, 19, 6, 14, 30, 15, 25], [16, 21, 23], [17, 22, 18, 26, 28, 52, 34], [32, 49, 36, 31, 59, 37, 40, 46, 38, 41, 33, 45, 42, 48], [57, 39, 44, 47, 51, 50, 53, 55, 54, 58, 56, 60]]
92: [[43, 2, 35, 20, 3, 7, 4, 1, 27], [24, 12, 18, 5, 6, 11, 8, 9, 14, 13], [23, 10, 21, 28, 16, 19, 15, 31, 22, 17, 25], [30, 26, 52, 29, 48, 33, 42], [36, 37, 32, 34, 38, 40, 41, 46, 45, 44, 47, 39, 50], [59], [51, 49, 53, 54, 55], [60, 58, 57, 56]]
93: [[43, 34, 3, 20, 2, 7, 5, 1, 27, 8], [12, 24, 9, 13, 4, 22, 15, 6, 10, 11, 14, 16], [25, 17, 19, 21, 23, 26, 18, 30, 51, 50, 28, 59, 29, 37, 36, 32, 46, 41, 31, 56, 33, 42, 35, 38, 39, 45, 40, 48, 44, 47, 52, 49, 53, 54, 57, 55, 60, 58]]
94: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12], [14, 5, 11, 6, 29, 9, 13, 18, 8, 19, 22], [10, 16, 17, 15, 31, 21, 23, 30, 25, 28, 60, 40, 36, 50], [58, 32, 34], [54, 44, 38, 45, 33, 37, 46, 41], [26, 57, 39, 55, 52, 42, 49, 48, 47, 59, 51, 53, 56]]
95: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 5], [13, 10, 23, 8], [9, 11, 19, 15], [21, 18, 14, 26, 17, 28, 25, 31, 29, 30, 6], [16, 56, 42, 22, 32, 44, 41, 38, 33, 34, 37], [36, 39, 40, 45, 55, 47, 60, 46, 49, 48, 53, 50, 52, 51, 59, 58, 57, 54]]
96: [[43, 3, 33, 20, 1], [7, 4, 2, 11, 24, 12, 9], [8, 15, 5, 26, 13, 6], [16, 17, 14, 21, 10, 18, 19], [23, 27, 28, 25, 22, 51], [29, 30, 42, 44, 53, 40], [32, 36], [31, 54, 34, 35, 37, 38], [39, 48, 45, 41, 58, 46], [47, 49], [50, 56, 52], [59, 55, 60, 57]]
97: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12], [13, 10, 5, 11, 18, 6, 9, 8, 15, 22], [17, 16, 21, 14, 19, 23, 26], [28, 41, 25, 29, 30, 56, 42, 31], [47, 32, 50, 45, 33, 44, 38, 34], [36, 37, 39, 46, 40, 60, 53, 49, 48, 54, 55, 51, 58, 52, 57, 59]]
98: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 11, 8, 5, 28, 15, 6, 19], [10, 13, 14, 30, 16, 23, 17], [18, 21, 26, 22, 29, 25, 31, 40, 34, 38, 36, 39, 33, 55], [44, 45, 37, 42, 46, 47, 32, 54, 58, 41, 48, 56, 51, 50, 49, 53, 52, 57, 59, 60]]
99: [[43, 2, 35, 20], [3, 7, 5, 1], [27, 24, 12, 4, 13], [8, 9, 14, 10, 15, 11, 17, 23, 6, 29, 25], [22, 18, 21, 19, 30, 26, 28, 31, 32, 42, 34], [16, 33, 39, 37, 38, 40, 47], [52, 44, 46, 41, 36, 54, 48, 45, 49, 57, 53, 51, 59, 55], [56, 50, 58, 60]]
100: [[43, 2, 35, 20, 1], [7, 5, 3], [11, 8, 12, 6, 9], [15, 4, 10, 13, 14, 21], [29, 23, 17, 27, 16, 18, 28], [25, 24, 26, 22, 51, 31], [30, 40], [53, 33, 39, 36, 44, 34, 32, 38, 41, 42, 19, 37, 46, 45, 48, 56, 55, 54, 47, 57, 50, 58, 49, 52, 60, 59]]
101: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 5, 14, 6, 8], [11, 10, 26, 15, 22], [13, 25, 19, 16, 17, 23, 29, 30], [21, 18, 31, 28], [42, 50, 37], [36, 38, 33, 40, 32, 44, 34, 41, 45, 46, 53], [39, 60], [55, 47, 48, 52, 54, 49, 51, 56, 58, 57, 59]]
102: [[43, 2, 35, 20, 3, 7, 4, 1], [27, 24, 12, 5], [6, 13, 10, 9, 8, 14, 11], [15, 19, 17, 16, 18, 26, 22, 25, 29, 21], [28, 23, 31, 30, 48, 55, 36, 32, 39, 42, 33, 34, 38, 37, 41, 40, 46, 44, 60, 45, 49, 47, 50, 56, 54, 53, 58, 57, 51, 52, 59]]
103: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12], [9, 6, 10, 11, 8, 13, 5, 14, 15, 23, 17, 31], [16, 19, 18, 22, 21, 29, 25], [30, 26, 28, 42, 50, 33, 36, 41, 34, 52, 32], [37, 44, 40, 38, 39, 45, 46, 48, 47, 59, 49, 53, 51, 54, 55, 56, 58, 57, 60]]
104: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 9, 5, 14, 15, 8, 6, 22, 13], [10, 16, 11, 18, 17, 31], [25, 19, 21], [29, 23, 26, 37], [46, 48, 40, 36, 58, 28, 30, 32, 33, 38], [45, 41, 34, 39, 42, 44, 52, 50, 47, 53, 49, 54, 55, 51, 56, 57, 59, 60]]
105: [[43, 2, 35, 20], [3, 7], [4, 1, 27, 24, 12, 9, 14, 10, 5, 6, 8, 15, 13], [11, 22, 31, 18, 19, 23, 25, 16, 21, 17, 30, 26], [58, 29, 52, 28, 46, 34, 57], [36, 40, 42, 32, 37, 33, 38, 41, 39, 47], [48, 45, 44, 49, 51, 53, 54, 50, 56, 55, 59, 60]]
106: [[43, 35, 1], [20, 3, 7, 4, 2, 27], [24, 12, 9, 6], [14, 8, 30, 10, 11, 15, 5, 31, 18], [21, 17, 19, 13, 16, 23, 25, 22], [51, 26, 28, 29, 36, 49], [41, 32], [33, 45, 44, 37, 40], [34, 52, 42, 47, 38, 39], [46, 48], [55, 54, 58], [56, 53, 50, 57, 60, 59]]
107: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 5, 6, 10, 8, 11, 9, 13, 15, 17], [18, 14, 16, 22, 29, 26, 19, 25, 21, 30], [23, 45, 52, 55, 32], [39, 38, 28, 48, 49, 31, 37, 36, 41, 34, 42, 33, 44, 40, 46, 51, 58], [53, 47, 54, 56, 50, 59, 60, 57]]
108: [[43, 2], [35, 20, 3, 7, 4, 5, 27, 24, 12, 1, 8, 13, 10, 6, 11, 9, 14, 23, 18, 16, 25, 15, 26, 22, 17, 19, 29, 28, 56, 21, 30, 42, 44, 40, 34, 33, 32, 49, 37, 45, 52, 41, 31, 36, 38, 55, 39, 47, 57, 46, 53, 51, 48, 50, 59, 54, 60], [58]]
109: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12, 5, 8, 14, 10, 11, 9, 13], [29, 18, 15, 22, 17, 23, 19], [26, 21, 16, 31, 25, 30, 28, 36, 37, 56, 34, 32, 33], [41, 38, 6, 44, 39, 42, 51, 40, 47, 45, 50, 46, 49, 52], [53, 54, 48, 55, 57, 59, 58, 60]]
110: [[43, 2, 35, 20], [3, 7, 4, 1, 27, 24, 12, 9], [13, 10, 14, 5], [8, 11, 15, 23, 6, 17, 16, 18], [22, 25, 19, 21, 29, 34, 28, 26, 31, 30, 44, 33, 39, 36, 32, 45, 37, 38, 41], [46, 48, 40, 47, 50, 42, 54, 57, 52, 51, 53, 55, 49, 56, 60, 59, 58]]
111: [[43, 2, 35, 20, 3], [7, 4, 1, 27], [24, 12, 6, 5, 10, 8], [14, 9, 13, 17, 19, 11], [23, 22, 30, 16, 18, 21, 33], [31, 26], [25, 28, 37, 53, 55, 32, 34, 29, 51, 15, 36, 39, 44, 41, 46, 40, 47, 42, 60, 38, 52, 45, 49, 50, 48, 54, 56, 59, 57, 58]]
112: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 5], [6, 10, 8, 22, 14, 11, 9], [29, 15, 16, 18, 19], [21, 25, 23, 28], [17, 30, 31, 26], [13, 49, 32, 44, 36, 39, 34, 48, 33], [38, 47, 42, 56, 40, 37, 46, 51, 41, 45, 50, 54, 53, 52, 55, 60, 57, 59, 58]]
113: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 11, 5, 6], [10, 8, 25], [14, 9, 15, 19, 16, 17, 22, 26, 18, 23, 21], [30, 13, 28, 31, 49, 56, 34, 29, 33, 39], [32, 37, 36, 40, 42, 41, 44, 38, 52, 47, 45, 46, 51, 55, 48, 50, 53, 59, 57, 58, 54, 60]]
114: [[43, 35, 1, 20, 2, 7, 5], [3, 11, 24, 12, 9], [4, 15, 8, 26, 6, 10], [13, 14, 31, 16, 25, 17, 22], [23, 19, 27, 18, 21, 50], [30, 28, 52, 45, 34, 33], [36, 29], [38, 46, 44, 32, 37], [40, 41, 39, 42, 56, 47], [48, 54], [51, 57, 58], [53, 49, 55, 59], [60]]
115: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 9], [10, 8, 15, 13], [6], [28, 14, 25, 16, 30, 18, 21, 22, 19, 23, 11, 17, 29, 31], [26, 34, 48, 49, 46], [39, 5, 32, 38, 40, 36, 37, 45, 33, 41, 42, 56], [44, 51, 47, 55, 50], [52, 54, 53, 57, 59, 60, 58]]
116: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 13, 14, 6, 8], [5, 10, 11, 31, 21], [22, 23, 19, 16, 26, 15, 25, 30], [17, 18, 29, 28], [40, 32, 53, 37, 36, 38, 52, 33], [42, 34, 46, 50, 39, 44, 41], [58, 45, 51, 48, 49, 55, 47, 54, 59], [56, 57, 60]]
117: [[43, 2, 35, 20, 3, 7], [4, 1, 27, 24, 12, 6, 5, 15, 11], [9, 10, 8, 13, 14, 16], [21, 19, 22, 17, 18, 29, 23, 25], [28, 31, 26, 30, 32, 34, 45, 36], [37, 33, 44, 38], [42, 39, 40, 41, 58], [48, 46, 47, 50, 53, 51, 49], [55, 52, 57, 56, 54, 59, 60]]
118: [[43, 2, 35], [20, 1, 7, 5, 3], [11, 8, 12, 22, 9, 10], [14, 4, 6, 21, 18, 13, 15], [16, 25, 17, 19, 23, 27], [28, 24, 26, 29, 31, 30], [42, 39], [33, 37, 32, 40, 41], [34, 38, 45, 36, 49, 44], [47, 46], [50, 52, 48], [59, 51, 54, 60], [57, 53, 55, 56, 58]]
119: [[43, 2, 35, 20, 3, 7, 5, 1, 27, 24, 12, 4], [14, 6, 9, 13], [8, 10, 26], [15, 22, 11, 17, 18, 16, 19], [23, 25, 29, 21, 28, 30, 57, 31, 42, 33, 53, 32, 34, 39, 36, 45, 40], [37, 44, 47, 38, 41, 46, 54, 56, 48, 49, 50, 51, 55, 52, 60, 58, 59]]
120: [[43, 35, 1, 20, 3], [7, 4, 2, 27, 24, 12, 8], [13, 5, 9, 28, 15, 6], [10, 11, 29], [16, 19, 21, 14, 30, 23, 17, 26, 22, 49, 18], [25, 42, 31, 40, 50, 36, 38, 32, 46, 44], [33, 34, 37, 41, 47, 53, 48, 39, 45, 54, 51, 59, 55, 52, 56, 57, 60, 58]]
121: [[43, 34], [3, 20, 1, 7, 4], [2, 11, 8, 12, 24, 13], [14, 5], [22, 10, 6], [9, 15, 23, 16], [25, 19, 17, 21, 27, 29, 26, 28, 18, 31, 57, 36, 33, 38, 55, 30, 45, 35, 37, 40, 32, 39, 42, 41, 47, 44, 51, 48, 46, 52, 54, 58, 50, 53, 49, 59, 60, 56]]
